Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    DATE            shift and go to state 120
    INTERVAL        shift and go to state 121
    CASE            shift and go to state 122

    exp_operacion                  shift and go to state 605
    exp_logica                     shift and go to state 269
    exp_relacional                 shift and go to state 271
    exp_aritmetica                 shift and go to state 272
    primitivo                      shift and go to state 275
    funcion                        shift and go to state 282
    funcion_time                   shift and go to state 46
    funcion_mate                   shift and go to state 47
    funcion_trig                   shift and go to state 48
    funcion_binstr                 shift and go to state 49
    funcion_exprecion              shift and go to state 50
    var_timeextract                shift and go to state 52
    dec_case                       shift and go to state 117

state 488

    (14) insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .

    INSERT          reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    DELETE          reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    UPDATE          reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    CREATE          reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    ALTER           reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    DROP            reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    SELECT          reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)
    $end            reduce using rule 14 (insert_table -> INSERT INTO ID VALUES lista_valores PTCOMA .)


state 489

    (20) lista_valores -> lista_valores COMA . tupla
    (22) tupla -> . PARIZQUIERDO lista_expresiones PARDERECHO

    PARIZQUIERDO    shift and go to state 350

    tupla                          shift and go to state 606

state 490

    (22) tupla -> PARIZQUIERDO lista_expresiones . PARDERECHO
    (23) lista_expresiones -> lista_expresiones . COMA expresion

    PARDERECHO      shift and go to state 607
    COMA            shift and go to state 608


state 491

    (24) lista_expresiones -> expresion .

    PARDERECHO      reduce using rule 24 (lista_expresiones -> expresion .)
    COMA            reduce using rule 24 (lista_expresiones -> expresion .)


state 492

    (25) expresion -> CADENA .

    PARDERECHO      reduce using rule 25 (expresion -> CADENA .)
    COMA            reduce using rule 25 (expresion -> CADENA .)


state 493

    (26) expresion -> ENTERO .

    PARDERECHO      reduce using rule 26 (expresion -> ENTERO .)
    COMA            reduce using rule 26 (expresion -> ENTERO .)


state 494

    (27) expresion -> DECIMAL_ .

    PARDERECHO      reduce using rule 27 (expresion -> DECIMAL_ .)
    COMA            reduce using rule 27 (expresion -> DECIMAL_ .)


state 495

    (15) insert_table -> INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO . VALUES lista_valores PTCOMA
    (17) insert_table -> INSERT INTO ID PARIZQUIERDO lista_columnas PARDERECHO . DEFAULT VALUES PTCOMA

    VALUES          shift and go to state 609
    DEFAULT         shift and go to state 610


state 496

    (18) lista_columnas -> lista_columnas COMA . ID

    ID              shift and go to state 611


state 497

    (16) insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .

    INSERT          reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    DELETE          reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    UPDATE          reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    CREATE          reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    ALTER           reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    DROP            reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    SELECT          reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)
    $end            reduce using rule 16 (insert_table -> INSERT INTO ID DEFAULT VALUES PTCOMA .)


state 498

    (29) delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .

    INSERT          reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    DELETE          reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    UPDATE          reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    CREATE          reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    ALTER           reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    DROP            reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    SELECT          reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)
    $end            reduce using rule 29 (delete_table -> DELETE FROM ID WHERE exp_operacion PTCOMA .)


state 499

    (75) set_columna -> ID IGUAL exp_operacion .

    PTCOMA          reduce using rule 75 (set_columna -> ID IGUAL exp_operacion .)
    WHERE           reduce using rule 75 (set_columna -> ID IGUAL exp_operacion .)
    COMA            reduce using rule 75 (set_columna -> ID IGUAL exp_operacion .)


state 500

    (72) update_table -> UPDATE ID SET lista_seteos WHERE exp_operacion . PTCOMA

    PTCOMA          shift and go to state 612


state 501

    (73) lista_seteos -> lista_seteos COMA set_columna .

    PTCOMA          reduce using rule 73 (lista_seteos -> lista_seteos COMA set_columna .)
    WHERE           reduce using rule 73 (lista_seteos -> lista_seteos COMA set_columna .)
    COMA            reduce using rule 73 (lista_seteos -> lista_seteos COMA set_columna .)


state 502

    (78) columna -> ID tipos . opcional
    (82) opcional -> . DEFAULT opcionNull
    (83) opcional -> . opcionNull
    (84) opcionNull -> . NULL opConstraint
    (85) opcionNull -> . NOT NULL opConstraint
    (86) opcionNull -> . opConstraint
    (87) opConstraint -> . CONSTRAINT ID opUniqueCheck
    (88) opConstraint -> . opUniqueCheck
    (89) opUniqueCheck -> . UNIQUE
    (90) opUniqueCheck -> . CHECK PARIZQUIERDO condicion_check PARDERECHO
    (97) opUniqueCheck -> . empty
    (98) empty -> .

    DEFAULT         shift and go to state 614
    NULL            shift and go to state 616
    NOT             shift and go to state 618
    CONSTRAINT      shift and go to state 619
    UNIQUE          shift and go to state 621
    CHECK           shift and go to state 622
    PARDERECHO      reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)

    opcional                       shift and go to state 613
    opcionNull                     shift and go to state 615
    opConstraint                   shift and go to state 617
    opUniqueCheck                  shift and go to state 620
    empty                          shift and go to state 623

state 503

    (289) tipos -> SMALLINT .

    DEFAULT         reduce using rule 289 (tipos -> SMALLINT .)
    NULL            reduce using rule 289 (tipos -> SMALLINT .)
    NOT             reduce using rule 289 (tipos -> SMALLINT .)
    CONSTRAINT      reduce using rule 289 (tipos -> SMALLINT .)
    UNIQUE          reduce using rule 289 (tipos -> SMALLINT .)
    CHECK           reduce using rule 289 (tipos -> SMALLINT .)
    PARDERECHO      reduce using rule 289 (tipos -> SMALLINT .)
    COMA            reduce using rule 289 (tipos -> SMALLINT .)


state 504

    (290) tipos -> INTEGER .

    DEFAULT         reduce using rule 290 (tipos -> INTEGER .)
    NULL            reduce using rule 290 (tipos -> INTEGER .)
    NOT             reduce using rule 290 (tipos -> INTEGER .)
    CONSTRAINT      reduce using rule 290 (tipos -> INTEGER .)
    UNIQUE          reduce using rule 290 (tipos -> INTEGER .)
    CHECK           reduce using rule 290 (tipos -> INTEGER .)
    PARDERECHO      reduce using rule 290 (tipos -> INTEGER .)
    COMA            reduce using rule 290 (tipos -> INTEGER .)


state 505

    (291) tipos -> BIGINIT .

    DEFAULT         reduce using rule 291 (tipos -> BIGINIT .)
    NULL            reduce using rule 291 (tipos -> BIGINIT .)
    NOT             reduce using rule 291 (tipos -> BIGINIT .)
    CONSTRAINT      reduce using rule 291 (tipos -> BIGINIT .)
    UNIQUE          reduce using rule 291 (tipos -> BIGINIT .)
    CHECK           reduce using rule 291 (tipos -> BIGINIT .)
    PARDERECHO      reduce using rule 291 (tipos -> BIGINIT .)
    COMA            reduce using rule 291 (tipos -> BIGINIT .)


state 506

    (292) tipos -> DECIMAL .

    DEFAULT         reduce using rule 292 (tipos -> DECIMAL .)
    NULL            reduce using rule 292 (tipos -> DECIMAL .)
    NOT             reduce using rule 292 (tipos -> DECIMAL .)
    CONSTRAINT      reduce using rule 292 (tipos -> DECIMAL .)
    UNIQUE          reduce using rule 292 (tipos -> DECIMAL .)
    CHECK           reduce using rule 292 (tipos -> DECIMAL .)
    PARDERECHO      reduce using rule 292 (tipos -> DECIMAL .)
    COMA            reduce using rule 292 (tipos -> DECIMAL .)


state 507

    (293) tipos -> NUMERIC .

    DEFAULT         reduce using rule 293 (tipos -> NUMERIC .)
    NULL            reduce using rule 293 (tipos -> NUMERIC .)
    NOT             reduce using rule 293 (tipos -> NUMERIC .)
    CONSTRAINT      reduce using rule 293 (tipos -> NUMERIC .)
    UNIQUE          reduce using rule 293 (tipos -> NUMERIC .)
    CHECK           reduce using rule 293 (tipos -> NUMERIC .)
    PARDERECHO      reduce using rule 293 (tipos -> NUMERIC .)
    COMA            reduce using rule 293 (tipos -> NUMERIC .)


state 508

    (294) tipos -> REAL .

    DEFAULT         reduce using rule 294 (tipos -> REAL .)
    NULL            reduce using rule 294 (tipos -> REAL .)
    NOT             reduce using rule 294 (tipos -> REAL .)
    CONSTRAINT      reduce using rule 294 (tipos -> REAL .)
    UNIQUE          reduce using rule 294 (tipos -> REAL .)
    CHECK           reduce using rule 294 (tipos -> REAL .)
    PARDERECHO      reduce using rule 294 (tipos -> REAL .)
    COMA            reduce using rule 294 (tipos -> REAL .)


state 509

    (295) tipos -> DOUBLE .

    DEFAULT         reduce using rule 295 (tipos -> DOUBLE .)
    NULL            reduce using rule 295 (tipos -> DOUBLE .)
    NOT             reduce using rule 295 (tipos -> DOUBLE .)
    CONSTRAINT      reduce using rule 295 (tipos -> DOUBLE .)
    UNIQUE          reduce using rule 295 (tipos -> DOUBLE .)
    CHECK           reduce using rule 295 (tipos -> DOUBLE .)
    PARDERECHO      reduce using rule 295 (tipos -> DOUBLE .)
    COMA            reduce using rule 295 (tipos -> DOUBLE .)


state 510

    (296) tipos -> MONEY .

    DEFAULT         reduce using rule 296 (tipos -> MONEY .)
    NULL            reduce using rule 296 (tipos -> MONEY .)
    NOT             reduce using rule 296 (tipos -> MONEY .)
    CONSTRAINT      reduce using rule 296 (tipos -> MONEY .)
    UNIQUE          reduce using rule 296 (tipos -> MONEY .)
    CHECK           reduce using rule 296 (tipos -> MONEY .)
    PARDERECHO      reduce using rule 296 (tipos -> MONEY .)
    COMA            reduce using rule 296 (tipos -> MONEY .)


state 511

    (297) tipos -> VARCHAR .

    DEFAULT         reduce using rule 297 (tipos -> VARCHAR .)
    NULL            reduce using rule 297 (tipos -> VARCHAR .)
    NOT             reduce using rule 297 (tipos -> VARCHAR .)
    CONSTRAINT      reduce using rule 297 (tipos -> VARCHAR .)
    UNIQUE          reduce using rule 297 (tipos -> VARCHAR .)
    CHECK           reduce using rule 297 (tipos -> VARCHAR .)
    PARDERECHO      reduce using rule 297 (tipos -> VARCHAR .)
    COMA            reduce using rule 297 (tipos -> VARCHAR .)


state 512

    (298) tipos -> CHARACTER .

    DEFAULT         reduce using rule 298 (tipos -> CHARACTER .)
    NULL            reduce using rule 298 (tipos -> CHARACTER .)
    NOT             reduce using rule 298 (tipos -> CHARACTER .)
    CONSTRAINT      reduce using rule 298 (tipos -> CHARACTER .)
    UNIQUE          reduce using rule 298 (tipos -> CHARACTER .)
    CHECK           reduce using rule 298 (tipos -> CHARACTER .)
    PARDERECHO      reduce using rule 298 (tipos -> CHARACTER .)
    COMA            reduce using rule 298 (tipos -> CHARACTER .)


state 513

    (299) tipos -> TEXT .

    DEFAULT         reduce using rule 299 (tipos -> TEXT .)
    NULL            reduce using rule 299 (tipos -> TEXT .)
    NOT             reduce using rule 299 (tipos -> TEXT .)
    CONSTRAINT      reduce using rule 299 (tipos -> TEXT .)
    UNIQUE          reduce using rule 299 (tipos -> TEXT .)
    CHECK           reduce using rule 299 (tipos -> TEXT .)
    PARDERECHO      reduce using rule 299 (tipos -> TEXT .)
    COMA            reduce using rule 299 (tipos -> TEXT .)


state 514

    (300) tipos -> TIMESTAMP .

    DEFAULT         reduce using rule 300 (tipos -> TIMESTAMP .)
    NULL            reduce using rule 300 (tipos -> TIMESTAMP .)
    NOT             reduce using rule 300 (tipos -> TIMESTAMP .)
    CONSTRAINT      reduce using rule 300 (tipos -> TIMESTAMP .)
    UNIQUE          reduce using rule 300 (tipos -> TIMESTAMP .)
    CHECK           reduce using rule 300 (tipos -> TIMESTAMP .)
    PARDERECHO      reduce using rule 300 (tipos -> TIMESTAMP .)
    COMA            reduce using rule 300 (tipos -> TIMESTAMP .)


state 515

    (301) tipos -> TIME .

    DEFAULT         reduce using rule 301 (tipos -> TIME .)
    NULL            reduce using rule 301 (tipos -> TIME .)
    NOT             reduce using rule 301 (tipos -> TIME .)
    CONSTRAINT      reduce using rule 301 (tipos -> TIME .)
    UNIQUE          reduce using rule 301 (tipos -> TIME .)
    CHECK           reduce using rule 301 (tipos -> TIME .)
    PARDERECHO      reduce using rule 301 (tipos -> TIME .)
    COMA            reduce using rule 301 (tipos -> TIME .)


state 516

    (302) tipos -> DATE .

    DEFAULT         reduce using rule 302 (tipos -> DATE .)
    NULL            reduce using rule 302 (tipos -> DATE .)
    NOT             reduce using rule 302 (tipos -> DATE .)
    CONSTRAINT      reduce using rule 302 (tipos -> DATE .)
    UNIQUE          reduce using rule 302 (tipos -> DATE .)
    CHECK           reduce using rule 302 (tipos -> DATE .)
    PARDERECHO      reduce using rule 302 (tipos -> DATE .)
    COMA            reduce using rule 302 (tipos -> DATE .)


state 517

    (303) tipos -> INTERVAL .

    DEFAULT         reduce using rule 303 (tipos -> INTERVAL .)
    NULL            reduce using rule 303 (tipos -> INTERVAL .)
    NOT             reduce using rule 303 (tipos -> INTERVAL .)
    CONSTRAINT      reduce using rule 303 (tipos -> INTERVAL .)
    UNIQUE          reduce using rule 303 (tipos -> INTERVAL .)
    CHECK           reduce using rule 303 (tipos -> INTERVAL .)
    PARDERECHO      reduce using rule 303 (tipos -> INTERVAL .)
    COMA            reduce using rule 303 (tipos -> INTERVAL .)


state 518

    (304) tipos -> BOOLEAN .

    DEFAULT         reduce using rule 304 (tipos -> BOOLEAN .)
    NULL            reduce using rule 304 (tipos -> BOOLEAN .)
    NOT             reduce using rule 304 (tipos -> BOOLEAN .)
    CONSTRAINT      reduce using rule 304 (tipos -> BOOLEAN .)
    UNIQUE          reduce using rule 304 (tipos -> BOOLEAN .)
    CHECK           reduce using rule 304 (tipos -> BOOLEAN .)
    PARDERECHO      reduce using rule 304 (tipos -> BOOLEAN .)
    COMA            reduce using rule 304 (tipos -> BOOLEAN .)


state 519

    (11) crear_instr -> CREATE TABLE ID PARIZQUIERDO columnas PARDERECHO . herencia PTCOMA
    (99) herencia -> . INHERITS PARIZQUIERDO ID PARDERECHO
    (100) herencia -> . empty
    (98) empty -> .

    INHERITS        shift and go to state 625
    PTCOMA          reduce using rule 98 (empty -> .)

    herencia                       shift and go to state 624
    empty                          shift and go to state 626

state 520

    (76) columnas -> columnas COMA . columna
    (78) columna -> . ID tipos opcional
    (79) columna -> . PRIMARY KEY PARIZQUIERDO identificadores PARDERECHO
    (80) columna -> . FOREIGN KEY PARIZQUIERDO identificadores PARDERECHO REFERENCES ID PARIZQUIERDO identificadores PARDERECHO
    (81) columna -> . UNIQUE PARIZQUIERDO identificadores PARDERECHO

    ID              shift and go to state 359
    PRIMARY         shift and go to state 362
    FOREIGN         shift and go to state 363
    UNIQUE          shift and go to state 364

    columna                        shift and go to state 627

state 521

    (79) columna -> PRIMARY KEY . PARIZQUIERDO identificadores PARDERECHO

    PARIZQUIERDO    shift and go to state 628


state 522

    (80) columna -> FOREIGN KEY . PARIZQUIERDO identificadores PARDERECHO REFERENCES ID PARIZQUIERDO identificadores PARDERECHO

    PARIZQUIERDO    shift and go to state 629


state 523

    (81) columna -> UNIQUE PARIZQUIERDO . identificadores PARDERECHO
    (101) identificadores -> . identificadores COMA ID
    (102) identificadores -> . ID

    ID              shift and go to state 631

    identificadores                shift and go to state 630

state 524

    (12) crear_instr -> CREATE opReplace DATABASE opExists ID opDatabase . PTCOMA

    PTCOMA          shift and go to state 632


state 525

    (109) opDatabase -> OWNER . opIgual ID mode
    (111) opIgual -> . IGUAL
    (112) opIgual -> . empty
    (98) empty -> .

    IGUAL           shift and go to state 634
    ID              reduce using rule 98 (empty -> .)

    opIgual                        shift and go to state 633
    empty                          shift and go to state 635

state 526

    (110) opDatabase -> mode .

    PTCOMA          reduce using rule 110 (opDatabase -> mode .)


state 527

    (113) mode -> MODE . opIgual ENTERO
    (111) opIgual -> . IGUAL
    (112) opIgual -> . empty
    (98) empty -> .

    IGUAL           shift and go to state 634
    ENTERO          reduce using rule 98 (empty -> .)

    opIgual                        shift and go to state 636
    empty                          shift and go to state 635

state 528

    (114) mode -> empty .

    PTCOMA          reduce using rule 114 (mode -> empty .)


state 529

    (107) opExists -> IF NOT EXISTS .

    ID              reduce using rule 107 (opExists -> IF NOT EXISTS .)


state 530

    (13) crear_instr -> CREATE TYPE ID AS ENUM PARIZQUIERDO . ID PARDERECHO PTCOMA

    ID              shift and go to state 637


state 531

    (117) opAlterDatabase -> RENAME TO ID .

    PTCOMA          reduce using rule 117 (opAlterDatabase -> RENAME TO ID .)


state 532

    (118) opAlterDatabase -> OWNER TO ownerList .

    PTCOMA          reduce using rule 118 (opAlterDatabase -> OWNER TO ownerList .)


state 533

    (119) ownerList -> ID .

    PTCOMA          reduce using rule 119 (ownerList -> ID .)


state 534

    (120) ownerList -> CURRENT_USER .

    PTCOMA          reduce using rule 120 (ownerList -> CURRENT_USER .)


state 535

    (121) ownerList -> SESSION_USER .

    PTCOMA          reduce using rule 121 (ownerList -> SESSION_USER .)


state 536

    (127) alter_columna -> ALTER COLUMN ID . alter_column_instr
    (134) alter_column_instr -> . SET NOT NULL
    (135) alter_column_instr -> . SET NULL
    (136) alter_column_instr -> . TYPE ID

    SET             shift and go to state 639
    TYPE            shift and go to state 640

    alter_column_instr             shift and go to state 638

state 537

    (132) add_instr -> CHECK PARIZQUIERDO . condicion_check PARDERECHO
    (91) condicion_check -> . ID MENOR_QUE expresion
    (92) condicion_check -> . ID MENOR_IGUAL expresion
    (93) condicion_check -> . ID MAYOR_QUE expresion
    (94) condicion_check -> . ID MAYOR_IGUAL expresion
    (95) condicion_check -> . ID DISTINTO expresion
    (96) condicion_check -> . ID IGUAL expresion

    ID              shift and go to state 642

    condicion_check                shift and go to state 641

state 538

    (133) add_instr -> CONSTRAINT ID . UNIQUE PARIZQUIERDO ID PARDERECHO

    UNIQUE          shift and go to state 643


state 539

    (125) alter_columnas -> alter_columnas COMA alter_columna .

    COMA            reduce using rule 125 (alter_columnas -> alter_columnas COMA alter_columna .)
    PTCOMA          reduce using rule 125 (alter_columnas -> alter_columnas COMA alter_columna .)


state 540

    (128) drop_columnas -> drop_columnas COMA drop_columna .

    COMA            reduce using rule 128 (drop_columnas -> drop_columnas COMA drop_columna .)
    PTCOMA          reduce using rule 128 (drop_columnas -> drop_columnas COMA drop_columna .)


state 541

    (130) drop_columna -> DROP . COLUMN ID

    COLUMN          shift and go to state 379


state 542

    (131) alter_table_instr -> DROP CONSTRAINT ID .

    PTCOMA          reduce using rule 131 (alter_table_instr -> DROP CONSTRAINT ID .)


state 543

    (130) drop_columna -> DROP COLUMN ID .

    COMA            reduce using rule 130 (drop_columna -> DROP COLUMN ID .)
    PTCOMA          reduce using rule 130 (drop_columna -> DROP COLUMN ID .)


state 544

    (148) select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .
    (264) lista_condiciones_query -> lista_condiciones_query . condicion_query
    (266) condicion_query -> . WHERE exp_operacion
    (267) condicion_query -> . GROUP BY lista_ids
    (268) condicion_query -> . HAVING exp_operacion
    (269) condicion_query -> . ORDER BY lista_order_by
    (270) condicion_query -> . LIMIT condicion_limit OFFSET exp_operacion
    (271) condicion_query -> . LIMIT condicion_limit

    UNION           reduce using rule 148 (select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .)
    INTERSECT       reduce using rule 148 (select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .)
    EXCEPT          reduce using rule 148 (select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .)
    PTCOMA          reduce using rule 148 (select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .)
    PARDERECHO      reduce using rule 148 (select_query -> SELECT DISTINCT select_list FROM from_query_list lista_condiciones_query .)
    WHERE           shift and go to state 385
    GROUP           shift and go to state 386
    HAVING          shift and go to state 387
    ORDER           shift and go to state 388
    LIMIT           shift and go to state 389

    condicion_query                shift and go to state 545

state 545

    (264) lista_condiciones_query -> lista_condiciones_query condicion_query .

    WHERE           reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    GROUP           reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    HAVING          reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    ORDER           reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    LIMIT           reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    UNION           reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    INTERSECT       reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    EXCEPT          reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    PTCOMA          reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)
    PARDERECHO      reduce using rule 264 (lista_condiciones_query -> lista_condiciones_query condicion_query .)


state 546

    (255) from_query_list -> from_query_list COMA from_query_element .

    COMA            reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    WHERE           reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    GROUP           reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    HAVING          reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    ORDER           reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    LIMIT           reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    UNION           reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    INTERSECT       reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    EXCEPT          reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    PTCOMA          reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)
    PARDERECHO      reduce using rule 255 (from_query_list -> from_query_list COMA from_query_element .)


state 547

    (266) condicion_query -> WHERE exp_operacion .

    WHERE           reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    GROUP           reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    HAVING          reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    ORDER           reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    LIMIT           reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    UNION           reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    INTERSECT       reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    EXCEPT          reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    PTCOMA          reduce using rule 266 (condicion_query -> WHERE exp_operacion .)
    PARDERECHO      reduce using rule 266 (condicion_query -> WHERE exp_operacion .)


state 548

    (267) condicion_query -> GROUP BY . lista_ids
    (274) lista_ids -> . lista_ids COMA dec_select_columna
    (275) lista_ids -> . dec_select_columna
    (164) dec_select_columna -> . ID PUNTO ID AS ID
    (165) dec_select_columna -> . ID PUNTO ID ID
    (166) dec_select_columna -> . ID PUNTO ID
    (167) dec_select_columna -> . ID

    ID              shift and go to state 43

    lista_ids                      shift and go to state 644
    dec_select_columna             shift and go to state 645

state 549

    (268) condicion_query -> HAVING exp_operacion .

    WHERE           reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    GROUP           reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    HAVING          reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    ORDER           reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    LIMIT           reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    UNION           reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    INTERSECT       reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    EXCEPT          reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    PTCOMA          reduce using rule 268 (condicion_query -> HAVING exp_operacion .)
    PARDERECHO      reduce using rule 268 (condicion_query -> HAVING exp_operacion .)


state 550

    (269) condicion_query -> ORDER BY . lista_order_by
    (276) lista_order_by -> . lista_order_by COMA elemento_order_by
    (277) lista_order_by -> . elemento_order_by
    (278) elemento_order_by -> . exp_operacion asc_desc condicion_null
    (279) elemento_order_by -> . exp_operacion asc_desc
    (30) exp_operacion -> . exp_logica
    (31) exp_logica -> . exp_logica OR exp_logica
    (32) exp_logica -> . exp_logica AND exp_logica
    (33) exp_logica -> . NOT exp_logica
    (34) exp_logica -> . exp_relacional
    (35) exp_relacional -> . exp_relacional MENOR_QUE exp_relacional
    (36) exp_relacional -> . exp_relacional MENOR_IGUAL exp_relacional
    (37) exp_relacional -> . exp_relacional MAYOR_QUE exp_relacional
    (38) exp_relacional -> . exp_relacional MAYOR_IGUAL exp_relacional
    (39) exp_relacional -> . exp_relacional DISTINTO exp_relacional
    (40) exp_relacional -> . exp_relacional IGUAL exp_relacional
    (41) exp_relacional -> . exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica MAS exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica MENOS exp_aritmetica
    (44) exp_aritmetica -> . exp_aritmetica MULTIPLICACION exp_aritmetica
    (45) exp_aritmetica -> . exp_aritmetica DIVISION exp_aritmetica
    (46) exp_aritmetica -> . exp_aritmetica MODULO exp_aritmetica
    (47) exp_aritmetica -> . exp_aritmetica POTENCIA exp_aritmetica
    (48) exp_aritmetica -> . exp_aritmetica BETWEEN exp_aritmetica AND exp_aritmetica
    (49) exp_aritmetica -> . exp_aritmetica NOT BETWEEN exp_aritmetica AND exp_aritmetica
    (50) exp_aritmetica -> . exp_aritmetica IN PARIZQUIERDO lista_expresiones PARDERECHO
    (51) exp_aritmetica -> . exp_aritmetica NOT IN PARIZQUIERDO lista_expresiones PARDERECHO
