Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    $end            reduce using rule 390 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    S_PUNTOCOMA     reduce using rule 390 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_END           reduce using rule 390 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_RETURN        reduce using rule 390 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    S_DOLAR         reduce using rule 390 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)


state 790

    (391) bloqueFunction -> declareStmt . R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd

    R_BEGIN         shift and go to state 822


state 791

    (397) declareStmt -> R_DECLARE . declaracion_list
    (399) declaracion_list -> . declaracion_list declaracion_item
    (400) declaracion_list -> . declaracion_item
    (401) declaracion_item -> . ID constant_opt types null_opt default_item S_PUNTOCOMA
    (402) declaracion_item -> . ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA

    ID              shift and go to state 825

    declaracion_list               shift and go to state 823
    declaracion_item               shift and go to state 824

state 792

    (422) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR . S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure

    S_DOLAR         shift and go to state 826


state 793

    (423) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR . beginWord beginStmt endProcedure dolarEndProcedure
    (428) beginWord -> .
    (429) beginWord -> . R_BEGIN

    R_RETURN        reduce using rule 428 (beginWord -> .)
    R_CREATE        reduce using rule 428 (beginWord -> .)
    R_SHOW          reduce using rule 428 (beginWord -> .)
    R_ALTER         reduce using rule 428 (beginWord -> .)
    R_DROP          reduce using rule 428 (beginWord -> .)
    R_INSERT        reduce using rule 428 (beginWord -> .)
    R_UPDATE        reduce using rule 428 (beginWord -> .)
    R_DELETE        reduce using rule 428 (beginWord -> .)
    R_TRUNCATE      reduce using rule 428 (beginWord -> .)
    R_USE           reduce using rule 428 (beginWord -> .)
    R_SELECT        reduce using rule 428 (beginWord -> .)
    S_PARIZQ        reduce using rule 428 (beginWord -> .)
    R_EXECUTE       reduce using rule 428 (beginWord -> .)
    R_IF            reduce using rule 428 (beginWord -> .)
    ID              reduce using rule 428 (beginWord -> .)
    R_BEGIN         shift and go to state 828

    beginWord                      shift and go to state 827

state 794

    (46) createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList indexasc_desc . indexNullS S_PARDER whereCl
    (51) indexNullS -> . R_NULLS R_FIRST
    (52) indexNullS -> . R_NULLS R_LAST
    (53) indexNullS -> .

    R_NULLS         shift and go to state 830
    S_PARDER        reduce using rule 53 (indexNullS -> .)

    indexNullS                     shift and go to state 829

state 795

    (54) indexasc_desc -> R_DESC .

    R_NULLS         reduce using rule 54 (indexasc_desc -> R_DESC .)
    S_PARDER        reduce using rule 54 (indexasc_desc -> R_DESC .)


state 796

    (55) indexasc_desc -> R_ASC .

    R_NULLS         reduce using rule 55 (indexasc_desc -> R_ASC .)
    S_PARDER        reduce using rule 55 (indexasc_desc -> R_ASC .)


state 797

    (64) inheritsOpt -> R_INHERITS S_PARIZQ ID . S_PARDER

    S_PARDER        shift and go to state 831


state 798

    (130) constraintOpt -> constrName R_CHECK S_PARIZQ . booleanCheck S_PARDER
    (262) booleanCheck -> . idOrLiteral OL_MENORQUE idOrLiteral
    (263) booleanCheck -> . idOrLiteral OL_MAYORQUE idOrLiteral
    (264) booleanCheck -> . idOrLiteral OL_MAYORIGUALQUE idOrLiteral
    (265) booleanCheck -> . idOrLiteral OL_MENORIGUALQUE idOrLiteral
    (266) booleanCheck -> . idOrLiteral S_IGUAL idOrLiteral
    (267) booleanCheck -> . idOrLiteral OL_DISTINTODE idOrLiteral
    (268) booleanCheck -> . idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
    (269) booleanCheck -> . idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
    (270) idOrLiteral -> . ID
    (271) idOrLiteral -> . INTEGER
    (272) idOrLiteral -> . STRING
    (273) idOrLiteral -> . DECIMAL
    (274) idOrLiteral -> . CHARACTER
    (275) idOrLiteral -> . R_TRUE
    (276) idOrLiteral -> . R_FALSE

    ID              shift and go to state 694
    INTEGER         shift and go to state 695
    STRING          shift and go to state 696
    DECIMAL         shift and go to state 697
    CHARACTER       shift and go to state 698
    R_TRUE          shift and go to state 699
    R_FALSE         shift and go to state 700

    booleanCheck                   shift and go to state 832
    idOrLiteral                    shift and go to state 693

state 799

    (262) booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral .

    S_PARDER        reduce using rule 262 (booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral .)


state 800

    (263) booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral .

    S_PARDER        reduce using rule 263 (booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral .)


state 801

    (264) booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral .

    S_PARDER        reduce using rule 264 (booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral .)


state 802

    (265) booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral .

    S_PARDER        reduce using rule 265 (booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral .)


state 803

    (266) booleanCheck -> idOrLiteral S_IGUAL idOrLiteral .

    S_PARDER        reduce using rule 266 (booleanCheck -> idOrLiteral S_IGUAL idOrLiteral .)


state 804

    (267) booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral .

    S_PARDER        reduce using rule 267 (booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral .)


state 805

    (268) booleanCheck -> idOrLiteral R_IS R_DISTINCT . R_FROM idOrLiteral

    R_FROM          shift and go to state 833


state 806

    (269) booleanCheck -> idOrLiteral R_IS R_NOT . R_DISTINCT R_FROM idOrLiteral

    R_DISTINCT      shift and go to state 834


state 807

    (86) createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER . R_REFERENCES ID S_PARIZQ idList S_PARDER

    R_REFERENCES    shift and go to state 835


state 808

    (370) offsetLimit -> R_OFFSET INTEGER .

    S_PUNTOCOMA     reduce using rule 370 (offsetLimit -> R_OFFSET INTEGER .)
    R_UNION         reduce using rule 370 (offsetLimit -> R_OFFSET INTEGER .)
    R_INTERSECT     reduce using rule 370 (offsetLimit -> R_OFFSET INTEGER .)
    R_EXCEPT        reduce using rule 370 (offsetLimit -> R_OFFSET INTEGER .)
    S_PARDER        reduce using rule 370 (offsetLimit -> R_OFFSET INTEGER .)


state 809

    (357) orderList -> orderList S_COMA orderByElem .

    S_COMA          reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    R_LIMIT         reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    S_PUNTOCOMA     reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    R_UNION         reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    R_INTERSECT     reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    R_EXCEPT        reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)
    S_PARDER        reduce using rule 357 (orderList -> orderList S_COMA orderByElem .)


state 810

    (359) orderByElem -> columnName orderOpts orderNull .

    S_COMA          reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    R_LIMIT         reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    S_PUNTOCOMA     reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    R_UNION         reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    R_INTERSECT     reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    R_EXCEPT        reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)
    S_PARDER        reduce using rule 359 (orderByElem -> columnName orderOpts orderNull .)


state 811

    (364) orderNull -> R_NULL . R_FIRST
    (365) orderNull -> R_NULL . R_LAST

    R_FIRST         shift and go to state 836
    R_LAST          shift and go to state 837


state 812

    (360) orderByElem -> INTEGER orderOpts orderNull .

    S_COMA          reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    R_LIMIT         reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    S_PUNTOCOMA     reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    R_UNION         reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    R_INTERSECT     reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    R_EXCEPT        reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)
    S_PARDER        reduce using rule 360 (orderByElem -> INTEGER orderOpts orderNull .)


state 813

    (337) nameList -> columnName .

    S_PARDER        reduce using rule 337 (nameList -> columnName .)
    S_COMA          reduce using rule 337 (nameList -> columnName .)


state 814

    (334) joinCl -> joinOpt R_JOIN columnName optAlias R_USING S_PARIZQ nameList . S_PARDER
    (336) nameList -> nameList . S_COMA columnName

    S_PARDER        shift and go to state 838
    S_COMA          shift and go to state 839


state 815

    (223) expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt . S_PARDER
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 840
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 816

    (225) expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 225 (expSubq -> datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER .)


state 817

    (226) expSubq -> datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt . S_PARDER
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 841
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 818

    (222) expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 222 (expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER .)


state 819

    (224) expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt . S_PARDER
    (309) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (310) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (311) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 842
    R_UNION         shift and go to state 44
    R_INTERSECT     shift and go to state 45
    R_EXCEPT        shift and go to state 46


state 820

    (25) elsif_ -> R_ELSIF S_PARIZQ expresion S_PARDER R_THEN . List_body
    (26) List_body -> . List_body body
    (27) List_body -> . body
    (28) body -> . createStmt S_PUNTOCOMA
    (29) body -> . showStmt S_PUNTOCOMA
    (30) body -> . alterStmt S_PUNTOCOMA
    (31) body -> . dropStmt S_PUNTOCOMA
    (32) body -> . insertStmt S_PUNTOCOMA
    (33) body -> . updateStmt S_PUNTOCOMA
    (34) body -> . deleteStmt S_PUNTOCOMA
    (35) body -> . truncateStmt S_PUNTOCOMA
    (36) body -> . useStmt S_PUNTOCOMA
    (37) body -> . selectStmt S_PUNTOCOMA
    (38) body -> . functionStmt S_PUNTOCOMA
    (39) body -> . ifStmt R_END R_IF S_PUNTOCOMA
    (40) body -> . expresion S_PUNTOCOMA
    (44) createStmt -> . R_CREATE createBody
    (385) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (301) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (302) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (372) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (375) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (381) deleteStmt -> . R_DELETE fromCl whereCl
    (382) truncateStmt -> . R_TRUNCATE tableOpt ID
    (388) useStmt -> . R_USE ID
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams
    (389) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (390) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (133) expresion -> . datatype
    (134) expresion -> . expBool
    (135) expresion -> . S_PARIZQ selectStmt S_PARDER
    (173) datatype -> . datatype O_SUMA datatype
    (174) datatype -> . datatype O_RESTA datatype
    (175) datatype -> . datatype O_PRODUCTO datatype
    (176) datatype -> . datatype O_DIVISION datatype
    (177) datatype -> . datatype O_EXPONENTE datatype
    (178) datatype -> . datatype O_MODULAR datatype
    (179) datatype -> . datatype OC_CONCATENAR datatype
    (180) datatype -> . R_CASE caseList optElse R_END
    (186) datatype -> . O_RESTA datatype
    (187) datatype -> . O_SUMA datatype
    (188) datatype -> . columnName
    (189) datatype -> . literal
    (190) datatype -> . funcCall
    (191) datatype -> . extract
    (192) datatype -> . datePart
    (193) datatype -> . current
    (194) datatype -> . S_PARIZQ datatype S_PARDER
    (248) expBool -> . expBool R_AND expBool
    (249) expBool -> . expBool R_OR expBool
    (250) expBool -> . R_NOT expBool
    (251) expBool -> . S_PARIZQ expBool S_PARDER
    (252) expBool -> . expBool optBoolPredicate
    (253) expBool -> . boolean
    (260) columnName -> . ID
    (261) columnName -> . ID S_PUNTO ID
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL
    (136) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (137) funcCall -> . ID S_PARIZQ S_PARDER
    (138) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (139) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (140) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (141) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (142) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (143) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (144) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (153) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (159) current -> . R_CURRENT_DATE
    (160) current -> . R_CURRENT_TIME
    (161) current -> . timeStamp
    (243) boolean -> . R_EXISTS S_PARIZQ selectStmt S_PARDER
    (244) boolean -> . datatype R_IN S_PARIZQ selectStmt S_PARDER
    (245) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (246) boolean -> . expComp
    (247) boolean -> . expSubq
    (145) timeStamp -> . R_TIMESTAMP STRING
    (146) timeStamp -> . R_INTERVAL STRING
    (195) expComp -> . datatype OL_MENORQUE datatype
    (196) expComp -> . datatype OL_MAYORQUE datatype
    (197) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (198) expComp -> . datatype OL_MENORIGUALQUE datatype
    (199) expComp -> . datatype S_IGUAL datatype
    (200) expComp -> . datatype OL_DISTINTODE datatype
    (201) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (202) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (203) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (204) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (205) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (206) expComp -> . datatype R_ISNULL
    (207) expComp -> . datatype R_NOTNULL
    (208) expComp -> . datatype R_IS R_NULL
    (209) expComp -> . datatype R_IS R_TRUE
    (210) expComp -> . datatype R_IS R_FALSE
    (211) expComp -> . datatype R_IS R_UNKNOWN
    (212) expComp -> . datatype R_IS R_NOT R_NULL
    (213) expComp -> . datatype R_IS R_NOT R_TRUE
    (214) expComp -> . datatype R_IS R_NOT R_FALSE
    (215) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (216) expSubq -> . datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (217) expSubq -> . datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER
    (218) expSubq -> . datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (219) expSubq -> . datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER
    (220) expSubq -> . datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt S_PARDER
    (221) expSubq -> . datatype OL_DISTINTODE subqValues S_PARIZQ selectStmt S_PARDER
    (222) expSubq -> . datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (223) expSubq -> . datatype R_NOT R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (224) expSubq -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues S_PARIZQ selectStmt S_PARDER
    (225) expSubq -> . datatype R_IS R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (226) expSubq -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype subqValues S_PARIZQ selectStmt S_PARDER
    (227) expSubq -> . datatype R_IS R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (228) expSubq -> . datatype R_IS R_NOT R_NULL subqValues S_PARIZQ selectStmt S_PARDER
    (229) expSubq -> . datatype R_ISNULL subqValues S_PARIZQ selectStmt S_PARDER
    (230) expSubq -> . datatype R_NOTNULL subqValues S_PARIZQ selectStmt S_PARDER
    (231) expSubq -> . datatype R_IS R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (232) expSubq -> . datatype R_IS R_NOT R_TRUE subqValues S_PARIZQ selectStmt S_PARDER
    (233) expSubq -> . datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (234) expSubq -> . datatype R_IS R_NOT R_FALSE subqValues S_PARIZQ selectStmt S_PARDER
    (235) expSubq -> . datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (236) expSubq -> . datatype R_IS R_NOT R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER
    (237) expSubq -> . stringExp R_LIKE STRING
    (238) stringExp -> . STRING
    (239) stringExp -> . columnName

    R_CREATE        shift and go to state 439
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 24
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 423
    R_IF            shift and go to state 18
    R_CASE          shift and go to state 88
    O_RESTA         shift and go to state 87
    O_SUMA          shift and go to state 86
    R_NOT           shift and go to state 95
    ID              shift and go to state 126
    INTEGER         shift and go to state 97
    STRING          shift and go to state 98
    DECIMAL         shift and go to state 99
