Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init

    ID              shift and go to state 653


state 569

    (79) createConstraint -> constrName R_CHECK S_PARIZQ . booleanCheck S_PARDER
    (258) booleanCheck -> . idOrLiteral OL_MENORQUE idOrLiteral
    (259) booleanCheck -> . idOrLiteral OL_MAYORQUE idOrLiteral
    (260) booleanCheck -> . idOrLiteral OL_MAYORIGUALQUE idOrLiteral
    (261) booleanCheck -> . idOrLiteral OL_MENORIGUALQUE idOrLiteral
    (262) booleanCheck -> . idOrLiteral S_IGUAL idOrLiteral
    (263) booleanCheck -> . idOrLiteral OL_DISTINTODE idOrLiteral
    (264) booleanCheck -> . idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
    (265) booleanCheck -> . idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
    (266) idOrLiteral -> . ID
    (267) idOrLiteral -> . INTEGER
    (268) idOrLiteral -> . STRING
    (269) idOrLiteral -> . DECIMAL
    (270) idOrLiteral -> . CHARACTER
    (271) idOrLiteral -> . R_TRUE
    (272) idOrLiteral -> . R_FALSE

    ID              shift and go to state 656
    INTEGER         shift and go to state 657
    STRING          shift and go to state 658
    DECIMAL         shift and go to state 659
    CHARACTER       shift and go to state 660
    R_TRUE          shift and go to state 661
    R_FALSE         shift and go to state 662

    booleanCheck                   shift and go to state 654
    idOrLiteral                    shift and go to state 655

state 570

    (82) createForeign -> constrName R_FOREIGN R_KEY . S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER

    S_PARIZQ        shift and go to state 663


state 571

    (81) createPrimary -> R_PRIMARY R_KEY S_PARIZQ . idList S_PARDER
    (85) idList -> . idList S_COMA ID
    (86) idList -> . ID

    ID              shift and go to state 347

    idList                         shift and go to state 664

state 572

    (296) alterRename -> R_COLUMN ID R_TO . ID

    ID              shift and go to state 665


state 573

    (368) insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList . S_PARDER
    (167) paramsList -> paramsList . S_COMA datatype

    S_PARDER        shift and go to state 666
    S_COMA          shift and go to state 365


state 574

    (85) idList -> idList S_COMA ID .

    S_PARDER        reduce using rule 85 (idList -> idList S_COMA ID .)
    S_COMA          reduce using rule 85 (idList -> idList S_COMA ID .)
    R_DESC          reduce using rule 85 (idList -> idList S_COMA ID .)
    R_ASC           reduce using rule 85 (idList -> idList S_COMA ID .)
    R_NULLS         reduce using rule 85 (idList -> idList S_COMA ID .)


state 575

    (301) selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl . limitCl
    (363) limitCl -> . R_LIMIT INTEGER offsetLimit
    (364) limitCl -> . R_LIMIT R_ALL offsetLimit
    (365) limitCl -> .

    R_LIMIT         shift and go to state 577
    S_PUNTOCOMA     reduce using rule 365 (limitCl -> .)
    R_UNION         reduce using rule 365 (limitCl -> .)
    R_INTERSECT     reduce using rule 365 (limitCl -> .)
    R_EXCEPT        reduce using rule 365 (limitCl -> .)
    S_PARDER        reduce using rule 365 (limitCl -> .)

    limitCl                        shift and go to state 667

state 576

    (302) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .

    S_PUNTOCOMA     reduce using rule 302 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_UNION         reduce using rule 302 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_INTERSECT     reduce using rule 302 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_EXCEPT        reduce using rule 302 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    S_PARDER        reduce using rule 302 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)


state 577

    (363) limitCl -> R_LIMIT . INTEGER offsetLimit
    (364) limitCl -> R_LIMIT . R_ALL offsetLimit

    INTEGER         shift and go to state 668
    R_ALL           shift and go to state 669


state 578

    (351) orderByCl -> R_ORDER R_BY . orderList
    (353) orderList -> . orderList S_COMA orderByElem
    (354) orderList -> . orderByElem
    (355) orderByElem -> . columnName orderOpts orderNull
    (356) orderByElem -> . INTEGER orderOpts orderNull
    (256) columnName -> . ID
    (257) columnName -> . ID S_PUNTO ID

    INTEGER         shift and go to state 673
    ID              shift and go to state 482

    orderList                      shift and go to state 670
    orderByElem                    shift and go to state 671
    columnName                     shift and go to state 672

state 579

    (343) groupByCl -> R_GROUP R_BY groupList . havingCl
    (345) groupList -> groupList . S_COMA columnName
    (346) groupList -> groupList . S_COMA INTEGER
    (349) havingCl -> . R_HAVING expBool
    (350) havingCl -> .

    S_COMA          shift and go to state 675
    R_HAVING        shift and go to state 676
    R_ORDER         reduce using rule 350 (havingCl -> .)
    R_LIMIT         reduce using rule 350 (havingCl -> .)
    S_PUNTOCOMA     reduce using rule 350 (havingCl -> .)
    R_UNION         reduce using rule 350 (havingCl -> .)
    R_INTERSECT     reduce using rule 350 (havingCl -> .)
    R_EXCEPT        reduce using rule 350 (havingCl -> .)
    S_PARDER        reduce using rule 350 (havingCl -> .)

    havingCl                       shift and go to state 674

state 580

    (347) groupList -> columnName .

    S_COMA          reduce using rule 347 (groupList -> columnName .)
    R_HAVING        reduce using rule 347 (groupList -> columnName .)
    R_ORDER         reduce using rule 347 (groupList -> columnName .)
    R_LIMIT         reduce using rule 347 (groupList -> columnName .)
    S_PUNTOCOMA     reduce using rule 347 (groupList -> columnName .)
    R_UNION         reduce using rule 347 (groupList -> columnName .)
    R_INTERSECT     reduce using rule 347 (groupList -> columnName .)
    R_EXCEPT        reduce using rule 347 (groupList -> columnName .)
    S_PARDER        reduce using rule 347 (groupList -> columnName .)


state 581

    (348) groupList -> INTEGER .

    S_COMA          reduce using rule 348 (groupList -> INTEGER .)
    R_HAVING        reduce using rule 348 (groupList -> INTEGER .)
    R_ORDER         reduce using rule 348 (groupList -> INTEGER .)
    R_LIMIT         reduce using rule 348 (groupList -> INTEGER .)
    S_PUNTOCOMA     reduce using rule 348 (groupList -> INTEGER .)
    R_UNION         reduce using rule 348 (groupList -> INTEGER .)
    R_INTERSECT     reduce using rule 348 (groupList -> INTEGER .)
    R_EXCEPT        reduce using rule 348 (groupList -> INTEGER .)
    S_PARDER        reduce using rule 348 (groupList -> INTEGER .)


state 582

    (303) selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl . limitCl
    (363) limitCl -> . R_LIMIT INTEGER offsetLimit
    (364) limitCl -> . R_LIMIT R_ALL offsetLimit
    (365) limitCl -> .

    R_LIMIT         shift and go to state 577
    S_PUNTOCOMA     reduce using rule 365 (limitCl -> .)
    R_UNION         reduce using rule 365 (limitCl -> .)
    R_INTERSECT     reduce using rule 365 (limitCl -> .)
    R_EXCEPT        reduce using rule 365 (limitCl -> .)
    S_PARDER        reduce using rule 365 (limitCl -> .)

    limitCl                        shift and go to state 677

state 583

    (304) selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .

    S_PUNTOCOMA     reduce using rule 304 (selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .)
    R_UNION         reduce using rule 304 (selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .)
    R_INTERSECT     reduce using rule 304 (selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .)
    R_EXCEPT        reduce using rule 304 (selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .)
    S_PARDER        reduce using rule 304 (selectStmt -> R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl .)


state 584

    (329) joinCl -> joinOpt R_JOIN columnName optAlias . R_ON expBool
    (330) joinCl -> joinOpt R_JOIN columnName optAlias . R_USING S_PARIZQ nameList S_PARDER

    R_ON            shift and go to state 678
    R_USING         shift and go to state 679


state 585

    (331) joinCl -> R_NATURAL joinOpt R_JOIN columnName . optAlias
    (319) optAlias -> . R_AS idOrString
    (320) optAlias -> . idOrString
    (321) optAlias -> .
    (37) idOrString -> . ID
    (38) idOrString -> . STRING
    (39) idOrString -> . CHARACTER

    R_AS            shift and go to state 139
    R_NATURAL       reduce using rule 321 (optAlias -> .)
    R_INNER         reduce using rule 321 (optAlias -> .)
    R_LEFT          reduce using rule 321 (optAlias -> .)
    R_RIGHT         reduce using rule 321 (optAlias -> .)
    R_FULL          reduce using rule 321 (optAlias -> .)
    R_WHERE         reduce using rule 321 (optAlias -> .)
    R_GROUP         reduce using rule 321 (optAlias -> .)
    R_ORDER         reduce using rule 321 (optAlias -> .)
    R_LIMIT         reduce using rule 321 (optAlias -> .)
    S_PUNTOCOMA     reduce using rule 321 (optAlias -> .)
    R_UNION         reduce using rule 321 (optAlias -> .)
    R_INTERSECT     reduce using rule 321 (optAlias -> .)
    R_EXCEPT        reduce using rule 321 (optAlias -> .)
    S_PARDER        reduce using rule 321 (optAlias -> .)
    ID              shift and go to state 128
    STRING          shift and go to state 129
    CHARACTER       shift and go to state 130

    optAlias                       shift and go to state 680
    idOrString                     shift and go to state 140

state 586

    (241) boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 241 (boolean -> datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER .)


state 587

    (200) expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .
    (219) expSubq -> datatype R_NOT R_BETWEEN datatype R_AND datatype . subqValues S_PARIZQ selectStmt S_PARDER
    (169) datatype -> datatype . O_SUMA datatype
    (170) datatype -> datatype . O_RESTA datatype
    (171) datatype -> datatype . O_PRODUCTO datatype
    (172) datatype -> datatype . O_DIVISION datatype
    (173) datatype -> datatype . O_EXPONENTE datatype
    (174) datatype -> datatype . O_MODULAR datatype
    (175) datatype -> datatype . OC_CONCATENAR datatype
    (236) subqValues -> . R_ALL
    (237) subqValues -> . R_ANY
    (238) subqValues -> . R_SOME

    R_AND           reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_OR            reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_IS            reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_AS            reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    ID              reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    STRING          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    CHARACTER       reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    S_COMA          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_FROM          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    S_PUNTOCOMA     reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_UNION         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_INTERSECT     reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_EXCEPT        reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    S_PARDER        reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_GROUP         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_ORDER         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_LIMIT         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_THEN          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_NATURAL       reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_INNER         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_LEFT          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_RIGHT         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_FULL          reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    R_WHERE         reduce using rule 200 (expComp -> datatype R_NOT R_BETWEEN datatype R_AND datatype .)
    O_SUMA          shift and go to state 153
    O_RESTA         shift and go to state 154
    O_PRODUCTO      shift and go to state 155
    O_DIVISION      shift and go to state 156
    O_EXPONENTE     shift and go to state 157
    O_MODULAR       shift and go to state 158
    OC_CONCATENAR   shift and go to state 159
    R_ALL           shift and go to state 265
    R_ANY           shift and go to state 266
    R_SOME          shift and go to state 267

    subqValues                     shift and go to state 681

state 588

    (212) expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 212 (expSubq -> datatype OL_MENORQUE subqValues S_PARIZQ selectStmt S_PARDER .)


state 589

    (213) expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 213 (expSubq -> datatype OL_MAYORQUE subqValues S_PARIZQ selectStmt S_PARDER .)


state 590

    (214) expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 214 (expSubq -> datatype OL_MAYORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)


state 591

    (215) expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 215 (expSubq -> datatype OL_MENORIGUALQUE subqValues S_PARIZQ selectStmt S_PARDER .)
