Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    datatype                       shift and go to state 517
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 437

    (190) expSubq -> datatype R_IS R_NOT R_NULL subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 518


state 438

    (194) expSubq -> datatype R_IS R_NOT R_TRUE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 519


state 439

    (196) expSubq -> datatype R_IS R_NOT R_FALSE subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 520


state 440

    (198) expSubq -> datatype R_IS R_NOT R_UNKNOWN subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 521


state 441

    (189) expSubq -> datatype R_IS R_NULL subqValues S_PARIZQ . selectStmt S_PARDER
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 522

state 442

    (193) expSubq -> datatype R_IS R_TRUE subqValues S_PARIZQ . selectStmt S_PARDER
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 523

state 443

    (195) expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ . selectStmt S_PARDER
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 524

state 444

    (197) expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ . selectStmt S_PARDER
    (267) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl
    (268) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl limitCl
    (269) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (270) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (271) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (272) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (273) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (274) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (275) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (277) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 24
    S_PARIZQ        shift and go to state 19

    selectStmt                     shift and go to state 525

state 445

    (165) expComp -> datatype R_BETWEEN datatype R_AND datatype .
    (184) expSubq -> datatype R_BETWEEN datatype R_AND datatype . subqValues S_PARIZQ selectStmt S_PARDER
    (135) datatype -> datatype . O_SUMA datatype
    (136) datatype -> datatype . O_RESTA datatype
    (137) datatype -> datatype . O_PRODUCTO datatype
    (138) datatype -> datatype . O_DIVISION datatype
    (139) datatype -> datatype . O_EXPONENTE datatype
    (140) datatype -> datatype . O_MODULAR datatype
    (141) datatype -> datatype . OC_CONCATENAR datatype
    (202) subqValues -> . R_ALL
    (203) subqValues -> . R_ANY
    (204) subqValues -> . R_SOME

    R_AND           reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_OR            reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_IS            reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_AS            reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    ID              reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    STRING          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    CHARACTER       reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_COMA          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_FROM          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_PUNTOCOMA     reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_UNION         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_INTERSECT     reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_EXCEPT        reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    S_PARDER        reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_GROUP         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_LIMIT         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_ORDER         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_THEN          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_NATURAL       reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_INNER         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_LEFT          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_RIGHT         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_FULL          reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    R_WHERE         reduce using rule 165 (expComp -> datatype R_BETWEEN datatype R_AND datatype .)
    O_SUMA          shift and go to state 140
    O_RESTA         shift and go to state 141
    O_PRODUCTO      shift and go to state 142
    O_DIVISION      shift and go to state 143
    O_EXPONENTE     shift and go to state 144
    O_MODULAR       shift and go to state 145
    OC_CONCATENAR   shift and go to state 146
    R_ALL           shift and go to state 248
    R_ANY           shift and go to state 249
    R_SOME          shift and go to state 250

    subqValues                     shift and go to state 526

state 446

    (167) expComp -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND . datatype
    (186) expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND . datatype subqValues S_PARIZQ selectStmt S_PARDER
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    datatype                       shift and go to state 527
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 447

    (191) expSubq -> datatype R_ISNULL subqValues S_PARIZQ selectStmt . S_PARDER
    (272) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (273) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (274) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 528
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 448

    (192) expSubq -> datatype R_NOTNULL subqValues S_PARIZQ selectStmt . S_PARDER
    (272) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (273) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (274) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 529
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 449

    (182) expSubq -> datatype OL_ESIGUAL subqValues S_PARIZQ selectStmt . S_PARDER
    (272) selectStmt -> selectStmt . R_UNION allOpt selectStmt
    (273) selectStmt -> selectStmt . R_INTERSECT allOpt selectStmt
    (274) selectStmt -> selectStmt . R_EXCEPT allOpt selectStmt

    S_PARDER        shift and go to state 530
    R_UNION         shift and go to state 36
    R_INTERSECT     shift and go to state 37
    R_EXCEPT        shift and go to state 38


state 450

    (145) caseWhen -> R_WHEN expBool R_THEN literal .

    R_ELSE          reduce using rule 145 (caseWhen -> R_WHEN expBool R_THEN literal .)
    R_WHEN          reduce using rule 145 (caseWhen -> R_WHEN expBool R_THEN literal .)
    R_END           reduce using rule 145 (caseWhen -> R_WHEN expBool R_THEN literal .)


state 451

    (105) extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp . S_PARDER

    S_PARDER        shift and go to state 531


state 452

    (106) extract -> R_EXTRACT S_PARIZQ optsExtract R_FROM columnName . S_PARDER

    S_PARDER        shift and go to state 532


state 453

    (115) datePart -> R_DATE_PART S_PARIZQ STRING S_COMA dateSource . S_PARDER

    S_PARDER        shift and go to state 533


state 454

    (116) dateSource -> R_TIMESTAMP . STRING

    STRING          shift and go to state 534


state 455

    (117) dateSource -> T_DATE . STRING

    STRING          shift and go to state 535


state 456

    (118) dateSource -> T_TIME . STRING

    STRING          shift and go to state 536


state 457

    (119) dateSource -> R_INTERVAL . STRING

    STRING          shift and go to state 537


state 458

    (120) dateSource -> R_NOW . S_PARIZQ S_PARDER

    S_PARIZQ        shift and go to state 538


state 459

    (19) createOpts -> R_TABLE ifNotExists idOrString S_PARIZQ createTableList S_PARDER . inheritsOpt
    (26) inheritsOpt -> . R_INHERITS S_PARIZQ ID S_PARDER
    (27) inheritsOpt -> .

    R_INHERITS      shift and go to state 540
    S_PUNTOCOMA     reduce using rule 27 (inheritsOpt -> .)

    inheritsOpt                    shift and go to state 539

state 460

    (36) createTableList -> createTableList S_COMA . createTable
    (38) createTable -> . ID types createColumns
    (39) createTable -> . createConstraint
    (40) createTable -> . createUnique
    (41) createTable -> . createPrimary
    (42) createTable -> . createForeign
    (45) createConstraint -> . constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
    (46) createUnique -> . R_UNIQUE S_PARIZQ idList S_PARDER
    (47) createPrimary -> . R_PRIMARY R_KEY S_PARIZQ idList S_PARDER
    (48) createForeign -> . constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
    (49) constrName -> . R_CONSTRAINT ID
    (50) constrName -> .

    ID              shift and go to state 382
    R_UNIQUE        shift and go to state 388
    R_PRIMARY       shift and go to state 316
    R_CONSTRAINT    shift and go to state 317
    R_CHECK         reduce using rule 50 (constrName -> .)
    R_FOREIGN       reduce using rule 50 (constrName -> .)

    createTable                    shift and go to state 541
    createConstraint               shift and go to state 383
    createUnique                   shift and go to state 384
    createPrimary                  shift and go to state 385
    createForeign                  shift and go to state 386
    constrName                     shift and go to state 387

state 461

    (53) types -> ID .

    R_DEFAULT       reduce using rule 53 (types -> ID .)
    R_NOT           reduce using rule 53 (types -> ID .)
    R_NULL          reduce using rule 53 (types -> ID .)
    R_PRIMARY       reduce using rule 53 (types -> ID .)
    R_REFERENCES    reduce using rule 53 (types -> ID .)
    R_CONSTRAINT    reduce using rule 53 (types -> ID .)
    R_UNIQUE        reduce using rule 53 (types -> ID .)
    R_CHECK         reduce using rule 53 (types -> ID .)
    S_PARDER        reduce using rule 53 (types -> ID .)
    S_COMA          reduce using rule 53 (types -> ID .)
    S_PUNTOCOMA     reduce using rule 53 (types -> ID .)


state 462

    (38) createTable -> ID types . createColumns
    (43) createColumns -> . colOptionsList
    (44) createColumns -> .
    (81) colOptionsList -> . colOptionsList colOptions
    (82) colOptionsList -> . colOptions
    (83) colOptions -> . defaultVal
    (84) colOptions -> . nullOpt
    (85) colOptions -> . constraintOpt
    (86) colOptions -> . primaryOpt
    (87) colOptions -> . referencesOpt
    (88) defaultVal -> . R_DEFAULT literal
    (89) nullOpt -> . R_NOT R_NULL
    (90) nullOpt -> . R_NULL
    (91) constraintOpt -> . constrName R_UNIQUE
    (92) constraintOpt -> . constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
    (93) primaryOpt -> . R_PRIMARY R_KEY
    (94) referencesOpt -> . R_REFERENCES ID
    (49) constrName -> . R_CONSTRAINT ID
    (50) constrName -> .

    S_PARDER        reduce using rule 44 (createColumns -> .)
    S_COMA          reduce using rule 44 (createColumns -> .)
    R_DEFAULT       shift and go to state 550
    R_NOT           shift and go to state 551
    R_NULL          shift and go to state 552
    R_PRIMARY       shift and go to state 554
    R_REFERENCES    shift and go to state 555
    R_CONSTRAINT    shift and go to state 317
    R_UNIQUE        reduce using rule 50 (constrName -> .)
    R_CHECK         reduce using rule 50 (constrName -> .)

    createColumns                  shift and go to state 542
    colOptionsList                 shift and go to state 543
    colOptions                     shift and go to state 544
    defaultVal                     shift and go to state 545
    nullOpt                        shift and go to state 546
    constraintOpt                  shift and go to state 547
    primaryOpt                     shift and go to state 548
    referencesOpt                  shift and go to state 549
    constrName                     shift and go to state 553

state 463

    (54) types -> T_SMALLINT .

    R_DEFAULT       reduce using rule 54 (types -> T_SMALLINT .)
    R_NOT           reduce using rule 54 (types -> T_SMALLINT .)
    R_NULL          reduce using rule 54 (types -> T_SMALLINT .)
    R_PRIMARY       reduce using rule 54 (types -> T_SMALLINT .)
    R_REFERENCES    reduce using rule 54 (types -> T_SMALLINT .)
    R_CONSTRAINT    reduce using rule 54 (types -> T_SMALLINT .)
    R_UNIQUE        reduce using rule 54 (types -> T_SMALLINT .)
    R_CHECK         reduce using rule 54 (types -> T_SMALLINT .)
    S_PARDER        reduce using rule 54 (types -> T_SMALLINT .)
    S_COMA          reduce using rule 54 (types -> T_SMALLINT .)
    S_PUNTOCOMA     reduce using rule 54 (types -> T_SMALLINT .)


state 464

    (55) types -> T_INTEGER .

    R_DEFAULT       reduce using rule 55 (types -> T_INTEGER .)
    R_NOT           reduce using rule 55 (types -> T_INTEGER .)
    R_NULL          reduce using rule 55 (types -> T_INTEGER .)
    R_PRIMARY       reduce using rule 55 (types -> T_INTEGER .)
    R_REFERENCES    reduce using rule 55 (types -> T_INTEGER .)
    R_CONSTRAINT    reduce using rule 55 (types -> T_INTEGER .)
    R_UNIQUE        reduce using rule 55 (types -> T_INTEGER .)
    R_CHECK         reduce using rule 55 (types -> T_INTEGER .)
    S_PARDER        reduce using rule 55 (types -> T_INTEGER .)
    S_COMA          reduce using rule 55 (types -> T_INTEGER .)
    S_PUNTOCOMA     reduce using rule 55 (types -> T_INTEGER .)


state 465

    (56) types -> T_BIGINT .

    R_DEFAULT       reduce using rule 56 (types -> T_BIGINT .)
    R_NOT           reduce using rule 56 (types -> T_BIGINT .)
    R_NULL          reduce using rule 56 (types -> T_BIGINT .)
    R_PRIMARY       reduce using rule 56 (types -> T_BIGINT .)
    R_REFERENCES    reduce using rule 56 (types -> T_BIGINT .)
    R_CONSTRAINT    reduce using rule 56 (types -> T_BIGINT .)
    R_UNIQUE        reduce using rule 56 (types -> T_BIGINT .)
    R_CHECK         reduce using rule 56 (types -> T_BIGINT .)
    S_PARDER        reduce using rule 56 (types -> T_BIGINT .)
    S_COMA          reduce using rule 56 (types -> T_BIGINT .)
    S_PUNTOCOMA     reduce using rule 56 (types -> T_BIGINT .)


state 466

    (57) types -> T_REAL .

    R_DEFAULT       reduce using rule 57 (types -> T_REAL .)
    R_NOT           reduce using rule 57 (types -> T_REAL .)
    R_NULL          reduce using rule 57 (types -> T_REAL .)
    R_PRIMARY       reduce using rule 57 (types -> T_REAL .)
    R_REFERENCES    reduce using rule 57 (types -> T_REAL .)
    R_CONSTRAINT    reduce using rule 57 (types -> T_REAL .)
    R_UNIQUE        reduce using rule 57 (types -> T_REAL .)
    R_CHECK         reduce using rule 57 (types -> T_REAL .)
    S_PARDER        reduce using rule 57 (types -> T_REAL .)
    S_COMA          reduce using rule 57 (types -> T_REAL .)
    S_PUNTOCOMA     reduce using rule 57 (types -> T_REAL .)


state 467

    (58) types -> T_DOUBLE . T_PRECISION

    T_PRECISION     shift and go to state 556


state 468

    (59) types -> T_MONEY .

    R_DEFAULT       reduce using rule 59 (types -> T_MONEY .)
    R_NOT           reduce using rule 59 (types -> T_MONEY .)
    R_NULL          reduce using rule 59 (types -> T_MONEY .)
    R_PRIMARY       reduce using rule 59 (types -> T_MONEY .)
    R_REFERENCES    reduce using rule 59 (types -> T_MONEY .)
    R_CONSTRAINT    reduce using rule 59 (types -> T_MONEY .)
    R_UNIQUE        reduce using rule 59 (types -> T_MONEY .)
    R_CHECK         reduce using rule 59 (types -> T_MONEY .)
    S_PARDER        reduce using rule 59 (types -> T_MONEY .)
    S_COMA          reduce using rule 59 (types -> T_MONEY .)
    S_PUNTOCOMA     reduce using rule 59 (types -> T_MONEY .)


state 469

    (60) types -> T_TEXT .

    R_DEFAULT       reduce using rule 60 (types -> T_TEXT .)
    R_NOT           reduce using rule 60 (types -> T_TEXT .)
    R_NULL          reduce using rule 60 (types -> T_TEXT .)
    R_PRIMARY       reduce using rule 60 (types -> T_TEXT .)
    R_REFERENCES    reduce using rule 60 (types -> T_TEXT .)
    R_CONSTRAINT    reduce using rule 60 (types -> T_TEXT .)
    R_UNIQUE        reduce using rule 60 (types -> T_TEXT .)
    R_CHECK         reduce using rule 60 (types -> T_TEXT .)
    S_PARDER        reduce using rule 60 (types -> T_TEXT .)
    S_COMA          reduce using rule 60 (types -> T_TEXT .)
    S_PUNTOCOMA     reduce using rule 60 (types -> T_TEXT .)


state 470

    (61) types -> T_BOOLEAN .

    R_DEFAULT       reduce using rule 61 (types -> T_BOOLEAN .)
    R_NOT           reduce using rule 61 (types -> T_BOOLEAN .)
    R_NULL          reduce using rule 61 (types -> T_BOOLEAN .)
    R_PRIMARY       reduce using rule 61 (types -> T_BOOLEAN .)
    R_REFERENCES    reduce using rule 61 (types -> T_BOOLEAN .)
    R_CONSTRAINT    reduce using rule 61 (types -> T_BOOLEAN .)
    R_UNIQUE        reduce using rule 61 (types -> T_BOOLEAN .)
    R_CHECK         reduce using rule 61 (types -> T_BOOLEAN .)
    S_PARDER        reduce using rule 61 (types -> T_BOOLEAN .)
    S_COMA          reduce using rule 61 (types -> T_BOOLEAN .)
    S_PUNTOCOMA     reduce using rule 61 (types -> T_BOOLEAN .)


state 471

    (62) types -> R_TIMESTAMP .

    R_DEFAULT       reduce using rule 62 (types -> R_TIMESTAMP .)
    R_NOT           reduce using rule 62 (types -> R_TIMESTAMP .)
    R_NULL          reduce using rule 62 (types -> R_TIMESTAMP .)
    R_PRIMARY       reduce using rule 62 (types -> R_TIMESTAMP .)
    R_REFERENCES    reduce using rule 62 (types -> R_TIMESTAMP .)
    R_CONSTRAINT    reduce using rule 62 (types -> R_TIMESTAMP .)
    R_UNIQUE        reduce using rule 62 (types -> R_TIMESTAMP .)
    R_CHECK         reduce using rule 62 (types -> R_TIMESTAMP .)
    S_PARDER        reduce using rule 62 (types -> R_TIMESTAMP .)
    S_COMA          reduce using rule 62 (types -> R_TIMESTAMP .)
    S_PUNTOCOMA     reduce using rule 62 (types -> R_TIMESTAMP .)


state 472

    (63) types -> T_DATE .

    R_DEFAULT       reduce using rule 63 (types -> T_DATE .)
    R_NOT           reduce using rule 63 (types -> T_DATE .)
    R_NULL          reduce using rule 63 (types -> T_DATE .)
    R_PRIMARY       reduce using rule 63 (types -> T_DATE .)
    R_REFERENCES    reduce using rule 63 (types -> T_DATE .)
    R_CONSTRAINT    reduce using rule 63 (types -> T_DATE .)
    R_UNIQUE        reduce using rule 63 (types -> T_DATE .)
    R_CHECK         reduce using rule 63 (types -> T_DATE .)
    S_PARDER        reduce using rule 63 (types -> T_DATE .)
    S_COMA          reduce using rule 63 (types -> T_DATE .)
    S_PUNTOCOMA     reduce using rule 63 (types -> T_DATE .)


state 473

    (64) types -> T_TIME .

    R_DEFAULT       reduce using rule 64 (types -> T_TIME .)
    R_NOT           reduce using rule 64 (types -> T_TIME .)
    R_NULL          reduce using rule 64 (types -> T_TIME .)
    R_PRIMARY       reduce using rule 64 (types -> T_TIME .)
    R_REFERENCES    reduce using rule 64 (types -> T_TIME .)
    R_CONSTRAINT    reduce using rule 64 (types -> T_TIME .)
    R_UNIQUE        reduce using rule 64 (types -> T_TIME .)
    R_CHECK         reduce using rule 64 (types -> T_TIME .)
    S_PARDER        reduce using rule 64 (types -> T_TIME .)
    S_COMA          reduce using rule 64 (types -> T_TIME .)
    S_PUNTOCOMA     reduce using rule 64 (types -> T_TIME .)


state 474

    (65) types -> T_DECIMAL . optParams
    (79) optParams -> . S_PARIZQ literalList S_PARDER
    (80) optParams -> .

    S_PARIZQ        shift and go to state 558
    R_DEFAULT       reduce using rule 80 (optParams -> .)
    R_NOT           reduce using rule 80 (optParams -> .)
    R_NULL          reduce using rule 80 (optParams -> .)
    R_PRIMARY       reduce using rule 80 (optParams -> .)
    R_REFERENCES    reduce using rule 80 (optParams -> .)
    R_CONSTRAINT    reduce using rule 80 (optParams -> .)
    R_UNIQUE        reduce using rule 80 (optParams -> .)
    R_CHECK         reduce using rule 80 (optParams -> .)
    S_PARDER        reduce using rule 80 (optParams -> .)
    S_COMA          reduce using rule 80 (optParams -> .)
    S_PUNTOCOMA     reduce using rule 80 (optParams -> .)

    optParams                      shift and go to state 557

state 475

    (66) types -> T_NUMERIC . optParams
    (79) optParams -> . S_PARIZQ literalList S_PARDER
    (80) optParams -> .

    S_PARIZQ        shift and go to state 558
    R_DEFAULT       reduce using rule 80 (optParams -> .)
    R_NOT           reduce using rule 80 (optParams -> .)
    R_NULL          reduce using rule 80 (optParams -> .)
    R_PRIMARY       reduce using rule 80 (optParams -> .)
    R_REFERENCES    reduce using rule 80 (optParams -> .)
    R_CONSTRAINT    reduce using rule 80 (optParams -> .)
    R_UNIQUE        reduce using rule 80 (optParams -> .)
