Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    FROM            reduce using rule 131 (trig -> COSD PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 131 (trig -> COSD PARABRE NUMERO PARCIERRE .)


state 355

    (132) trig -> COT PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 132 (trig -> COT PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 132 (trig -> COT PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 132 (trig -> COT PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 132 (trig -> COT PARABRE NUMERO PARCIERRE .)


state 356

    (133) trig -> COTD PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 133 (trig -> COTD PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 133 (trig -> COTD PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 133 (trig -> COTD PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 133 (trig -> COTD PARABRE NUMERO PARCIERRE .)


state 357

    (134) trig -> SIN PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 134 (trig -> SIN PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 134 (trig -> SIN PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 134 (trig -> SIN PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 134 (trig -> SIN PARABRE NUMERO PARCIERRE .)


state 358

    (135) trig -> SIND PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 135 (trig -> SIND PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 135 (trig -> SIND PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 135 (trig -> SIND PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 135 (trig -> SIND PARABRE NUMERO PARCIERRE .)


state 359

    (136) trig -> TAN PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 136 (trig -> TAN PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 136 (trig -> TAN PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 136 (trig -> TAN PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 136 (trig -> TAN PARABRE NUMERO PARCIERRE .)


state 360

    (137) trig -> TAND PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 137 (trig -> TAND PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 137 (trig -> TAND PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 137 (trig -> TAND PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 137 (trig -> TAND PARABRE NUMERO PARCIERRE .)


state 361

    (138) trig -> SINH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 138 (trig -> SINH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 138 (trig -> SINH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 138 (trig -> SINH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 138 (trig -> SINH PARABRE NUMERO PARCIERRE .)


state 362

    (139) trig -> COSH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 139 (trig -> COSH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 139 (trig -> COSH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 139 (trig -> COSH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 139 (trig -> COSH PARABRE NUMERO PARCIERRE .)


state 363

    (140) trig -> TANH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 140 (trig -> TANH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 140 (trig -> TANH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 140 (trig -> TANH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 140 (trig -> TANH PARABRE NUMERO PARCIERRE .)


state 364

    (141) trig -> ASINH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 141 (trig -> ASINH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 141 (trig -> ASINH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 141 (trig -> ASINH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 141 (trig -> ASINH PARABRE NUMERO PARCIERRE .)


state 365

    (142) trig -> ACOSH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 142 (trig -> ACOSH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 142 (trig -> ACOSH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 142 (trig -> ACOSH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 142 (trig -> ACOSH PARABRE NUMERO PARCIERRE .)


state 366

    (143) trig -> ATANH PARABRE NUMERO PARCIERRE .

    AS              reduce using rule 143 (trig -> ATANH PARABRE NUMERO PARCIERRE .)
    CADENA          reduce using rule 143 (trig -> ATANH PARABRE NUMERO PARCIERRE .)
    FROM            reduce using rule 143 (trig -> ATANH PARABRE NUMERO PARCIERRE .)
    COMA            reduce using rule 143 (trig -> ATANH PARABRE NUMERO PARCIERRE .)


state 367

    (144) string_func -> LENGTH PARABRE s_param PARCIERRE .

    AS              reduce using rule 144 (string_func -> LENGTH PARABRE s_param PARCIERRE .)
    CADENA          reduce using rule 144 (string_func -> LENGTH PARABRE s_param PARCIERRE .)
    FROM            reduce using rule 144 (string_func -> LENGTH PARABRE s_param PARCIERRE .)
    COMA            reduce using rule 144 (string_func -> LENGTH PARABRE s_param PARCIERRE .)


state 368

    (156) s_param -> s_param string_op . CADENA

    CADENA          shift and go to state 406


state 369

    (158) string_op -> SIGNO_PIPE .

    CADENA          reduce using rule 158 (string_op -> SIGNO_PIPE .)


state 370

    (159) string_op -> SIGNO_DOBLE_PIPE .

    CADENA          reduce using rule 159 (string_op -> SIGNO_DOBLE_PIPE .)


state 371

    (160) string_op -> SIGNO_AND .

    CADENA          reduce using rule 160 (string_op -> SIGNO_AND .)


state 372

    (161) string_op -> SIGNO_VIRGULILLA .

    CADENA          reduce using rule 161 (string_op -> SIGNO_VIRGULILLA .)


state 373

    (162) string_op -> SIGNO_NUMERAL .

    CADENA          reduce using rule 162 (string_op -> SIGNO_NUMERAL .)


state 374

    (163) string_op -> SIGNO_DOBLE_MENORQUE .

    CADENA          reduce using rule 163 (string_op -> SIGNO_DOBLE_MENORQUE .)


state 375

    (164) string_op -> SIGNO_DOBLE_MAYORQUE .

    CADENA          reduce using rule 164 (string_op -> SIGNO_DOBLE_MAYORQUE .)


state 376

    (145) string_func -> SUBSTRING PARABRE s_param COMA . NUMERO COMA NUMERO PARCIERRE
    (146) string_func -> SUBSTRING PARABRE s_param COMA . s_param COMA CADENA PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    NUMERO          shift and go to state 408
    CADENA          shift and go to state 269

    s_param                        shift and go to state 407

state 377

    (147) string_func -> TRIM PARABRE s_param PARCIERRE .

    AS              reduce using rule 147 (string_func -> TRIM PARABRE s_param PARCIERRE .)
    CADENA          reduce using rule 147 (string_func -> TRIM PARABRE s_param PARCIERRE .)
    FROM            reduce using rule 147 (string_func -> TRIM PARABRE s_param PARCIERRE .)
    COMA            reduce using rule 147 (string_func -> TRIM PARABRE s_param PARCIERRE .)


state 378

    (148) string_func -> GET_BYTE PARABRE s_param COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 409


state 379

    (149) string_func -> MOD5 PARABRE s_param PARCIERRE .

    AS              reduce using rule 149 (string_func -> MOD5 PARABRE s_param PARCIERRE .)
    CADENA          reduce using rule 149 (string_func -> MOD5 PARABRE s_param PARCIERRE .)
    FROM            reduce using rule 149 (string_func -> MOD5 PARABRE s_param PARCIERRE .)
    COMA            reduce using rule 149 (string_func -> MOD5 PARABRE s_param PARCIERRE .)


state 380

    (150) string_func -> SET_BYTE PARABRE COMA NUMERO . COMA NUMERO s_param PARCIERRE

    COMA            shift and go to state 410


state 381

    (151) string_func -> SHA256 PARABRE s_param PARCIERRE .

    AS              reduce using rule 151 (string_func -> SHA256 PARABRE s_param PARCIERRE .)
    CADENA          reduce using rule 151 (string_func -> SHA256 PARABRE s_param PARCIERRE .)
    FROM            reduce using rule 151 (string_func -> SHA256 PARABRE s_param PARCIERRE .)
    COMA            reduce using rule 151 (string_func -> SHA256 PARABRE s_param PARCIERRE .)


state 382

    (152) string_func -> SUBSTR PARABRE s_param COMA . NUMERO COMA NUMERO PARCIERRE

    NUMERO          shift and go to state 411


state 383

    (153) string_func -> CONVERT PARABRE tipo_dato COMA . ID dot_table PARCIERRE

    ID              shift and go to state 412


state 384

    (154) string_func -> ENCODE PARABRE s_param COMA . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 413

state 385

    (155) string_func -> DECODE PARABRE s_param COMA . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 414

state 386

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s . COMILLA COMA INTERVAL F_HORA PARCIERRE

    COMILLA         shift and go to state 415


state 387

    (167) time_func -> EXTRACT PARABRE reserv_time FROM . TIMESTAMP PARCIERRE

    TIMESTAMP       shift and go to state 416


state 388

    (14) tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .

    USE             reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    SHOW            reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    ALTER           reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    DROP            reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    CREATE          reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    INSERT          reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    SELECT          reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)
    $end            reduce using rule 14 (tipo_create -> ins_replace DATABASE if_exist ID create_opciones puntocoma .)


state 389

    (50) create_opciones -> OWNER SIGNO_IGUAL . ID

    ID              shift and go to state 417


state 390

    (51) create_opciones -> MODE SIGNO_IGUAL . NUMERO

    NUMERO          shift and go to state 418


state 391

    (18) columna -> ID tipo_dato definicion_valor_defecto . ins_constraint
    (29) ins_constraint -> . CONSTRAINT ID restriccion_columna
    (30) ins_constraint -> .

    CONSTRAINT      shift and go to state 420
    PARCIERRE       reduce using rule 30 (ins_constraint -> .)
    COMA            reduce using rule 30 (ins_constraint -> .)
    PUNTO_COMA      reduce using rule 30 (ins_constraint -> .)

    ins_constraint                 shift and go to state 419

state 392

    (27) definicion_valor_defecto -> DEFAULT . tipo_default
    (42) tipo_default -> . NUMERIC
    (43) tipo_default -> . DECIMAL
    (44) tipo_default -> . NULL

    NUMERIC         shift and go to state 422
    DECIMAL         shift and go to state 423
    NULL            shift and go to state 424

    tipo_default                   shift and go to state 421

state 393

    (15) tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .

    USE             reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    SHOW            reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    ALTER           reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    DROP            reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    CREATE          reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    INSERT          reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    SELECT          reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)
    $end            reduce using rule 15 (tipo_create -> TABLE ID PARABRE definicion_columna PARCIERRE PUNTO_COMA .)


state 394

    (16) definicion_columna -> definicion_columna COMA columna .

    PARCIERRE       reduce using rule 16 (definicion_columna -> definicion_columna COMA columna .)
    COMA            reduce using rule 16 (definicion_columna -> definicion_columna COMA columna .)


state 395

    (68) ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 425


state 396

    (69) list_vls -> list_vls COMA . val_value
    (71) val_value -> . CADENA
    (72) val_value -> . NUMERO
    (73) val_value -> . NUM_DECIMAL
    (74) val_value -> . FECHA_HORA
    (75) val_value -> . TRUE
    (76) val_value -> . FALSE

    CADENA          shift and go to state 314
    NUMERO          shift and go to state 315
    NUM_DECIMAL     shift and go to state 316
    FECHA_HORA      shift and go to state 317
    TRUE            shift and go to state 318
    FALSE           shift and go to state 319

    val_value                      shift and go to state 426

state 397

    (179) table_list -> table_list COMA ID .

    COMA            reduce using rule 179 (table_list -> table_list COMA ID .)
    WHERE           reduce using rule 179 (table_list -> table_list COMA ID .)
    UNION           reduce using rule 179 (table_list -> table_list COMA ID .)
    INTERSECT       reduce using rule 179 (table_list -> table_list COMA ID .)
    EXCEPT          reduce using rule 179 (table_list -> table_list COMA ID .)
    USE             reduce using rule 179 (table_list -> table_list COMA ID .)
    SHOW            reduce using rule 179 (table_list -> table_list COMA ID .)
    ALTER           reduce using rule 179 (table_list -> table_list COMA ID .)
    DROP            reduce using rule 179 (table_list -> table_list COMA ID .)
    CREATE          reduce using rule 179 (table_list -> table_list COMA ID .)
    INSERT          reduce using rule 179 (table_list -> table_list COMA ID .)
    SELECT          reduce using rule 179 (table_list -> table_list COMA ID .)
    $end            reduce using rule 179 (table_list -> table_list COMA ID .)


state 398

    (181) arg_where -> WHERE list_exp .

    UNION           reduce using rule 181 (arg_where -> WHERE list_exp .)
    INTERSECT       reduce using rule 181 (arg_where -> WHERE list_exp .)
    EXCEPT          reduce using rule 181 (arg_where -> WHERE list_exp .)
    USE             reduce using rule 181 (arg_where -> WHERE list_exp .)
    SHOW            reduce using rule 181 (arg_where -> WHERE list_exp .)
    ALTER           reduce using rule 181 (arg_where -> WHERE list_exp .)
    DROP            reduce using rule 181 (arg_where -> WHERE list_exp .)
    CREATE          reduce using rule 181 (arg_where -> WHERE list_exp .)
    INSERT          reduce using rule 181 (arg_where -> WHERE list_exp .)
    SELECT          reduce using rule 181 (arg_where -> WHERE list_exp .)
    $end            reduce using rule 181 (arg_where -> WHERE list_exp .)


state 399

    (183) list_exp -> ID .

    UNION           reduce using rule 183 (list_exp -> ID .)
    INTERSECT       reduce using rule 183 (list_exp -> ID .)
    EXCEPT          reduce using rule 183 (list_exp -> ID .)
    USE             reduce using rule 183 (list_exp -> ID .)
    SHOW            reduce using rule 183 (list_exp -> ID .)
    ALTER           reduce using rule 183 (list_exp -> ID .)
    DROP            reduce using rule 183 (list_exp -> ID .)
    CREATE          reduce using rule 183 (list_exp -> ID .)
    INSERT          reduce using rule 183 (list_exp -> ID .)
    SELECT          reduce using rule 183 (list_exp -> ID .)
    $end            reduce using rule 183 (list_exp -> ID .)


state 400

    (111) math -> DIV PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 427


state 401

    (115) math -> GCD PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 428


state 402

    (118) math -> MOD PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 429


state 403

    (120) math -> POWER PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 430


state 404

    (128) trig -> ATAN2 PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 431


state 405

    (129) trig -> ATAN2D PARABRE NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 432


state 406

    (156) s_param -> s_param string_op CADENA .

    PARCIERRE       reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_PIPE      reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_DOBLE_PIPE reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_AND       reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_VIRGULILLA reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_NUMERAL   reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_DOBLE_MENORQUE reduce using rule 156 (s_param -> s_param string_op CADENA .)
    SIGNO_DOBLE_MAYORQUE reduce using rule 156 (s_param -> s_param string_op CADENA .)
    COMA            reduce using rule 156 (s_param -> s_param string_op CADENA .)


state 407

    (146) string_func -> SUBSTRING PARABRE s_param COMA s_param . COMA CADENA PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    COMA            shift and go to state 433
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 408

    (145) string_func -> SUBSTRING PARABRE s_param COMA NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 434


state 409

    (148) string_func -> GET_BYTE PARABRE s_param COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 435


state 410

    (150) string_func -> SET_BYTE PARABRE COMA NUMERO COMA . NUMERO s_param PARCIERRE

    NUMERO          shift and go to state 436


state 411

    (152) string_func -> SUBSTR PARABRE s_param COMA NUMERO . COMA NUMERO PARCIERRE

    COMA            shift and go to state 437


state 412

    (153) string_func -> CONVERT PARABRE tipo_dato COMA ID . dot_table PARCIERRE
    (91) dot_table -> . PUNTO ID
    (92) dot_table -> .

    PUNTO           shift and go to state 144
    PARCIERRE       reduce using rule 92 (dot_table -> .)

    dot_table                      shift and go to state 438

state 413

    (154) string_func -> ENCODE PARABRE s_param COMA s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 439
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 414

    (155) string_func -> DECODE PARABRE s_param COMA s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 440
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 415

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA . COMA INTERVAL F_HORA PARCIERRE

    COMA            shift and go to state 441


state 416

    (167) time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP . PARCIERRE

    PARCIERRE       shift and go to state 442


state 417

    (50) create_opciones -> OWNER SIGNO_IGUAL ID .

    PUNTO_COMA      reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    USE             reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    SHOW            reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    ALTER           reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    DROP            reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    CREATE          reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    INSERT          reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    SELECT          reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)
    $end            reduce using rule 50 (create_opciones -> OWNER SIGNO_IGUAL ID .)


state 418

    (51) create_opciones -> MODE SIGNO_IGUAL NUMERO .

    PUNTO_COMA      reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    USE             reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    SHOW            reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    ALTER           reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    DROP            reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    CREATE          reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    INSERT          reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    SELECT          reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)
    $end            reduce using rule 51 (create_opciones -> MODE SIGNO_IGUAL NUMERO .)


state 419

    (18) columna -> ID tipo_dato definicion_valor_defecto ins_constraint .

    PARCIERRE       reduce using rule 18 (columna -> ID tipo_dato definicion_valor_defecto ins_constraint .)
    COMA            reduce using rule 18 (columna -> ID tipo_dato definicion_valor_defecto ins_constraint .)
    PUNTO_COMA      reduce using rule 18 (columna -> ID tipo_dato definicion_valor_defecto ins_constraint .)


state 420

    (29) ins_constraint -> CONSTRAINT . ID restriccion_columna

    ID              shift and go to state 443


state 421

    (27) definicion_valor_defecto -> DEFAULT tipo_default .

    CONSTRAINT      reduce using rule 27 (definicion_valor_defecto -> DEFAULT tipo_default .)
    PARCIERRE       reduce using rule 27 (definicion_valor_defecto -> DEFAULT tipo_default .)
    COMA            reduce using rule 27 (definicion_valor_defecto -> DEFAULT tipo_default .)
    PUNTO_COMA      reduce using rule 27 (definicion_valor_defecto -> DEFAULT tipo_default .)


state 422

    (42) tipo_default -> NUMERIC .

    CONSTRAINT      reduce using rule 42 (tipo_default -> NUMERIC .)
    PARCIERRE       reduce using rule 42 (tipo_default -> NUMERIC .)
    COMA            reduce using rule 42 (tipo_default -> NUMERIC .)
    PUNTO_COMA      reduce using rule 42 (tipo_default -> NUMERIC .)


state 423

    (43) tipo_default -> DECIMAL .

    CONSTRAINT      reduce using rule 43 (tipo_default -> DECIMAL .)
    PARCIERRE       reduce using rule 43 (tipo_default -> DECIMAL .)
    COMA            reduce using rule 43 (tipo_default -> DECIMAL .)
    PUNTO_COMA      reduce using rule 43 (tipo_default -> DECIMAL .)


state 424

    (44) tipo_default -> NULL .

    CONSTRAINT      reduce using rule 44 (tipo_default -> NULL .)
    PARCIERRE       reduce using rule 44 (tipo_default -> NULL .)
    COMA            reduce using rule 44 (tipo_default -> NULL .)
    PUNTO_COMA      reduce using rule 44 (tipo_default -> NULL .)


state 425

    (68) ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .

    USE             reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    SHOW            reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    ALTER           reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    DROP            reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    CREATE          reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    INSERT          reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    SELECT          reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)
    $end            reduce using rule 68 (ins_insert -> INSERT INTO ID VALUES PARABRE list_vls PARCIERRE PUNTO_COMA .)


state 426

    (69) list_vls -> list_vls COMA val_value .

    PARCIERRE       reduce using rule 69 (list_vls -> list_vls COMA val_value .)
    COMA            reduce using rule 69 (list_vls -> list_vls COMA val_value .)


state 427

    (111) math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 111 (math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 111 (math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 111 (math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 111 (math -> DIV PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 428

    (115) math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 115 (math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 115 (math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 115 (math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE .)
