Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (359) boleano -> . TRUE
    (360) boleano -> . FALSE

    NOT             shift and go to state 328
    EXISTS          shift and go to state 330
    MAS             shift and go to state 241
    GUION           shift and go to state 242
    PARENIZQ        shift and go to state 244
    ENTERO          shift and go to state 245
    DECIMAL         shift and go to state 246
    CADENA          shift and go to state 247
    ID              shift and go to state 248
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
    AVG             shift and go to state 70
    MIN             shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    PI              shift and go to state 94
    RANDOM          shift and go to state 95
    ABS             shift and go to state 96
    CBRT            shift and go to state 97
    CEIL            shift and go to state 98
    CEILING         shift and go to state 99
    DEGREES         shift and go to state 100
    EXP             shift and go to state 101
    FLOOR           shift and go to state 102
    LN              shift and go to state 103
    LOG             shift and go to state 104
    RADIANS         shift and go to state 105
    SCALE           shift and go to state 106
    SIGN            shift and go to state 107
    SQRT            shift and go to state 108
    TRUNC           shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ROUND           shift and go to state 114
    BUCKET          shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
    SHA             shift and go to state 127
    SUBSTR          shift and go to state 128
    GETBYTE         shift and go to state 129
    SETBYTE         shift and go to state 130
    CONVERT         shift and go to state 131
    ENCODE          shift and go to state 132
    DECODE          shift and go to state 133
    TRUE            shift and go to state 249
    FALSE           shift and go to state 250

    condiciones                    shift and go to state 728
    condicion                      shift and go to state 327
    condicions                     shift and go to state 329
    argument                       shift and go to state 326
    funcionesmatematicassimples    shift and go to state 236
    funcionestrigonometricas       shift and go to state 237
    funcionesmatematicas           shift and go to state 238
    funcionesdefechas              shift and go to state 239
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 602

    (191) tabledescription -> UNIQUE finalunique .

    PARENDER        reduce using rule 191 (tabledescription -> UNIQUE finalunique .)
    COMA            reduce using rule 191 (tabledescription -> UNIQUE finalunique .)


state 603

    (210) finalunique -> PARENIZQ . listaids PARENDER
    (211) listaids -> . listaids COMA ID
    (212) listaids -> . ID

    ID              shift and go to state 730

    listaids                       shift and go to state 729

state 604

    (171) createdatabase -> IF NOT EXISTS ID . databaseowner
    (173) databaseowner -> . OWNER IGUAL tipoowner databasemode
    (174) databaseowner -> . OWNER tipoowner databasemode
    (177) databaseowner -> . databasemode
    (178) databasemode -> . MODE IGUAL ENTERO PTCOMA
    (179) databasemode -> . MODE ENTERO PTCOMA
    (180) databasemode -> . PTCOMA

    OWNER           shift and go to state 283
    MODE            shift and go to state 285
    PTCOMA          shift and go to state 286

    databaseowner                  shift and go to state 731
    databasemode                   shift and go to state 284

state 605

    (173) databaseowner -> OWNER IGUAL tipoowner . databasemode
    (178) databasemode -> . MODE IGUAL ENTERO PTCOMA
    (179) databasemode -> . MODE ENTERO PTCOMA
    (180) databasemode -> . PTCOMA

    MODE            shift and go to state 285
    PTCOMA          shift and go to state 286

    databasemode                   shift and go to state 732

state 606

    (174) databaseowner -> OWNER tipoowner databasemode .

    CREATE          reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    USE             reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    SHOW            reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    DROP            reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    DELETE          reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    INSERT          reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    UPDATE          reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    ALTER           reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    error           reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    SELECT          reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)
    $end            reduce using rule 174 (databaseowner -> OWNER tipoowner databasemode .)


state 607

    (178) databasemode -> MODE IGUAL ENTERO . PTCOMA

    PTCOMA          shift and go to state 733


state 608

    (179) databasemode -> MODE ENTERO PTCOMA .

    CREATE          reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    USE             reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    SHOW            reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    DROP            reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    DELETE          reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    INSERT          reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    UPDATE          reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    ALTER           reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    error           reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    SELECT          reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)
    $end            reduce using rule 179 (databasemode -> MODE ENTERO PTCOMA .)


state 609

    (288) insert -> INTO ID VALUES PARENIZQ values . PARENDER PTCOMA
    (290) values -> values . COMA value

    PARENDER        shift and go to state 734
    COMA            shift and go to state 735


state 610

    (291) values -> value .

    PARENDER        reduce using rule 291 (values -> value .)
    COMA            reduce using rule 291 (values -> value .)


state 611

    (292) value -> ENTERO .

    PARENDER        reduce using rule 292 (value -> ENTERO .)
    COMA            reduce using rule 292 (value -> ENTERO .)
    NOT             reduce using rule 292 (value -> ENTERO .)
    NULL            reduce using rule 292 (value -> ENTERO .)
    CONSTRAINT      reduce using rule 292 (value -> ENTERO .)
    UNIQUE          reduce using rule 292 (value -> ENTERO .)
    CHECK           reduce using rule 292 (value -> ENTERO .)


state 612

    (293) value -> DECIMAL .

    PARENDER        reduce using rule 293 (value -> DECIMAL .)
    COMA            reduce using rule 293 (value -> DECIMAL .)
    NOT             reduce using rule 293 (value -> DECIMAL .)
    NULL            reduce using rule 293 (value -> DECIMAL .)
    CONSTRAINT      reduce using rule 293 (value -> DECIMAL .)
    UNIQUE          reduce using rule 293 (value -> DECIMAL .)
    CHECK           reduce using rule 293 (value -> DECIMAL .)


state 613

    (294) value -> CADENA .

    PARENDER        reduce using rule 294 (value -> CADENA .)
    COMA            reduce using rule 294 (value -> CADENA .)
    NOT             reduce using rule 294 (value -> CADENA .)
    NULL            reduce using rule 294 (value -> CADENA .)
    CONSTRAINT      reduce using rule 294 (value -> CADENA .)
    UNIQUE          reduce using rule 294 (value -> CADENA .)
    CHECK           reduce using rule 294 (value -> CADENA .)


state 614

    (295) value -> boleano .

    PARENDER        reduce using rule 295 (value -> boleano .)
    COMA            reduce using rule 295 (value -> boleano .)
    NOT             reduce using rule 295 (value -> boleano .)
    NULL            reduce using rule 295 (value -> boleano .)
    CONSTRAINT      reduce using rule 295 (value -> boleano .)
    UNIQUE          reduce using rule 295 (value -> boleano .)
    CHECK           reduce using rule 295 (value -> boleano .)


state 615

    (296) value -> MD5 . PARENIZQ argument PARENDER

    PARENIZQ        shift and go to state 736


state 616

    (297) value -> NOW . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 737


state 617

    (298) value -> TRIM . PARENIZQ argument PARENDER

    PARENIZQ        shift and go to state 738


state 618

    (299) value -> SUBSTRING . PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER

    PARENIZQ        shift and go to state 739


state 619

    (300) value -> SUBSTR . PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER

    PARENIZQ        shift and go to state 740


state 620

    (304) asignaciones -> ID IGUAL argument .
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    COMA            reduce using rule 304 (asignaciones -> ID IGUAL argument .)
    WHERE           reduce using rule 304 (asignaciones -> ID IGUAL argument .)
    PTCOMA          reduce using rule 304 (asignaciones -> ID IGUAL argument .)
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 621

    (301) update -> ID SET asignaciones condicionesops PTCOMA .

    CREATE          reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    USE             reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    SHOW            reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    DROP            reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    DELETE          reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    INSERT          reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    UPDATE          reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    ALTER           reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    error           reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    SELECT          reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)
    $end            reduce using rule 301 (update -> ID SET asignaciones condicionesops PTCOMA .)


state 622

    (303) asignaciones -> asignaciones COMA ID . IGUAL argument

    IGUAL           shift and go to state 741


state 623

    (258) alterdbs -> alterdbs COMA alterdb .

    PTCOMA          reduce using rule 258 (alterdbs -> alterdbs COMA alterdb .)
    COMA            reduce using rule 258 (alterdbs -> alterdbs COMA alterdb .)


state 624

    (260) alterdb -> RENAME TO ID .

    PTCOMA          reduce using rule 260 (alterdb -> RENAME TO ID .)
    COMA            reduce using rule 260 (alterdb -> RENAME TO ID .)


state 625

    (261) alterdb -> OWNER TO tipodeowner .

    PTCOMA          reduce using rule 261 (alterdb -> OWNER TO tipodeowner .)
    COMA            reduce using rule 261 (alterdb -> OWNER TO tipodeowner .)


state 626

    (262) tipodeowner -> ID .

    PTCOMA          reduce using rule 262 (tipodeowner -> ID .)
    COMA            reduce using rule 262 (tipodeowner -> ID .)


state 627

    (263) tipodeowner -> CURRENT_USER .

    PTCOMA          reduce using rule 263 (tipodeowner -> CURRENT_USER .)
    COMA            reduce using rule 263 (tipodeowner -> CURRENT_USER .)


state 628

    (264) tipodeowner -> SESSION_USER .

    PTCOMA          reduce using rule 264 (tipodeowner -> SESSION_USER .)
    COMA            reduce using rule 264 (tipodeowner -> SESSION_USER .)


state 629

    (265) altertables -> altertables COMA altertable .

    PTCOMA          reduce using rule 265 (altertables -> altertables COMA altertable .)
    COMA            reduce using rule 265 (altertables -> altertables COMA altertable .)


state 630

    (273) alteraddc -> CONSTRAINT ID . UNIQUE PARENIZQ listaidcts PARENDER
    (275) alteraddc -> CONSTRAINT ID . alteradd
    (277) alteradd -> . CHECK PARENIZQ condiciones PARENDER
    (278) alteradd -> . FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
    (279) alteradd -> . PRIMARY KEY PARENIZQ listaids PARENDER

    UNIQUE          shift and go to state 742
    CHECK           shift and go to state 458
    FOREIGN         shift and go to state 459
    PRIMARY         shift and go to state 460

    alteradd                       shift and go to state 743

state 631

    (274) alteraddc -> COLUMN ID . tipo
    (217) tipo -> . SMALLINT
    (218) tipo -> . INTEGER
    (219) tipo -> . BIGINT
    (220) tipo -> . DECIMAL
    (221) tipo -> . NUMERIC
    (222) tipo -> . REAL
    (223) tipo -> . DOUBLE PRECISION
    (224) tipo -> . MONEY
    (225) tipo -> . CHARACTER tipochar
    (226) tipo -> . VARCHAR PARENIZQ ENTERO PARENDER
    (227) tipo -> . CHAR PARENIZQ ENTERO PARENDER
    (228) tipo -> . TEXT
    (229) tipo -> . TIMESTAMP precision
    (230) tipo -> . TIME precision
    (231) tipo -> . DATE
    (232) tipo -> . INTERVAL fields precision
    (233) tipo -> . BOLEANO
    (234) tipo -> . ID

    SMALLINT        shift and go to state 578
    INTEGER         shift and go to state 579
    BIGINT          shift and go to state 580
    DECIMAL         shift and go to state 581
    NUMERIC         shift and go to state 582
    REAL            shift and go to state 583
    DOUBLE          shift and go to state 584
    MONEY           shift and go to state 585
    CHARACTER       shift and go to state 586
    VARCHAR         shift and go to state 587
    CHAR            shift and go to state 588
    TEXT            shift and go to state 589
    TIMESTAMP       shift and go to state 590
    TIME            shift and go to state 591
    DATE            shift and go to state 592
    INTERVAL        shift and go to state 593
    BOLEANO         shift and go to state 594
    ID              shift and go to state 576

    tipo                           shift and go to state 744

state 632

    (277) alteradd -> CHECK PARENIZQ . condiciones PARENDER
    (307) condiciones -> . condiciones comparacionlogica condicion
    (308) condiciones -> . condicion
    (311) condicion -> . NOT condicion
    (312) condicion -> . condicions
    (313) condicions -> . argument MENORQUE argument
    (314) condicions -> . argument MAYORQUE argument
    (315) condicions -> . argument IGUAL argument
    (316) condicions -> . argument MENORIGUALQUE argument
    (317) condicions -> . argument MAYORIGUALQUE argument
    (318) condicions -> . argument DIFERENTELL argument
    (319) condicions -> . argument BETWEEN betweenopcion
    (320) condicions -> . argument ISNULL
    (321) condicions -> . argument NOTNULL
    (322) condicions -> . argument IS isopcion
    (323) condicions -> . argument IN PARENIZQ select PARENDER
    (324) condicions -> . argument NOT BETWEEN betweenopcion
    (325) condicions -> . argument NOT IN PARENIZQ select PARENDER
    (326) condicions -> . argument ANY PARENIZQ select PARENDER
    (327) condicions -> . argument ALL PARENIZQ select PARENDER
    (328) condicions -> . argument SOME PARENIZQ select PARENDER
    (329) condicions -> . EXISTS PARENIZQ select PARENDER
    (158) argument -> . funcionesmatematicassimples
    (159) argument -> . funcionestrigonometricas
    (160) argument -> . funcionesmatematicas
    (161) argument -> . funcionesdefechas
    (162) argument -> . funcionesbinarias
    (344) argument -> . argument MAS argument
    (345) argument -> . argument GUION argument
    (346) argument -> . argument BARRA argument
    (347) argument -> . argument ASTERISCO argument
    (348) argument -> . argument PORCENTAJE argument
    (349) argument -> . argument POTENCIA argument
    (350) argument -> . boleano
    (351) argument -> . MAS argument
    (352) argument -> . GUION argument
    (353) argument -> . PARENIZQ argument PARENDER
    (354) argument -> . ENTERO
    (355) argument -> . DECIMAL
    (356) argument -> . CADENA
    (357) argument -> . ID
    (358) argument -> . ID PUNTO ID
    (76) funcionesmatematicassimples -> . COUNT PARENIZQ argument PARENDER
    (77) funcionesmatematicassimples -> . MAX PARENIZQ argument PARENDER
    (78) funcionesmatematicassimples -> . SUM PARENIZQ argument PARENDER
    (79) funcionesmatematicassimples -> . AVG PARENIZQ argument PARENDER
    (80) funcionesmatematicassimples -> . MIN PARENIZQ argument PARENDER
    (116) funcionestrigonometricas -> . ACOS PARENIZQ argument PARENDER
    (117) funcionestrigonometricas -> . ASIN PARENIZQ argument PARENDER
    (118) funcionestrigonometricas -> . ACOSD PARENIZQ argument PARENDER
    (119) funcionestrigonometricas -> . ASIND PARENIZQ argument PARENDER
    (120) funcionestrigonometricas -> . ATAN PARENIZQ argument PARENDER
    (121) funcionestrigonometricas -> . ATAND PARENIZQ argument PARENDER
    (122) funcionestrigonometricas -> . ATANDOS PARENIZQ argument COMA argument PARENDER
    (123) funcionestrigonometricas -> . ATANDOSD PARENIZQ argument COMA argument PARENDER
    (124) funcionestrigonometricas -> . COS PARENIZQ argument PARENDER
    (125) funcionestrigonometricas -> . COSD PARENIZQ argument PARENDER
    (126) funcionestrigonometricas -> . COT PARENIZQ argument PARENDER
    (127) funcionestrigonometricas -> . COTD PARENIZQ argument PARENDER
    (128) funcionestrigonometricas -> . SIN PARENIZQ argument PARENDER
    (129) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (130) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (131) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (132) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (133) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (134) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (135) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (136) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (137) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (92) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (93) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (94) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (95) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (96) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (97) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (98) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (99) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (100) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (101) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (102) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (103) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (104) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (105) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (106) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (107) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (108) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (109) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (110) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (111) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (112) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (115) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (138) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (139) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (140) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (141) funcionesdefechas -> . CURRENTDATE
    (142) funcionesdefechas -> . CURRENTTIME
    (143) funcionesdefechas -> . TIMESTAMP argument
    (81) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (82) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (83) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (84) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (85) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (86) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (87) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (88) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (89) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (90) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (91) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (359) boleano -> . TRUE
    (360) boleano -> . FALSE

    NOT             shift and go to state 328
    EXISTS          shift and go to state 330
    MAS             shift and go to state 241
    GUION           shift and go to state 242
    PARENIZQ        shift and go to state 244
    ENTERO          shift and go to state 245
    DECIMAL         shift and go to state 246
    CADENA          shift and go to state 247
    ID              shift and go to state 248
    COUNT           shift and go to state 67
    MAX             shift and go to state 68
    SUM             shift and go to state 69
    AVG             shift and go to state 70
    MIN             shift and go to state 71
    ACOS            shift and go to state 72
    ASIN            shift and go to state 73
    ACOSD           shift and go to state 74
    ASIND           shift and go to state 75
    ATAN            shift and go to state 76
    ATAND           shift and go to state 77
    ATANDOS         shift and go to state 78
    ATANDOSD        shift and go to state 79
    COS             shift and go to state 80
    COSD            shift and go to state 81
    COT             shift and go to state 82
    COTD            shift and go to state 83
    SIN             shift and go to state 84
    SIND            shift and go to state 85
    TAN             shift and go to state 86
    TAND            shift and go to state 87
    SINH            shift and go to state 88
    COSH            shift and go to state 89
    TANH            shift and go to state 90
    ASINH           shift and go to state 91
    ACOSH           shift and go to state 92
    ATANH           shift and go to state 93
    PI              shift and go to state 94
    RANDOM          shift and go to state 95
    ABS             shift and go to state 96
    CBRT            shift and go to state 97
    CEIL            shift and go to state 98
    CEILING         shift and go to state 99
    DEGREES         shift and go to state 100
    EXP             shift and go to state 101
    FLOOR           shift and go to state 102
    LN              shift and go to state 103
    LOG             shift and go to state 104
    RADIANS         shift and go to state 105
    SCALE           shift and go to state 106
    SIGN            shift and go to state 107
    SQRT            shift and go to state 108
    TRUNC           shift and go to state 109
    DIV             shift and go to state 110
    GCD             shift and go to state 111
    MOD             shift and go to state 112
    POWER           shift and go to state 113
    ROUND           shift and go to state 114
    BUCKET          shift and go to state 115
    EXTRACT         shift and go to state 116
    DATEPART        shift and go to state 118
    NOW             shift and go to state 119
    CURRENTDATE     shift and go to state 120
    CURRENTTIME     shift and go to state 121
    TIMESTAMP       shift and go to state 117
