Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    (302) boleano -> . FALSE

    MAS             shift and go to state 40
    GUION           shift and go to state 41
    PARENIZQ        shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    argument                       shift and go to state 608
    boleano                        shift and go to state 42

state 517

    (108) funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .

    AS              reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    ID              reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    COMA            reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    FROM            reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    USE             reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    DROP            reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    $end            reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 108 (funcionesmatematicas -> SCALE PARENIZQ argument PARENDER .)


state 518

    (109) funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .

    AS              reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    ID              reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    COMA            reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    FROM            reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    USE             reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    DROP            reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    $end            reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 109 (funcionesmatematicas -> SIGN PARENIZQ argument PARENDER .)


state 519

    (110) funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .

    AS              reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    ID              reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    COMA            reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    FROM            reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    USE             reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    DROP            reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    $end            reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 110 (funcionesmatematicas -> SQRT PARENIZQ argument PARENDER .)


state 520

    (79) funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM . TIMESTAMP ID PARENDER

    TIMESTAMP       shift and go to state 609


state 521

    (80) funcionesdefechas -> DATEPART PARENIZQ CADENA COMA . INTERVAL CADENA PARENDER

    INTERVAL        shift and go to state 610


state 522

    (68) funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .

    AS              reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    ID              reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    COMA            reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    FROM            reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    USE             reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    DROP            reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    $end            reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 68 (funcionesbinarias -> LENGTH PARENIZQ argument PARENDER .)


state 523

    (69) funcionesbinarias -> SUBSTRING PARENIZQ argument COMA . ENTERO COMA ENTERO PARENDER

    ENTERO          shift and go to state 611


state 524

    (70) funcionesbinarias -> TRIM PARENIZQ argument PARENDER .

    AS              reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    ID              reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    COMA            reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    FROM            reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    USE             reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    DROP            reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    $end            reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 70 (funcionesbinarias -> TRIM PARENIZQ argument PARENDER .)


state 525

    (71) funcionesbinarias -> MD5 PARENIZQ argument PARENDER .

    AS              reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    ID              reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    COMA            reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    FROM            reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    USE             reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    DROP            reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    $end            reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 71 (funcionesbinarias -> MD5 PARENIZQ argument PARENDER .)


state 526

    (72) funcionesbinarias -> SHA PARENIZQ argument PARENDER .

    AS              reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    ID              reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    COMA            reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    FROM            reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    CREATE          reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    USE             reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    SHOW            reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    DROP            reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    DELETE          reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    INSERT          reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    UPDATE          reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    ALTER           reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    SELECT          reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    $end            reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)
    PARENDER        reduce using rule 72 (funcionesbinarias -> SHA PARENIZQ argument PARENDER .)


state 527

    (73) funcionesbinarias -> SUBSTR PARENIZQ argument COMA . ENTERO COMA ENTERO PARENDER

    ENTERO          shift and go to state 612


state 528

    (74) funcionesbinarias -> GETBYTE PARENIZQ CADENA DOSPUNTOS . DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER

    DOSPUNTOS       shift and go to state 613


state 529

    (75) funcionesbinarias -> SETBYTE PARENIZQ CADENA DOSPUNTOS . DOSPUNTOS BYTEA COMA ENTERO COMA ENTERO PARENDER

    DOSPUNTOS       shift and go to state 614


state 530

    (76) funcionesbinarias -> CONVERT PARENIZQ CADENA AS . tipo
    (188) tipo -> . SMALLINT
    (189) tipo -> . INTEGER
    (190) tipo -> . BIGINT
    (191) tipo -> . DECIMAL
    (192) tipo -> . NUMERIC
    (193) tipo -> . REAL
    (194) tipo -> . DOUBLE PRECISION
    (195) tipo -> . MONEY
    (196) tipo -> . CHARACTER tipochar
    (197) tipo -> . VARCHAR PARENIZQ ENTERO PARENDER
    (198) tipo -> . CHAR PARENIZQ ENTERO PARENDER
    (199) tipo -> . TEXT
    (200) tipo -> . TIMESTAMP precision
    (201) tipo -> . TIME precision
    (202) tipo -> . DATE
    (203) tipo -> . INTERVAL fields precision
    (204) tipo -> . BOLEANO
    (205) tipo -> . ID

    SMALLINT        shift and go to state 538
    INTEGER         shift and go to state 539
    BIGINT          shift and go to state 540
    DECIMAL         shift and go to state 541
    NUMERIC         shift and go to state 542
    REAL            shift and go to state 543
    DOUBLE          shift and go to state 544
    MONEY           shift and go to state 545
    CHARACTER       shift and go to state 546
    VARCHAR         shift and go to state 547
    CHAR            shift and go to state 548
    TEXT            shift and go to state 549
    TIMESTAMP       shift and go to state 550
    TIME            shift and go to state 551
    DATE            shift and go to state 552
    INTERVAL        shift and go to state 553
    BOLEANO         shift and go to state 554
    ID              shift and go to state 536

    tipo                           shift and go to state 615

state 531

    (77) funcionesbinarias -> ENCODE PARENIZQ CADENA DOSPUNTOS . DOSPUNTOS BYTEA COMA CADENA

    DOSPUNTOS       shift and go to state 616


state 532

    (78) funcionesbinarias -> DECODE PARENIZQ CADENA COMA . CADENA PARENDER

    CADENA          shift and go to state 617


state 533

    (58) operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AS              reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    ID              reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    COMA            reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    FROM            reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    CREATE          reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    USE             reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    SHOW            reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    DROP            reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    DELETE          reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    INSERT          reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    UPDATE          reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    ALTER           reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    SELECT          reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    $end            reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    PARENDER        reduce using rule 58 (operadoresselect -> argumentodeoperadores MENORQUE MENORQUE argumentodeoperadores .)
    MAS             shift and go to state 268
    GUION           shift and go to state 269
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273


state 534

    (59) operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .
    (60) argumentodeoperadores -> argumentodeoperadores . MAS argumentodeoperadores
    (61) argumentodeoperadores -> argumentodeoperadores . GUION argumentodeoperadores
    (62) argumentodeoperadores -> argumentodeoperadores . BARRA argumentodeoperadores
    (63) argumentodeoperadores -> argumentodeoperadores . ASTERISCO argumentodeoperadores
    (64) argumentodeoperadores -> argumentodeoperadores . PORCENTAJE argumentodeoperadores
    (65) argumentodeoperadores -> argumentodeoperadores . POTENCIA argumentodeoperadores

    AS              reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    ID              reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    COMA            reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    FROM            reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    CREATE          reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    USE             reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    SHOW            reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    DROP            reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    DELETE          reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    INSERT          reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    UPDATE          reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    ALTER           reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    SELECT          reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    $end            reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    PARENDER        reduce using rule 59 (operadoresselect -> argumentodeoperadores MAYORQUE MAYORQUE argumentodeoperadores .)
    MAS             shift and go to state 268
    GUION           shift and go to state 269
    BARRA           shift and go to state 270
    ASTERISCO       shift and go to state 271
    PORCENTAJE      shift and go to state 272
    POTENCIA        shift and go to state 273


state 535

    (141) createenum -> ID AS ENUM PARENIZQ . listacadenas PARENDER PTCOMA
    (142) listacadenas -> . listacadenas COMA CADENA
    (143) listacadenas -> . CADENA

    CADENA          shift and go to state 619

    listacadenas                   shift and go to state 618

state 536

    (205) tipo -> ID .

    PRIMARY         reduce using rule 205 (tipo -> ID .)
    REFERENCES      reduce using rule 205 (tipo -> ID .)
    DEFAULT         reduce using rule 205 (tipo -> ID .)
    NOT             reduce using rule 205 (tipo -> ID .)
    NULL            reduce using rule 205 (tipo -> ID .)
    CONSTRAINT      reduce using rule 205 (tipo -> ID .)
    UNIQUE          reduce using rule 205 (tipo -> ID .)
    CHECK           reduce using rule 205 (tipo -> ID .)
    PARENDER        reduce using rule 205 (tipo -> ID .)
    COMA            reduce using rule 205 (tipo -> ID .)
    AS              reduce using rule 205 (tipo -> ID .)
    ID              reduce using rule 205 (tipo -> ID .)
    FROM            reduce using rule 205 (tipo -> ID .)
    CREATE          reduce using rule 205 (tipo -> ID .)
    USE             reduce using rule 205 (tipo -> ID .)
    SHOW            reduce using rule 205 (tipo -> ID .)
    DROP            reduce using rule 205 (tipo -> ID .)
    DELETE          reduce using rule 205 (tipo -> ID .)
    INSERT          reduce using rule 205 (tipo -> ID .)
    UPDATE          reduce using rule 205 (tipo -> ID .)
    ALTER           reduce using rule 205 (tipo -> ID .)
    SELECT          reduce using rule 205 (tipo -> ID .)
    $end            reduce using rule 205 (tipo -> ID .)
    PTCOMA          reduce using rule 205 (tipo -> ID .)


state 537

    (157) tabledescription -> ID tipo . tablekey
    (163) tablekey -> . PRIMARY KEY tabledefault
    (164) tablekey -> . REFERENCES ID PARENIZQ columnreferences PARENDER tabledefault
    (165) tablekey -> . REFERENCES ID tabledefault
    (166) tablekey -> . tabledefault
    (169) tabledefault -> . DEFAULT value tablenull
    (170) tabledefault -> . tablenull
    (171) tablenull -> . NOT NULL tableconstraintunique
    (172) tablenull -> . NULL tableconstraintunique
    (173) tablenull -> . tableconstraintunique
    (174) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (175) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (176) tableconstraintunique -> . tableconstraintcheck
    (177) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (178) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (179) tableconstraintcheck -> .

    PRIMARY         shift and go to state 621
    REFERENCES      shift and go to state 623
    DEFAULT         shift and go to state 624
    NOT             shift and go to state 626
    NULL            shift and go to state 627
    CONSTRAINT      shift and go to state 629
    UNIQUE          shift and go to state 630
    CHECK           shift and go to state 632
    PARENDER        reduce using rule 179 (tableconstraintcheck -> .)
    COMA            reduce using rule 179 (tableconstraintcheck -> .)

    tablekey                       shift and go to state 620
    tabledefault                   shift and go to state 622
    tablenull                      shift and go to state 625
    tableconstraintunique          shift and go to state 628
    tableconstraintcheck           shift and go to state 631

state 538

    (188) tipo -> SMALLINT .

    PRIMARY         reduce using rule 188 (tipo -> SMALLINT .)
    REFERENCES      reduce using rule 188 (tipo -> SMALLINT .)
    DEFAULT         reduce using rule 188 (tipo -> SMALLINT .)
    NOT             reduce using rule 188 (tipo -> SMALLINT .)
    NULL            reduce using rule 188 (tipo -> SMALLINT .)
    CONSTRAINT      reduce using rule 188 (tipo -> SMALLINT .)
    UNIQUE          reduce using rule 188 (tipo -> SMALLINT .)
    CHECK           reduce using rule 188 (tipo -> SMALLINT .)
    PARENDER        reduce using rule 188 (tipo -> SMALLINT .)
    COMA            reduce using rule 188 (tipo -> SMALLINT .)
    AS              reduce using rule 188 (tipo -> SMALLINT .)
    ID              reduce using rule 188 (tipo -> SMALLINT .)
    FROM            reduce using rule 188 (tipo -> SMALLINT .)
    CREATE          reduce using rule 188 (tipo -> SMALLINT .)
    USE             reduce using rule 188 (tipo -> SMALLINT .)
    SHOW            reduce using rule 188 (tipo -> SMALLINT .)
    DROP            reduce using rule 188 (tipo -> SMALLINT .)
    DELETE          reduce using rule 188 (tipo -> SMALLINT .)
    INSERT          reduce using rule 188 (tipo -> SMALLINT .)
    UPDATE          reduce using rule 188 (tipo -> SMALLINT .)
    ALTER           reduce using rule 188 (tipo -> SMALLINT .)
    SELECT          reduce using rule 188 (tipo -> SMALLINT .)
    $end            reduce using rule 188 (tipo -> SMALLINT .)
    PTCOMA          reduce using rule 188 (tipo -> SMALLINT .)


state 539

    (189) tipo -> INTEGER .

    PRIMARY         reduce using rule 189 (tipo -> INTEGER .)
    REFERENCES      reduce using rule 189 (tipo -> INTEGER .)
    DEFAULT         reduce using rule 189 (tipo -> INTEGER .)
    NOT             reduce using rule 189 (tipo -> INTEGER .)
    NULL            reduce using rule 189 (tipo -> INTEGER .)
    CONSTRAINT      reduce using rule 189 (tipo -> INTEGER .)
    UNIQUE          reduce using rule 189 (tipo -> INTEGER .)
    CHECK           reduce using rule 189 (tipo -> INTEGER .)
    PARENDER        reduce using rule 189 (tipo -> INTEGER .)
    COMA            reduce using rule 189 (tipo -> INTEGER .)
    AS              reduce using rule 189 (tipo -> INTEGER .)
    ID              reduce using rule 189 (tipo -> INTEGER .)
    FROM            reduce using rule 189 (tipo -> INTEGER .)
    CREATE          reduce using rule 189 (tipo -> INTEGER .)
    USE             reduce using rule 189 (tipo -> INTEGER .)
    SHOW            reduce using rule 189 (tipo -> INTEGER .)
    DROP            reduce using rule 189 (tipo -> INTEGER .)
    DELETE          reduce using rule 189 (tipo -> INTEGER .)
    INSERT          reduce using rule 189 (tipo -> INTEGER .)
    UPDATE          reduce using rule 189 (tipo -> INTEGER .)
    ALTER           reduce using rule 189 (tipo -> INTEGER .)
    SELECT          reduce using rule 189 (tipo -> INTEGER .)
    $end            reduce using rule 189 (tipo -> INTEGER .)
    PTCOMA          reduce using rule 189 (tipo -> INTEGER .)


state 540

    (190) tipo -> BIGINT .

    PRIMARY         reduce using rule 190 (tipo -> BIGINT .)
    REFERENCES      reduce using rule 190 (tipo -> BIGINT .)
    DEFAULT         reduce using rule 190 (tipo -> BIGINT .)
    NOT             reduce using rule 190 (tipo -> BIGINT .)
    NULL            reduce using rule 190 (tipo -> BIGINT .)
    CONSTRAINT      reduce using rule 190 (tipo -> BIGINT .)
    UNIQUE          reduce using rule 190 (tipo -> BIGINT .)
    CHECK           reduce using rule 190 (tipo -> BIGINT .)
    PARENDER        reduce using rule 190 (tipo -> BIGINT .)
    COMA            reduce using rule 190 (tipo -> BIGINT .)
    AS              reduce using rule 190 (tipo -> BIGINT .)
    ID              reduce using rule 190 (tipo -> BIGINT .)
    FROM            reduce using rule 190 (tipo -> BIGINT .)
    CREATE          reduce using rule 190 (tipo -> BIGINT .)
    USE             reduce using rule 190 (tipo -> BIGINT .)
    SHOW            reduce using rule 190 (tipo -> BIGINT .)
    DROP            reduce using rule 190 (tipo -> BIGINT .)
    DELETE          reduce using rule 190 (tipo -> BIGINT .)
    INSERT          reduce using rule 190 (tipo -> BIGINT .)
    UPDATE          reduce using rule 190 (tipo -> BIGINT .)
    ALTER           reduce using rule 190 (tipo -> BIGINT .)
    SELECT          reduce using rule 190 (tipo -> BIGINT .)
    $end            reduce using rule 190 (tipo -> BIGINT .)
    PTCOMA          reduce using rule 190 (tipo -> BIGINT .)


state 541

    (191) tipo -> DECIMAL .

    PRIMARY         reduce using rule 191 (tipo -> DECIMAL .)
    REFERENCES      reduce using rule 191 (tipo -> DECIMAL .)
    DEFAULT         reduce using rule 191 (tipo -> DECIMAL .)
    NOT             reduce using rule 191 (tipo -> DECIMAL .)
    NULL            reduce using rule 191 (tipo -> DECIMAL .)
    CONSTRAINT      reduce using rule 191 (tipo -> DECIMAL .)
    UNIQUE          reduce using rule 191 (tipo -> DECIMAL .)
    CHECK           reduce using rule 191 (tipo -> DECIMAL .)
    PARENDER        reduce using rule 191 (tipo -> DECIMAL .)
    COMA            reduce using rule 191 (tipo -> DECIMAL .)
    AS              reduce using rule 191 (tipo -> DECIMAL .)
    ID              reduce using rule 191 (tipo -> DECIMAL .)
    FROM            reduce using rule 191 (tipo -> DECIMAL .)
    CREATE          reduce using rule 191 (tipo -> DECIMAL .)
    USE             reduce using rule 191 (tipo -> DECIMAL .)
    SHOW            reduce using rule 191 (tipo -> DECIMAL .)
    DROP            reduce using rule 191 (tipo -> DECIMAL .)
    DELETE          reduce using rule 191 (tipo -> DECIMAL .)
    INSERT          reduce using rule 191 (tipo -> DECIMAL .)
    UPDATE          reduce using rule 191 (tipo -> DECIMAL .)
    ALTER           reduce using rule 191 (tipo -> DECIMAL .)
    SELECT          reduce using rule 191 (tipo -> DECIMAL .)
