Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init


state 707

    (145) createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER . PTCOMA

    PTCOMA          shift and go to state 750


state 708

    (146) listacadenas -> listacadenas COMA . CADENA

    CADENA          shift and go to state 751


state 709

    (167) tablekey -> PRIMARY KEY . tabledefault
    (173) tabledefault -> . DEFAULT value tablenull
    (174) tabledefault -> . tablenull
    (175) tablenull -> . NOT NULL tableconstraintunique
    (176) tablenull -> . NULL tableconstraintunique
    (177) tablenull -> . tableconstraintunique
    (178) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (179) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (180) tableconstraintunique -> . tableconstraintcheck
    (181) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (182) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (183) tableconstraintcheck -> .

    DEFAULT         shift and go to state 642
    NOT             shift and go to state 644
    NULL            shift and go to state 645
    CONSTRAINT      shift and go to state 647
    UNIQUE          shift and go to state 648
    CHECK           shift and go to state 650
    PARENDER        reduce using rule 183 (tableconstraintcheck -> .)
    COMA            reduce using rule 183 (tableconstraintcheck -> .)

    tabledefault                   shift and go to state 752
    tablenull                      shift and go to state 643
    tableconstraintunique          shift and go to state 646
    tableconstraintcheck           shift and go to state 649

state 710

    (168) tablekey -> REFERENCES ID . PARENIZQ columnreferences PARENDER tabledefault
    (169) tablekey -> REFERENCES ID . tabledefault
    (173) tabledefault -> . DEFAULT value tablenull
    (174) tabledefault -> . tablenull
    (175) tablenull -> . NOT NULL tableconstraintunique
    (176) tablenull -> . NULL tableconstraintunique
    (177) tablenull -> . tableconstraintunique
    (178) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (179) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (180) tableconstraintunique -> . tableconstraintcheck
    (181) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (182) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (183) tableconstraintcheck -> .

    PARENIZQ        shift and go to state 753
    DEFAULT         shift and go to state 642
    NOT             shift and go to state 644
    NULL            shift and go to state 645
    CONSTRAINT      shift and go to state 647
    UNIQUE          shift and go to state 648
    CHECK           shift and go to state 650
    PARENDER        reduce using rule 183 (tableconstraintcheck -> .)
    COMA            reduce using rule 183 (tableconstraintcheck -> .)

    tabledefault                   shift and go to state 754
    tablenull                      shift and go to state 643
    tableconstraintunique          shift and go to state 646
    tableconstraintcheck           shift and go to state 649

state 711

    (173) tabledefault -> DEFAULT value . tablenull
    (175) tablenull -> . NOT NULL tableconstraintunique
    (176) tablenull -> . NULL tableconstraintunique
    (177) tablenull -> . tableconstraintunique
    (178) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (179) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (180) tableconstraintunique -> . tableconstraintcheck
    (181) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (182) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (183) tableconstraintcheck -> .

    NOT             shift and go to state 644
    NULL            shift and go to state 645
    CONSTRAINT      shift and go to state 647
    UNIQUE          shift and go to state 648
    CHECK           shift and go to state 650
    PARENDER        reduce using rule 183 (tableconstraintcheck -> .)
    COMA            reduce using rule 183 (tableconstraintcheck -> .)

    tablenull                      shift and go to state 755
    tableconstraintunique          shift and go to state 646
    tableconstraintcheck           shift and go to state 649

state 712

    (175) tablenull -> NOT NULL . tableconstraintunique
    (178) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (179) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (180) tableconstraintunique -> . tableconstraintcheck
    (181) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (182) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (183) tableconstraintcheck -> .

    CONSTRAINT      shift and go to state 647
    UNIQUE          shift and go to state 648
    CHECK           shift and go to state 650
    PARENDER        reduce using rule 183 (tableconstraintcheck -> .)
    COMA            reduce using rule 183 (tableconstraintcheck -> .)

    tableconstraintunique          shift and go to state 756
    tableconstraintcheck           shift and go to state 649

state 713

    (176) tablenull -> NULL tableconstraintunique .

    PARENDER        reduce using rule 176 (tablenull -> NULL tableconstraintunique .)
    COMA            reduce using rule 176 (tablenull -> NULL tableconstraintunique .)


state 714

    (178) tableconstraintunique -> CONSTRAINT ID . UNIQUE tableconstraintcheck
    (181) tableconstraintcheck -> CONSTRAINT ID . CHECK PARENIZQ condiciones PARENDER

    UNIQUE          shift and go to state 757
    CHECK           shift and go to state 758


state 715

    (179) tableconstraintunique -> UNIQUE tableconstraintcheck .

    PARENDER        reduce using rule 179 (tableconstraintunique -> UNIQUE tableconstraintcheck .)
    COMA            reduce using rule 179 (tableconstraintunique -> UNIQUE tableconstraintcheck .)


state 716

    (181) tableconstraintcheck -> CONSTRAINT . ID CHECK PARENIZQ condiciones PARENDER

    ID              shift and go to state 759


state 717

    (182) tableconstraintcheck -> CHECK PARENIZQ . condiciones PARENDER
    (267) condiciones -> . condiciones comparacionlogica condiciones
    (268) condiciones -> . condicion
    (271) condicion -> . NOT condicion
    (272) condicion -> . condicions
    (273) condicions -> . argument MENORQUE argument
    (274) condicions -> . argument MAYORQUE argument
    (275) condicions -> . argument IGUAL argument
    (276) condicions -> . argument MENORIGUALQUE argument
    (277) condicions -> . argument MAYORIGUALQUE argument
    (278) condicions -> . argument DIFERENTELL argument
    (279) condicions -> . argument BETWEEN betweenopcion
    (280) condicions -> . argument NOT BETWEEN argument AND argument
    (281) condicions -> . argument ISNULL
    (282) condicions -> . argument NOTNULL
    (283) condicions -> . argument IS isopcion
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    NOT             shift and go to state 46
    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    condiciones                    shift and go to state 760
    condicion                      shift and go to state 45
    condicions                     shift and go to state 47
    argument                       shift and go to state 48
    boleano                        shift and go to state 51

state 718

    (210) tipochar -> VARYING PARENIZQ . ENTERO PARENDER

    ENTERO          shift and go to state 761


state 719

    (211) tipochar -> PARENIZQ ENTERO . PARENDER

    PARENDER        shift and go to state 762


state 720

    (201) tipo -> VARCHAR PARENIZQ ENTERO . PARENDER

    PARENDER        shift and go to state 763


state 721

    (202) tipo -> CHAR PARENIZQ ENTERO . PARENDER

    PARENDER        shift and go to state 764


state 722

    (212) precision -> PARENIZQ ENTERO . PARENDER

    PARENDER        shift and go to state 765


state 723

    (207) tipo -> INTERVAL fields precision .

    PRIMARY         reduce using rule 207 (tipo -> INTERVAL fields precision .)
    REFERENCES      reduce using rule 207 (tipo -> INTERVAL fields precision .)
    DEFAULT         reduce using rule 207 (tipo -> INTERVAL fields precision .)
    NOT             reduce using rule 207 (tipo -> INTERVAL fields precision .)
    NULL            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    CONSTRAINT      reduce using rule 207 (tipo -> INTERVAL fields precision .)
    UNIQUE          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    CHECK           reduce using rule 207 (tipo -> INTERVAL fields precision .)
    PARENDER        reduce using rule 207 (tipo -> INTERVAL fields precision .)
    COMA            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    AS              reduce using rule 207 (tipo -> INTERVAL fields precision .)
    ID              reduce using rule 207 (tipo -> INTERVAL fields precision .)
    FROM            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    CREATE          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    USE             reduce using rule 207 (tipo -> INTERVAL fields precision .)
    SHOW            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    DROP            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    DELETE          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    INSERT          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    UPDATE          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    error           reduce using rule 207 (tipo -> INTERVAL fields precision .)
    ALTER           reduce using rule 207 (tipo -> INTERVAL fields precision .)
    SELECT          reduce using rule 207 (tipo -> INTERVAL fields precision .)
    $end            reduce using rule 207 (tipo -> INTERVAL fields precision .)
    PTCOMA          reduce using rule 207 (tipo -> INTERVAL fields precision .)


state 724

    (157) tableherencia -> INHERITS PARENIZQ . ID PARENDER PTCOMA

    ID              shift and go to state 766


state 725

    (162) tabledescription -> PRIMARY KEY PARENIZQ listaids . PARENDER
    (186) listaids -> listaids . COMA ID

    PARENDER        shift and go to state 767
    COMA            shift and go to state 730


state 726

    (163) tabledescription -> FOREIGN KEY PARENIZQ listaids . PARENDER REFERENCES ID PARENIZQ listaids PARENDER
    (186) listaids -> listaids . COMA ID

    PARENDER        shift and go to state 768
    COMA            shift and go to state 730


state 727

    (164) tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck .

    PARENDER        reduce using rule 164 (tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck .)
    COMA            reduce using rule 164 (tabledescription -> CONSTRAINT ID CHECK finalconstraintcheck .)


state 728

    (184) finalconstraintcheck -> PARENIZQ condiciones PARENDER .

    PARENDER        reduce using rule 184 (finalconstraintcheck -> PARENIZQ condiciones PARENDER .)
    COMA            reduce using rule 184 (finalconstraintcheck -> PARENIZQ condiciones PARENDER .)


state 729

    (185) finalunique -> PARENIZQ listaids PARENDER .

    PARENDER        reduce using rule 185 (finalunique -> PARENIZQ listaids PARENDER .)
    COMA            reduce using rule 185 (finalunique -> PARENIZQ listaids PARENDER .)


state 730

    (186) listaids -> listaids COMA . ID

    ID              shift and go to state 769


state 731

    (255) insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .

    CREATE          reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    USE             reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    SHOW            reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    DROP            reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    DELETE          reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    INSERT          reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    UPDATE          reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    AS              reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    error           reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    ALTER           reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    SELECT          reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)
    $end            reduce using rule 255 (insert -> INTO ID VALUES PARENIZQ values PARENDER PTCOMA .)


state 732

    (257) values -> values COMA value .

    PARENDER        reduce using rule 257 (values -> values COMA value .)
    COMA            reduce using rule 257 (values -> values COMA value .)


state 733

    (265) asignaciones -> asignaciones COMA ID IGUAL argument .
    (297) argument -> argument . MAS argument
    (298) argument -> argument . GUION argument
    (299) argument -> argument . BARRA argument
    (300) argument -> argument . ASTERISCO argument
    (301) argument -> argument . PORCENTAJE argument
    (302) argument -> argument . POTENCIA argument

    WHERE           reduce using rule 265 (asignaciones -> asignaciones COMA ID IGUAL argument .)
    COMA            reduce using rule 265 (asignaciones -> asignaciones COMA ID IGUAL argument .)
    MAS             shift and go to state 190
    GUION           shift and go to state 191
    BARRA           shift and go to state 192
    ASTERISCO       shift and go to state 193
    PORCENTAJE      shift and go to state 194
    POTENCIA        shift and go to state 195


state 734

    (246) alteradd -> CHECK PARENIZQ condiciones PARENDER .

    PTCOMA          reduce using rule 246 (alteradd -> CHECK PARENIZQ condiciones PARENDER .)


state 735

    (247) alteradd -> CONSTRAINT ID UNIQUE PARENIZQ . ID PARENDER

    ID              shift and go to state 770


state 736

    (248) alteradd -> FOREIGN KEY PARENIZQ listaids . PARENDER REFERENCES listaidcts
    (186) listaids -> listaids . COMA ID

    PARENDER        shift and go to state 771
    COMA            shift and go to state 730


state 737

    (242) altertable -> ALTER COLUMN ID SET opcionesalterset . PTCOMA

    PTCOMA          shift and go to state 772


state 738

    (249) opcionesalterset -> NOT . NULL

    NULL            shift and go to state 773


state 739

    (250) opcionesalterset -> NULL .

    PTCOMA          reduce using rule 250 (opcionesalterset -> NULL .)


state 740

    (244) altertable -> RENAME COLUMN ID TO ID . PTCOMA

    PTCOMA          shift and go to state 774


state 741

    (25) groupbyopcional -> GROUP BY . listaids having
    (186) listaids -> . listaids COMA ID
    (187) listaids -> . ID

    ID              shift and go to state 675

    listaids                       shift and go to state 775

state 742

    (52) case -> WHEN argument IGUAL argument THEN argument .
    (297) argument -> argument . MAS argument
    (298) argument -> argument . GUION argument
    (299) argument -> argument . BARRA argument
    (300) argument -> argument . ASTERISCO argument
    (301) argument -> argument . PORCENTAJE argument
    (302) argument -> argument . POTENCIA argument

    ELSE            reduce using rule 52 (case -> WHEN argument IGUAL argument THEN argument .)
    END             reduce using rule 52 (case -> WHEN argument IGUAL argument THEN argument .)
    WHEN            reduce using rule 52 (case -> WHEN argument IGUAL argument THEN argument .)
    MAS             shift and go to state 190
    GUION           shift and go to state 191
    BARRA           shift and go to state 192
    ASTERISCO       shift and go to state 193
    PORCENTAJE      shift and go to state 194
    POTENCIA        shift and go to state 195


state 743

    (82) funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .

    AS              reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    ID              reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    COMA            reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    FROM            reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    CREATE          reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    USE             reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    SHOW            reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    DROP            reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    DELETE          reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    INSERT          reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    UPDATE          reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    error           reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    ALTER           reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    SELECT          reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    $end            reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)
    PARENDER        reduce using rule 82 (funcionesdefechas -> EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP ID PARENDER .)


state 744

    (83) funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .

    AS              reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    ID              reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    COMA            reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    FROM            reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    CREATE          reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    USE             reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    SHOW            reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    DROP            reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    DELETE          reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    INSERT          reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    UPDATE          reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    error           reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    ALTER           reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    SELECT          reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    $end            reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)
    PARENDER        reduce using rule 83 (funcionesdefechas -> DATEPART PARENIZQ CADENA COMA INTERVAL CADENA PARENDER .)


state 745

    (72) funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO . PARENDER

    PARENDER        shift and go to state 776


state 746

    (76) funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO . PARENDER

    PARENDER        shift and go to state 777


state 747

    (77) funcionesbinarias -> GETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA . ENTERO COMA ENTERO PARENDER

    ENTERO          shift and go to state 778


state 748

    (78) funcionesbinarias -> SETBYTE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA . ENTERO COMA ENTERO PARENDER

    ENTERO          shift and go to state 779


state 749

    (80) funcionesbinarias -> ENCODE PARENIZQ CADENA DOSPUNTOS DOSPUNTOS BYTEA COMA . CADENA

    CADENA          shift and go to state 780


state 750

    (145) createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .

    CREATE          reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    USE             reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    SHOW            reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    DROP            reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    DELETE          reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    INSERT          reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    UPDATE          reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    AS              reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    error           reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    ALTER           reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    SELECT          reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)
    $end            reduce using rule 145 (createenum -> ID AS ENUM PARENIZQ listacadenas PARENDER PTCOMA .)


state 751

    (146) listacadenas -> listacadenas COMA CADENA .

    PARENDER        reduce using rule 146 (listacadenas -> listacadenas COMA CADENA .)
    COMA            reduce using rule 146 (listacadenas -> listacadenas COMA CADENA .)


state 752

    (167) tablekey -> PRIMARY KEY tabledefault .

    PARENDER        reduce using rule 167 (tablekey -> PRIMARY KEY tabledefault .)
    COMA            reduce using rule 167 (tablekey -> PRIMARY KEY tabledefault .)


state 753

    (168) tablekey -> REFERENCES ID PARENIZQ . columnreferences PARENDER tabledefault
    (171) columnreferences -> . columnreferences COMA ID
    (172) columnreferences -> . ID

    ID              shift and go to state 781

    columnreferences               shift and go to state 782

state 754

    (169) tablekey -> REFERENCES ID tabledefault .

    PARENDER        reduce using rule 169 (tablekey -> REFERENCES ID tabledefault .)
    COMA            reduce using rule 169 (tablekey -> REFERENCES ID tabledefault .)


state 755

    (173) tabledefault -> DEFAULT value tablenull .

    PARENDER        reduce using rule 173 (tabledefault -> DEFAULT value tablenull .)
    COMA            reduce using rule 173 (tabledefault -> DEFAULT value tablenull .)


state 756

    (175) tablenull -> NOT NULL tableconstraintunique .

    PARENDER        reduce using rule 175 (tablenull -> NOT NULL tableconstraintunique .)
    COMA            reduce using rule 175 (tablenull -> NOT NULL tableconstraintunique .)


state 757

    (178) tableconstraintunique -> CONSTRAINT ID UNIQUE . tableconstraintcheck
    (181) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (182) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (183) tableconstraintcheck -> .

    CONSTRAINT      shift and go to state 716
    CHECK           shift and go to state 650
    PARENDER        reduce using rule 183 (tableconstraintcheck -> .)
    COMA            reduce using rule 183 (tableconstraintcheck -> .)

    tableconstraintcheck           shift and go to state 783

state 758

    (181) tableconstraintcheck -> CONSTRAINT ID CHECK . PARENIZQ condiciones PARENDER

    PARENIZQ        shift and go to state 784


state 759

    (181) tableconstraintcheck -> CONSTRAINT ID . CHECK PARENIZQ condiciones PARENDER

    CHECK           shift and go to state 758


state 760

    (182) tableconstraintcheck -> CHECK PARENIZQ condiciones . PARENDER
    (267) condiciones -> condiciones . comparacionlogica condiciones
    (269) comparacionlogica -> . AND
    (270) comparacionlogica -> . OR

    PARENDER        shift and go to state 785
    AND             shift and go to state 176
    OR              shift and go to state 177

    comparacionlogica              shift and go to state 175

state 761

    (210) tipochar -> VARYING PARENIZQ ENTERO . PARENDER

    PARENDER        shift and go to state 786


state 762

    (211) tipochar -> PARENIZQ ENTERO PARENDER .

    PRIMARY         reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    REFERENCES      reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    DEFAULT         reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    NOT             reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    NULL            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    CONSTRAINT      reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    UNIQUE          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    CHECK           reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    PARENDER        reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    COMA            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    AS              reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    ID              reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    FROM            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    CREATE          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    USE             reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    SHOW            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    DROP            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    DELETE          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    INSERT          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    UPDATE          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    error           reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    ALTER           reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    SELECT          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    $end            reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)
    PTCOMA          reduce using rule 211 (tipochar -> PARENIZQ ENTERO PARENDER .)


state 763

    (201) tipo -> VARCHAR PARENIZQ ENTERO PARENDER .

    PRIMARY         reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    REFERENCES      reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    DEFAULT         reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    NOT             reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    NULL            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    CONSTRAINT      reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    UNIQUE          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    CHECK           reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    PARENDER        reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    COMA            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    AS              reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    ID              reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
