Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
    funcionesmatematicas           shift and go to state 54
    funcionesdefechas              shift and go to state 55
    funcionesbinarias              shift and go to state 56
    boleano                        shift and go to state 59

state 693

    (27) parametrosfrom -> ID PUNTO ID .

    AS              reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    MAS             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    GUION           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    PARENIZQ        reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ENTERO          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DECIMAL         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CADENA          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ID              reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COUNT           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    MAX             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SUM             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    AVG             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    MIN             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ACOS            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ASIN            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ACOSD           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ASIND           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ATAN            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ATAND           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ATANDOS         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ATANDOSD        reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COS             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COSD            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COT             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COTD            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SIN             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SIND            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TAN             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TAND            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SINH            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    COSH            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TANH            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ASINH           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ACOSH           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ATANH           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ABS             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CBRT            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CEIL            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CEILING         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DEGREES         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DIV             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    EXP             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    FACTORIAL       reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    FLOOR           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    GCD             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    LN              reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    LOG             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    MOD             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    PI              reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    POWER           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    RADIANS         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ROUND           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SCALE           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SIGN            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SQRT            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    BUCKET          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TRUNC           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    RANDOM          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SETSEED         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    EXTRACT         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DATEPART        reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    NOW             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CURRENTDATE     reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CURRENTTIME     reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TIMESTAMP       reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    LENGTH          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SUBSTRING       reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TRIM            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    MD5             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SHA             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SUBSTR          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    GETBYTE         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SETBYTE         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CONVERT         reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ENCODE          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DECODE          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    TRUE            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    FALSE           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    WHERE           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    PTCOMA          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    UNION           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    INTERSECT       reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    EXCEPT          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    PARENDER        reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    CREATE          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    USE             reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SHOW            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DROP            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    DELETE          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    INSERT          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    UPDATE          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    error           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    ALTER           reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    SELECT          reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)
    $end            reduce using rule 27 (parametrosfrom -> ID PUNTO ID .)


state 694

    (28) parametrosfrom -> PARENIZQ select PARENDER .

    AS              reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    MAS             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    GUION           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    PARENIZQ        reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ENTERO          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DECIMAL         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CADENA          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ID              reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COUNT           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    MAX             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SUM             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    AVG             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    MIN             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ACOS            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ASIN            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ACOSD           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ASIND           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ATAN            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ATAND           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ATANDOS         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ATANDOSD        reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COS             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COSD            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COT             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COTD            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SIN             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SIND            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TAN             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TAND            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SINH            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    COSH            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TANH            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ASINH           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ACOSH           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ATANH           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ABS             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CBRT            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CEIL            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CEILING         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DEGREES         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DIV             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    EXP             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    FACTORIAL       reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    FLOOR           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    GCD             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    LN              reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    LOG             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    MOD             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    PI              reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    POWER           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    RADIANS         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ROUND           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SCALE           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SIGN            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SQRT            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    BUCKET          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TRUNC           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    RANDOM          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SETSEED         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    EXTRACT         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DATEPART        reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    NOW             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CURRENTDATE     reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CURRENTTIME     reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TIMESTAMP       reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    LENGTH          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SUBSTRING       reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TRIM            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    MD5             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SHA             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SUBSTR          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    GETBYTE         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SETBYTE         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CONVERT         reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ENCODE          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DECODE          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    TRUE            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    FALSE           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    WHERE           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    PTCOMA          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    UNION           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    INTERSECT       reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    EXCEPT          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    PARENDER        reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    CREATE          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    USE             reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SHOW            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DROP            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    DELETE          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    INSERT          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    UPDATE          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    error           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    ALTER           reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    SELECT          reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)
    $end            reduce using rule 28 (parametrosfrom -> PARENIZQ select PARENDER .)


state 695

    (65) listadeargumentos -> listadeargumentos COMA argument .
    (322) argument -> argument . MAS argument
    (323) argument -> argument . GUION argument
    (324) argument -> argument . BARRA argument
    (325) argument -> argument . ASTERISCO argument
    (326) argument -> argument . PORCENTAJE argument
    (327) argument -> argument . POTENCIA argument

    PARENDER        reduce using rule 65 (listadeargumentos -> listadeargumentos COMA argument .)
    COMA            reduce using rule 65 (listadeargumentos -> listadeargumentos COMA argument .)
    MAS             shift and go to state 210
    GUION           shift and go to state 211
    BARRA           shift and go to state 212
    ASTERISCO       shift and go to state 213
    PORCENTAJE      shift and go to state 214
    POTENCIA        shift and go to state 215


state 696

    (69) case -> WHEN argument IGUAL argument . THEN argument
    (322) argument -> argument . MAS argument
    (323) argument -> argument . GUION argument
    (324) argument -> argument . BARRA argument
    (325) argument -> argument . ASTERISCO argument
    (326) argument -> argument . PORCENTAJE argument
    (327) argument -> argument . POTENCIA argument

    THEN            shift and go to state 768
    MAS             shift and go to state 210
    GUION           shift and go to state 211
    BARRA           shift and go to state 212
    ASTERISCO       shift and go to state 213
    PORCENTAJE      shift and go to state 214
    POTENCIA        shift and go to state 215


state 697

    (164) createenum -> ID AS ENUM PARENIZQ listacadenas . PARENDER PTCOMA
    (165) listacadenas -> listacadenas . COMA CADENA

    PARENDER        shift and go to state 769
    COMA            shift and go to state 770


state 698

    (166) listacadenas -> CADENA .

    PARENDER        reduce using rule 166 (listacadenas -> CADENA .)
    COMA            reduce using rule 166 (listacadenas -> CADENA .)


state 699

    (180) tabledescription -> ID tipo tablekey .

    PARENDER        reduce using rule 180 (tabledescription -> ID tipo tablekey .)
    COMA            reduce using rule 180 (tabledescription -> ID tipo tablekey .)


state 700

    (186) tablekey -> PRIMARY . KEY tabledefault

    KEY             shift and go to state 771


state 701

    (189) tablekey -> tabledefault .

    PARENDER        reduce using rule 189 (tablekey -> tabledefault .)
    COMA            reduce using rule 189 (tablekey -> tabledefault .)


state 702

    (187) tablekey -> REFERENCES . ID PARENIZQ columnreferences PARENDER tabledefault
    (188) tablekey -> REFERENCES . ID tabledefault

    ID              shift and go to state 772


state 703

    (192) tabledefault -> DEFAULT . value tablenull
    (278) value -> . ENTERO
    (279) value -> . DECIMAL
    (280) value -> . CADENA
    (281) value -> . boleano
    (337) boleano -> . TRUE
    (338) boleano -> . FALSE

    ENTERO          shift and go to state 643
    DECIMAL         shift and go to state 644
    CADENA          shift and go to state 645
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    value                          shift and go to state 773
    boleano                        shift and go to state 646

state 704

    (193) tabledefault -> tablenull .

    PARENDER        reduce using rule 193 (tabledefault -> tablenull .)
    COMA            reduce using rule 193 (tabledefault -> tablenull .)


state 705

    (194) tablenull -> NOT . NULL tableconstraintunique

    NULL            shift and go to state 774


state 706

    (195) tablenull -> NULL . tableconstraintunique
    (197) tableconstraintunique -> . CONSTRAINT ID UNIQUE tableconstraintcheck
    (198) tableconstraintunique -> . UNIQUE tableconstraintcheck
    (199) tableconstraintunique -> . tableconstraintcheck
    (200) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (201) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (202) tableconstraintcheck -> .

    CONSTRAINT      shift and go to state 708
    UNIQUE          shift and go to state 709
    CHECK           shift and go to state 711
    PARENDER        reduce using rule 202 (tableconstraintcheck -> .)
    COMA            reduce using rule 202 (tableconstraintcheck -> .)

    tableconstraintunique          shift and go to state 775
    tableconstraintcheck           shift and go to state 710

state 707

    (196) tablenull -> tableconstraintunique .

    PARENDER        reduce using rule 196 (tablenull -> tableconstraintunique .)
    COMA            reduce using rule 196 (tablenull -> tableconstraintunique .)


state 708

    (197) tableconstraintunique -> CONSTRAINT . ID UNIQUE tableconstraintcheck
    (200) tableconstraintcheck -> CONSTRAINT . ID CHECK PARENIZQ condiciones PARENDER

    ID              shift and go to state 776


state 709

    (198) tableconstraintunique -> UNIQUE . tableconstraintcheck
    (200) tableconstraintcheck -> . CONSTRAINT ID CHECK PARENIZQ condiciones PARENDER
    (201) tableconstraintcheck -> . CHECK PARENIZQ condiciones PARENDER
    (202) tableconstraintcheck -> .

    CONSTRAINT      shift and go to state 778
    CHECK           shift and go to state 711
    PARENDER        reduce using rule 202 (tableconstraintcheck -> .)
    COMA            reduce using rule 202 (tableconstraintcheck -> .)

    tableconstraintcheck           shift and go to state 777

state 710

    (199) tableconstraintunique -> tableconstraintcheck .

    PARENDER        reduce using rule 199 (tableconstraintunique -> tableconstraintcheck .)
    COMA            reduce using rule 199 (tableconstraintunique -> tableconstraintcheck .)


state 711

    (201) tableconstraintcheck -> CHECK . PARENIZQ condiciones PARENDER

    PARENIZQ        shift and go to state 779


state 712

    (217) tipo -> DOUBLE PRECISION .

    PRIMARY         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    REFERENCES      reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    NOT             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    NULL            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CHECK           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    PARENDER        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COMA            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MENORQUE        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MAYORQUE        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    IGUAL           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MENORIGUALQUE   reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MAYORIGUALQUE   reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DIFERENTELL     reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    BETWEEN         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ISNULL          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    NOTNULL         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    IS              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    IN              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ANY             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ALL             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SOME            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MAS             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    GUION           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    BARRA           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ASTERISCO       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    PORCENTAJE      reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    POTENCIA        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    AS              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    PARENIZQ        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ENTERO          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DECIMAL         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CADENA          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ID              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COUNT           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MAX             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SUM             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    AVG             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MIN             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ACOS            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ASIN            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ACOSD           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ASIND           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ATAN            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ATAND           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ATANDOS         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ATANDOSD        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COS             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COSD            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COT             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COTD            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SIN             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SIND            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TAN             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TAND            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SINH            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    COSH            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TANH            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ASINH           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ACOSH           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ATANH           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ABS             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CBRT            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CEIL            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CEILING         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DEGREES         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DIV             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    EXP             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    FACTORIAL       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    FLOOR           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    GCD             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    LN              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    LOG             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MOD             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    PI              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    POWER           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    RADIANS         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ROUND           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SCALE           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SIGN            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SQRT            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    BUCKET          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TRUNC           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    RANDOM          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SETSEED         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    EXTRACT         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DATEPART        reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    NOW             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CURRENTDATE     reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CURRENTTIME     reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TIMESTAMP       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    LENGTH          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SUBSTRING       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TRIM            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    MD5             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SHA             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SUBSTR          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    GETBYTE         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SETBYTE         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CONVERT         reduce using rule 217 (tipo -> DOUBLE PRECISION .)
