Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    (157) funcionestrigonometricas -> . SIND PARENIZQ argument PARENDER
    (158) funcionestrigonometricas -> . TAN PARENIZQ argument PARENDER
    (159) funcionestrigonometricas -> . TAND PARENIZQ argument PARENDER
    (160) funcionestrigonometricas -> . SINH PARENIZQ argument PARENDER
    (161) funcionestrigonometricas -> . COSH PARENIZQ argument PARENDER
    (162) funcionestrigonometricas -> . TANH PARENIZQ argument PARENDER
    (163) funcionestrigonometricas -> . ASINH PARENIZQ argument PARENDER
    (164) funcionestrigonometricas -> . ACOSH PARENIZQ argument PARENDER
    (165) funcionestrigonometricas -> . ATANH PARENIZQ argument PARENDER
    (120) funcionesmatematicas -> . PI PARENIZQ PARENDER
    (121) funcionesmatematicas -> . RANDOM PARENIZQ PARENDER
    (122) funcionesmatematicas -> . ABS PARENIZQ argument PARENDER
    (123) funcionesmatematicas -> . CBRT PARENIZQ argument PARENDER
    (124) funcionesmatematicas -> . CEIL PARENIZQ argument PARENDER
    (125) funcionesmatematicas -> . CEILING PARENIZQ argument PARENDER
    (126) funcionesmatematicas -> . DEGREES PARENIZQ argument PARENDER
    (127) funcionesmatematicas -> . EXP PARENIZQ argument PARENDER
    (128) funcionesmatematicas -> . FLOOR PARENIZQ argument PARENDER
    (129) funcionesmatematicas -> . LN PARENIZQ argument PARENDER
    (130) funcionesmatematicas -> . LOG PARENIZQ argument PARENDER
    (131) funcionesmatematicas -> . RADIANS PARENIZQ argument PARENDER
    (132) funcionesmatematicas -> . SCALE PARENIZQ argument PARENDER
    (133) funcionesmatematicas -> . SIGN PARENIZQ argument PARENDER
    (134) funcionesmatematicas -> . SQRT PARENIZQ argument PARENDER
    (135) funcionesmatematicas -> . TRUNC PARENIZQ argument PARENDER
    (136) funcionesmatematicas -> . DIV PARENIZQ argument COMA argument PARENDER
    (137) funcionesmatematicas -> . GCD PARENIZQ argument COMA argument PARENDER
    (138) funcionesmatematicas -> . MOD PARENIZQ argument COMA argument PARENDER
    (139) funcionesmatematicas -> . POWER PARENIZQ argument COMA argument PARENDER
    (140) funcionesmatematicas -> . ROUND PARENIZQ argument tipoderound PARENDER
    (143) funcionesmatematicas -> . BUCKET PARENIZQ argument COMA argument COMA argument COMA argument PARENDER
    (166) funcionesdefechas -> . EXTRACT PARENIZQ partedelafecha FROM TIMESTAMP argument PARENDER
    (167) funcionesdefechas -> . DATEPART PARENIZQ argument COMA INTERVAL argument PARENDER
    (168) funcionesdefechas -> . NOW PARENIZQ PARENDER
    (169) funcionesdefechas -> . CURRENTDATE
    (170) funcionesdefechas -> . CURRENTTIME
    (171) funcionesdefechas -> . TIMESTAMP argument
    (109) funcionesbinarias -> . LENGTH PARENIZQ argument PARENDER
    (110) funcionesbinarias -> . SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (111) funcionesbinarias -> . TRIM PARENIZQ argument PARENDER
    (112) funcionesbinarias -> . MD5 PARENIZQ argument PARENDER
    (113) funcionesbinarias -> . SHA PARENIZQ argument PARENDER
    (114) funcionesbinarias -> . SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER
    (115) funcionesbinarias -> . GETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument PARENDER
    (116) funcionesbinarias -> . SETBYTE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA argument COMA argument PARENDER
    (117) funcionesbinarias -> . CONVERT PARENIZQ argument AS tipo
    (118) funcionesbinarias -> . ENCODE PARENIZQ argument DOSPUNTOS DOSPUNTOS BYTEA COMA CADENA PARENDER
    (119) funcionesbinarias -> . DECODE PARENIZQ argument COMA CADENA PARENDER
    (396) boleano -> . TRUE
    (397) boleano -> . FALSE

    MAS             shift and go to state 194
    GUION           shift and go to state 195
    PARENIZQ        shift and go to state 187
    ENTERO          shift and go to state 197
    DECIMAL         shift and go to state 198
    CADENA          shift and go to state 199
    ID              shift and go to state 200
    COUNT           shift and go to state 105
    MAX             shift and go to state 106
    SUM             shift and go to state 107
    AVG             shift and go to state 108
    MIN             shift and go to state 109
    ACOS            shift and go to state 110
    ASIN            shift and go to state 111
    ACOSD           shift and go to state 112
    ASIND           shift and go to state 113
    ATAN            shift and go to state 114
    ATAND           shift and go to state 115
    ATANDOS         shift and go to state 116
    ATANDOSD        shift and go to state 117
    COS             shift and go to state 118
    COSD            shift and go to state 119
    COT             shift and go to state 120
    COTD            shift and go to state 121
    SIN             shift and go to state 122
    SIND            shift and go to state 123
    TAN             shift and go to state 124
    TAND            shift and go to state 125
    SINH            shift and go to state 126
    COSH            shift and go to state 127
    TANH            shift and go to state 128
    ASINH           shift and go to state 129
    ACOSH           shift and go to state 130
    ATANH           shift and go to state 131
    PI              shift and go to state 132
    RANDOM          shift and go to state 133
    ABS             shift and go to state 134
    CBRT            shift and go to state 135
    CEIL            shift and go to state 136
    CEILING         shift and go to state 137
    DEGREES         shift and go to state 138
    EXP             shift and go to state 139
    FLOOR           shift and go to state 140
    LN              shift and go to state 141
    LOG             shift and go to state 142
    RADIANS         shift and go to state 143
    SCALE           shift and go to state 144
    SIGN            shift and go to state 145
    SQRT            shift and go to state 146
    TRUNC           shift and go to state 147
    DIV             shift and go to state 148
    GCD             shift and go to state 149
    MOD             shift and go to state 150
    POWER           shift and go to state 151
    ROUND           shift and go to state 152
    BUCKET          shift and go to state 153
    EXTRACT         shift and go to state 154
    DATEPART        shift and go to state 156
    NOW             shift and go to state 157
    CURRENTDATE     shift and go to state 158
    CURRENTTIME     shift and go to state 159
    TIMESTAMP       shift and go to state 155
    LENGTH          shift and go to state 160
    SUBSTRING       shift and go to state 161
    TRIM            shift and go to state 163
    MD5             shift and go to state 164
    SHA             shift and go to state 165
    SUBSTR          shift and go to state 166
    GETBYTE         shift and go to state 167
    SETBYTE         shift and go to state 168
    CONVERT         shift and go to state 169
    ENCODE          shift and go to state 170
    DECODE          shift and go to state 171
    TRUE            shift and go to state 201
    FALSE           shift and go to state 202

    argument                       shift and go to state 913
    funcionesmatematicassimples    shift and go to state 189
    funcionestrigonometricas       shift and go to state 190
    funcionesmatematicas           shift and go to state 191
    funcionesdefechas              shift and go to state 192
    funcionesbinarias              shift and go to state 193
    boleano                        shift and go to state 196

state 766

    (371) isopcion -> NOT isnotoptions .

    THEN            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    AND             reduce using rule 371 (isopcion -> NOT isnotoptions .)
    OR              reduce using rule 371 (isopcion -> NOT isnotoptions .)
    PTCOMA          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    GROUP           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    ORDER           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    UNION           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    INTERSECT       reduce using rule 371 (isopcion -> NOT isnotoptions .)
    EXCEPT          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    PARENDER        reduce using rule 371 (isopcion -> NOT isnotoptions .)
    CREATE          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    USE             reduce using rule 371 (isopcion -> NOT isnotoptions .)
    SHOW            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    DROP            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    DELETE          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    INSERT          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    UPDATE          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    ALTER           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    SELECT          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    error           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    RAISE           reduce using rule 371 (isopcion -> NOT isnotoptions .)
    ID              reduce using rule 371 (isopcion -> NOT isnotoptions .)
    PERFORM         reduce using rule 371 (isopcion -> NOT isnotoptions .)
    EXCEPTION       reduce using rule 371 (isopcion -> NOT isnotoptions .)
    NUMERAL         reduce using rule 371 (isopcion -> NOT isnotoptions .)
    RETURN          reduce using rule 371 (isopcion -> NOT isnotoptions .)
    EXECUTE         reduce using rule 371 (isopcion -> NOT isnotoptions .)
    CALL            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    IF              reduce using rule 371 (isopcion -> NOT isnotoptions .)
    CASE            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    $end            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    END             reduce using rule 371 (isopcion -> NOT isnotoptions .)
    ELSE            reduce using rule 371 (isopcion -> NOT isnotoptions .)
    ELSIF           reduce using rule 371 (isopcion -> NOT isnotoptions .)


state 767

    (372) isnotoptions -> FALSE .

    THEN            reduce using rule 372 (isnotoptions -> FALSE .)
    AND             reduce using rule 372 (isnotoptions -> FALSE .)
    OR              reduce using rule 372 (isnotoptions -> FALSE .)
    PTCOMA          reduce using rule 372 (isnotoptions -> FALSE .)
    GROUP           reduce using rule 372 (isnotoptions -> FALSE .)
    ORDER           reduce using rule 372 (isnotoptions -> FALSE .)
    UNION           reduce using rule 372 (isnotoptions -> FALSE .)
    INTERSECT       reduce using rule 372 (isnotoptions -> FALSE .)
    EXCEPT          reduce using rule 372 (isnotoptions -> FALSE .)
    PARENDER        reduce using rule 372 (isnotoptions -> FALSE .)
    CREATE          reduce using rule 372 (isnotoptions -> FALSE .)
    USE             reduce using rule 372 (isnotoptions -> FALSE .)
    SHOW            reduce using rule 372 (isnotoptions -> FALSE .)
    DROP            reduce using rule 372 (isnotoptions -> FALSE .)
    DELETE          reduce using rule 372 (isnotoptions -> FALSE .)
    INSERT          reduce using rule 372 (isnotoptions -> FALSE .)
    UPDATE          reduce using rule 372 (isnotoptions -> FALSE .)
    ALTER           reduce using rule 372 (isnotoptions -> FALSE .)
    SELECT          reduce using rule 372 (isnotoptions -> FALSE .)
    error           reduce using rule 372 (isnotoptions -> FALSE .)
    RAISE           reduce using rule 372 (isnotoptions -> FALSE .)
    ID              reduce using rule 372 (isnotoptions -> FALSE .)
    PERFORM         reduce using rule 372 (isnotoptions -> FALSE .)
    EXCEPTION       reduce using rule 372 (isnotoptions -> FALSE .)
    NUMERAL         reduce using rule 372 (isnotoptions -> FALSE .)
    RETURN          reduce using rule 372 (isnotoptions -> FALSE .)
    EXECUTE         reduce using rule 372 (isnotoptions -> FALSE .)
    CALL            reduce using rule 372 (isnotoptions -> FALSE .)
    IF              reduce using rule 372 (isnotoptions -> FALSE .)
    CASE            reduce using rule 372 (isnotoptions -> FALSE .)
    $end            reduce using rule 372 (isnotoptions -> FALSE .)
    END             reduce using rule 372 (isnotoptions -> FALSE .)
    ELSE            reduce using rule 372 (isnotoptions -> FALSE .)
    ELSIF           reduce using rule 372 (isnotoptions -> FALSE .)


state 768

    (373) isnotoptions -> UNKNOWN .

    THEN            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    AND             reduce using rule 373 (isnotoptions -> UNKNOWN .)
    OR              reduce using rule 373 (isnotoptions -> UNKNOWN .)
    PTCOMA          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    GROUP           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    ORDER           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    UNION           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    INTERSECT       reduce using rule 373 (isnotoptions -> UNKNOWN .)
    EXCEPT          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    PARENDER        reduce using rule 373 (isnotoptions -> UNKNOWN .)
    CREATE          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    USE             reduce using rule 373 (isnotoptions -> UNKNOWN .)
    SHOW            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    DROP            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    DELETE          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    INSERT          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    UPDATE          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    ALTER           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    SELECT          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    error           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    RAISE           reduce using rule 373 (isnotoptions -> UNKNOWN .)
    ID              reduce using rule 373 (isnotoptions -> UNKNOWN .)
    PERFORM         reduce using rule 373 (isnotoptions -> UNKNOWN .)
    EXCEPTION       reduce using rule 373 (isnotoptions -> UNKNOWN .)
    NUMERAL         reduce using rule 373 (isnotoptions -> UNKNOWN .)
    RETURN          reduce using rule 373 (isnotoptions -> UNKNOWN .)
    EXECUTE         reduce using rule 373 (isnotoptions -> UNKNOWN .)
    CALL            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    IF              reduce using rule 373 (isnotoptions -> UNKNOWN .)
    CASE            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    $end            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    END             reduce using rule 373 (isnotoptions -> UNKNOWN .)
    ELSE            reduce using rule 373 (isnotoptions -> UNKNOWN .)
    ELSIF           reduce using rule 373 (isnotoptions -> UNKNOWN .)


state 769

    (374) isnotoptions -> TRUE .

    THEN            reduce using rule 374 (isnotoptions -> TRUE .)
    AND             reduce using rule 374 (isnotoptions -> TRUE .)
    OR              reduce using rule 374 (isnotoptions -> TRUE .)
    PTCOMA          reduce using rule 374 (isnotoptions -> TRUE .)
    GROUP           reduce using rule 374 (isnotoptions -> TRUE .)
    ORDER           reduce using rule 374 (isnotoptions -> TRUE .)
    UNION           reduce using rule 374 (isnotoptions -> TRUE .)
    INTERSECT       reduce using rule 374 (isnotoptions -> TRUE .)
    EXCEPT          reduce using rule 374 (isnotoptions -> TRUE .)
    PARENDER        reduce using rule 374 (isnotoptions -> TRUE .)
    CREATE          reduce using rule 374 (isnotoptions -> TRUE .)
    USE             reduce using rule 374 (isnotoptions -> TRUE .)
    SHOW            reduce using rule 374 (isnotoptions -> TRUE .)
    DROP            reduce using rule 374 (isnotoptions -> TRUE .)
    DELETE          reduce using rule 374 (isnotoptions -> TRUE .)
    INSERT          reduce using rule 374 (isnotoptions -> TRUE .)
    UPDATE          reduce using rule 374 (isnotoptions -> TRUE .)
    ALTER           reduce using rule 374 (isnotoptions -> TRUE .)
    SELECT          reduce using rule 374 (isnotoptions -> TRUE .)
    error           reduce using rule 374 (isnotoptions -> TRUE .)
    RAISE           reduce using rule 374 (isnotoptions -> TRUE .)
    ID              reduce using rule 374 (isnotoptions -> TRUE .)
    PERFORM         reduce using rule 374 (isnotoptions -> TRUE .)
    EXCEPTION       reduce using rule 374 (isnotoptions -> TRUE .)
    NUMERAL         reduce using rule 374 (isnotoptions -> TRUE .)
    RETURN          reduce using rule 374 (isnotoptions -> TRUE .)
    EXECUTE         reduce using rule 374 (isnotoptions -> TRUE .)
    CALL            reduce using rule 374 (isnotoptions -> TRUE .)
    IF              reduce using rule 374 (isnotoptions -> TRUE .)
    CASE            reduce using rule 374 (isnotoptions -> TRUE .)
    $end            reduce using rule 374 (isnotoptions -> TRUE .)
    END             reduce using rule 374 (isnotoptions -> TRUE .)
    ELSE            reduce using rule 374 (isnotoptions -> TRUE .)
    ELSIF           reduce using rule 374 (isnotoptions -> TRUE .)


state 770

    (375) isnotoptions -> NULL .

    THEN            reduce using rule 375 (isnotoptions -> NULL .)
    AND             reduce using rule 375 (isnotoptions -> NULL .)
    OR              reduce using rule 375 (isnotoptions -> NULL .)
    PTCOMA          reduce using rule 375 (isnotoptions -> NULL .)
    GROUP           reduce using rule 375 (isnotoptions -> NULL .)
    ORDER           reduce using rule 375 (isnotoptions -> NULL .)
    UNION           reduce using rule 375 (isnotoptions -> NULL .)
    INTERSECT       reduce using rule 375 (isnotoptions -> NULL .)
    EXCEPT          reduce using rule 375 (isnotoptions -> NULL .)
    PARENDER        reduce using rule 375 (isnotoptions -> NULL .)
    CREATE          reduce using rule 375 (isnotoptions -> NULL .)
    USE             reduce using rule 375 (isnotoptions -> NULL .)
    SHOW            reduce using rule 375 (isnotoptions -> NULL .)
    DROP            reduce using rule 375 (isnotoptions -> NULL .)
    DELETE          reduce using rule 375 (isnotoptions -> NULL .)
    INSERT          reduce using rule 375 (isnotoptions -> NULL .)
    UPDATE          reduce using rule 375 (isnotoptions -> NULL .)
    ALTER           reduce using rule 375 (isnotoptions -> NULL .)
    SELECT          reduce using rule 375 (isnotoptions -> NULL .)
    error           reduce using rule 375 (isnotoptions -> NULL .)
    RAISE           reduce using rule 375 (isnotoptions -> NULL .)
    ID              reduce using rule 375 (isnotoptions -> NULL .)
    PERFORM         reduce using rule 375 (isnotoptions -> NULL .)
    EXCEPTION       reduce using rule 375 (isnotoptions -> NULL .)
    NUMERAL         reduce using rule 375 (isnotoptions -> NULL .)
    RETURN          reduce using rule 375 (isnotoptions -> NULL .)
    EXECUTE         reduce using rule 375 (isnotoptions -> NULL .)
    CALL            reduce using rule 375 (isnotoptions -> NULL .)
    IF              reduce using rule 375 (isnotoptions -> NULL .)
    CASE            reduce using rule 375 (isnotoptions -> NULL .)
    $end            reduce using rule 375 (isnotoptions -> NULL .)
    END             reduce using rule 375 (isnotoptions -> NULL .)
    ELSE            reduce using rule 375 (isnotoptions -> NULL .)
    ELSIF           reduce using rule 375 (isnotoptions -> NULL .)


state 771

    (376) isnotoptions -> DISTINCT . FROM argument

    FROM            shift and go to state 914


state 772

    (356) condicions -> argument IN PARENIZQ select . PARENDER

    PARENDER        shift and go to state 915


state 773

    (357) condicions -> argument NOT BETWEEN betweenopcion .

    THEN            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    AND             reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    OR              reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    PTCOMA          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    GROUP           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    ORDER           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    UNION           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    INTERSECT       reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    EXCEPT          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    PARENDER        reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    CREATE          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    USE             reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    SHOW            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    DROP            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    DELETE          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    INSERT          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    UPDATE          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    ALTER           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    SELECT          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    error           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    RAISE           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    ID              reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    PERFORM         reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    EXCEPTION       reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    NUMERAL         reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    RETURN          reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    EXECUTE         reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    CALL            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    IF              reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    CASE            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    $end            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    END             reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    ELSE            reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)
    ELSIF           reduce using rule 357 (condicions -> argument NOT BETWEEN betweenopcion .)


state 774

    (358) condicions -> argument NOT IN PARENIZQ . select PARENDER
    (42) select -> . SELECT parametrosselect fromopcional
    (43) select -> . problem
    (36) problem -> . error PTCOMA

    SELECT          shift and go to state 258
    error           shift and go to state 36

    select                         shift and go to state 916
    problem                        shift and go to state 259

state 775

    (359) condicions -> argument ANY PARENIZQ select . PARENDER

    PARENDER        shift and go to state 917


state 776

    (360) condicions -> argument ALL PARENIZQ select . PARENDER

    PARENDER        shift and go to state 918


state 777

    (361) condicions -> argument SOME PARENIZQ select . PARENDER

    PARENDER        shift and go to state 919


state 778

    (362) condicions -> EXISTS PARENIZQ select PARENDER .

    THEN            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    AND             reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    OR              reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    PTCOMA          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    GROUP           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    ORDER           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    UNION           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    INTERSECT       reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    EXCEPT          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    PARENDER        reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    CREATE          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    USE             reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    SHOW            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    DROP            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    DELETE          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    INSERT          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    UPDATE          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    ALTER           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    SELECT          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    error           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    RAISE           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    ID              reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    PERFORM         reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    EXCEPTION       reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    NUMERAL         reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    RETURN          reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    EXECUTE         reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    CALL            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    IF              reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    CASE            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    $end            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    END             reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    ELSE            reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)
    ELSIF           reduce using rule 362 (condicions -> EXISTS PARENIZQ select PARENDER .)


state 779

    (108) funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .

    MENORQUE        reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    MAYORQUE        reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    IGUAL           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    MENORIGUALQUE   reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    MAYORIGUALQUE   reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    DIFERENTELL     reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    BETWEEN         reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ISNULL          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    NOTNULL         reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    IS              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    IN              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    NOT             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ANY             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ALL             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    SOME            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    MAS             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    GUION           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    BARRA           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ASTERISCO       reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    PORCENTAJE      reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    POTENCIA        reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    PTCOMA          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    INTO            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    USING           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    PARENIZQ        reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    AS              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ID              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    CADENA          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    COMA            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    FROM            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    UNION           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    INTERSECT       reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
