Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
  ! MODULO          [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! EXP             [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! IS              [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! ISNULL          [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! NOTNULL         [ reduce using rule 57 (CONDICION -> NOT CONDICION .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 76

    (58) CONDICION -> PABRE CONDICION . PCIERRA
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    PCIERRA         shift and go to state 105
    IGUAL           shift and go to state 57
    DIF             shift and go to state 58
    DIF1            shift and go to state 59
    MENOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71
    IS              shift and go to state 72
    ISNULL          shift and go to state 73
    NOTNULL         shift and go to state 74


state 77

    (69) CONDICION -> MAS CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    DIF             reduce using rule 69 (CONDICION -> MAS CONDICION .)
    DIF1            reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MENOR           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MENORIGUAL      reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MAYOR           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MAYORIGUAL      reduce using rule 69 (CONDICION -> MAS CONDICION .)
    AND             reduce using rule 69 (CONDICION -> MAS CONDICION .)
    OR              reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MAS             reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MENOS           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    POR             reduce using rule 69 (CONDICION -> MAS CONDICION .)
    DIVIDIDO        reduce using rule 69 (CONDICION -> MAS CONDICION .)
    MODULO          reduce using rule 69 (CONDICION -> MAS CONDICION .)
    EXP             reduce using rule 69 (CONDICION -> MAS CONDICION .)
    IS              reduce using rule 69 (CONDICION -> MAS CONDICION .)
    ISNULL          reduce using rule 69 (CONDICION -> MAS CONDICION .)
    NOTNULL         reduce using rule 69 (CONDICION -> MAS CONDICION .)
    GROUP           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    ORDER           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    LIMIT           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    PCOMA           reduce using rule 69 (CONDICION -> MAS CONDICION .)
    OFFSET          reduce using rule 69 (CONDICION -> MAS CONDICION .)
    PCIERRA         reduce using rule 69 (CONDICION -> MAS CONDICION .)

  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 78

    (68) CONDICION -> MENOS CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    DIF             reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    DIF1            reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MENOR           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MENORIGUAL      reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MAYOR           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MAYORIGUAL      reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    AND             reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    OR              reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MAS             reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MENOS           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    POR             reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    DIVIDIDO        reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    MODULO          reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    EXP             reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    IS              reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    ISNULL          reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    NOTNULL         reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    GROUP           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    ORDER           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    LIMIT           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    PCOMA           reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    OFFSET          reduce using rule 68 (CONDICION -> MENOS CONDICION .)
    PCIERRA         reduce using rule 68 (CONDICION -> MENOS CONDICION .)

  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! EXP             [ shift and go to state 71 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 79

    (76) CONDICION -> ID PUNTO . ID

    ID              shift and go to state 106


state 80

    (30) PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .
    (31) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP . COMA COMPLEMENTOGROUP

    HAVING          reduce using rule 30 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    LIMIT           reduce using rule 30 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    PCOMA           reduce using rule 30 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    COMA            shift and go to state 107


state 81

    (32) LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .

    COMA            reduce using rule 32 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    HAVING          reduce using rule 32 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    LIMIT           reduce using rule 32 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    PCOMA           reduce using rule 32 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)


state 82

    (33) COMPLEMENTOGROUP -> ID .
    (34) COMPLEMENTOGROUP -> ID . PUNTO ID

    COMA            reduce using rule 33 (COMPLEMENTOGROUP -> ID .)
    HAVING          reduce using rule 33 (COMPLEMENTOGROUP -> ID .)
    LIMIT           reduce using rule 33 (COMPLEMENTOGROUP -> ID .)
    PCOMA           reduce using rule 33 (COMPLEMENTOGROUP -> ID .)
    PUNTO           shift and go to state 108


state 83

    (16) PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .
    (17) LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY . COMA COMPLEMENTOORDERBY

    LIMIT           reduce using rule 16 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    PCOMA           reduce using rule 16 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    COMA            shift and go to state 109


state 84

    (18) LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .

    COMA            reduce using rule 18 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    LIMIT           reduce using rule 18 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    PCOMA           reduce using rule 18 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)


state 85

    (19) COMPLEMENTOORDERBY -> ID . COMPLEMENTOORDERBY1
    (20) COMPLEMENTOORDERBY1 -> . COMPLEMENTOORDER
    (21) COMPLEMENTOORDERBY1 -> . PUNTO ID COMPLEMENTOORDER
    (22) COMPLEMENTOORDER -> . ASC
    (23) COMPLEMENTOORDER -> . DESC
    (24) COMPLEMENTOORDER -> . ASC NULLS FIRST
    (25) COMPLEMENTOORDER -> . ASC NULLS LAST
    (26) COMPLEMENTOORDER -> . DESC NULLS FIRST
    (27) COMPLEMENTOORDER -> . DESC NULLS LAST
    (28) COMPLEMENTOORDER -> . EMPTY
    (77) EMPTY -> .

    PUNTO           shift and go to state 112
    ASC             shift and go to state 113
    DESC            shift and go to state 114
    COMA            reduce using rule 77 (EMPTY -> .)
    LIMIT           reduce using rule 77 (EMPTY -> .)
    PCOMA           reduce using rule 77 (EMPTY -> .)

    COMPLEMENTOORDERBY1            shift and go to state 110
    COMPLEMENTOORDER               shift and go to state 111
    EMPTY                          shift and go to state 115

state 86

    (15) PLIMIT -> LIMIT CONDICION OFFSET . CONDICION
    (48) CONDICION -> . CONDICION IGUAL CONDICION
    (49) CONDICION -> . CONDICION DIF CONDICION
    (50) CONDICION -> . CONDICION DIF1 CONDICION
    (51) CONDICION -> . CONDICION MENOR CONDICION
    (52) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (53) CONDICION -> . CONDICION MAYOR CONDICION
    (54) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (55) CONDICION -> . CONDICION AND CONDICION
    (56) CONDICION -> . CONDICION OR CONDICION
    (57) CONDICION -> . NOT CONDICION
    (58) CONDICION -> . PABRE CONDICION PCIERRA
    (59) CONDICION -> . CONDICION MAS CONDICION
    (60) CONDICION -> . CONDICION MENOS CONDICION
    (61) CONDICION -> . CONDICION POR CONDICION
    (62) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (63) CONDICION -> . CONDICION MODULO CONDICION
    (64) CONDICION -> . CONDICION EXP CONDICION
    (65) CONDICION -> . CONDICION IS CONDICION
    (66) CONDICION -> . CONDICION ISNULL CONDICION
    (67) CONDICION -> . CONDICION NOTNULL CONDICION
    (68) CONDICION -> . MENOS CONDICION
    (69) CONDICION -> . MAS CONDICION
    (70) CONDICION -> . NUMERO
    (71) CONDICION -> . DECIMAL
    (72) CONDICION -> . CADENA
    (73) CONDICION -> . TRUE
    (74) CONDICION -> . FALSE
    (75) CONDICION -> . ID
    (76) CONDICION -> . ID PUNTO ID

    NOT             shift and go to state 39
    PABRE           shift and go to state 40
    MENOS           shift and go to state 42
    MAS             shift and go to state 41
    NUMERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48

    CONDICION                      shift and go to state 116

state 87

    (48) CONDICION -> CONDICION IGUAL CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    DIF             reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    DIF1            reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    MENOR           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    MENORIGUAL      reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    MAYOR           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    MAYORIGUAL      reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    AND             reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    OR              reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    IS              reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    ISNULL          reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    NOTNULL         reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    GROUP           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    ORDER           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    LIMIT           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    PCOMA           reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    OFFSET          reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    PCIERRA         reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! MENOS           [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! POR             [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! MODULO          [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! EXP             [ reduce using rule 48 (CONDICION -> CONDICION IGUAL CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 88

    (49) CONDICION -> CONDICION DIF CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    DIF             reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    DIF1            reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    MENOR           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    MENORIGUAL      reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    MAYOR           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    MAYORIGUAL      reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    AND             reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    OR              reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    IS              reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    ISNULL          reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    NOTNULL         reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    GROUP           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    ORDER           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    LIMIT           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    PCOMA           reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    OFFSET          reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    PCIERRA         reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! MENOS           [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! POR             [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! MODULO          [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! EXP             [ reduce using rule 49 (CONDICION -> CONDICION DIF CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 89

    (50) CONDICION -> CONDICION DIF1 CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    DIF             reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    DIF1            reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    MENOR           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    MENORIGUAL      reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAYOR           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAYORIGUAL      reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    AND             reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    OR              reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    IS              reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    ISNULL          reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    NOTNULL         reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    GROUP           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    ORDER           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    LIMIT           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    PCOMA           reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    OFFSET          reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    PCIERRA         reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    EXP             shift and go to state 71

  ! MAS             [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MENOS           [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! POR             [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! MODULO          [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! EXP             [ reduce using rule 50 (CONDICION -> CONDICION DIF1 CONDICION .) ]
  ! IGUAL           [ shift and go to state 57 ]
  ! DIF             [ shift and go to state 58 ]
  ! DIF1            [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MAYORIGUAL      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! IS              [ shift and go to state 72 ]
  ! ISNULL          [ shift and go to state 73 ]
  ! NOTNULL         [ shift and go to state 74 ]


state 90

    (51) CONDICION -> CONDICION MENOR CONDICION .
    (48) CONDICION -> CONDICION . IGUAL CONDICION
    (49) CONDICION -> CONDICION . DIF CONDICION
    (50) CONDICION -> CONDICION . DIF1 CONDICION
    (51) CONDICION -> CONDICION . MENOR CONDICION
    (52) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (53) CONDICION -> CONDICION . MAYOR CONDICION
    (54) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (55) CONDICION -> CONDICION . AND CONDICION
    (56) CONDICION -> CONDICION . OR CONDICION
    (59) CONDICION -> CONDICION . MAS CONDICION
    (60) CONDICION -> CONDICION . MENOS CONDICION
    (61) CONDICION -> CONDICION . POR CONDICION
    (62) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (63) CONDICION -> CONDICION . MODULO CONDICION
    (64) CONDICION -> CONDICION . EXP CONDICION
    (65) CONDICION -> CONDICION . IS CONDICION
    (66) CONDICION -> CONDICION . ISNULL CONDICION
    (67) CONDICION -> CONDICION . NOTNULL CONDICION

    IGUAL           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF             reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    DIF1            reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    MENOR           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    MENORIGUAL      reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYOR           reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    MAYORIGUAL      reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    AND             reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    OR              reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    IS              reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
    ISNULL          reduce using rule 51 (CONDICION -> CONDICION MENOR CONDICION .)
