Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES

    COMA            reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)
    FROM            reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)
    UNION           reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)
    INTERSECT       reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)
    EXCEPT          reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)
    PCOMA           reduce using rule 180 (VALOR -> PI PABRE PCIERRA ALIAS .)


state 399

    (182) VALOR -> DECODE PABRE CADENA COMA . CADENA PCIERRA ALIAS
    (183) VALOR -> DECODE PABRE CADENA COMA . CADENA PCIERRA

    CADENA          shift and go to state 469


state 400

    (184) VALOR -> ENCODE PABRE CADENA COMA . CADENA PCIERRA ALIAS
    (185) VALOR -> ENCODE PABRE CADENA COMA . CADENA PCIERRA

    CADENA          shift and go to state 470


state 401

    (186) VALOR -> CONVERT PABRE CADENA AS . DATE PCIERRA
    (187) VALOR -> CONVERT PABRE CADENA AS . INTEGER PCIERRA
    (188) VALOR -> CONVERT PABRE CADENA AS . DATE PCIERRA ALIAS
    (189) VALOR -> CONVERT PABRE CADENA AS . INTEGER PCIERRA ALIAS

    DATE            shift and go to state 471
    INTEGER         shift and go to state 472


state 402

    (190) VALOR -> SHA256 PABRE CADENA PCIERRA .
    (191) VALOR -> SHA256 PABRE CADENA PCIERRA . ALIAS
    (263) ALIAS -> . AS ID
    (264) ALIAS -> . ID
    (265) ALIAS -> . AS IDALIAS
    (266) ALIAS -> . IDALIAS

    COMA            reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    FROM            reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    UNION           reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    INTERSECT       reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    EXCEPT          reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    PCOMA           reduce using rule 190 (VALOR -> SHA256 PABRE CADENA PCIERRA .)
    AS              shift and go to state 188
    ID              shift and go to state 189
    IDALIAS         shift and go to state 190

    ALIAS                          shift and go to state 473

state 403

    (192) VALOR -> NUM OPERADOR NUM ALIAS .

    COMA            reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)
    FROM            reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)
    UNION           reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)
    INTERSECT       reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)
    EXCEPT          reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)
    PCOMA           reduce using rule 192 (VALOR -> NUM OPERADOR NUM ALIAS .)


state 404

    (200) VALOR -> GETBYTE PABRE CADENA COMA . NUMERO PCIERRA
    (201) VALOR -> GETBYTE PABRE CADENA COMA . NUMERO PCIERRA ALIAS

    NUMERO          shift and go to state 474


state 405

    (202) VALOR -> SETBYTE PABRE CADENA COMA . NUMERO COMA NUMERO PCIERRA
    (203) VALOR -> SETBYTE PABRE CADENA COMA . NUMERO COMA NUMERO PCIERRA ALIAS

    NUMERO          shift and go to state 475


state 406

    (205) VALOR -> CASE LWHEN END ALIAS .

    COMA            reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)
    FROM            reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)
    UNION           reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)
    INTERSECT       reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)
    EXCEPT          reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)
    PCOMA           reduce using rule 205 (VALOR -> CASE LWHEN END ALIAS .)


state 407

    (208) LWHEN -> WHEN CONDICION THEN . CONDICION LWHEN
    (209) LWHEN -> WHEN CONDICION THEN . CONDICION
    (273) CONDICION -> . CONDICION IGUAL CONDICION
    (274) CONDICION -> . CONDICION DIF CONDICION
    (275) CONDICION -> . CONDICION DIF1 CONDICION
    (276) CONDICION -> . CONDICION MENOR CONDICION
    (277) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (278) CONDICION -> . CONDICION MAYOR CONDICION
    (279) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (280) CONDICION -> . CONDICION AND CONDICION
    (281) CONDICION -> . CONDICION OR CONDICION
    (282) CONDICION -> . NOT CONDICION
    (283) CONDICION -> . PABRE CONDICION PCIERRA
    (284) CONDICION -> . CONDICION MAS CONDICION
    (285) CONDICION -> . CONDICION MENOS CONDICION
    (286) CONDICION -> . CONDICION POR CONDICION
    (287) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (288) CONDICION -> . CONDICION MODULO CONDICION
    (289) CONDICION -> . CONDICION EXP CONDICION
    (290) CONDICION -> . CONDICION IS CONDICION
    (291) CONDICION -> . CONDICION ISNULL CONDICION
    (292) CONDICION -> . CONDICION NOTNULL CONDICION
    (293) CONDICION -> . MENOS CONDICION
    (294) CONDICION -> . MAS CONDICION
    (295) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (296) CONDICION -> . FUNCIONES_WHERE
    (297) CONDICION -> . NUMERO
    (298) CONDICION -> . DECIMAL
    (299) CONDICION -> . CADENA
    (300) CONDICION -> . TRUE
    (301) CONDICION -> . FALSE
    (302) CONDICION -> . ID
    (303) CONDICION -> . ID PUNTO ID
    (304) CONDICION -> . FUNCIONES_SISTEMA
    (305) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (306) CONDICION -> . CURRENT_DATE
    (307) CONDICION -> . CURRENT_TIME
    (308) CONDICION -> . TIMESTAMP CADENA
    (309) CONDICION -> . CONDICION BETWEEN CONDICION
    (310) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (311) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (314) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (315) CONDICION -> . NULL
    (316) CONDICION -> . UNKNOWN
    (317) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (318) CONDICION -> . FUNCION PABRE ID PCIERRA
    (319) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (320) CONDICION -> . NOW PABRE PCIERRA
    (349) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (350) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (356) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (321) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (322) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (323) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (324) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (325) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (326) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (327) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (328) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (259) FUNCION -> . AVG
    (260) FUNCION -> . SUM
    (261) FUNCION -> . MIN
    (262) FUNCION -> . MAX
    (337) ID_FUNCION -> . ABS
    (338) ID_FUNCION -> . CBRT
    (339) ID_FUNCION -> . CEIL
    (340) ID_FUNCION -> . CEILING
    (329) ID_FUNCION_S -> . SUBSTRING
    (330) ID_FUNCION_S -> . LENGTH
    (331) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 58
    PABRE           shift and go to state 153
    MENOS           shift and go to state 60
    MAS             shift and go to state 59
    EXTRACT         shift and go to state 61
    NUMERO          shift and go to state 157
    DECIMAL         shift and go to state 158
    CADENA          shift and go to state 159
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    ID              shift and go to state 32
    DATE_PART       shift and go to state 67
    CURRENT_DATE    shift and go to state 68
    CURRENT_TIME    shift and go to state 69
    TIMESTAMP       shift and go to state 70
    NULL            shift and go to state 71
    UNKNOWN         shift and go to state 72
    NOW             shift and go to state 73
    EXISTS          shift and go to state 112
    TRIM            shift and go to state 115
    AVG             shift and go to state 54
    SUM             shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    ABS             shift and go to state 116
    CBRT            shift and go to state 117
    CEIL            shift and go to state 118
    CEILING         shift and go to state 119
    SUBSTRING       shift and go to state 120
    LENGTH          shift and go to state 121
    SUBSTR          shift and go to state 122

    CONDICION                      shift and go to state 476
    FUNCIONES_WHERE                shift and go to state 62
    FUNCIONES_SISTEMA              shift and go to state 66
    FUNCION                        shift and go to state 160
    ID_FUNCION                     shift and go to state 113
    ID_FUNCION_S                   shift and go to state 114

state 408

    (206) VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA . ALIAS
    (207) VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .
    (263) ALIAS -> . AS ID
    (264) ALIAS -> . ID
    (265) ALIAS -> . AS IDALIAS
    (266) ALIAS -> . IDALIAS

    COMA            reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    FROM            reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    UNION           reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    INTERSECT       reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    EXCEPT          reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    PCOMA           reduce using rule 207 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA .)
    AS              shift and go to state 188
    ID              shift and go to state 189
    IDALIAS         shift and go to state 190

    ALIAS                          shift and go to state 477

state 409

    (342) LCONDICION_FUNCION -> LCONDICION_FUNCION COMA . CONDICION
    (273) CONDICION -> . CONDICION IGUAL CONDICION
    (274) CONDICION -> . CONDICION DIF CONDICION
    (275) CONDICION -> . CONDICION DIF1 CONDICION
    (276) CONDICION -> . CONDICION MENOR CONDICION
    (277) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (278) CONDICION -> . CONDICION MAYOR CONDICION
    (279) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (280) CONDICION -> . CONDICION AND CONDICION
    (281) CONDICION -> . CONDICION OR CONDICION
    (282) CONDICION -> . NOT CONDICION
    (283) CONDICION -> . PABRE CONDICION PCIERRA
    (284) CONDICION -> . CONDICION MAS CONDICION
    (285) CONDICION -> . CONDICION MENOS CONDICION
    (286) CONDICION -> . CONDICION POR CONDICION
    (287) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (288) CONDICION -> . CONDICION MODULO CONDICION
    (289) CONDICION -> . CONDICION EXP CONDICION
    (290) CONDICION -> . CONDICION IS CONDICION
    (291) CONDICION -> . CONDICION ISNULL CONDICION
    (292) CONDICION -> . CONDICION NOTNULL CONDICION
    (293) CONDICION -> . MENOS CONDICION
    (294) CONDICION -> . MAS CONDICION
    (295) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (296) CONDICION -> . FUNCIONES_WHERE
    (297) CONDICION -> . NUMERO
    (298) CONDICION -> . DECIMAL
    (299) CONDICION -> . CADENA
    (300) CONDICION -> . TRUE
    (301) CONDICION -> . FALSE
    (302) CONDICION -> . ID
    (303) CONDICION -> . ID PUNTO ID
    (304) CONDICION -> . FUNCIONES_SISTEMA
    (305) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (306) CONDICION -> . CURRENT_DATE
    (307) CONDICION -> . CURRENT_TIME
    (308) CONDICION -> . TIMESTAMP CADENA
    (309) CONDICION -> . CONDICION BETWEEN CONDICION
    (310) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (311) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (314) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (315) CONDICION -> . NULL
    (316) CONDICION -> . UNKNOWN
    (317) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (318) CONDICION -> . FUNCION PABRE ID PCIERRA
    (319) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (320) CONDICION -> . NOW PABRE PCIERRA
    (349) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (350) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (356) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (321) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (322) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (323) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (324) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (325) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (326) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (327) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (328) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (259) FUNCION -> . AVG
    (260) FUNCION -> . SUM
    (261) FUNCION -> . MIN
    (262) FUNCION -> . MAX
    (337) ID_FUNCION -> . ABS
    (338) ID_FUNCION -> . CBRT
    (339) ID_FUNCION -> . CEIL
    (340) ID_FUNCION -> . CEILING
    (329) ID_FUNCION_S -> . SUBSTRING
    (330) ID_FUNCION_S -> . LENGTH
    (331) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 58
    PABRE           shift and go to state 153
    MENOS           shift and go to state 60
    MAS             shift and go to state 59
    EXTRACT         shift and go to state 61
    NUMERO          shift and go to state 157
    DECIMAL         shift and go to state 158
    CADENA          shift and go to state 159
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    ID              shift and go to state 32
    DATE_PART       shift and go to state 67
    CURRENT_DATE    shift and go to state 68
    CURRENT_TIME    shift and go to state 69
    TIMESTAMP       shift and go to state 70
    NULL            shift and go to state 71
    UNKNOWN         shift and go to state 72
    NOW             shift and go to state 73
    EXISTS          shift and go to state 112
    TRIM            shift and go to state 115
    AVG             shift and go to state 54
    SUM             shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    ABS             shift and go to state 116
    CBRT            shift and go to state 117
    CEIL            shift and go to state 118
    CEILING         shift and go to state 119
    SUBSTRING       shift and go to state 120
    LENGTH          shift and go to state 121
    SUBSTR          shift and go to state 122

    CONDICION                      shift and go to state 478
    FUNCIONES_WHERE                shift and go to state 62
    FUNCIONES_SISTEMA              shift and go to state 66
    FUNCION                        shift and go to state 160
    ID_FUNCION                     shift and go to state 113
    ID_FUNCION_S                   shift and go to state 114

state 410

    (295) CONDICION -> EXTRACT PABRE DATETIME FROM . PTIMESTAMP PCIERRA
    (364) PTIMESTAMP -> . TIMESTAMP CADENA
    (365) PTIMESTAMP -> . TIMESTAMP ID
    (366) PTIMESTAMP -> . TIMESTAMP ID PUNTO ID
    (367) PTIMESTAMP -> . CADENA
    (368) PTIMESTAMP -> . ID
    (369) PTIMESTAMP -> . ID PUNTO ID

    TIMESTAMP       shift and go to state 480
    CADENA          shift and go to state 481
    ID              shift and go to state 482

    PTIMESTAMP                     shift and go to state 479

state 411

    (305) CONDICION -> DATE_PART PABRE CADENA COMA . INTERVAL CADENA PCIERRA

    INTERVAL        shift and go to state 483


state 412

    (349) FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .

    IGUAL           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    DIF             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    DIF1            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MENOR           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MENORIGUAL      reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MAYOR           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MAYORIGUAL      reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    AND             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    OR              reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MAS             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MENOS           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    POR             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    DIVIDIDO        reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    MODULO          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    EXP             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    IS              reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    ISNULL          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    NOTNULL         reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    BETWEEN         reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    NOT             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    IN              reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    LIKE            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    AS              reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    ID              reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    IDALIAS         reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    COMA            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    FROM            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    UNION           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    INTERSECT       reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    EXCEPT          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    PCOMA           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    PCIERRA         reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    THEN            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    END             reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    GROUP           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    ORDER           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    LIMIT           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    SELECT          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    CREATE          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    DROP            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    INSERT          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    ALTER           reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    UPDATE          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    SHOW            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    DELETE          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    $end            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    OFFSET          reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    WHEN            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)
    ELSE            reduce using rule 349 (FUNCIONES_WHERE -> EXISTS PABRE SUBCONSULTA PCIERRA .)


state 413

    (321) FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA . ALIAS
    (322) FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .
    (263) ALIAS -> . AS ID
    (264) ALIAS -> . ID
    (265) ALIAS -> . AS IDALIAS
    (266) ALIAS -> . IDALIAS

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDALIAS resolved as shift
    IGUAL           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    DIF             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    DIF1            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MENOR           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MENORIGUAL      reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MAYOR           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MAYORIGUAL      reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    AND             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    OR              reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MAS             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MENOS           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    POR             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    DIVIDIDO        reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    MODULO          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    EXP             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    IS              reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    ISNULL          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    NOTNULL         reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    BETWEEN         reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    NOT             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    IN              reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    LIKE            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    COMA            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    FROM            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    UNION           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    INTERSECT       reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    EXCEPT          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    PCOMA           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    PCIERRA         reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    THEN            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
