Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    NOT             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    IN              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    LIKE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    COMA            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    FROM            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    UNION           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    INTERSECT       reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    EXCEPT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    PCOMA           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    PCIERRA         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    SELECT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    CREATE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DROP            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    INSERT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ALTER           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    UPDATE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    SHOW            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DELETE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    USE             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    $end            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    THEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    END             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    GROUP           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ORDER           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    LIMIT           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    OFFSET          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    WHEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ELSE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    AS              shift and go to state 197
    ID              shift and go to state 198
    IDALIAS         shift and go to state 199

  ! AS              [ reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]
  ! ID              [ reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]
  ! IDALIAS         [ reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]

    ALIAS                          shift and go to state 535

state 447

    (362) LCONDICION_FUNCION_S -> CONDICION COMA . NUMERO COMA NUMERO

    NUMERO          shift and go to state 536


state 448

    (351) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA . FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA . FROM CADENA PCIERRA

    FROM            shift and go to state 537


state 449

    (353) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM . CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM . CADENA COMA CADENA PCIERRA

    CADENA          shift and go to state 538


state 450

    (77) I_REPLACE -> OR REPLACE DATABASE I_EXIST .

    SELECT          reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    CREATE          reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    DROP            reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    INSERT          reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    ALTER           reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    UPDATE          reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    SHOW            reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    DELETE          reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    USE             reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    $end            reduce using rule 77 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)


state 451

    (111) I_EXIST -> IF NOT EXISTS . ID I_OWMOD

    ID              shift and go to state 539


state 452

    (24) I_TATRIBUTOS -> ID . I_TIPO I_LLAVES
    (49) I_TIPO -> . SMALLINT
    (50) I_TIPO -> . INTEGER
    (51) I_TIPO -> . BIGINT
    (52) I_TIPO -> . DECIMAL
    (53) I_TIPO -> . NUMERIC
    (54) I_TIPO -> . REAL
    (55) I_TIPO -> . DOUBLE I_PREC
    (56) I_TIPO -> . MONEY
    (57) I_TIPO -> . CHARACTER I_TCHAR
    (58) I_TIPO -> . VARCHAR PABRE NUMERO PCIERRA
    (59) I_TIPO -> . CHAR PABRE NUMERO PCIERRA
    (60) I_TIPO -> . TEXT
    (61) I_TIPO -> . TIMESTAMP I_PREC
    (62) I_TIPO -> . TIME I_PREC
    (63) I_TIPO -> . DATE
    (64) I_TIPO -> . INTERVAL I_FIELDS I_PREC
    (65) I_TIPO -> . BOOLEAN
    (66) I_TIPO -> . ID

    SMALLINT        shift and go to state 542
    INTEGER         shift and go to state 543
    BIGINT          shift and go to state 544
    DECIMAL         shift and go to state 545
    NUMERIC         shift and go to state 546
    REAL            shift and go to state 547
    DOUBLE          shift and go to state 548
    MONEY           shift and go to state 549
    CHARACTER       shift and go to state 550
    VARCHAR         shift and go to state 551
    CHAR            shift and go to state 552
    TEXT            shift and go to state 553
    TIMESTAMP       shift and go to state 554
    TIME            shift and go to state 555
    DATE            shift and go to state 556
    INTERVAL        shift and go to state 557
    BOOLEAN         shift and go to state 558
    ID              shift and go to state 540

    I_TIPO                         shift and go to state 541

state 453

    (20) I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS . PCIERRA I_INHERITS
    (22) I_LTATRIBUTOS -> I_LTATRIBUTOS . COMA I_TATRIBUTOS

    PCIERRA         shift and go to state 559
    COMA            shift and go to state 560


state 454

    (23) I_LTATRIBUTOS -> I_TATRIBUTOS .

    PCIERRA         reduce using rule 23 (I_LTATRIBUTOS -> I_TATRIBUTOS .)
    COMA            reduce using rule 23 (I_LTATRIBUTOS -> I_TATRIBUTOS .)


state 455

    (25) I_TATRIBUTOS -> PRIMARY . KEY PABRE I_LIDS PCIERRA

    KEY             shift and go to state 561


state 456

    (26) I_TATRIBUTOS -> FOREIGN . KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    KEY             shift and go to state 562


state 457

    (27) I_TATRIBUTOS -> CONSTRAINT . ID CHECK I_CCHECK

    ID              shift and go to state 563


state 458

    (28) I_TATRIBUTOS -> CHECK . I_CCHECK
    (29) I_CCHECK -> . PABRE CONDICION PCIERRA

    PABRE           shift and go to state 565

    I_CCHECK                       shift and go to state 564

state 459

    (30) I_TATRIBUTOS -> UNIQUE . I_UNIQUE
    (31) I_UNIQUE -> . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 567

    I_UNIQUE                       shift and go to state 566

state 460

    (17) I_CTYPE -> TYPE ID AS ENUM . PABRE I_LCAD PCIERRA

    PABRE           shift and go to state 568


state 461

    (109) I_IFEXIST -> IF EXISTS ID . PCOMA

    PCOMA           shift and go to state 569


state 462

    (126) I_INSERT -> INSERT INTO ID VALUES PABRE . I_LVALT PCIERRA PCOMA
    (127) I_LVALT -> . I_LVALT COMA I_VALTAB
    (136) I_LVALT -> . I_VALTAB
    (137) I_VALTAB -> . NUMERO
    (138) I_VALTAB -> . CADENASI

    NUMERO          shift and go to state 572
    CADENASI        shift and go to state 573

    I_LVALT                        shift and go to state 570
    I_VALTAB                       shift and go to state 571

state 463

    (120) I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB . I_VALALTDB
    (123) I_VALALTDB -> . ID
    (124) I_VALALTDB -> . CADENASI

    ID              shift and go to state 574
    CADENASI        shift and go to state 576

    I_VALALTDB                     shift and go to state 575

state 464

    (121) I_OPALTERDB -> RENAME . TO

    TO              shift and go to state 577


state 465

    (122) I_OPALTERDB -> OWNER . TO

    TO              shift and go to state 578


state 466

    (94) I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .

    SELECT          reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    CREATE          reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    DROP            reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    INSERT          reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    ALTER           reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    UPDATE          reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    SHOW            reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    DELETE          reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    USE             reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    $end            reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)
    PCOMA           reduce using rule 94 (I_TALTER -> UNIQUE PABRE I_LIDS PCIERRA .)


state 467

    (47) I_LIDS -> I_LIDS COMA . ID

    ID              shift and go to state 579


state 468

    (95) I_TALTER -> FOREIGN KEY PABRE I_LIDS . PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (47) I_LIDS -> I_LIDS . COMA ID

    PCIERRA         shift and go to state 580
    COMA            shift and go to state 467


state 469

    (97) I_TCONST -> CHECK CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . ISNULL CONDICION
    (318) CONDICION -> CONDICION . NOTNULL CONDICION
    (335) CONDICION -> CONDICION . BETWEEN CONDICION
    (336) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

    SELECT          reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    CREATE          reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    DROP            reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    INSERT          reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    ALTER           reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    UPDATE          reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    SHOW            reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    DELETE          reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    USE             reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    $end            reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    PCOMA           reduce using rule 97 (I_TCONST -> CHECK CONDICION .)
    IGUAL           shift and go to state 174
    DIF             shift and go to state 175
    DIF1            shift and go to state 176
    MENOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYOR           shift and go to state 179
    MAYORIGUAL      shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    POR             shift and go to state 185
    DIVIDIDO        shift and go to state 186
    MODULO          shift and go to state 187
    EXP             shift and go to state 188
    IS              shift and go to state 189
    ISNULL          shift and go to state 190
    NOTNULL         shift and go to state 191
    BETWEEN         shift and go to state 192
    NOT             shift and go to state 193
    IN              shift and go to state 194
    LIKE            shift and go to state 196

    OPERATOR_FW                    shift and go to state 195

state 470

    (98) I_TCONST -> UNIQUE PABRE . I_LIDS PCIERRA
    (47) I_LIDS -> . I_LIDS COMA ID
    (48) I_LIDS -> . ID

    ID              shift and go to state 369

    I_LIDS                         shift and go to state 581

state 471

    (99) I_TCONST -> FOREIGN KEY . PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 582


state 472

    (89) I_OPALTER -> ID I_LCOL . PCOMA
    (90) I_LCOL -> I_LCOL . COMA I_PCOL

    PCOMA           shift and go to state 583
    COMA            shift and go to state 584


state 473

    (91) I_LCOL -> I_PCOL .

    PCOMA           reduce using rule 91 (I_LCOL -> I_PCOL .)
    COMA            reduce using rule 91 (I_LCOL -> I_PCOL .)


state 474

    (92) I_PCOL -> ALTER . COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA

    COLUMN          shift and go to state 585


state 475

    (84) I_OPALTER -> I_LADDC PCOMA .

    SELECT          reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    CREATE          reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    DROP            reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    INSERT          reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    ALTER           reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    UPDATE          reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    SHOW            reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    DELETE          reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    USE             reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    $end            reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)
    PCOMA           reduce using rule 84 (I_OPALTER -> I_LADDC PCOMA .)


state 476

    (103) I_LADDC -> I_LADDC COMA . I_ADDC
    (105) I_ADDC -> . ADD COLUMN ID I_TIPO

    ADD             shift and go to state 587

    I_ADDC                         shift and go to state 586

state 477

    (85) I_OPALTER -> I_LDROPC PCOMA .

    SELECT          reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    CREATE          reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    DROP            reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    INSERT          reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    ALTER           reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    UPDATE          reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    SHOW            reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    DELETE          reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    USE             reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    $end            reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)
    PCOMA           reduce using rule 85 (I_OPALTER -> I_LDROPC PCOMA .)


state 478

    (100) I_LDROPC -> I_LDROPC COMA . I_DROPC
    (102) I_DROPC -> . DROP COLUMN ID

    DROP            shift and go to state 589

    I_DROPC                        shift and go to state 588

state 479

    (86) I_OPALTER -> ADD I_TALTER . PCOMA

    PCOMA           shift and go to state 590


state 480

    (105) I_ADDC -> ADD COLUMN . ID I_TIPO

    ID              shift and go to state 591


state 481

    (87) I_OPALTER -> ALTER COLUMN . ID SET NOT NULL PCOMA

    ID              shift and go to state 592


state 482

    (88) I_OPALTER -> DROP CONSTRAINT . ID PCOMA

    ID              shift and go to state 593


state 483

    (102) I_DROPC -> DROP COLUMN . ID

    ID              shift and go to state 594


state 484

    (131) I_VALUPDATE -> ID IGUAL . I_VALOR
    (132) I_VALOR -> . CADENASI
    (133) I_VALOR -> . NUMERO

    CADENASI        shift and go to state 596
    NUMERO          shift and go to state 597

    I_VALOR                        shift and go to state 595

state 485

    (128) I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .

    SELECT          reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    CREATE          reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    DROP            reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    INSERT          reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    ALTER           reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    UPDATE          reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    SHOW            reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    DELETE          reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    USE             reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    $end            reduce using rule 128 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)


state 486

    (129) I_LUPDATE -> I_LUPDATE COMA . I_VALUPDATE
    (131) I_VALUPDATE -> . ID IGUAL I_VALOR

    ID              shift and go to state 384

    I_VALUPDATE                    shift and go to state 598

state 487

    (145) COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .

    UNION           reduce using rule 145 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    INTERSECT       reduce using rule 145 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    EXCEPT          reduce using rule 145 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    PCOMA           reduce using rule 145 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    PCIERRA         reduce using rule 145 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)


state 488

    (174) PHAVING -> HAVING CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . ISNULL CONDICION
    (318) CONDICION -> CONDICION . NOTNULL CONDICION
    (335) CONDICION -> CONDICION . BETWEEN CONDICION
    (336) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

    LIMIT           reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    UNION           reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    INTERSECT       reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    EXCEPT          reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    PCOMA           reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    PCIERRA         reduce using rule 174 (PHAVING -> HAVING CONDICION .)
    IGUAL           shift and go to state 174
    DIF             shift and go to state 175
    DIF1            shift and go to state 176
    MENOR           shift and go to state 177
    MENORIGUAL      shift and go to state 178
    MAYOR           shift and go to state 179
    MAYORIGUAL      shift and go to state 180
    AND             shift and go to state 181
    OR              shift and go to state 182
    MAS             shift and go to state 183
    MENOS           shift and go to state 184
    POR             shift and go to state 185
    DIVIDIDO        shift and go to state 186
    MODULO          shift and go to state 187
    EXP             shift and go to state 188
    IS              shift and go to state 189
    ISNULL          shift and go to state 190
    NOTNULL         shift and go to state 191
    BETWEEN         shift and go to state 192
    NOT             shift and go to state 193
    IN              shift and go to state 194
    LIKE            shift and go to state 196

    OPERATOR_FW                    shift and go to state 195

state 489

    (175) PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .
    (176) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP . COMA COMPLEMENTOGROUP

    HAVING          reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    LIMIT           reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    UNION           reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    INTERSECT       reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    EXCEPT          reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    PCOMA           reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    PCIERRA         reduce using rule 175 (PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .)
    COMA            shift and go to state 599


state 490

    (177) LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .

    COMA            reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    HAVING          reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    LIMIT           reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    UNION           reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    INTERSECT       reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    EXCEPT          reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    PCOMA           reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)
    PCIERRA         reduce using rule 177 (LCOMPLEMENTOGROUP -> COMPLEMENTOGROUP .)


state 491

    (178) COMPLEMENTOGROUP -> ID .
    (179) COMPLEMENTOGROUP -> ID . PUNTO ID

    COMA            reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    HAVING          reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    LIMIT           reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    UNION           reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    INTERSECT       reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    EXCEPT          reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    PCOMA           reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    PCIERRA         reduce using rule 178 (COMPLEMENTOGROUP -> ID .)
    PUNTO           shift and go to state 600


state 492

    (161) PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .
    (162) LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY . COMA COMPLEMENTOORDERBY

