Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PCOMA           reduce using rule 203 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)


state 519

    (204) VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 204 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)


state 520

    (209) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (210) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 620


state 521

    (211) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (212) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 621


state 522

    (213) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA
    (215) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA ALIAS

    PCIERRA         shift and go to state 622


state 523

    (214) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA
    (216) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA ALIAS

    PCIERRA         shift and go to state 623


state 524

    (218) VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .

    COMA            reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    FROM            reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    UNION           reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    INTERSECT       reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    EXCEPT          reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    PCOMA           reduce using rule 218 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)


state 525

    (227) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA
    (228) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA ALIAS

    PCIERRA         shift and go to state 624


state 526

    (229) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA
    (230) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA ALIAS

    COMA            shift and go to state 625


state 527

    (235) LWHEN -> WHEN CONDICION THEN CONDICION . LWHEN
    (236) LWHEN -> WHEN CONDICION THEN CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (235) LWHEN -> . WHEN CONDICION THEN CONDICION LWHEN
    (236) LWHEN -> . WHEN CONDICION THEN CONDICION
    (237) LWHEN -> . ELSE CONDICION
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    END             reduce using rule 236 (LWHEN -> WHEN CONDICION THEN CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197
    WHEN            shift and go to state 225
    ELSE            shift and go to state 226

    LWHEN                          shift and go to state 626
    OPERATOR_FW                    shift and go to state 196

state 528

    (233) VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    COMA            reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 233 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 529

    (369) LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .
    (300) CONDICION -> CONDICION . IGUAL CONDICION
    (301) CONDICION -> CONDICION . DIF CONDICION
    (302) CONDICION -> CONDICION . DIF1 CONDICION
    (303) CONDICION -> CONDICION . MENOR CONDICION
    (304) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (305) CONDICION -> CONDICION . MAYOR CONDICION
    (306) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (307) CONDICION -> CONDICION . AND CONDICION
    (308) CONDICION -> CONDICION . OR CONDICION
    (311) CONDICION -> CONDICION . MAS CONDICION
    (312) CONDICION -> CONDICION . MENOS CONDICION
    (313) CONDICION -> CONDICION . POR CONDICION
    (314) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (315) CONDICION -> CONDICION . MODULO CONDICION
    (316) CONDICION -> CONDICION . EXP CONDICION
    (317) CONDICION -> CONDICION . IS CONDICION
    (318) CONDICION -> CONDICION . ISNULL CONDICION
    (319) CONDICION -> CONDICION . NOTNULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 369 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    COMA            reduce using rule 369 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 530

    (322) CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP . PCIERRA

    PCIERRA         shift and go to state 627


state 531

    (391) PTIMESTAMP -> TIMESTAMP . CADENA
    (392) PTIMESTAMP -> TIMESTAMP . ID
    (393) PTIMESTAMP -> TIMESTAMP . ID PUNTO ID

    CADENA          shift and go to state 628
    ID              shift and go to state 629


state 532

    (394) PTIMESTAMP -> CADENA .

    PCIERRA         reduce using rule 394 (PTIMESTAMP -> CADENA .)


state 533

    (395) PTIMESTAMP -> ID .
    (396) PTIMESTAMP -> ID . PUNTO ID

    PCIERRA         reduce using rule 395 (PTIMESTAMP -> ID .)
    PUNTO           shift and go to state 630


state 534

    (332) CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL . CADENA PCIERRA

    CADENA          shift and go to state 631


state 535

    (348) FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    IGUAL           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF1            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOR           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYOR           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AND             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OR              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAS             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOS           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    POR             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MODULO          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXP             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IS              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ISNULL          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NOTNULL         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    BETWEEN         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NOT             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IN              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIKE            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AS              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ID              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IDALIAS         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    COMA            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCIERRA         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    SELECT          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    CREATE          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DROP            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INSERT          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ALTER           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UPDATE          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    SHOW            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DELETE          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    USE             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    $end            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    THEN            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    END             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    GROUP           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ORDER           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIMIT           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OFFSET          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    WHEN            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ELSE            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 536

    (350) FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .

    IGUAL           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIF             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIF1            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENOR           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAYOR           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    AND             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    OR              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAS             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENOS           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    POR             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MODULO          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    EXP             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IS              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ISNULL          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    NOTNULL         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    BETWEEN         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    NOT             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IN              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    LIKE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    AS              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ID              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IDALIAS         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    COMA            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    FROM            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    UNION           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    INTERSECT       reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    EXCEPT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    PCOMA           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    PCIERRA         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    SELECT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    CREATE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DROP            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    INSERT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ALTER           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    UPDATE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    SHOW            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DELETE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    USE             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    $end            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    THEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    END             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    GROUP           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ORDER           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    LIMIT           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    OFFSET          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    WHEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ELSE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)


state 537

    (363) LCONDICION_FUNCION_S -> CONDICION COMA NUMERO . COMA NUMERO

    COMA            shift and go to state 632


state 538

    (352) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM . CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM . CADENA PCIERRA

    CADENA          shift and go to state 633


state 539

    (354) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA . COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA . COMA CADENA PCIERRA

    COMA            shift and go to state 634


state 540

    (112) I_EXIST -> IF NOT EXISTS ID . I_OWMOD
    (114) I_OWMOD -> . OWNER IGUAL ID I_MODE
    (115) I_OWMOD -> . MODE IGUAL ID I_OWNER
    (116) I_OWMOD -> . PCOMA

    OWNER           shift and go to state 636
    MODE            shift and go to state 637
    PCOMA           shift and go to state 638

    I_OWMOD                        shift and go to state 635

state 541

    (67) I_TIPO -> ID .

    PRIMARY         reduce using rule 67 (I_TIPO -> ID .)
    REFERENCES      reduce using rule 67 (I_TIPO -> ID .)
    DEFAULT         reduce using rule 67 (I_TIPO -> ID .)
    NOT             reduce using rule 67 (I_TIPO -> ID .)
    NULL            reduce using rule 67 (I_TIPO -> ID .)
    CONSTRAINT      reduce using rule 67 (I_TIPO -> ID .)
    PCOMA           reduce using rule 67 (I_TIPO -> ID .)
    COMA            reduce using rule 67 (I_TIPO -> ID .)


state 542

    (25) I_TATRIBUTOS -> ID I_TIPO . I_LLAVES
    (33) I_LLAVES -> . PRIMARY KEY I_DEFAULT
