Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for DIF1 resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
    AS              reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    ID              reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    IDALIAS         reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    COMA            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    FROM            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    UNION           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    INTERSECT       reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    EXCEPT          reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    PCOMA           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    PCIERRA         reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    THEN            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    END             reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    WHEN            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    ELSE            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    WHERE           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    GROUP           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    HAVING          reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    ORDER           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    LIMIT           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    OFFSET          reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    ASC             reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    DESC            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    PRIMARY         reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    REFERENCES      reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    DEFAULT         reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    NULL            reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    CONSTRAINT      reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    UNIQUE          reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    CHECK           reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    FOREIGN         reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

  ! IGUAL           [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! DIF             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! DIF1            [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MENOR           [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MENORIGUAL      [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MAYOR           [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MAYORIGUAL      [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! AND             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! OR              [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MAS             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MENOS           [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! POR             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! MODULO          [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! EXP             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! IS              [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! NOT             [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! BETWEEN         [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! IN              [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]
  ! LIKE            [ reduce using rule 345 (CONDICION -> CONDICION IS DISTINCT FROM CONDICION .) ]

    OPERATOR_FW                    shift and go to state 181

state 500

    (346) CONDICION -> CONDICION IS NOT DISTINCT FROM . CONDICION
    (304) CONDICION -> . CONDICION IGUAL CONDICION
    (305) CONDICION -> . CONDICION DIF CONDICION
    (306) CONDICION -> . CONDICION DIF1 CONDICION
    (307) CONDICION -> . CONDICION MENOR CONDICION
    (308) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (309) CONDICION -> . CONDICION MAYOR CONDICION
    (310) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (311) CONDICION -> . CONDICION AND CONDICION
    (312) CONDICION -> . CONDICION OR CONDICION
    (313) CONDICION -> . NOT CONDICION
    (314) CONDICION -> . PABRE CONDICION PCIERRA
    (315) CONDICION -> . CONDICION MAS CONDICION
    (316) CONDICION -> . CONDICION MENOS CONDICION
    (317) CONDICION -> . CONDICION POR CONDICION
    (318) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (319) CONDICION -> . CONDICION MODULO CONDICION
    (320) CONDICION -> . CONDICION EXP CONDICION
    (321) CONDICION -> . CONDICION IS CONDICION
    (322) CONDICION -> . CONDICION IS NULL CONDICION
    (323) CONDICION -> . CONDICION NOT NULL CONDICION
    (324) CONDICION -> . MENOS CONDICION
    (325) CONDICION -> . MAS CONDICION
    (326) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (327) CONDICION -> . FUNCIONES_WHERE
    (328) CONDICION -> . NUMERO
    (329) CONDICION -> . DECIMALN
    (330) CONDICION -> . CADENA
    (331) CONDICION -> . TRUE
    (332) CONDICION -> . FALSE
    (333) CONDICION -> . ID
    (334) CONDICION -> . ID PUNTO ID
    (335) CONDICION -> . ID PUNTO POR
    (336) CONDICION -> . FUNCIONES_SISTEMA
    (337) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (338) CONDICION -> . CURRENT_DATE
    (339) CONDICION -> . CURRENT_TIME
    (340) CONDICION -> . TIMESTAMP CADENA
    (341) CONDICION -> . CONDICION BETWEEN CONDICION
    (342) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (343) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (346) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (347) CONDICION -> . NULL
    (348) CONDICION -> . UNKNOWN
    (349) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (350) CONDICION -> . FUNCION PABRE ID PCIERRA
    (351) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (352) CONDICION -> . NOW PABRE PCIERRA
    (381) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (388) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (353) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (357) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (369) ID_FUNCION -> . ABS
    (370) ID_FUNCION -> . CBRT
    (371) ID_FUNCION -> . CEIL
    (372) ID_FUNCION -> . CEILING
    (361) ID_FUNCION_S -> . SUBSTRING
    (362) ID_FUNCION_S -> . LENGTH
    (363) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 59
    PABRE           shift and go to state 152
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 609
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 501

    (344) CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .
    (304) CONDICION -> CONDICION . IGUAL CONDICION
    (305) CONDICION -> CONDICION . DIF CONDICION
    (306) CONDICION -> CONDICION . DIF1 CONDICION
    (307) CONDICION -> CONDICION . MENOR CONDICION
    (308) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (309) CONDICION -> CONDICION . MAYOR CONDICION
    (310) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (311) CONDICION -> CONDICION . AND CONDICION
    (312) CONDICION -> CONDICION . OR CONDICION
    (315) CONDICION -> CONDICION . MAS CONDICION
    (316) CONDICION -> CONDICION . MENOS CONDICION
    (317) CONDICION -> CONDICION . POR CONDICION
    (318) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (319) CONDICION -> CONDICION . MODULO CONDICION
    (320) CONDICION -> CONDICION . EXP CONDICION
    (321) CONDICION -> CONDICION . IS CONDICION
    (322) CONDICION -> CONDICION . IS NULL CONDICION
    (323) CONDICION -> CONDICION . NOT NULL CONDICION
    (341) CONDICION -> CONDICION . BETWEEN CONDICION
    (342) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (343) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (346) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (382) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (388) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (389) OPERATOR_FW -> . MENOR
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DIF             reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DIF1            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MENOR           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MENORIGUAL      reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAYOR           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAYORIGUAL      reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    AND             reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    OR              reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IS              reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    NOT             reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IN              reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    LIKE            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    AS              reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ID              reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IDALIAS         reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    COMA            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    FROM            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    UNION           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    INTERSECT       reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    EXCEPT          reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PCOMA           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PCIERRA         reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    THEN            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    END             reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    WHEN            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ELSE            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    WHERE           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    GROUP           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    HAVING          reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ORDER           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    LIMIT           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    OFFSET          reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ASC             reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DESC            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PRIMARY         reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    REFERENCES      reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DEFAULT         reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    NULL            reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    CONSTRAINT      reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    UNIQUE          reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    CHECK           reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    FOREIGN         reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! MENOS           [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! POR             [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! MODULO          [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! EXP             [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! BETWEEN         [ reduce using rule 344 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 502

    (383) FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 610


state 503

    (382) FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .

    IGUAL           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIF             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIF1            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENOR           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENORIGUAL      reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAYOR           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAYORIGUAL      reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    AND             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    OR              reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAS             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENOS           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    POR             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIVIDIDO        reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MODULO          reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    EXP             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IS              reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    NOT             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    BETWEEN         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IN              reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    LIKE            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    AS              reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ID              reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IDALIAS         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    COMA            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    FROM            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    UNION           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    INTERSECT       reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    EXCEPT          reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PCOMA           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PCIERRA         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    THEN            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    END             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    WHEN            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ELSE            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    WHERE           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    GROUP           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    HAVING          reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ORDER           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    LIMIT           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    OFFSET          reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ASC             reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DESC            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PRIMARY         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    REFERENCES      reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DEFAULT         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    NULL            reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    CONSTRAINT      reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    UNIQUE          reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    CHECK           reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    FOREIGN         reduce using rule 382 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)


state 504

