Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 61
    MAS             shift and go to state 60
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 156
    DECIMALN        shift and go to state 157
    CADENA          shift and go to state 158
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 38
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 62
    UNKNOWN         shift and go to state 73
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 118
    SUM             shift and go to state 119
    MIN             shift and go to state 120
    MAX             shift and go to state 121
    ABS             shift and go to state 122
    CBRT            shift and go to state 123
    CEIL            shift and go to state 124
    CEILING         shift and go to state 125
    SUBSTRING       shift and go to state 126
    LENGTH          shift and go to state 127
    SUBSTR          shift and go to state 128

    CONDICION                      shift and go to state 606
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 74
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 500

    (339) CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    IGUAL           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DIF             reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DIF1            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MENOR           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MENORIGUAL      reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAYOR           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAYORIGUAL      reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    AND             reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    OR              reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IS              reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    NOT             reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IN              reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    LIKE            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    AS              reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ID              reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    IDALIAS         reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    COMA            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    FROM            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    UNION           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    INTERSECT       reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    EXCEPT          reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PCOMA           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PCIERRA         reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    THEN            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    END             reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    WHEN            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ELSE            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    WHERE           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    GROUP           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    HAVING          reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ORDER           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    LIMIT           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    OFFSET          reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    ASC             reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DESC            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    PRIMARY         reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    REFERENCES      reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    DEFAULT         reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    NULL            reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    CONSTRAINT      reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    UNIQUE          reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    CHECK           reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    FOREIGN         reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .)
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    BETWEEN         shift and go to state 179

  ! MAS             [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! MENOS           [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! POR             [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! DIVIDIDO        [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! MODULO          [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! EXP             [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! BETWEEN         [ reduce using rule 339 (CONDICION -> CONDICION NOT BETWEEN SIMMETRIC CONDICION .) ]
  ! IGUAL           [ shift and go to state 162 ]
  ! DIF             [ shift and go to state 163 ]
  ! DIF1            [ shift and go to state 164 ]
  ! MENOR           [ shift and go to state 165 ]
  ! MENORIGUAL      [ shift and go to state 166 ]
  ! MAYOR           [ shift and go to state 167 ]
  ! MAYORIGUAL      [ shift and go to state 168 ]
  ! AND             [ shift and go to state 169 ]
  ! OR              [ shift and go to state 170 ]
  ! IS              [ shift and go to state 177 ]
  ! NOT             [ shift and go to state 178 ]
  ! IN              [ shift and go to state 180 ]
  ! LIKE            [ shift and go to state 182 ]

    OPERATOR_FW                    shift and go to state 181

state 501

    (378) FUNCIONES_WHERE -> CONDICION NOT IN PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 607


state 502

    (377) FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .

    IGUAL           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIF             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIF1            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENOR           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENORIGUAL      reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAYOR           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAYORIGUAL      reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    AND             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    OR              reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MAS             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MENOS           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    POR             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DIVIDIDO        reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    MODULO          reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    EXP             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IS              reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    NOT             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    BETWEEN         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IN              reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    LIKE            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    AS              reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ID              reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    IDALIAS         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    COMA            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    FROM            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    UNION           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    INTERSECT       reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    EXCEPT          reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PCOMA           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PCIERRA         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    THEN            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    END             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    WHEN            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ELSE            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    WHERE           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    GROUP           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    HAVING          reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ORDER           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    LIMIT           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    OFFSET          reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    ASC             reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DESC            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    PRIMARY         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    REFERENCES      reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    DEFAULT         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    NULL            reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    CONSTRAINT      reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    UNIQUE          reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    CHECK           reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)
    FOREIGN         reduce using rule 377 (FUNCIONES_WHERE -> CONDICION IN PABRE SUBCONSULTA PCIERRA .)


state 503

    (379) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 608


state 504

    (380) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 609


state 505

    (381) FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 610


state 506

    (193) VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 193 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)


state 507

    (253) LNUM -> LNUM COMA NUM .

    PCIERRA         reduce using rule 253 (LNUM -> LNUM COMA NUM .)
    COMA            reduce using rule 253 (LNUM -> LNUM COMA NUM .)


state 508

    (196) VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 196 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)


state 509

    (197) VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 197 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)


state 510

    (202) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (203) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 611


state 511

    (204) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (205) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 612


state 512

    (206) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA
    (208) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA ALIAS

    PCIERRA         shift and go to state 613


state 513

    (207) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA
    (209) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA ALIAS

    PCIERRA         shift and go to state 614


state 514

    (211) VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .

    COMA            reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    FROM            reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    UNION           reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    INTERSECT       reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    EXCEPT          reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    PCOMA           reduce using rule 211 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)


state 515

    (220) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA
    (221) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA ALIAS

    PCIERRA         shift and go to state 615


state 516

    (222) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA
    (223) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA ALIAS

    COMA            shift and go to state 616


state 517

    (230) PWHEN -> WHEN CONDICION THEN CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    END             reduce using rule 230 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    WHEN            reduce using rule 230 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    ELSE            reduce using rule 230 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 518

    (226) VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    COMA            reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 226 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 519

    (369) LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . IS NULL CONDICION
    (318) CONDICION -> CONDICION . NOT NULL CONDICION
    (336) CONDICION -> CONDICION . BETWEEN CONDICION
    (337) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (338) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (341) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (377) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (383) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (384) OPERATOR_FW -> . MENOR
    (385) OPERATOR_FW -> . MAYOR
    (386) OPERATOR_FW -> . MENORIGUAL
    (387) OPERATOR_FW -> . MAYORIGUAL
    (388) OPERATOR_FW -> . IGUAL
    (389) OPERATOR_FW -> . DIF
    (390) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 369 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    COMA            reduce using rule 369 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
