Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (391) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (392) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (359) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (363) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (364) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (373) ID_FUNCION -> . ABS
    (374) ID_FUNCION -> . CBRT
    (375) ID_FUNCION -> . CEIL
    (376) ID_FUNCION -> . CEILING
    (365) ID_FUNCION_S -> . SUBSTRING
    (366) ID_FUNCION_S -> . LENGTH
    (367) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 694
    CONDICION                      shift and go to state 376
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 592

    (33) TIPO_CONSTRAINT -> PRIMARY KEY . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 695


state 593

    (34) TIPO_CONSTRAINT -> CHECK CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 34 (TIPO_CONSTRAINT -> CHECK CONDICION .)
    COMA            reduce using rule 34 (TIPO_CONSTRAINT -> CHECK CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 594

    (35) TIPO_CONSTRAINT -> FOREIGN KEY . PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 696


state 595

    (18) I_CTYPE -> TYPE ID AS ENUM PABRE . I_LCAD PCIERRA PCOMA
    (19) I_LCAD -> . I_LCAD COMA LCAD
    (20) I_LCAD -> . LCAD
    (21) LCAD -> . CADENA

    CADENA          shift and go to state 699

    I_LCAD                         shift and go to state 697
    LCAD                           shift and go to state 698

state 596

    (112) I_IFEXIST -> IF EXISTS ID PCOMA .

    SELECT          reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    CREATE          reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    DROP            reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    INSERT          reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    ALTER           reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    UPDATE          reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    SHOW            reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    DELETE          reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    USE             reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    $end            reduce using rule 112 (I_IFEXIST -> IF EXISTS ID PCOMA .)


state 597

    (131) I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT . PCIERRA PCOMA
    (133) I_LVALT -> I_LVALT . COMA I_VALTAB

    PCIERRA         shift and go to state 700
    COMA            shift and go to state 599


state 598

    (132) I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA . VALUES PABRE I_LVALT PCIERRA PCOMA

    VALUES          shift and go to state 701


state 599

    (133) I_LVALT -> I_LVALT COMA . I_VALTAB
    (141) I_VALTAB -> . NUMERO
    (142) I_VALTAB -> . CADENA
    (143) I_VALTAB -> . ID
    (144) I_VALTAB -> . DECIMAL
    (145) I_VALTAB -> . IDALIAS
    (146) I_VALTAB -> . MD5 PABRE CADENA PCIERRA
    (147) I_VALTAB -> . NOW PABRE PCIERRA

    NUMERO          shift and go to state 481
    CADENA          shift and go to state 482
    ID              shift and go to state 478
    DECIMAL         shift and go to state 483
    IDALIAS         shift and go to state 484
    MD5             shift and go to state 485
    NOW             shift and go to state 486

    I_VALTAB                       shift and go to state 702

state 600

    (146) I_VALTAB -> MD5 PABRE . CADENA PCIERRA

    CADENA          shift and go to state 703


state 601

    (147) I_VALTAB -> NOW PABRE . PCIERRA

    PCIERRA         shift and go to state 704


state 602

    (50) I_LIDS -> I_LIDS COMA CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 50 (I_LIDS -> I_LIDS COMA CONDICION .)
    COMA            reduce using rule 50 (I_LIDS -> I_LIDS COMA CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 603

    (95) I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA . REFERENCES ID PABRE I_LIDS PCIERRA
    (96) I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA . REFERENCES ID

    REFERENCES      shift and go to state 705


state 604

    (101) I_TCONST -> UNIQUE PABRE I_LIDS . PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 706
    COMA            shift and go to state 488


state 605

    (102) I_TCONST -> FOREIGN KEY PABRE . I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (50) I_LIDS -> . I_LIDS COMA CONDICION
    (51) I_LIDS -> . CONDICION
    (308) CONDICION -> . CONDICION IGUAL CONDICION
    (309) CONDICION -> . CONDICION DIF CONDICION
    (310) CONDICION -> . CONDICION DIF1 CONDICION
    (311) CONDICION -> . CONDICION MENOR CONDICION
    (312) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (313) CONDICION -> . CONDICION MAYOR CONDICION
    (314) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (315) CONDICION -> . CONDICION AND CONDICION
    (316) CONDICION -> . CONDICION OR CONDICION
    (317) CONDICION -> . NOT CONDICION
    (318) CONDICION -> . PABRE CONDICION PCIERRA
    (319) CONDICION -> . CONDICION MAS CONDICION
    (320) CONDICION -> . CONDICION MENOS CONDICION
    (321) CONDICION -> . CONDICION POR CONDICION
    (322) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (323) CONDICION -> . CONDICION MODULO CONDICION
    (324) CONDICION -> . CONDICION EXP CONDICION
    (325) CONDICION -> . CONDICION IS CONDICION
    (326) CONDICION -> . CONDICION ISNULL CONDICION
    (327) CONDICION -> . CONDICION NOTNULL CONDICION
    (328) CONDICION -> . MENOS CONDICION
    (329) CONDICION -> . MAS CONDICION
    (330) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (331) CONDICION -> . FUNCIONES_WHERE
    (332) CONDICION -> . NUMERO
    (333) CONDICION -> . DECIMAL
    (334) CONDICION -> . CADENA
    (335) CONDICION -> . TRUE
    (336) CONDICION -> . FALSE
    (337) CONDICION -> . ID
    (338) CONDICION -> . ID PUNTO ID
    (339) CONDICION -> . ID PUNTO POR
    (340) CONDICION -> . FUNCIONES_SISTEMA
    (341) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (342) CONDICION -> . CURRENT_DATE
    (343) CONDICION -> . CURRENT_TIME
    (344) CONDICION -> . TIMESTAMP CADENA
    (345) CONDICION -> . CONDICION BETWEEN CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (347) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (350) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (351) CONDICION -> . NULL
    (352) CONDICION -> . UNKNOWN
    (353) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (354) CONDICION -> . FUNCION PABRE ID PCIERRA
    (355) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (356) CONDICION -> . NOW PABRE PCIERRA
    (385) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (392) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (359) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (363) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (364) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (291) FUNCION -> . AVG
    (292) FUNCION -> . SUM
    (293) FUNCION -> . MIN
    (294) FUNCION -> . MAX
    (373) ID_FUNCION -> . ABS
    (374) ID_FUNCION -> . CBRT
    (375) ID_FUNCION -> . CEIL
    (376) ID_FUNCION -> . CEILING
    (365) ID_FUNCION_S -> . SUBSTRING
    (366) ID_FUNCION_S -> . LENGTH
    (367) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 707
    CONDICION                      shift and go to state 376
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 606

    (125) I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .

    SELECT          reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    CREATE          reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    DROP            reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    INSERT          reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    ALTER           reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    UPDATE          reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    SHOW            reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    DELETE          reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    USE             reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    $end            reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)
    PCOMA           reduce using rule 125 (I_ALTERDB -> DATABASE ID I_OPALTERDB I_VALALTDB PCOMA .)


state 607

    (106) I_LADDC -> I_LADDC COMA I_ADDC .

    PCOMA           reduce using rule 106 (I_LADDC -> I_LADDC COMA I_ADDC .)
    COMA            reduce using rule 106 (I_LADDC -> I_LADDC COMA I_ADDC .)


state 608

    (108) I_ADDC -> ADD . COLUMN ID I_TIPO

    COLUMN          shift and go to state 503


state 609

    (103) I_LDROPC -> I_LDROPC COMA I_DROPC .

    PCOMA           reduce using rule 103 (I_LDROPC -> I_LDROPC COMA I_DROPC .)
    COMA            reduce using rule 103 (I_LDROPC -> I_LDROPC COMA I_DROPC .)


state 610

    (105) I_DROPC -> DROP . COLUMN ID

    COLUMN          shift and go to state 506


state 611

    (86) I_OPALTER -> ADD I_TALTER PCOMA .

    SELECT          reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    CREATE          reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    DROP            reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    INSERT          reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    ALTER           reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    UPDATE          reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    SHOW            reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    DELETE          reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    USE             reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    $end            reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)
    PCOMA           reduce using rule 86 (I_OPALTER -> ADD I_TALTER PCOMA .)


state 612

    (108) I_ADDC -> ADD COLUMN ID . I_TIPO
    (52) I_TIPO -> . SMALLINT
    (53) I_TIPO -> . INTEGER
    (54) I_TIPO -> . BIGINT
    (55) I_TIPO -> . DECIMAL
    (56) I_TIPO -> . NUMERIC
    (57) I_TIPO -> . REAL
    (58) I_TIPO -> . DOUBLE I_PREC
    (59) I_TIPO -> . MONEY
    (60) I_TIPO -> . CHARACTER I_TCHAR
    (61) I_TIPO -> . VARCHAR PABRE NUMERO PCIERRA
    (62) I_TIPO -> . CHAR PABRE NUMERO PCIERRA
    (63) I_TIPO -> . TEXT
    (64) I_TIPO -> . TIMESTAMP I_PREC
    (65) I_TIPO -> . TIME I_PREC
    (66) I_TIPO -> . DATE
    (67) I_TIPO -> . INTERVAL I_FIELDS I_PREC
    (68) I_TIPO -> . BOOLEAN
    (69) I_TIPO -> . ID

    SMALLINT        shift and go to state 571
    INTEGER         shift and go to state 572
    BIGINT          shift and go to state 573
    DECIMAL         shift and go to state 574
    NUMERIC         shift and go to state 575
    REAL            shift and go to state 576
    DOUBLE          shift and go to state 577
    MONEY           shift and go to state 578
    CHARACTER       shift and go to state 579
    VARCHAR         shift and go to state 580
    CHAR            shift and go to state 581
    TEXT            shift and go to state 582
    TIMESTAMP       shift and go to state 583
    TIME            shift and go to state 584
    DATE            shift and go to state 585
    INTERVAL        shift and go to state 586
    BOOLEAN         shift and go to state 587
    ID              shift and go to state 569

    I_TIPO                         shift and go to state 708

state 613

    (87) I_OPALTER -> ALTER COLUMN ID . SET NOT NULL PCOMA
    (92) I_PCOL -> ALTER COLUMN ID . TYPE VARCHAR PABRE NUMERO PCIERRA

    SET             shift and go to state 709
    TYPE            shift and go to state 710


state 614

    (88) I_OPALTER -> DROP CONSTRAINT ID . PCOMA

    PCOMA           shift and go to state 711


state 615

    (105) I_DROPC -> DROP COLUMN ID .

    PCOMA           reduce using rule 105 (I_DROPC -> DROP COLUMN ID .)
    COMA            reduce using rule 105 (I_DROPC -> DROP COLUMN ID .)


state 616

    (90) I_LCOL -> I_LCOL COMA I_PCOL .

    PCOMA           reduce using rule 90 (I_LCOL -> I_LCOL COMA I_PCOL .)
    COMA            reduce using rule 90 (I_LCOL -> I_LCOL COMA I_PCOL .)


state 617

    (92) I_PCOL -> ALTER . COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA

    COLUMN          shift and go to state 712


state 618

    (135) I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .

    SELECT          reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    CREATE          reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    DROP            reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    INSERT          reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    ALTER           reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    UPDATE          reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    SHOW            reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    DELETE          reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    USE             reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)
    $end            reduce using rule 135 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE PCOMA .)


state 619

    (136) I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE .

    COMA            reduce using rule 136 (I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE .)
    WHERE           reduce using rule 136 (I_LUPDATE -> I_LUPDATE COMA I_VALUPDATE .)


state 620

    (185) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP COMA . COMPLEMENTOGROUP
    (187) COMPLEMENTOGROUP -> . ID
    (188) COMPLEMENTOGROUP -> . ID PUNTO ID

    ID              shift and go to state 516

    COMPLEMENTOGROUP               shift and go to state 713

state 621

    (188) COMPLEMENTOGROUP -> ID PUNTO . ID

    ID              shift and go to state 714


state 622

    (171) LCOMPLEMENTOORDERBY -> LCOMPLEMENTOORDERBY COMA . COMPLEMENTOORDERBY
    (173) COMPLEMENTOORDERBY -> . ID COMPLEMENTOORDERBY1

    ID              shift and go to state 519

    COMPLEMENTOORDERBY             shift and go to state 715

state 623

    (173) COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .

    COMA            reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    LIMIT           reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    UNION           reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    INTERSECT       reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    EXCEPT          reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    PCOMA           reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)
    PCIERRA         reduce using rule 173 (COMPLEMENTOORDERBY -> ID COMPLEMENTOORDERBY1 .)


state 624

    (174) COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .

    COMA            reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    LIMIT           reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    UNION           reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
