Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 796
    CONDICION                      shift and go to state 378
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 779

    (102) I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES . ID PABRE I_LIDS PCIERRA

    ID              shift and go to state 797


state 780

    (87) I_OPALTER -> ALTER COLUMN ID SET NOT NULL . PCOMA

    PCOMA           shift and go to state 798


state 781

    (92) I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE . NUMERO PCIERRA

    NUMERO          shift and go to state 799


state 782

    (231) VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .

    COMA            reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)
    FROM            reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)
    UNION           reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)
    INTERSECT       reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)
    EXCEPT          reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)
    PCOMA           reduce using rule 231 (VALOR -> SETBYTE PABRE CADENA COMA NUMERO COMA NUMERO PCIERRA ALIAS .)


state 783

    (361) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .

    IGUAL           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DIF             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DIF1            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MENOR           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MAYOR           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    AND             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    OR              reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MAS             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MENOS           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    POR             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    MODULO          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    EXP             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    IS              reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ISNULL          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    NOTNULL         reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    BETWEEN         reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    NOT             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    IN              reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    LIKE            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    AS              reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ID              reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    IDALIAS         reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    COMA            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    FROM            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    UNION           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    INTERSECT       reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    EXCEPT          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    PCOMA           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    PCIERRA         reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    SELECT          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    CREATE          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DROP            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    INSERT          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ALTER           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    UPDATE          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    SHOW            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DELETE          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    USE             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    $end            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    THEN            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    END             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    WHERE           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    GROUP           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    HAVING          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ORDER           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    LIMIT           reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    OFFSET          reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ASC             reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    DESC            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    WHEN            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)
    ELSE            reduce using rule 361 (FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS .)


state 784

    (120) I_MODE -> MODE IGUAL NUMERO I_OWNER .

    SELECT          reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    CREATE          reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    DROP            reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    INSERT          reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    ALTER           reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    UPDATE          reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    SHOW            reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    DELETE          reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    USE             reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)
    $end            reduce using rule 120 (I_MODE -> MODE IGUAL NUMERO I_OWNER .)


state 785

    (122) I_OWNER -> OWNER IGUAL ID PCOMA .

    SELECT          reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    CREATE          reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    DROP            reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    INSERT          reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    ALTER           reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    UPDATE          reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    SHOW            reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    DELETE          reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    USE             reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)
    $end            reduce using rule 122 (I_OWNER -> OWNER IGUAL ID PCOMA .)


state 786

    (123) I_OWNER -> OWNER IGUAL CADENA PCOMA .

    SELECT          reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    CREATE          reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    DROP            reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    INSERT          reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    ALTER           reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    UPDATE          reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    SHOW            reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    DELETE          reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    USE             reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)
    $end            reduce using rule 123 (I_OWNER -> OWNER IGUAL CADENA PCOMA .)


state 787

    (39) I_CREFERENCE -> ID .

    PCIERRA         reduce using rule 39 (I_CREFERENCE -> ID .)
    COMA            reduce using rule 39 (I_CREFERENCE -> ID .)


state 788

    (41) I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE . PCIERRA
    (38) I_CREFERENCE -> I_CREFERENCE . COMA ID

    PCIERRA         shift and go to state 800
    COMA            shift and go to state 801


state 789

    (46) I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .

    PRIMARY         reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    REFERENCES      reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    DEFAULT         reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    NULL            reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    NOT             reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    CONSTRAINT      reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    UNIQUE          reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    CHECK           reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    FOREIGN         reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    PCIERRA         reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)
    COMA            reduce using rule 46 (I_LLAVES -> UNIQUE PABRE I_LIDS PCIERRA .)


state 790

    (48) I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .

    PRIMARY         reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    REFERENCES      reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    DEFAULT         reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    NULL            reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    NOT             reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    CONSTRAINT      reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    UNIQUE          reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    CHECK           reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    FOREIGN         reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    PCIERRA         reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)
    COMA            reduce using rule 48 (I_LLAVES -> CHECK PABRE I_LIDS PCIERRA .)


state 791

    (49) I_LLAVES -> FOREIGN KEY PABRE I_LIDS . PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 802
    COMA            shift and go to state 483


state 792

    (70) I_TCHAR -> VARYING PABRE NUMERO PCIERRA .

    PRIMARY         reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    REFERENCES      reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    DEFAULT         reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    NULL            reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    NOT             reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    CONSTRAINT      reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    UNIQUE          reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    CHECK           reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    FOREIGN         reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    PCIERRA         reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    COMA            reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)
    PCOMA           reduce using rule 70 (I_TCHAR -> VARYING PABRE NUMERO PCIERRA .)


state 793

    (23) I_INHERITS -> INHERITS PABRE ID PCIERRA . PCOMA

    PCOMA           shift and go to state 803


state 794

    (35) TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES . ID PABRE I_LIDS PCIERRA

    ID              shift and go to state 804


state 795

    (132) I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA . PCOMA

    PCOMA           shift and go to state 805


state 796

    (95) I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS . PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 806
    COMA            shift and go to state 483


state 797

    (102) I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 807


state 798

    (87) I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .

    SELECT          reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    CREATE          reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    DROP            reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    INSERT          reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    ALTER           reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    UPDATE          reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    SHOW            reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    DELETE          reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    USE             reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    $end            reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)
    PCOMA           reduce using rule 87 (I_OPALTER -> ALTER COLUMN ID SET NOT NULL PCOMA .)


state 799

    (92) I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO . PCIERRA

    PCIERRA         shift and go to state 808


state 800

    (41) I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .

    PRIMARY         reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    REFERENCES      reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    DEFAULT         reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    NULL            reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    NOT             reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    CONSTRAINT      reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    UNIQUE          reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    CHECK           reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    FOREIGN         reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    PCIERRA         reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)
    COMA            reduce using rule 41 (I_LLAVES -> REFERENCES ID PABRE I_CREFERENCE PCIERRA .)


state 801

    (38) I_CREFERENCE -> I_CREFERENCE COMA . ID

    ID              shift and go to state 809


state 802

    (49) I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA . REFERENCES ID PABRE I_LIDS PCIERRA

    REFERENCES      shift and go to state 810


state 803

    (23) I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .

    SELECT          reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    CREATE          reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    DROP            reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    INSERT          reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    ALTER           reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    UPDATE          reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    SHOW            reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    DELETE          reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    USE             reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)
    $end            reduce using rule 23 (I_INHERITS -> INHERITS PABRE ID PCIERRA PCOMA .)


state 804

    (35) TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 811


state 805

    (132) I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .

    SELECT          reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    CREATE          reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    DROP            reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    INSERT          reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    ALTER           reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    UPDATE          reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    SHOW            reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    DELETE          reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    USE             reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)
    $end            reduce using rule 132 (I_INSERT -> INSERT INTO ID PABRE I_LVALT PCIERRA VALUES PABRE I_LVALT PCIERRA PCOMA .)


state 806

    (95) I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .

    SELECT          reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    CREATE          reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    DROP            reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
