Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 313 (type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 313 (type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PTCOMA          reduce using rule 313 (type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER .)


state 804

    (333) end_create_table -> INHERITS PARIZQ ID PARDER . PTCOMA

    PTCOMA          shift and go to state 843


state 805

    (290) alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER .

    PTCOMA          reduce using rule 290 (alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER .)


state 806

    (291) alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES . ID

    ID              shift and go to state 844


state 807

    (297) list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column .

    COMA            reduce using rule 297 (list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column .)
    PTCOMA          reduce using rule 297 (list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column .)


state 808

    (44) insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER . PTCOMA

    PTCOMA          shift and go to state 845


state 809

    (171) orderby -> ORDER BY listaorderby .
    (172) orderby -> ORDER BY listaorderby . instrlimit
    (174) listaorderby -> listaorderby . COMA valororderby
    (184) instrlimit -> . LIMIT ENTERO instroffset
    (185) instrlimit -> . LIMIT ALL instroffset

    UNION           reduce using rule 171 (orderby -> ORDER BY listaorderby .)
    INTERSECT       reduce using rule 171 (orderby -> ORDER BY listaorderby .)
    EXCEPT          reduce using rule 171 (orderby -> ORDER BY listaorderby .)
    PTCOMA          reduce using rule 171 (orderby -> ORDER BY listaorderby .)
    PARDER          reduce using rule 171 (orderby -> ORDER BY listaorderby .)
    COMA            shift and go to state 847
    LIMIT           shift and go to state 848

    instrlimit                     shift and go to state 846

state 810

    (175) listaorderby -> valororderby .

    COMA            reduce using rule 175 (listaorderby -> valororderby .)
    LIMIT           reduce using rule 175 (listaorderby -> valororderby .)
    UNION           reduce using rule 175 (listaorderby -> valororderby .)
    INTERSECT       reduce using rule 175 (listaorderby -> valororderby .)
    EXCEPT          reduce using rule 175 (listaorderby -> valororderby .)
    PTCOMA          reduce using rule 175 (listaorderby -> valororderby .)
    PARDER          reduce using rule 175 (listaorderby -> valororderby .)


state 811

    (176) valororderby -> cualquieridentificador . ascdesc anular
    (178) ascdesc -> . DESC
    (179) ascdesc -> . ASC
    (180) ascdesc -> . empty
    (384) empty -> .

    DESC            shift and go to state 850
    ASC             shift and go to state 851
    NULLS           reduce using rule 384 (empty -> .)
    COMA            reduce using rule 384 (empty -> .)
    LIMIT           reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    ascdesc                        shift and go to state 849
    empty                          shift and go to state 852

state 812

    (177) valororderby -> cualquiernumero . ascdesc anular
    (178) ascdesc -> . DESC
    (179) ascdesc -> . ASC
    (180) ascdesc -> . empty
    (384) empty -> .

    DESC            shift and go to state 850
    ASC             shift and go to state 851
    NULLS           reduce using rule 384 (empty -> .)
    COMA            reduce using rule 384 (empty -> .)
    LIMIT           reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    ascdesc                        shift and go to state 853
    empty                          shift and go to state 852

state 813

    (151) groupby -> GROUP BY listagroupby HAVING . condicioneshaving
    (157) condicioneshaving -> . condicioneshaving OR condicionhaving
    (158) condicioneshaving -> . condicioneshaving AND condicionhaving
    (159) condicioneshaving -> . condicionhaving
    (160) condicionhaving -> . expresionhaving MENQUE expresionhaving
    (161) condicionhaving -> . expresionhaving MAYQUE expresionhaving
    (162) condicionhaving -> . expresionhaving MENIGUAL expresionhaving
    (163) condicionhaving -> . expresionhaving MAYIGUAL expresionhaving
    (164) condicionhaving -> . expresionhaving IGUAL expresionhaving
    (165) condicionhaving -> . expresionhaving DIFERENTE expresionhaving
    (166) expresionhaving -> . cualquiercadena
    (167) expresionhaving -> . expresionaritmetica
    (168) expresionhaving -> . condicionhavingagregacion
    (169) expresionhaving -> . funcion_matematica_ws
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (170) condicionhavingagregacion -> . agregacion PARIZQ cualquieridentificador PARDER
    (222) funcion_matematica_ws -> . ABS PARIZQ expresionaritmetica PARDER
    (223) funcion_matematica_ws -> . CBRT PARIZQ expresionaritmetica PARDER
    (224) funcion_matematica_ws -> . CEIL PARIZQ expresionaritmetica PARDER
    (225) funcion_matematica_ws -> . CEILING PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID
    (107) agregacion -> . SUM
    (108) agregacion -> . AVG
    (109) agregacion -> . MAX
    (110) agregacion -> . MIN

    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ABS             shift and go to state 106
    CBRT            shift and go to state 107
    CEIL            shift and go to state 108
    CEILING         shift and go to state 109
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323
    SUM             shift and go to state 150
    AVG             shift and go to state 151
    MAX             shift and go to state 152
    MIN             shift and go to state 153

    condicioneshaving              shift and go to state 854
    condicionhaving                shift and go to state 855
    expresionhaving                shift and go to state 856
    cualquiercadena                shift and go to state 857
    expresionaritmetica            shift and go to state 858
    condicionhavingagregacion      shift and go to state 859
    funcion_matematica_ws          shift and go to state 860
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338
    agregacion                     shift and go to state 861

state 814

    (153) listagroupby -> listagroupby COMA . valgroupby
    (155) valgroupby -> . cualquieridentificador
    (156) valgroupby -> . cualquiernumero
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL

    ID              shift and go to state 323
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342

    valgroupby                     shift and go to state 862
    cualquieridentificador         shift and go to state 771
    cualquiernumero                shift and go to state 772

state 815

    (139) whereexists -> EXISTS PARIZQ select_instr1 PARDER .

    OR              reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    AND             reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    GROUP           reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    ORDER           reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    UNION           reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    INTERSECT       reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    EXCEPT          reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    PTCOMA          reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)
    PARDER          reduce using rule 139 (whereexists -> EXISTS PARIZQ select_instr1 PARDER .)


state 816

    (140) notwhereexists -> NOT EXISTS PARIZQ select_instr1 . PARDER

    PARDER          shift and go to state 863


state 817

    (143) wherenotin -> cualquiernumero NOT IN PARIZQ . select_instr1 PARDER
    (72) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    SELECT          shift and go to state 30

    select_instr1                  shift and go to state 864

state 818

    (361) not_between_state -> cualquiernumero NOT BETWEEN valores . AND valores

    AND             shift and go to state 865


state 819

    (141) wherein -> cualquiernumero IN PARIZQ select_instr1 . PARDER

    PARDER          shift and go to state 866


state 820

    (359) between_state -> cualquiernumero BETWEEN valores AND . valores
    (369) valores -> . cualquiernumero
    (370) valores -> . cualquiercadena
    (371) valores -> . cualquieridentificador
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    cualquiernumero                shift and go to state 514
    valores                        shift and go to state 867
    cualquiercadena                shift and go to state 515
    cualquieridentificador         shift and go to state 516

state 821

    (144) wherenotin -> cadenastodas NOT IN PARIZQ . select_instr1 PARDER
    (72) select_instr1 -> . SELECT termdistinct selectlist selectfrom

    SELECT          shift and go to state 30

    select_instr1                  shift and go to state 868

state 822

    (145) wherenotlike -> cadenastodas NOT LIKE CADENALIKE .

    OR              reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    AND             reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    GROUP           reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    ORDER           reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    UNION           reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    INTERSECT       reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    EXCEPT          reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    PTCOMA          reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)
    PARDER          reduce using rule 145 (wherenotlike -> cadenastodas NOT LIKE CADENALIKE .)


state 823

    (362) not_between_state -> cadenastodas NOT BETWEEN valores . AND valores

    AND             shift and go to state 869


state 824

    (142) wherein -> cadenastodas IN PARIZQ select_instr1 . PARDER

    PARDER          shift and go to state 870


state 825

    (360) between_state -> cadenastodas BETWEEN valores AND . valores
    (369) valores -> . cualquiernumero
    (370) valores -> . cualquiercadena
    (371) valores -> . cualquieridentificador
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    valores                        shift and go to state 871
    cualquiernumero                shift and go to state 514
    cualquiercadena                shift and go to state 515
    cualquieridentificador         shift and go to state 516

state 826

    (147) wheresubstring -> SUBSTRING PARIZQ cadenastodas COMA . ENTERO COMA ENTERO PARDER IGUAL CADENASIMPLE

    ENTERO          shift and go to state 872


state 827

    (364) predicates_state -> valores IS NOT NULL .

    OR              reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    AND             reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    GROUP           reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    ORDER           reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    UNION           reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    INTERSECT       reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    EXCEPT          reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    PTCOMA          reduce using rule 364 (predicates_state -> valores IS NOT NULL .)
    PARDER          reduce using rule 364 (predicates_state -> valores IS NOT NULL .)


state 828

    (368) is_distinct_state -> valores IS NOT DISTINCT . FROM valores

    FROM            shift and go to state 873


state 829

    (367) is_distinct_state -> valores IS DISTINCT FROM . valores
    (369) valores -> . cualquiernumero
    (370) valores -> . cualquiercadena
    (371) valores -> . cualquieridentificador
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (216) cualquiercadena -> . CADENASIMPLE
    (217) cualquiercadena -> . CADENADOBLE
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    CADENASIMPLE    shift and go to state 334
    CADENADOBLE     shift and go to state 335
    ID              shift and go to state 323

    valores                        shift and go to state 874
    cualquiernumero                shift and go to state 514
    cualquiercadena                shift and go to state 515
    cualquieridentificador         shift and go to state 516

state 830

    (244) explist -> expresionaritmetica COMA expresionaritmetica COMA expresionaritmetica COMA . expresionaritmetica
    (204) expresionaritmetica -> . expresionaritmetica MAS expresionaritmetica
    (205) expresionaritmetica -> . expresionaritmetica MENOS expresionaritmetica
    (206) expresionaritmetica -> . expresionaritmetica ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> . expresionaritmetica DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> . expresionaritmetica MODULO expresionaritmetica
    (209) expresionaritmetica -> . expresionaritmetica EXPONENTE expresionaritmetica
    (210) expresionaritmetica -> . MENOS expresionaritmetica
    (211) expresionaritmetica -> . cualquiernumero
    (212) expresionaritmetica -> . cualquieridentificador
    (213) expresionaritmetica -> . PARIZQ expresionaritmetica PARDER
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID

    MENOS           shift and go to state 336
    PARIZQ          shift and go to state 364
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342
    ID              shift and go to state 323

    expresionaritmetica            shift and go to state 875
    cualquiernumero                shift and go to state 337
    cualquieridentificador         shift and go to state 338

state 831

    (268) func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .

    ID              reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    CADENASIMPLE    reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    CADENADOBLE     reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    AS              reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    COMA            reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    FROM            reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    UNION           reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    INTERSECT       reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    EXCEPT          reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    PTCOMA          reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    PARDER          reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MENQUE          reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MAYQUE          reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MENIGUAL        reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MAYIGUAL        reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    IGUAL           reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    DIFERENTE       reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    WHERE           reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    AND             reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    OR              reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    THEN            reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    GROUP           reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    ORDER           reduce using rule 268 (func_bin_strings_2 -> SUBSTRING PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)


state 832

    (269) func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .

    ID              reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    CADENASIMPLE    reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    CADENADOBLE     reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    AS              reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    COMA            reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    FROM            reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    UNION           reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    INTERSECT       reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    EXCEPT          reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    PTCOMA          reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    PARDER          reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MENQUE          reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MAYQUE          reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MENIGUAL        reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    MAYIGUAL        reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    IGUAL           reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    DIFERENTE       reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    WHERE           reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    AND             reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    OR              reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    THEN            reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    GROUP           reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)
    ORDER           reduce using rule 269 (func_bin_strings_2 -> SUBSTR PARIZQ cadena COMA cualquiernumero COMA cualquiernumero PARDER .)


state 833

    (273) func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .

    ID              reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    CADENASIMPLE    reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    CADENADOBLE     reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    AS              reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    COMA            reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    FROM            reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    UNION           reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    INTERSECT       reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    EXCEPT          reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    PTCOMA          reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)
    PARDER          reduce using rule 273 (func_bin_strings_4 -> SET_BYTE PARIZQ cadena COMA ENTERO COMA ENTERO PARDER .)


state 834

    (338) attributes -> default_value null_field constraint_field null_field primary_key .

    PARDER          reduce using rule 338 (attributes -> default_value null_field constraint_field null_field primary_key .)
    COMA            reduce using rule 338 (attributes -> default_value null_field constraint_field null_field primary_key .)


state 835

    (343) primary_key -> PRIMARY . KEY

    KEY             shift and go to state 876


state 836

    (344) primary_key -> empty .

    PARDER          reduce using rule 344 (primary_key -> empty .)
    COMA            reduce using rule 344 (primary_key -> empty .)


state 837

    (349) constraint_field -> CONSTRAINT ID check_unique .

    NULL            reduce using rule 349 (constraint_field -> CONSTRAINT ID check_unique .)
    NOT             reduce using rule 349 (constraint_field -> CONSTRAINT ID check_unique .)
    PRIMARY         reduce using rule 349 (constraint_field -> CONSTRAINT ID check_unique .)
    PARDER          reduce using rule 349 (constraint_field -> CONSTRAINT ID check_unique .)
    COMA            reduce using rule 349 (constraint_field -> CONSTRAINT ID check_unique .)


state 838

    (352) check_unique -> UNIQUE .

    NULL            reduce using rule 352 (check_unique -> UNIQUE .)
    NOT             reduce using rule 352 (check_unique -> UNIQUE .)
    PRIMARY         reduce using rule 352 (check_unique -> UNIQUE .)
    PARDER          reduce using rule 352 (check_unique -> UNIQUE .)
    COMA            reduce using rule 352 (check_unique -> UNIQUE .)


state 839

    (353) check_unique -> CHECK . PARIZQ condiciones PARDER

    PARIZQ          shift and go to state 877


state 840

    (354) check_unique -> empty .

    NULL            reduce using rule 354 (check_unique -> empty .)
    NOT             reduce using rule 354 (check_unique -> empty .)
    PRIMARY         reduce using rule 354 (check_unique -> empty .)
    PARDER          reduce using rule 354 (check_unique -> empty .)
    COMA            reduce using rule 354 (check_unique -> empty .)


state 841

    (350) constraint_field -> CHECK PARIZQ condiciones . PARDER
    (188) condiciones -> condiciones . AND condicion
    (189) condiciones -> condiciones . OR condicion

    PARDER          shift and go to state 878
    AND             shift and go to state 490
    OR              shift and go to state 491


state 842

    (305) type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .

    DEFAULT         reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    NULL            reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    NOT             reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    UNIQUE          reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    CONSTRAINT      reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    CHECK           reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    PRIMARY         reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    PARDER          reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    COMA            reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)
    PTCOMA          reduce using rule 305 (type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER .)


state 843

    (333) end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .

    CREATE          reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    REPLACE         reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    ALTER           reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    DROP            reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    SHOW            reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    INSERT          reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    UPDATE          reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    DELETE          reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    TRUNCATE        reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    USE             reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
    SELECT          reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)
