Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    ILIKE
    LLDR
    LLIZQ
    PRECISION
    SIMILAR

Grammar

Rule 0     S' -> s
    MAYOR           reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    WHERE           reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    AND             reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    OR              reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    GROUP           reduce using rule 204 (math -> LN PARIZQ E PARDR .)
    IS              reduce using rule 204 (math -> LN PARIZQ E PARDR .)


state 404

    (205) math -> LOG PARIZQ E PARDR .

    AS              reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    COMA            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    FROM            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    PTCOMA          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    UNION           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    INTERSECT       reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    EXCEPT          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    HAVING          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    PARDR           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MAS             reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MENOS           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MULT            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    DIVI            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MODU            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    EXPO            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MENMEN          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MAYMAY          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    ANDO            reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    ORO             reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MENMAY          reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MENOR           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MAYOR           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    WHERE           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    AND             reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    OR              reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    GROUP           reduce using rule 205 (math -> LOG PARIZQ E PARDR .)
    IS              reduce using rule 205 (math -> LOG PARIZQ E PARDR .)


state 405

    (206) math -> LOG10 PARIZQ E PARDR .

    AS              reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    COMA            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    FROM            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    PTCOMA          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    UNION           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    INTERSECT       reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    EXCEPT          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    HAVING          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    PARDR           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MAS             reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MENOS           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MULT            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    DIVI            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MODU            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    EXPO            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MENMEN          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MAYMAY          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    ANDO            reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    ORO             reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MENMAY          reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MENOR           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MAYOR           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    WHERE           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    AND             reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    OR              reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    GROUP           reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)
    IS              reduce using rule 206 (math -> LOG10 PARIZQ E PARDR .)


state 406

    (207) math -> RADIANS PARIZQ E PARDR .

    AS              reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    COMA            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    FROM            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    PTCOMA          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    UNION           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    INTERSECT       reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    EXCEPT          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    HAVING          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    PARDR           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MAS             reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MENOS           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MULT            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    DIVI            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MODU            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    EXPO            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MENMEN          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MAYMAY          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    ANDO            reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    ORO             reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MENMAY          reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MENOR           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MAYOR           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    WHERE           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    AND             reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    OR              reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    GROUP           reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)
    IS              reduce using rule 207 (math -> RADIANS PARIZQ E PARDR .)


state 407

    (208) math -> ROUND PARIZQ E PARDR .

    AS              reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    COMA            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    FROM            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    PTCOMA          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    UNION           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    INTERSECT       reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    EXCEPT          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    HAVING          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    PARDR           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MAS             reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MENOS           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MULT            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    DIVI            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MODU            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    EXPO            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MENMEN          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MAYMAY          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    ANDO            reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    ORO             reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MENMAY          reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MENOR           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MAYOR           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    WHERE           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    AND             reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    OR              reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    GROUP           reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)
    IS              reduce using rule 208 (math -> ROUND PARIZQ E PARDR .)


state 408

    (209) math -> SIGN PARIZQ E PARDR .

    AS              reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    COMA            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    FROM            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    PTCOMA          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    UNION           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    INTERSECT       reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    EXCEPT          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    HAVING          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    PARDR           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MAS             reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MENOS           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MULT            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    DIVI            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MODU            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    EXPO            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MENMEN          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MAYMAY          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    ANDO            reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    ORO             reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MENMAY          reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MENOR           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MAYOR           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    WHERE           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    AND             reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    OR              reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    GROUP           reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)
    IS              reduce using rule 209 (math -> SIGN PARIZQ E PARDR .)


state 409

    (210) math -> SQRT PARIZQ E PARDR .

    AS              reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    COMA            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    FROM            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    PTCOMA          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    UNION           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    INTERSECT       reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    EXCEPT          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    HAVING          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    PARDR           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MAS             reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MENOS           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MULT            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    DIVI            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MODU            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    EXPO            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MENMEN          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MAYMAY          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    ANDO            reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    ORO             reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MENMAY          reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MENOR           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MAYOR           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    WHERE           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    AND             reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    OR              reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    GROUP           reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)
    IS              reduce using rule 210 (math -> SQRT PARIZQ E PARDR .)


state 410

    (211) math -> TRUC PARIZQ E PARDR .

    AS              reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    COMA            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    FROM            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    PTCOMA          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    UNION           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    INTERSECT       reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    EXCEPT          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    HAVING          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    PARDR           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MAS             reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MENOS           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MULT            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    DIVI            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MODU            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    EXPO            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MENMEN          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MAYMAY          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    ANDO            reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    ORO             reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MENMAY          reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MENOR           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MAYOR           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    WHERE           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    AND             reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    OR              reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    GROUP           reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)
    IS              reduce using rule 211 (math -> TRUC PARIZQ E PARDR .)


state 411

    (212) math -> WIDTH_BUCKET PARIZQ E PARDR .

    AS              reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    COMA            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    FROM            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    PTCOMA          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    UNION           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    INTERSECT       reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    EXCEPT          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    HAVING          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    PARDR           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MAS             reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MENOS           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MULT            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    DIVI            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MODU            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    EXPO            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MENMEN          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MAYMAY          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    ANDO            reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    ORO             reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MENMAY          reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MENOR           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MAYOR           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    WHERE           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    AND             reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    OR              reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    GROUP           reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)
    IS              reduce using rule 212 (math -> WIDTH_BUCKET PARIZQ E PARDR .)


state 412

    (213) math -> SETSEED PARIZQ E PARDR .

    AS              reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    COMA            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    FROM            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    PTCOMA          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    UNION           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    INTERSECT       reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    EXCEPT          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    HAVING          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    PARDR           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MAS             reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MENOS           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MULT            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    DIVI            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MODU            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    EXPO            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MENMEN          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MAYMAY          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    ANDO            reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    ORO             reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MENMAY          reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MENOR           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MAYOR           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    WHERE           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    AND             reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    OR              reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    GROUP           reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)
    IS              reduce using rule 213 (math -> SETSEED PARIZQ E PARDR .)


state 413

    (214) math -> SUM PARIZQ E PARDR .

    AS              reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    COMA            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    FROM            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    PTCOMA          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    UNION           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    INTERSECT       reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    EXCEPT          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    HAVING          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    PARDR           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MAS             reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MENOS           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MULT            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    DIVI            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MODU            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    EXPO            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MENMEN          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MAYMAY          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    ANDO            reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    ORO             reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MENMAY          reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MENOR           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MAYOR           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    WHERE           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    AND             reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    OR              reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    GROUP           reduce using rule 214 (math -> SUM PARIZQ E PARDR .)
    IS              reduce using rule 214 (math -> SUM PARIZQ E PARDR .)


state 414

    (215) math -> AVG PARIZQ E PARDR .

    AS              reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    COMA            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    FROM            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    PTCOMA          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    UNION           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    INTERSECT       reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    EXCEPT          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    HAVING          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    PARDR           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MAS             reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MENOS           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MULT            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    DIVI            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MODU            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    EXPO            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MENMEN          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MAYMAY          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    ANDO            reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    ORO             reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MENMAY          reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MENOR           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MAYOR           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    WHERE           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    AND             reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    OR              reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    GROUP           reduce using rule 215 (math -> AVG PARIZQ E PARDR .)
    IS              reduce using rule 215 (math -> AVG PARIZQ E PARDR .)


state 415

    (216) math -> COUNT PARIZQ E PARDR .

    AS              reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    COMA            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    FROM            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    PTCOMA          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    UNION           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    INTERSECT       reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
