Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    FULL
    LEFT
    LLDR
    LLIZQ
    OUTER
    PRECISION
    RIGHT
    SIMILAR

Grammar

Rule 0     S' -> s
    ATAN            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ATAND           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ATAN2           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ATAN2D          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    COS             reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    COSD            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    COT             reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    COTD            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SIN             reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SIND            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    TAN             reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    TAND            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SINH            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    COSH            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    TANH            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ASINH           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ACOSH           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ATANH           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    LENGTH          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SHA256          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ENCODE          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    DECODE          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SUBSTRING       reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SUBSTR          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    TRIM            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    GET_BYTE        reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    SET_BYTE        reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    CONVERT         reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    GREATEST        reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    LEAST           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    NOTO            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    GNOT            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    PUNTO           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    IS              reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    IN              reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    BETWEEN         reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    NOTNULL         reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ISNULL          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    END             reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    WHEN            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    NULL            reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    UNIQUE          reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    DEFAULT         reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    PRIMARY         reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    CONSTRAINT      reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    REFERENCES      reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    CHECK           reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)
    ON              reduce using rule 161 (Time -> date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR .)


state 799

    (283) bina -> SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO . PARDR

    PARDR           shift and go to state 831


state 800

    (284) bina -> SUBSTR PARIZQ var COMA ENTERO COMA ENTERO . PARDR

    PARDR           shift and go to state 832


state 801

    (287) bina -> SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO . PARDR

    PARDR           shift and go to state 833


state 802

    (19) acom -> UNIQUE PARIZQ listaID . PARDR
    (48) listaID -> listaID . COMA var

    PARDR           shift and go to state 834
    COMA            shift and go to state 576


state 803

    (24) acom -> CHECK PARIZQ checkprima . PARDR

    PARDR           shift and go to state 835


state 804

    (42) tipo -> CHARACTER PARIZQ ENTERO PARDR .

    NOT             reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    CONSTRAINT      reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    REFERENCES      reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    CHECK           reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 42 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)


state 805

    (45) tipo -> CHARACTER VARYING PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 836


state 806

    (43) tipo -> VARCHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    CONSTRAINT      reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    REFERENCES      reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    CHECK           reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 43 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)


state 807

    (44) tipo -> CHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    CONSTRAINT      reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    REFERENCES      reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    CHECK           reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 44 (tipo -> CHAR PARIZQ ENTERO PARDR .)


state 808

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID . PARDR PTCOMA

    PARDR           shift and go to state 837


state 809

    (11) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ . listaID PARDR REFERENCES ID PARIZQ listaID PARDR
    (48) listaID -> . listaID COMA var
    (49) listaID -> . var
    (123) var -> . ID
    (124) var -> . ID PUNTO ID

    ID              shift and go to state 374

    listaID                        shift and go to state 838
    var                            shift and go to state 399

state 810

    (12) campo -> FOREIGN KEY PARIZQ listaID PARDR . REFERENCES ID PARIZQ listaID PARDR

    REFERENCES      shift and go to state 839


state 811

    (14) campo -> PRIMARY KEY PARIZQ listaID PARDR .

    PARDR           reduce using rule 14 (campo -> PRIMARY KEY PARIZQ listaID PARDR .)
    COMA            reduce using rule 14 (campo -> PRIMARY KEY PARIZQ listaID PARDR .)


state 812

    (318) instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .

    CREATE          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    INSERT          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    UPDATE          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    DELETE          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    DROP            reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    SHOW            reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    ALTER           reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    SELECT          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    PARIZQ          reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)
    $end            reduce using rule 318 (instruccion -> CREATE TYPE ID AS ENUM PARIZQ campos PARDR PTCOMA .)


state 813

    (174) inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .

    CREATE          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    INSERT          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    UPDATE          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    DELETE          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    DROP            reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    SHOW            reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    ALTER           reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    SELECT          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    PARIZQ          reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)
    $end            reduce using rule 174 (inst_union -> UNION ALL PARIZQ select2 PARDR PTCOMA .)


state 814

    (175) inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .

    CREATE          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    INSERT          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    UPDATE          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    DELETE          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    DROP            reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    SHOW            reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    ALTER           reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    SELECT          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    PARIZQ          reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)
    $end            reduce using rule 175 (inst_union -> INTERSECT ALL PARIZQ select2 PARDR PTCOMA .)


state 815

    (176) inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .

    CREATE          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    INSERT          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    UPDATE          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    DELETE          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    DROP            reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    SHOW            reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    ALTER           reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    SELECT          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    PARIZQ          reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)
    $end            reduce using rule 176 (inst_union -> EXCEPT ALL PARIZQ select2 PARDR PTCOMA .)


state 816

    (46) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .

    CREATE          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    INSERT          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    UPDATE          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    DELETE          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    DROP            reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    SHOW            reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    ALTER           reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    SELECT          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    PARIZQ          reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    $end            reduce using rule 46 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)


state 817

    (67) where -> columna IN PARIZQ listaValores PARDR .

    PTCOMA          reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    AND             reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    OR              reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    GROUP           reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    ORDER           reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    LIMIT           reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    PARDR           reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)
    WHERE           reduce using rule 67 (where -> columna IN PARIZQ listaValores PARDR .)


state 818

    (68) where -> columna BETWEEN valores AND valores .

    PTCOMA          reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    AND             reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    OR              reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    GROUP           reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    ORDER           reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    LIMIT           reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    PARDR           reduce using rule 68 (where -> columna BETWEEN valores AND valores .)
    WHERE           reduce using rule 68 (where -> columna BETWEEN valores AND valores .)


state 819

    (75) where -> var IS NOT DISTINCT FROM . valores
    (55) valores -> . ENTERO
    (56) valores -> . NUMDECIMAL
    (57) valores -> . CADENA
    (58) valores -> . columna
    (59) valores -> . NOW PARIZQ PARDR
    (207) columna -> . CASE cases END ID
    (211) columna -> . PARIZQ select2 PARDR
    (212) columna -> . Time
    (213) columna -> . Time AS ID
    (214) columna -> . Time ID
    (215) columna -> . Time AS CADENA
    (216) columna -> . Time CADENA
    (217) columna -> . ID opcionID
    (218) columna -> . ID AS ID
    (219) columna -> . ID
    (220) columna -> . ID ID
    (221) columna -> . ID CADENA
    (222) columna -> . ID AS CADENA
    (223) columna -> . math AS ID
    (224) columna -> . math AS CADENA
    (225) columna -> . math CADENA
    (226) columna -> . math ID
    (227) columna -> . math
    (228) columna -> . trig AS CADENA
    (229) columna -> . trig
    (230) columna -> . trig AS ID
    (231) columna -> . bina AS CADENA
    (232) columna -> . bina
    (233) columna -> . bina AS ID
    (160) Time -> . EXTRACT PARIZQ momento FROM TIMESTAMP CADENA PARDR
    (161) Time -> . date_part PARIZQ CADENA COMA INTERVAL CADENA PARDR
    (162) Time -> . NOW PARIZQ PARDR
    (163) Time -> . TIMESTAMP CADENA
    (164) Time -> . CURRENT_TIME
    (165) Time -> . CURRENT_DATE
    (241) math -> . ABS PARIZQ E PARDR
    (242) math -> . CBRT PARIZQ E PARDR
    (243) math -> . CEIL PARIZQ E PARDR
    (244) math -> . CEILING PARIZQ E PARDR
    (245) math -> . DEGREES PARIZQ E PARDR
    (246) math -> . EXP PARIZQ E PARDR
    (247) math -> . FACTORIAL PARIZQ E PARDR
    (248) math -> . FLOOR PARIZQ E PARDR
    (249) math -> . LCM PARIZQ E PARDR
    (250) math -> . LN PARIZQ E PARDR
    (251) math -> . LOG PARIZQ E PARDR
    (252) math -> . LOG10 PARIZQ E PARDR
    (253) math -> . RADIANS PARIZQ E PARDR
    (254) math -> . ROUND PARIZQ E PARDR
    (255) math -> . SIGN PARIZQ E PARDR
    (256) math -> . SQRT PARIZQ E PARDR
    (257) math -> . TRUC PARIZQ E PARDR
    (258) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (259) math -> . SETSEED PARIZQ E PARDR
    (260) math -> . SUM PARIZQ E PARDR
    (261) math -> . MD5 PARIZQ E PARDR
    (262) math -> . SING PARIZQ E PARDR
    (263) math -> . WIDTH_BUCKET PARIZQ listaValores PARDR
    (264) math -> . AVG PARIZQ E PARDR
    (265) math -> . COUNT PARIZQ E PARDR
    (266) math -> . COUNT PARIZQ MULT PARDR
    (267) math -> . MIN PARIZQ E PARDR
    (268) math -> . MAX PARIZQ E PARDR
    (269) math -> . TRUNC PARIZQ E PARDR
    (270) math -> . DIV PARIZQ E COMA E PARDR
    (271) math -> . GCD PARIZQ E COMA E PARDR
    (272) math -> . MOD PARIZQ E COMA E PARDR
    (273) math -> . POWER PARIZQ E COMA E PARDR
    (274) math -> . PI PARIZQ PARDR
    (275) math -> . RANDOM PARIZQ PARDR
    (276) math -> . MIN_SCALE
    (277) math -> . SCALE
    (278) math -> . TRIM_SCALE
    (291) trig -> . ACOS PARIZQ E PARDR
    (292) trig -> . ACOSD PARIZQ E PARDR
    (293) trig -> . ASIN PARIZQ E PARDR
    (294) trig -> . ASIND PARIZQ E PARDR
    (295) trig -> . ATAN PARIZQ E PARDR
    (296) trig -> . ATAND PARIZQ E PARDR
    (297) trig -> . ATAN2 PARIZQ E PARDR
    (298) trig -> . ATAN2D PARIZQ E PARDR
    (299) trig -> . COS PARIZQ E PARDR
    (300) trig -> . COSD PARIZQ E PARDR
    (301) trig -> . COT PARIZQ E PARDR
    (302) trig -> . COTD PARIZQ E PARDR
    (303) trig -> . SIN PARIZQ E PARDR
    (304) trig -> . SIND PARIZQ E PARDR
    (305) trig -> . TAN PARIZQ E PARDR
    (306) trig -> . TAND PARIZQ E PARDR
    (307) trig -> . SINH PARIZQ E PARDR
    (308) trig -> . COSH PARIZQ E PARDR
    (309) trig -> . TANH PARIZQ E PARDR
    (310) trig -> . ASINH PARIZQ E PARDR
    (311) trig -> . ACOSH PARIZQ E PARDR
    (312) trig -> . ATANH PARIZQ E PARDR
    (279) bina -> . LENGTH PARIZQ E PARDR
    (280) bina -> . SHA256 PARIZQ E PARDR
    (281) bina -> . ENCODE PARIZQ E PARDR
    (282) bina -> . DECODE PARIZQ E PARDR
    (283) bina -> . SUBSTRING PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (284) bina -> . SUBSTR PARIZQ var COMA ENTERO COMA ENTERO PARDR
    (285) bina -> . TRIM PARIZQ CADENA FROM columna PARDR
    (286) bina -> . GET_BYTE PARIZQ CADENA COMA ENTERO PARDR
    (287) bina -> . SET_BYTE PARIZQ CADENA COMA ENTERO COMA ENTERO PARDR
    (288) bina -> . CONVERT PARIZQ CADENA AS tipo PARDR
    (289) bina -> . GREATEST PARIZQ listaValores PARDR
    (290) bina -> . LEAST PARIZQ listaValores PARDR

    ENTERO          shift and go to state 259
    NUMDECIMAL      shift and go to state 260
    CADENA          shift and go to state 261
    NOW             shift and go to state 263
    CASE            shift and go to state 45
    PARIZQ          shift and go to state 36
    ID              shift and go to state 46
    EXTRACT         shift and go to state 35
    date_part       shift and go to state 38
    TIMESTAMP       shift and go to state 37
    CURRENT_TIME    shift and go to state 40
    CURRENT_DATE    shift and go to state 41
    ABS             shift and go to state 50
    CBRT            shift and go to state 51
    CEIL            shift and go to state 52
    CEILING         shift and go to state 53
    DEGREES         shift and go to state 54
    EXP             shift and go to state 55
    FACTORIAL       shift and go to state 56
    FLOOR           shift and go to state 57
    LCM             shift and go to state 58
    LN              shift and go to state 59
    LOG             shift and go to state 60
    LOG10           shift and go to state 61
    RADIANS         shift and go to state 62
    ROUND           shift and go to state 63
    SIGN            shift and go to state 64
    SQRT            shift and go to state 65
    TRUC            shift and go to state 66
    WIDTH_BUCKET    shift and go to state 67
    SETSEED         shift and go to state 68
    SUM             shift and go to state 69
    MD5             shift and go to state 70
    SING            shift and go to state 71
    AVG             shift and go to state 72
    COUNT           shift and go to state 73
    MIN             shift and go to state 74
    MAX             shift and go to state 75
    TRUNC           shift and go to state 76
    DIV             shift and go to state 77
    GCD             shift and go to state 78
    MOD             shift and go to state 79
    POWER           shift and go to state 80
    PI              shift and go to state 81
    RANDOM          shift and go to state 82
    MIN_SCALE       shift and go to state 83
    SCALE           shift and go to state 84
    TRIM_SCALE      shift and go to state 85
    ACOS            shift and go to state 86
    ACOSD           shift and go to state 87
    ASIN            shift and go to state 88
    ASIND           shift and go to state 89
    ATAN            shift and go to state 90
    ATAND           shift and go to state 91
    ATAN2           shift and go to state 92
    ATAN2D          shift and go to state 93
    COS             shift and go to state 94
    COSD            shift and go to state 95
    COT             shift and go to state 96
    COTD            shift and go to state 97
    SIN             shift and go to state 98
    SIND            shift and go to state 99
    TAN             shift and go to state 100
    TAND            shift and go to state 101
    SINH            shift and go to state 102
    COSH            shift and go to state 103
    TANH            shift and go to state 104
    ASINH           shift and go to state 105
    ACOSH           shift and go to state 106
    ATANH           shift and go to state 107
    LENGTH          shift and go to state 108
    SHA256          shift and go to state 109
    ENCODE          shift and go to state 110
    DECODE          shift and go to state 111
    SUBSTRING       shift and go to state 112
    SUBSTR          shift and go to state 113
    TRIM            shift and go to state 114
    GET_BYTE        shift and go to state 115
    SET_BYTE        shift and go to state 116
    CONVERT         shift and go to state 117
    GREATEST        shift and go to state 118
    LEAST           shift and go to state 119

    valores                        shift and go to state 840
    columna                        shift and go to state 262
    Time                           shift and go to state 125
    math                           shift and go to state 47
    trig                           shift and go to state 48
    bina                           shift and go to state 49

state 820

    (76) where -> var IS DISTINCT FROM valores .

    PTCOMA          reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    AND             reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    OR              reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    GROUP           reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    ORDER           reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    LIMIT           reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    PARDR           reduce using rule 76 (where -> var IS DISTINCT FROM valores .)
    WHERE           reduce using rule 76 (where -> var IS DISTINCT FROM valores .)


state 821

    (77) where -> var NOT IN PARIZQ select2 . PARDR

    PARDR           shift and go to state 841


state 822

    (158) alterbiprima -> SET NOT NULL .

    PTCOMA          reduce using rule 158 (alterbiprima -> SET NOT NULL .)
    COMA            reduce using rule 158 (alterbiprima -> SET NOT NULL .)


state 823

    (154) alterprima -> ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDR

    PARDR           shift and go to state 842


state 824

    (155) alterprima -> ADD FOREIGN KEY PARIZQ listaID PARDR . REFERENCES listaID

    REFERENCES      shift and go to state 843


state 825

    (188) select2 -> SELECT DISTINCT select_list FROM subquery inner WHERE complemSelect orderby . limit
    (191) limit -> . LIMIT ENTERO
    (192) limit -> . LIMIT ALL
    (193) limit -> . LIMIT ENTERO OFFSET ENTERO
    (194) limit -> .

    LIMIT           shift and go to state 734
    PTCOMA          reduce using rule 194 (limit -> .)
    PARDR           reduce using rule 194 (limit -> .)

    limit                          shift and go to state 844

state 826

    (199) inner -> table_expr INNER JOIN columna ON . asignacion
    (200) inner -> table_expr INNER JOIN columna ON . asignacion complemSelect
    (91) asignacion -> . E IGUAL E
    (92) E -> . operando
    (93) E -> . boolean
    (94) E -> . unario
    (95) E -> . valores
    (96) E -> . var
    (97) E -> . pnum
    (98) E -> . math
    (99) E -> . PARIZQ E PARDR
    (102) operando -> . E MAS E
    (103) operando -> . E MENOS E
    (104) operando -> . E MULT E
    (105) operando -> . E DIVI E
    (106) operando -> . E MODU E
    (107) operando -> . E EXPO E
    (108) operando -> . E MENMEN E
    (109) operando -> . E MAYMAY E
    (110) operando -> . E ANDO E
    (111) operando -> . E ORO E
    (100) boolean -> . FALSE
    (101) boolean -> . TRUE
    (112) boolean -> . E IGUALIGUAL E
    (113) boolean -> . E NOIGUAL E
    (114) boolean -> . E MENMAY E
    (115) boolean -> . E MENOR E
    (116) boolean -> . E MAYOR E
    (117) boolean -> . E MENORIGUAL E
    (118) boolean -> . E MAYORIGUAL E
    (119) unario -> . NOTO E
