Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
    (206) boolean -> . datatype R_NOT R_IN S_PARIZQ selectStmt S_PARDER
    (207) boolean -> . expComp
    (161) datatype -> . datatype O_SUMA datatype
    (162) datatype -> . datatype O_RESTA datatype
    (163) datatype -> . datatype O_PRODUCTO datatype
    (164) datatype -> . datatype O_DIVISION datatype
    (165) datatype -> . datatype O_EXPONENTE datatype
    (166) datatype -> . datatype O_MODULAR datatype
    (167) datatype -> . datatype OC_CONCATENAR datatype
    (168) datatype -> . R_CASE caseList optElse R_END
    (174) datatype -> . O_RESTA datatype
    (175) datatype -> . O_SUMA datatype
    (176) datatype -> . columnName
    (177) datatype -> . literal
    (178) datatype -> . funcCall
    (179) datatype -> . extract
    (180) datatype -> . datePart
    (181) datatype -> . current
    (182) datatype -> . S_PARIZQ datatype S_PARDER
    (183) expComp -> . datatype OL_MENORQUE datatype
    (184) expComp -> . datatype OL_MAYORQUE datatype
    (185) expComp -> . datatype OL_MAYORIGUALQUE datatype
    (186) expComp -> . datatype OL_MENORIGUALQUE datatype
    (187) expComp -> . datatype S_IGUAL datatype
    (188) expComp -> . datatype OL_DISTINTODE datatype
    (189) expComp -> . datatype R_IS R_DISTINCT R_FROM datatype
    (190) expComp -> . datatype R_IS R_NOT R_DISTINCT R_FROM datatype
    (191) expComp -> . datatype R_BETWEEN datatype R_AND datatype
    (192) expComp -> . datatype R_NOT R_BETWEEN datatype R_AND datatype
    (193) expComp -> . datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype
    (194) expComp -> . datatype R_ISNULL
    (195) expComp -> . datatype R_NOTNULL
    (196) expComp -> . datatype R_IS R_NULL
    (197) expComp -> . datatype R_IS R_TRUE
    (198) expComp -> . datatype R_IS R_FALSE
    (199) expComp -> . datatype R_IS R_UNKNOWN
    (200) expComp -> . datatype R_IS R_NOT R_NULL
    (201) expComp -> . datatype R_IS R_NOT R_TRUE
    (202) expComp -> . datatype R_IS R_NOT R_FALSE
    (203) expComp -> . datatype R_IS R_NOT R_UNKNOWN
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL
    (124) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (125) funcCall -> . ID S_PARIZQ S_PARDER
    (126) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (127) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (128) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (129) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (130) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (131) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (132) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (141) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (147) current -> . R_CURRENT_DATE
    (148) current -> . R_CURRENT_TIME
    (149) current -> . timeStamp
    (133) timeStamp -> . R_TIMESTAMP STRING
    (134) timeStamp -> . R_INTERVAL STRING

    R_NOT           shift and go to state 83
    S_PARIZQ        shift and go to state 180
    R_EXISTS        shift and go to state 101
    R_CASE          shift and go to state 76
    O_RESTA         shift and go to state 75
    O_SUMA          shift and go to state 74
    ID              shift and go to state 172
    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91
    R_NOW           shift and go to state 92
    R_COUNT         shift and go to state 93
    R_SUM           shift and go to state 94
    R_PROM          shift and go to state 95
    R_EXTRACT       shift and go to state 96
    R_DATE_PART     shift and go to state 98
    R_CURRENT_DATE  shift and go to state 99
    R_CURRENT_TIME  shift and go to state 100
    R_TIMESTAMP     shift and go to state 103
    R_INTERVAL      shift and go to state 104

    expBool                        shift and go to state 583
    boolean                        shift and go to state 84
    datatype                       shift and go to state 181
    expComp                        shift and go to state 102
    columnName                     shift and go to state 77
    literal                        shift and go to state 78
    funcCall                       shift and go to state 79
    extract                        shift and go to state 80
    datePart                       shift and go to state 81
    current                        shift and go to state 82
    timeStamp                      shift and go to state 97

state 545

    (146) dateSource -> R_NOW S_PARIZQ S_PARDER .

    S_PARDER        reduce using rule 146 (dateSource -> R_NOW S_PARIZQ S_PARDER .)


state 546

    (52) inheritsOpt -> R_INHERITS S_PARIZQ . ID S_PARDER

    ID              shift and go to state 584


state 547

    (107) colOptionsList -> colOptionsList colOptions .

    R_DEFAULT       reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_NOT           reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_NULL          reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_PRIMARY       reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_REFERENCES    reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_CONSTRAINT    reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_UNIQUE        reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    R_CHECK         reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    S_PARDER        reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)
    S_COMA          reduce using rule 107 (colOptionsList -> colOptionsList colOptions .)


state 548

    (114) defaultVal -> R_DEFAULT literal .

    R_DEFAULT       reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_NOT           reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_NULL          reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_PRIMARY       reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_REFERENCES    reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_CONSTRAINT    reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_UNIQUE        reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    R_CHECK         reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    S_PARDER        reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    S_COMA          reduce using rule 114 (defaultVal -> R_DEFAULT literal .)
    S_PUNTOCOMA     reduce using rule 114 (defaultVal -> R_DEFAULT literal .)


state 549

    (115) nullOpt -> R_NOT R_NULL .

    R_DEFAULT       reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_NOT           reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_NULL          reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_PRIMARY       reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_REFERENCES    reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_CONSTRAINT    reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_UNIQUE        reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    R_CHECK         reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    S_PARDER        reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    S_COMA          reduce using rule 115 (nullOpt -> R_NOT R_NULL .)
    S_PUNTOCOMA     reduce using rule 115 (nullOpt -> R_NOT R_NULL .)


state 550

    (117) constraintOpt -> constrName R_UNIQUE .

    R_DEFAULT       reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_NOT           reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_NULL          reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_PRIMARY       reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_REFERENCES    reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_CONSTRAINT    reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_UNIQUE        reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    R_CHECK         reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    S_PARDER        reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)
    S_COMA          reduce using rule 117 (constraintOpt -> constrName R_UNIQUE .)


state 551

    (118) constraintOpt -> constrName R_CHECK . S_PARIZQ booleanCheck S_PARDER

    S_PARIZQ        shift and go to state 585


state 552

    (119) primaryOpt -> R_PRIMARY R_KEY .

    R_DEFAULT       reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_NOT           reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_NULL          reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_PRIMARY       reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_REFERENCES    reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_CONSTRAINT    reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_UNIQUE        reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    R_CHECK         reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    S_PARDER        reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)
    S_COMA          reduce using rule 119 (primaryOpt -> R_PRIMARY R_KEY .)


state 553

    (120) referencesOpt -> R_REFERENCES ID .

    R_DEFAULT       reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_NOT           reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_NULL          reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_PRIMARY       reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_REFERENCES    reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_CONSTRAINT    reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_UNIQUE        reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    R_CHECK         reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    S_PARDER        reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)
    S_COMA          reduce using rule 120 (referencesOpt -> R_REFERENCES ID .)


state 554

    (105) optParams -> S_PARIZQ literalList . S_PARDER
    (150) literalList -> literalList . S_COMA literal

    S_PARDER        shift and go to state 586
    S_COMA          shift and go to state 587


state 555

    (151) literalList -> literal .

    S_PARDER        reduce using rule 151 (literalList -> literal .)
    S_COMA          reduce using rule 151 (literalList -> literal .)


state 556

    (96) types -> T_CHARACTER T_VARYING optParams .

    R_DEFAULT       reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_NOT           reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_NULL          reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_PRIMARY       reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_REFERENCES    reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_CONSTRAINT    reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_UNIQUE        reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    R_CHECK         reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    S_PARDER        reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    S_COMA          reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)
    S_PUNTOCOMA     reduce using rule 96 (types -> T_CHARACTER T_VARYING optParams .)


state 557

    (72) createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER .

    S_PARDER        reduce using rule 72 (createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER .)
    S_COMA          reduce using rule 72 (createUnique -> R_UNIQUE S_PARIZQ idList S_PARDER .)


state 558

    (60) createMode -> R_MODE S_IGUAL INTEGER .

    S_PUNTOCOMA     reduce using rule 60 (createMode -> R_MODE S_IGUAL INTEGER .)


state 559

    (27) columnOpt -> ID .
    (28) columnOpt -> ID . S_PARIZQ ID S_PARDER

    R_DESC          reduce using rule 27 (columnOpt -> ID .)
    R_ASC           reduce using rule 27 (columnOpt -> ID .)
    R_NULLS         reduce using rule 27 (columnOpt -> ID .)
    S_PARDER        reduce using rule 27 (columnOpt -> ID .)
    S_COMA          reduce using rule 27 (columnOpt -> ID .)
    S_PARIZQ        shift and go to state 588


state 560

    (29) columnOpt -> S_PARIZQ . columnOpt S_PARDER
    (27) columnOpt -> . ID
    (28) columnOpt -> . ID S_PARIZQ ID S_PARDER
    (29) columnOpt -> . S_PARIZQ columnOpt S_PARDER

    ID              shift and go to state 559
    S_PARIZQ        shift and go to state 560

    columnOpt                      shift and go to state 589

state 561

    (21) createOpts -> indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList . S_PARDER whereCl
    (24) indexList -> indexList . S_COMA columnIndex

    S_PARDER        shift and go to state 590
    S_COMA          shift and go to state 591


state 562

    (25) indexList -> columnIndex .

    S_PARDER        reduce using rule 25 (indexList -> columnIndex .)
    S_COMA          reduce using rule 25 (indexList -> columnIndex .)


state 563

    (26) columnIndex -> columnOpt . indexOrder indexNull
    (37) indexOrder -> . R_DESC
    (38) indexOrder -> . R_ASC
    (39) indexOrder -> .

    R_DESC          shift and go to state 593
    R_ASC           shift and go to state 594
    R_NULLS         reduce using rule 39 (indexOrder -> .)
    S_PARDER        reduce using rule 39 (indexOrder -> .)
    S_COMA          reduce using rule 39 (indexOrder -> .)

    indexOrder                     shift and go to state 592

state 564

    (49) createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER .

    S_PUNTOCOMA     reduce using rule 49 (createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ paramsList S_PARDER .)


state 565

    (260) alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER .

    S_COMA          reduce using rule 260 (alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER .)
    S_PUNTOCOMA     reduce using rule 260 (alterAdd -> constrName R_UNIQUE S_PARIZQ ID S_PARDER .)


state 566

    (71) createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .

    S_COMA          reduce using rule 71 (createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    S_PUNTOCOMA     reduce using rule 71 (createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    S_PARDER        reduce using rule 71 (createConstraint -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)


state 567

    (222) booleanCheck -> idOrLiteral OL_MENORQUE . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 595

state 568

    (223) booleanCheck -> idOrLiteral OL_MAYORQUE . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 596

state 569

    (224) booleanCheck -> idOrLiteral OL_MAYORIGUALQUE . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 597

state 570

    (225) booleanCheck -> idOrLiteral OL_MENORIGUALQUE . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 598

state 571

    (226) booleanCheck -> idOrLiteral S_IGUAL . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 599

state 572

    (227) booleanCheck -> idOrLiteral OL_DISTINTODE . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 600

state 573

    (228) booleanCheck -> idOrLiteral R_IS . R_DISTINCT R_FROM idOrLiteral
    (229) booleanCheck -> idOrLiteral R_IS . R_NOT R_DISTINCT R_FROM idOrLiteral

    R_DISTINCT      shift and go to state 601
    R_NOT           shift and go to state 602


state 574

    (74) createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList . S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER
    (77) idList -> idList . S_COMA ID

    S_PARDER        shift and go to state 603
    S_COMA          shift and go to state 311


state 575

    (73) createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER .

    S_COMA          reduce using rule 73 (createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER .)
    S_PUNTOCOMA     reduce using rule 73 (createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER .)
    S_PARDER        reduce using rule 73 (createPrimary -> R_PRIMARY R_KEY S_PARIZQ idList S_PARDER .)


state 576

    (305) orderByCl -> R_ORDER R_BY orderList .
    (307) orderList -> orderList . S_COMA orderByElem

    S_PUNTOCOMA     reduce using rule 305 (orderByCl -> R_ORDER R_BY orderList .)
    R_UNION         reduce using rule 305 (orderByCl -> R_ORDER R_BY orderList .)
    R_INTERSECT     reduce using rule 305 (orderByCl -> R_ORDER R_BY orderList .)
    R_EXCEPT        reduce using rule 305 (orderByCl -> R_ORDER R_BY orderList .)
    S_PARDER        reduce using rule 305 (orderByCl -> R_ORDER R_BY orderList .)
    S_COMA          shift and go to state 604


state 577

    (308) orderList -> orderByElem .

    S_COMA          reduce using rule 308 (orderList -> orderByElem .)
    S_PUNTOCOMA     reduce using rule 308 (orderList -> orderByElem .)
    R_UNION         reduce using rule 308 (orderList -> orderByElem .)
    R_INTERSECT     reduce using rule 308 (orderList -> orderByElem .)
    R_EXCEPT        reduce using rule 308 (orderList -> orderByElem .)
    S_PARDER        reduce using rule 308 (orderList -> orderByElem .)


state 578

    (309) orderByElem -> columnName . orderOpts orderNull
    (311) orderOpts -> . R_ASC
    (312) orderOpts -> . R_DESC
    (313) orderOpts -> .

    R_ASC           shift and go to state 606
    R_DESC          shift and go to state 607
    R_NULLS         reduce using rule 313 (orderOpts -> .)
    S_COMA          reduce using rule 313 (orderOpts -> .)
    S_PUNTOCOMA     reduce using rule 313 (orderOpts -> .)
    R_UNION         reduce using rule 313 (orderOpts -> .)
    R_INTERSECT     reduce using rule 313 (orderOpts -> .)
    R_EXCEPT        reduce using rule 313 (orderOpts -> .)
    S_PARDER        reduce using rule 313 (orderOpts -> .)

    orderOpts                      shift and go to state 605

state 579

    (310) orderByElem -> INTEGER . orderOpts orderNull
    (311) orderOpts -> . R_ASC
    (312) orderOpts -> . R_DESC
    (313) orderOpts -> .

    R_ASC           shift and go to state 606
    R_DESC          shift and go to state 607
    R_NULLS         reduce using rule 313 (orderOpts -> .)
    S_COMA          reduce using rule 313 (orderOpts -> .)
    S_PUNTOCOMA     reduce using rule 313 (orderOpts -> .)
    R_UNION         reduce using rule 313 (orderOpts -> .)
    R_INTERSECT     reduce using rule 313 (orderOpts -> .)
    R_EXCEPT        reduce using rule 313 (orderOpts -> .)
    S_PARDER        reduce using rule 313 (orderOpts -> .)

    orderOpts                      shift and go to state 608

state 580

    (320) offsetLimit -> R_OFFSET INTEGER .

    R_ORDER         reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)
    S_PUNTOCOMA     reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)
    R_UNION         reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)
    R_INTERSECT     reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)
    R_EXCEPT        reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)
    S_PARDER        reduce using rule 320 (offsetLimit -> R_OFFSET INTEGER .)


state 581

    (299) groupList -> groupList S_COMA columnName .

    S_COMA          reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_HAVING        reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_LIMIT         reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_ORDER         reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    S_PUNTOCOMA     reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_UNION         reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_INTERSECT     reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    R_EXCEPT        reduce using rule 299 (groupList -> groupList S_COMA columnName .)
    S_PARDER        reduce using rule 299 (groupList -> groupList S_COMA columnName .)


state 582

    (300) groupList -> groupList S_COMA INTEGER .

    S_COMA          reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_HAVING        reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_LIMIT         reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_ORDER         reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    S_PUNTOCOMA     reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_UNION         reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_INTERSECT     reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    R_EXCEPT        reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)
    S_PARDER        reduce using rule 300 (groupList -> groupList S_COMA INTEGER .)


state 583

    (303) havingCl -> R_HAVING expBool .
    (208) expBool -> expBool . R_AND expBool
    (209) expBool -> expBool . R_OR expBool
    (212) expBool -> expBool . optBoolPredicate
    (214) optBoolPredicate -> . R_IS R_TRUE
    (215) optBoolPredicate -> . R_IS R_FALSE
    (216) optBoolPredicate -> . R_IS R_UNKNOWN
    (217) optBoolPredicate -> . R_IS R_NOT R_TRUE
    (218) optBoolPredicate -> . R_IS R_NOT R_FALSE
    (219) optBoolPredicate -> . R_IS R_NOT R_UNKNOWN

    R_LIMIT         reduce using rule 303 (havingCl -> R_HAVING expBool .)
    R_ORDER         reduce using rule 303 (havingCl -> R_HAVING expBool .)
    S_PUNTOCOMA     reduce using rule 303 (havingCl -> R_HAVING expBool .)
    R_UNION         reduce using rule 303 (havingCl -> R_HAVING expBool .)
    R_INTERSECT     reduce using rule 303 (havingCl -> R_HAVING expBool .)
    R_EXCEPT        reduce using rule 303 (havingCl -> R_HAVING expBool .)
    S_PARDER        reduce using rule 303 (havingCl -> R_HAVING expBool .)
    R_AND           shift and go to state 164
    R_OR            shift and go to state 165
    R_IS            shift and go to state 167

    optBoolPredicate               shift and go to state 166

state 584

    (52) inheritsOpt -> R_INHERITS S_PARIZQ ID . S_PARDER

    S_PARDER        shift and go to state 609


state 585

    (118) constraintOpt -> constrName R_CHECK S_PARIZQ . booleanCheck S_PARDER
    (222) booleanCheck -> . idOrLiteral OL_MENORQUE idOrLiteral
    (223) booleanCheck -> . idOrLiteral OL_MAYORQUE idOrLiteral
    (224) booleanCheck -> . idOrLiteral OL_MAYORIGUALQUE idOrLiteral
    (225) booleanCheck -> . idOrLiteral OL_MENORIGUALQUE idOrLiteral
    (226) booleanCheck -> . idOrLiteral S_IGUAL idOrLiteral
    (227) booleanCheck -> . idOrLiteral OL_DISTINTODE idOrLiteral
    (228) booleanCheck -> . idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
    (229) booleanCheck -> . idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    booleanCheck                   shift and go to state 610
    idOrLiteral                    shift and go to state 522

state 586

    (105) optParams -> S_PARIZQ literalList S_PARDER .

    R_DEFAULT       reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_NOT           reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_NULL          reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_PRIMARY       reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_REFERENCES    reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_CONSTRAINT    reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_UNIQUE        reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_CHECK         reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_PARDER        reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_COMA          reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_PUNTOCOMA     reduce using rule 105 (optParams -> S_PARIZQ literalList S_PARDER .)


