Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CORCHE_ABRE
    CORCHE_CIERRA
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    ILIKE
    IN
    INNER
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MODULO
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    (194) expression -> . ASIND PAR_ABRE expression PAR_CIERRA
    (195) expression -> . ATAN PAR_ABRE expression PAR_CIERRA
    (196) expression -> . ATAND PAR_ABRE expression PAR_CIERRA
    (197) expression -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (198) expression -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (199) expression -> . COS PAR_ABRE expression PAR_CIERRA
    (200) expression -> . COSD PAR_ABRE expression PAR_CIERRA
    (201) expression -> . COT PAR_ABRE expression PAR_CIERRA
    (202) expression -> . COTD PAR_ABRE expression PAR_CIERRA
    (203) expression -> . SIN PAR_ABRE expression PAR_CIERRA
    (204) expression -> . SIND PAR_ABRE expression PAR_CIERRA
    (205) expression -> . TAN PAR_ABRE expression PAR_CIERRA
    (206) expression -> . TAND PAR_ABRE expression PAR_CIERRA
    (207) expression -> . SINH PAR_ABRE expression PAR_CIERRA
    (208) expression -> . COSH PAR_ABRE expression PAR_CIERRA
    (209) expression -> . TANH PAR_ABRE expression PAR_CIERRA
    (210) expression -> . ASINH PAR_ABRE expression PAR_CIERRA
    (211) expression -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (212) expression -> . ATANH PAR_ABRE expression PAR_CIERRA
    (294) expression -> . seleccionar
    (295) expression -> . PAR_ABRE expression PAR_CIERRA
    (296) expression -> . expression MAYOR expression
    (297) expression -> . expression MENOR expression
    (298) expression -> . expression MAYOR_IGUAL expression
    (299) expression -> . expression MENOR_IGUAL expression
    (300) expression -> . expression IGUAL expression
    (301) expression -> . expression NO_IGUAL expression
    (302) expression -> . expression DIFERENTE expression
    (303) expression -> . expression AND expression
    (304) expression -> . expression OR expression
    (305) expression -> . NOT expression
    (306) expression -> . ID
    (307) expression -> . ASTERISCO
    (308) expression -> . ENTERO
    (309) expression -> . DECIMAL_NUM
    (310) expression -> . NULL
    (311) expression -> . CADENA
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f

    ID              shift and go to state 135
    SUM             shift and go to state 137
    COUNT           shift and go to state 138
    AVG             shift and go to state 139
    MAX             shift and go to state 140
    MIN             shift and go to state 141
    ABS             shift and go to state 142
    CBRT            shift and go to state 143
    CEIL            shift and go to state 144
    CEILING         shift and go to state 145
    DEGREES         shift and go to state 146
    DIV             shift and go to state 147
    EXP             shift and go to state 148
    FACTORIAL       shift and go to state 149
    FLOOR           shift and go to state 150
    GCD             shift and go to state 151
    LN              shift and go to state 152
    LOG             shift and go to state 153
    MOD             shift and go to state 154
    PI              shift and go to state 155
    POWER           shift and go to state 156
    RADIANS         shift and go to state 157
    ROUND           shift and go to state 158
    SIGN            shift and go to state 159
    SQRT            shift and go to state 160
    WIDTH_BUCKET    shift and go to state 161
    TRUNC           shift and go to state 162
    RANDOM          shift and go to state 163
    ACOS            shift and go to state 164
    ACOSD           shift and go to state 165
    ASIN            shift and go to state 166
    ASIND           shift and go to state 167
    ATAN            shift and go to state 168
    ATAND           shift and go to state 169
    ATAN2           shift and go to state 170
    ATAN2D          shift and go to state 171
    COS             shift and go to state 172
    COSD            shift and go to state 173
    COT             shift and go to state 174
    COTD            shift and go to state 175
    SIN             shift and go to state 176
    SIND            shift and go to state 177
    TAN             shift and go to state 178
    TAND            shift and go to state 179
    SINH            shift and go to state 180
    COSH            shift and go to state 181
    TANH            shift and go to state 182
    ASINH           shift and go to state 183
    ACOSH           shift and go to state 184
    ATANH           shift and go to state 185
    PAR_ABRE        shift and go to state 284
    NOT             shift and go to state 134
    ASTERISCO       shift and go to state 191
    ENTERO          shift and go to state 187
    DECIMAL_NUM     shift and go to state 188
    NULL            shift and go to state 136
    CADENA          shift and go to state 189
    SELECT          shift and go to state 20

    list_val                       shift and go to state 883
    expression                     shift and go to state 600
    seleccionar                    shift and go to state 186

state 834

    (14) instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .

    SHOW            reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    INSERT          reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    UPDATE          reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    DELETE          reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    USE             reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    CREATE          reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    ALTER           reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    DROP            reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    SELECT          reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    PAR_ABRE        reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    $end            reduce using rule 14 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)


state 835

    (109) where -> WHERE expression .
    (147) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> expression . NOT BETWEEN expression AND expression
    (149) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (150) expression -> expression . BETWEEN expression AND expression
    (151) expression -> expression . IS DISTINCT FROM expression
    (152) expression -> expression . IS NOT DISTINCT FROM expression
    (154) expression -> expression . IS NOT NULL
    (155) expression -> expression . IS NOT TRUE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS NOT UNKNOWN
    (158) expression -> expression . IS NULL
    (159) expression -> expression . IS TRUE
    (160) expression -> expression . IS FALSE
    (161) expression -> expression . IS UNKNOWN
    (162) expression -> expression . ISNULL
    (163) expression -> expression . NOTNULL
    (296) expression -> expression . MAYOR expression
    (297) expression -> expression . MENOR expression
    (298) expression -> expression . MAYOR_IGUAL expression
    (299) expression -> expression . MENOR_IGUAL expression
    (300) expression -> expression . IGUAL expression
    (301) expression -> expression . NO_IGUAL expression
    (302) expression -> expression . DIFERENTE expression
    (303) expression -> expression . AND expression
    (304) expression -> expression . OR expression

    PUNTOCOMA       reduce using rule 109 (where -> WHERE expression .)
    NOT             shift and go to state 288
    BETWEEN         shift and go to state 289
    IS              shift and go to state 291
    ISNULL          shift and go to state 292
    NOTNULL         shift and go to state 293
    MAYOR           shift and go to state 294
    MENOR           shift and go to state 295
    MAYOR_IGUAL     shift and go to state 296
    MENOR_IGUAL     shift and go to state 297
    IGUAL           shift and go to state 298
    NO_IGUAL        shift and go to state 299
    DIFERENTE       shift and go to state 300
    AND             shift and go to state 290
    OR              shift and go to state 301


state 836

    (66) condition_column_row -> condition_column_row condition_column .

    DEFAULT         reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    NOT             reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    UNIQUE          reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    CHECK           reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    CONSTRAINT      reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    PRIMARY         reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    FOREIGN         reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    PAR_CIERRA      reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)
    COMA            reduce using rule 66 (condition_column_row -> condition_column_row condition_column .)


state 837

    (58) type_column -> VARCHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 884


state 838

    (59) type_column -> CHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 885


state 839

    (60) type_column -> CHARACTER PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 886


state 840

    (61) type_column -> CHARACTER VARYING PAR_ABRE . ENTERO PAR_CIERRA

    ENTERO          shift and go to state 887


state 841

    (105) inherits_statement -> INHERITS PAR_ABRE . ID PAR_CIERRA

    ID              shift and go to state 888


state 842

    (68) condition_column -> constraint UNIQUE PAR_ABRE list_id . PAR_CIERRA
    (84) list_id -> list_id . COMA alias

    PAR_CIERRA      shift and go to state 889
    COMA            shift and go to state 603


state 843

    (69) condition_column -> constraint CHECK PAR_ABRE expression . PAR_CIERRA
    (147) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> expression . NOT BETWEEN expression AND expression
    (149) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (150) expression -> expression . BETWEEN expression AND expression
    (151) expression -> expression . IS DISTINCT FROM expression
    (152) expression -> expression . IS NOT DISTINCT FROM expression
    (154) expression -> expression . IS NOT NULL
    (155) expression -> expression . IS NOT TRUE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS NOT UNKNOWN
    (158) expression -> expression . IS NULL
    (159) expression -> expression . IS TRUE
    (160) expression -> expression . IS FALSE
    (161) expression -> expression . IS UNKNOWN
    (162) expression -> expression . ISNULL
    (163) expression -> expression . NOTNULL
    (296) expression -> expression . MAYOR expression
    (297) expression -> expression . MENOR expression
    (298) expression -> expression . MAYOR_IGUAL expression
    (299) expression -> expression . MENOR_IGUAL expression
    (300) expression -> expression . IGUAL expression
    (301) expression -> expression . NO_IGUAL expression
    (302) expression -> expression . DIFERENTE expression
    (303) expression -> expression . AND expression
    (304) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 890
    NOT             shift and go to state 288
    BETWEEN         shift and go to state 289
    IS              shift and go to state 291
    ISNULL          shift and go to state 292
    NOTNULL         shift and go to state 293
    MAYOR           shift and go to state 294
    MENOR           shift and go to state 295
    MAYOR_IGUAL     shift and go to state 296
    MENOR_IGUAL     shift and go to state 297
    IGUAL           shift and go to state 298
    NO_IGUAL        shift and go to state 299
    DIFERENTE       shift and go to state 300
    AND             shift and go to state 290
    OR              shift and go to state 301


state 844

    (75) condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .

    PAR_CIERRA      reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 75 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)


state 845

    (76) condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .

    PAR_CIERRA      reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    COMA            reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    DEFAULT         reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    NOT             reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    UNIQUE          reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    CHECK           reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    PRIMARY         reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    FOREIGN         reduce using rule 76 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)


state 846

    (90) list_key -> PAR_ABRE list_id . PAR_CIERRA
    (84) list_id -> list_id . COMA alias

    PAR_CIERRA      shift and go to state 891
    COMA            shift and go to state 603


state 847

    (81) key_table_row -> FOREIGN KEY REFERENCES ID . PAR_ABRE ID PAR_CIERRA

    PAR_ABRE        shift and go to state 892


state 848

    (89) key_table -> FOREIGN KEY list_key REFERENCES . ID list_key

    ID              shift and go to state 893


state 849

    (29) mode_ -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 894


state 850

    (27) owner_ -> OWNER IGUAL ID .

    MODE            reduce using rule 27 (owner_ -> OWNER IGUAL ID .)
    PUNTOCOMA       reduce using rule 27 (owner_ -> OWNER IGUAL ID .)


state 851

    (36) rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .

    PUNTOCOMA       reduce using rule 36 (rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .)


state 852

    (102) alter_col_op -> SET NOT . NULL

    NULL            shift and go to state 895


state 853

    (103) alter_col_op -> SET DEFAULT . expression
    (147) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> . expression NOT BETWEEN expression AND expression
    (149) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (150) expression -> . expression BETWEEN expression AND expression
    (151) expression -> . expression IS DISTINCT FROM expression
    (152) expression -> . expression IS NOT DISTINCT FROM expression
    (153) expression -> . ID PUNTO ID
    (154) expression -> . expression IS NOT NULL
    (155) expression -> . expression IS NOT TRUE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . expression IS NULL
    (159) expression -> . expression IS TRUE
    (160) expression -> . expression IS FALSE
    (161) expression -> . expression IS UNKNOWN
    (162) expression -> . expression ISNULL
    (163) expression -> . expression NOTNULL
    (164) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (165) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (166) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (167) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (169) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (170) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (171) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (172) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (173) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (174) expression -> . DIV PAR_ABRE expression COMA expression PAR_CIERRA
    (175) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (176) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (177) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (178) expression -> . GCD PAR_ABRE expression COMA expression PAR_CIERRA
    (179) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (180) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (181) expression -> . MOD PAR_ABRE expression COMA expression PAR_CIERRA
    (182) expression -> . PI PAR_ABRE PAR_CIERRA
    (183) expression -> . POWER PAR_ABRE expression COMA expression PAR_CIERRA
    (184) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (185) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (186) expression -> . SIGN PAR_ABRE expression PAR_CIERRA
    (187) expression -> . SQRT PAR_ABRE expression PAR_CIERRA
    (188) expression -> . WIDTH_BUCKET PAR_ABRE expression COMA expression COMA expression COMA expression PAR_CIERRA
    (189) expression -> . TRUNC PAR_ABRE expression PAR_CIERRA
    (190) expression -> . RANDOM PAR_ABRE PAR_CIERRA
    (191) expression -> . ACOS PAR_ABRE expression PAR_CIERRA
    (192) expression -> . ACOSD PAR_ABRE expression PAR_CIERRA
    (193) expression -> . ASIN PAR_ABRE expression PAR_CIERRA
    (194) expression -> . ASIND PAR_ABRE expression PAR_CIERRA
    (195) expression -> . ATAN PAR_ABRE expression PAR_CIERRA
    (196) expression -> . ATAND PAR_ABRE expression PAR_CIERRA
    (197) expression -> . ATAN2 PAR_ABRE expression COMA expression PAR_CIERRA
    (198) expression -> . ATAN2D PAR_ABRE expression COMA expression PAR_CIERRA
    (199) expression -> . COS PAR_ABRE expression PAR_CIERRA
    (200) expression -> . COSD PAR_ABRE expression PAR_CIERRA
    (201) expression -> . COT PAR_ABRE expression PAR_CIERRA
    (202) expression -> . COTD PAR_ABRE expression PAR_CIERRA
    (203) expression -> . SIN PAR_ABRE expression PAR_CIERRA
    (204) expression -> . SIND PAR_ABRE expression PAR_CIERRA
    (205) expression -> . TAN PAR_ABRE expression PAR_CIERRA
    (206) expression -> . TAND PAR_ABRE expression PAR_CIERRA
    (207) expression -> . SINH PAR_ABRE expression PAR_CIERRA
    (208) expression -> . COSH PAR_ABRE expression PAR_CIERRA
    (209) expression -> . TANH PAR_ABRE expression PAR_CIERRA
    (210) expression -> . ASINH PAR_ABRE expression PAR_CIERRA
    (211) expression -> . ACOSH PAR_ABRE expression PAR_CIERRA
    (212) expression -> . ATANH PAR_ABRE expression PAR_CIERRA
    (294) expression -> . seleccionar
    (295) expression -> . PAR_ABRE expression PAR_CIERRA
    (296) expression -> . expression MAYOR expression
    (297) expression -> . expression MENOR expression
    (298) expression -> . expression MAYOR_IGUAL expression
    (299) expression -> . expression MENOR_IGUAL expression
    (300) expression -> . expression IGUAL expression
    (301) expression -> . expression NO_IGUAL expression
    (302) expression -> . expression DIFERENTE expression
    (303) expression -> . expression AND expression
    (304) expression -> . expression OR expression
    (305) expression -> . NOT expression
    (306) expression -> . ID
    (307) expression -> . ASTERISCO
    (308) expression -> . ENTERO
    (309) expression -> . DECIMAL_NUM
    (310) expression -> . NULL
    (311) expression -> . CADENA
    (111) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (112) seleccionar -> . SELECT GREATEST expressiones
    (113) seleccionar -> . SELECT LEAST expressiones
    (114) seleccionar -> . SELECT list_expression_f

    ID              shift and go to state 135
    SUM             shift and go to state 137
    COUNT           shift and go to state 138
    AVG             shift and go to state 139
    MAX             shift and go to state 140
    MIN             shift and go to state 141
    ABS             shift and go to state 142
    CBRT            shift and go to state 143
    CEIL            shift and go to state 144
    CEILING         shift and go to state 145
    DEGREES         shift and go to state 146
    DIV             shift and go to state 147
    EXP             shift and go to state 148
    FACTORIAL       shift and go to state 149
    FLOOR           shift and go to state 150
    GCD             shift and go to state 151
    LN              shift and go to state 152
    LOG             shift and go to state 153
    MOD             shift and go to state 154
    PI              shift and go to state 155
    POWER           shift and go to state 156
    RADIANS         shift and go to state 157
    ROUND           shift and go to state 158
    SIGN            shift and go to state 159
    SQRT            shift and go to state 160
    WIDTH_BUCKET    shift and go to state 161
    TRUNC           shift and go to state 162
    RANDOM          shift and go to state 163
    ACOS            shift and go to state 164
    ACOSD           shift and go to state 165
    ASIN            shift and go to state 166
    ASIND           shift and go to state 167
    ATAN            shift and go to state 168
    ATAND           shift and go to state 169
    ATAN2           shift and go to state 170
    ATAN2D          shift and go to state 171
    COS             shift and go to state 172
    COSD            shift and go to state 173
    COT             shift and go to state 174
    COTD            shift and go to state 175
    SIN             shift and go to state 176
    SIND            shift and go to state 177
    TAN             shift and go to state 178
    TAND            shift and go to state 179
    SINH            shift and go to state 180
    COSH            shift and go to state 181
    TANH            shift and go to state 182
    ASINH           shift and go to state 183
    ACOSH           shift and go to state 184
    ATANH           shift and go to state 185
    PAR_ABRE        shift and go to state 284
    NOT             shift and go to state 134
    ASTERISCO       shift and go to state 191
    ENTERO          shift and go to state 187
    DECIMAL_NUM     shift and go to state 188
    NULL            shift and go to state 136
    CADENA          shift and go to state 189
    SELECT          shift and go to state 20

    expression                     shift and go to state 896
    seleccionar                    shift and go to state 186

state 854

    (104) alter_col_op -> TYPE type_column .

    COMA            reduce using rule 104 (alter_col_op -> TYPE type_column .)
    PUNTOCOMA       reduce using rule 104 (alter_col_op -> TYPE type_column .)


state 855

    (96) alter_op -> ADD COLUMN ID type_column condition_column .

    COMA            reduce using rule 96 (alter_op -> ADD COLUMN ID type_column condition_column .)
    PUNTOCOMA       reduce using rule 96 (alter_op -> ADD COLUMN ID type_column condition_column .)


state 856

    (111) seleccionar -> SELECT distinto select_list FROM list_id donde group_by order_by . group_having limite
    (128) group_having -> . HAVING expressiones
    (129) group_having -> .

  ! shift/reduce conflict for HAVING resolved as shift
    HAVING          shift and go to state 898
    NOT             reduce using rule 129 (group_having -> .)
    BETWEEN         reduce using rule 129 (group_having -> .)
    IS              reduce using rule 129 (group_having -> .)
    ISNULL          reduce using rule 129 (group_having -> .)
    NOTNULL         reduce using rule 129 (group_having -> .)
    MAYOR           reduce using rule 129 (group_having -> .)
    MENOR           reduce using rule 129 (group_having -> .)
    MAYOR_IGUAL     reduce using rule 129 (group_having -> .)
    MENOR_IGUAL     reduce using rule 129 (group_having -> .)
    IGUAL           reduce using rule 129 (group_having -> .)
    NO_IGUAL        reduce using rule 129 (group_having -> .)
    DIFERENTE       reduce using rule 129 (group_having -> .)
    AND             reduce using rule 129 (group_having -> .)
    OR              reduce using rule 129 (group_having -> .)
    COMA            reduce using rule 129 (group_having -> .)
    PUNTOCOMA       reduce using rule 129 (group_having -> .)
    PAR_CIERRA      reduce using rule 129 (group_having -> .)
    FROM            reduce using rule 129 (group_having -> .)
    CASTEO          reduce using rule 129 (group_having -> .)
    AS              reduce using rule 129 (group_having -> .)
    LIMIT           reduce using rule 129 (group_having -> .)
    OFFSET          reduce using rule 129 (group_having -> .)
    WHERE           reduce using rule 129 (group_having -> .)
    DEFAULT         reduce using rule 129 (group_having -> .)
    UNIQUE          reduce using rule 129 (group_having -> .)
    CHECK           reduce using rule 129 (group_having -> .)
    CONSTRAINT      reduce using rule 129 (group_having -> .)
    PRIMARY         reduce using rule 129 (group_having -> .)
    FOREIGN         reduce using rule 129 (group_having -> .)
    GROUP           reduce using rule 129 (group_having -> .)
    ORDER           reduce using rule 129 (group_having -> .)

  ! HAVING          [ reduce using rule 129 (group_having -> .) ]

    group_having                   shift and go to state 897

state 857

    (126) order_by -> ORDER . BY list_id asc_desc nulls_f_l

    BY              shift and go to state 899


state 858

    (124) group_by -> GROUP BY . list_id
    (84) list_id -> . list_id COMA alias
    (85) list_id -> . alias
    (86) alias -> . ID
    (87) alias -> . alias_item
    (314) alias_item -> . ID AS ID

    ID              shift and go to state 424

    list_id                        shift and go to state 900
    alias                          shift and go to state 426
    alias_item                     shift and go to state 427

state 859

    (148) expression -> expression NOT BETWEEN expression AND expression .
    (303) expression -> expression AND expression .
    (147) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (148) expression -> expression . NOT BETWEEN expression AND expression
    (149) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (150) expression -> expression . BETWEEN expression AND expression
    (151) expression -> expression . IS DISTINCT FROM expression
    (152) expression -> expression . IS NOT DISTINCT FROM expression
    (154) expression -> expression . IS NOT NULL
    (155) expression -> expression . IS NOT TRUE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS NOT UNKNOWN
    (158) expression -> expression . IS NULL
    (159) expression -> expression . IS TRUE
    (160) expression -> expression . IS FALSE
    (161) expression -> expression . IS UNKNOWN
    (162) expression -> expression . ISNULL
    (163) expression -> expression . NOTNULL
    (296) expression -> expression . MAYOR expression
    (297) expression -> expression . MENOR expression
    (298) expression -> expression . MAYOR_IGUAL expression
    (299) expression -> expression . MENOR_IGUAL expression
    (300) expression -> expression . IGUAL expression
    (301) expression -> expression . NO_IGUAL expression
    (302) expression -> expression . DIFERENTE expression
    (303) expression -> expression . AND expression
    (304) expression -> expression . OR expression

  ! reduce/reduce conflict for AND resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    BETWEEN         reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    IS              reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    ISNULL          reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    NOTNULL         reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    IGUAL           reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    DIFERENTE       reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    AND             reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    OR              reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    COMA            reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    FROM            reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    PUNTOCOMA       reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    PAR_CIERRA      reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    CASTEO          reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    AS              reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    LIMIT           reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    OFFSET          reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    WHERE           reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    DEFAULT         reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    UNIQUE          reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
    CHECK           reduce using rule 148 (expression -> expression NOT BETWEEN expression AND expression .)
