Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 119 (group_having -> HAVING expressiones .)
    FROM            reduce using rule 119 (group_having -> HAVING expressiones .)
    PAR_CIERRA      reduce using rule 119 (group_having -> HAVING expressiones .)
    GROUP           reduce using rule 119 (group_having -> HAVING expressiones .)
    WHERE           reduce using rule 119 (group_having -> HAVING expressiones .)
    ORDER           reduce using rule 119 (group_having -> HAVING expressiones .)
    HAVING          reduce using rule 119 (group_having -> HAVING expressiones .)
    LIMIT           reduce using rule 119 (group_having -> HAVING expressiones .)
    OFFSET          reduce using rule 119 (group_having -> HAVING expressiones .)
    ASC             reduce using rule 119 (group_having -> HAVING expressiones .)
    DESC            reduce using rule 119 (group_having -> HAVING expressiones .)


state 272

    (125) limite -> LIMIT ENTERO .

    PUNTOCOMA       reduce using rule 125 (limite -> LIMIT ENTERO .)
    MAYOR           reduce using rule 125 (limite -> LIMIT ENTERO .)
    MENOR           reduce using rule 125 (limite -> LIMIT ENTERO .)
    MAYOR_IGUAL     reduce using rule 125 (limite -> LIMIT ENTERO .)
    MENOR_IGUAL     reduce using rule 125 (limite -> LIMIT ENTERO .)
    AND             reduce using rule 125 (limite -> LIMIT ENTERO .)
    OR              reduce using rule 125 (limite -> LIMIT ENTERO .)
    IGUAL           reduce using rule 125 (limite -> LIMIT ENTERO .)
    NO_IGUAL        reduce using rule 125 (limite -> LIMIT ENTERO .)
    DIFERENTE       reduce using rule 125 (limite -> LIMIT ENTERO .)
    BETWEEN         reduce using rule 125 (limite -> LIMIT ENTERO .)
    NOT             reduce using rule 125 (limite -> LIMIT ENTERO .)
    IS              reduce using rule 125 (limite -> LIMIT ENTERO .)
    PUNTO           reduce using rule 125 (limite -> LIMIT ENTERO .)
    ISNULL          reduce using rule 125 (limite -> LIMIT ENTERO .)
    NOTNULL         reduce using rule 125 (limite -> LIMIT ENTERO .)
    COMA            reduce using rule 125 (limite -> LIMIT ENTERO .)
    FROM            reduce using rule 125 (limite -> LIMIT ENTERO .)
    PAR_CIERRA      reduce using rule 125 (limite -> LIMIT ENTERO .)
    GROUP           reduce using rule 125 (limite -> LIMIT ENTERO .)
    WHERE           reduce using rule 125 (limite -> LIMIT ENTERO .)
    ORDER           reduce using rule 125 (limite -> LIMIT ENTERO .)
    HAVING          reduce using rule 125 (limite -> LIMIT ENTERO .)
    LIMIT           reduce using rule 125 (limite -> LIMIT ENTERO .)
    OFFSET          reduce using rule 125 (limite -> LIMIT ENTERO .)
    ASC             reduce using rule 125 (limite -> LIMIT ENTERO .)
    DESC            reduce using rule 125 (limite -> LIMIT ENTERO .)


state 273

    (126) limite -> LIMIT ALL .

    PUNTOCOMA       reduce using rule 126 (limite -> LIMIT ALL .)
    MAYOR           reduce using rule 126 (limite -> LIMIT ALL .)
    MENOR           reduce using rule 126 (limite -> LIMIT ALL .)
    MAYOR_IGUAL     reduce using rule 126 (limite -> LIMIT ALL .)
    MENOR_IGUAL     reduce using rule 126 (limite -> LIMIT ALL .)
    AND             reduce using rule 126 (limite -> LIMIT ALL .)
    OR              reduce using rule 126 (limite -> LIMIT ALL .)
    IGUAL           reduce using rule 126 (limite -> LIMIT ALL .)
    NO_IGUAL        reduce using rule 126 (limite -> LIMIT ALL .)
    DIFERENTE       reduce using rule 126 (limite -> LIMIT ALL .)
    BETWEEN         reduce using rule 126 (limite -> LIMIT ALL .)
    NOT             reduce using rule 126 (limite -> LIMIT ALL .)
    IS              reduce using rule 126 (limite -> LIMIT ALL .)
    PUNTO           reduce using rule 126 (limite -> LIMIT ALL .)
    ISNULL          reduce using rule 126 (limite -> LIMIT ALL .)
    NOTNULL         reduce using rule 126 (limite -> LIMIT ALL .)
    COMA            reduce using rule 126 (limite -> LIMIT ALL .)
    FROM            reduce using rule 126 (limite -> LIMIT ALL .)
    PAR_CIERRA      reduce using rule 126 (limite -> LIMIT ALL .)
    GROUP           reduce using rule 126 (limite -> LIMIT ALL .)
    WHERE           reduce using rule 126 (limite -> LIMIT ALL .)
    ORDER           reduce using rule 126 (limite -> LIMIT ALL .)
    HAVING          reduce using rule 126 (limite -> LIMIT ALL .)
    LIMIT           reduce using rule 126 (limite -> LIMIT ALL .)
    OFFSET          reduce using rule 126 (limite -> LIMIT ALL .)
    ASC             reduce using rule 126 (limite -> LIMIT ALL .)
    DESC            reduce using rule 126 (limite -> LIMIT ALL .)


state 274

    (127) limite -> OFFSET ENTERO .

    PUNTOCOMA       reduce using rule 127 (limite -> OFFSET ENTERO .)
    MAYOR           reduce using rule 127 (limite -> OFFSET ENTERO .)
    MENOR           reduce using rule 127 (limite -> OFFSET ENTERO .)
    MAYOR_IGUAL     reduce using rule 127 (limite -> OFFSET ENTERO .)
    MENOR_IGUAL     reduce using rule 127 (limite -> OFFSET ENTERO .)
    AND             reduce using rule 127 (limite -> OFFSET ENTERO .)
    OR              reduce using rule 127 (limite -> OFFSET ENTERO .)
    IGUAL           reduce using rule 127 (limite -> OFFSET ENTERO .)
    NO_IGUAL        reduce using rule 127 (limite -> OFFSET ENTERO .)
    DIFERENTE       reduce using rule 127 (limite -> OFFSET ENTERO .)
    BETWEEN         reduce using rule 127 (limite -> OFFSET ENTERO .)
    NOT             reduce using rule 127 (limite -> OFFSET ENTERO .)
    IS              reduce using rule 127 (limite -> OFFSET ENTERO .)
    PUNTO           reduce using rule 127 (limite -> OFFSET ENTERO .)
    ISNULL          reduce using rule 127 (limite -> OFFSET ENTERO .)
    NOTNULL         reduce using rule 127 (limite -> OFFSET ENTERO .)
    COMA            reduce using rule 127 (limite -> OFFSET ENTERO .)
    FROM            reduce using rule 127 (limite -> OFFSET ENTERO .)
    PAR_CIERRA      reduce using rule 127 (limite -> OFFSET ENTERO .)
    GROUP           reduce using rule 127 (limite -> OFFSET ENTERO .)
    WHERE           reduce using rule 127 (limite -> OFFSET ENTERO .)
    ORDER           reduce using rule 127 (limite -> OFFSET ENTERO .)
    HAVING          reduce using rule 127 (limite -> OFFSET ENTERO .)
    LIMIT           reduce using rule 127 (limite -> OFFSET ENTERO .)
    OFFSET          reduce using rule 127 (limite -> OFFSET ENTERO .)
    ASC             reduce using rule 127 (limite -> OFFSET ENTERO .)
    DESC            reduce using rule 127 (limite -> OFFSET ENTERO .)


state 275

    (141) expression -> expression BETWEEN expression AND expression .
    (134) expression -> expression AND expression .
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
    (138) expression -> expression . NO_IGUAL expression
    (139) expression -> expression . DIFERENTE expression
    (141) expression -> expression . BETWEEN expression AND expression
    (142) expression -> expression . NOT BETWEEN expression AND expression
    (143) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (144) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . IS DISTINCT FROM expression
    (146) expression -> expression . IS NOT DISTINCT FROM expression
    (147) expression -> expression . PUNTO expression
    (148) expression -> expression . IS NULL
    (149) expression -> expression . IS NOT NULL
    (150) expression -> expression . ISNULL
    (151) expression -> expression . NOTNULL
    (152) expression -> expression . IS TRUE
    (153) expression -> expression . IS NOT TRUE
    (154) expression -> expression . IS FALSE
    (155) expression -> expression . IS NOT FALSE
    (156) expression -> expression . IS UNKNOWN
    (157) expression -> expression . IS NOT UNKNOWN

  ! reduce/reduce conflict for AND resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PUNTO resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 134 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 134 (expression -> expression AND expression .)
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    COMA            reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    FROM            reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    PUNTOCOMA       reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    PAR_CIERRA      reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    GROUP           reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    WHERE           reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    ORDER           reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    HAVING          reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    LIMIT           reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    OFFSET          reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    ASC             reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    DESC            reduce using rule 141 (expression -> expression BETWEEN expression AND expression .)
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    MENOR_IGUAL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    IGUAL           shift and go to state 94
    NO_IGUAL        shift and go to state 95
    DIFERENTE       shift and go to state 96
    BETWEEN         shift and go to state 97
    NOT             shift and go to state 98
    IS              shift and go to state 99
    PUNTO           shift and go to state 100
    ISNULL          shift and go to state 101
    NOTNULL         shift and go to state 102

  ! MAYOR           [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! MENOR           [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! AND             [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! OR              [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! IGUAL           [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! NOT             [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! IS              [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! PUNTO           [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! ISNULL          [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 141 (expression -> expression BETWEEN expression AND expression .) ]
  ! AND             [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! IGUAL           [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! IS              [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! PUNTO           [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! ISNULL          [ reduce using rule 134 (expression -> expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 134 (expression -> expression AND expression .) ]


state 276

    (143) expression -> expression BETWEEN SYMMETRIC expression AND . expression
    (134) expression -> expression AND . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 307
    seleccionar                    shift and go to state 63

state 277

    (142) expression -> expression NOT BETWEEN expression AND . expression
    (134) expression -> expression AND . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 308
    seleccionar                    shift and go to state 63

state 278

    (144) expression -> expression NOT BETWEEN SYMMETRIC expression . AND expression
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
    (138) expression -> expression . NO_IGUAL expression
    (139) expression -> expression . DIFERENTE expression
    (141) expression -> expression . BETWEEN expression AND expression
    (142) expression -> expression . NOT BETWEEN expression AND expression
    (143) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (144) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . IS DISTINCT FROM expression
    (146) expression -> expression . IS NOT DISTINCT FROM expression
    (147) expression -> expression . PUNTO expression
    (148) expression -> expression . IS NULL
    (149) expression -> expression . IS NOT NULL
    (150) expression -> expression . ISNULL
    (151) expression -> expression . NOTNULL
    (152) expression -> expression . IS TRUE
    (153) expression -> expression . IS NOT TRUE
    (154) expression -> expression . IS FALSE
    (155) expression -> expression . IS NOT FALSE
    (156) expression -> expression . IS UNKNOWN
    (157) expression -> expression . IS NOT UNKNOWN

    AND             shift and go to state 309
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    MENOR_IGUAL     shift and go to state 91
    OR              shift and go to state 93
    IGUAL           shift and go to state 94
    NO_IGUAL        shift and go to state 95
    DIFERENTE       shift and go to state 96
    BETWEEN         shift and go to state 97
    NOT             shift and go to state 98
    IS              shift and go to state 99
    PUNTO           shift and go to state 100
    ISNULL          shift and go to state 101
    NOTNULL         shift and go to state 102


state 279

    (145) expression -> expression IS DISTINCT FROM expression .
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
    (138) expression -> expression . NO_IGUAL expression
    (139) expression -> expression . DIFERENTE expression
    (141) expression -> expression . BETWEEN expression AND expression
    (142) expression -> expression . NOT BETWEEN expression AND expression
    (143) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (144) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . IS DISTINCT FROM expression
    (146) expression -> expression . IS NOT DISTINCT FROM expression
    (147) expression -> expression . PUNTO expression
    (148) expression -> expression . IS NULL
    (149) expression -> expression . IS NOT NULL
    (150) expression -> expression . ISNULL
    (151) expression -> expression . NOTNULL
    (152) expression -> expression . IS TRUE
    (153) expression -> expression . IS NOT TRUE
    (154) expression -> expression . IS FALSE
    (155) expression -> expression . IS NOT FALSE
    (156) expression -> expression . IS UNKNOWN
    (157) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    COMA            reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    FROM            reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    PUNTOCOMA       reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    PAR_CIERRA      reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    GROUP           reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    WHERE           reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    ORDER           reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    HAVING          reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    LIMIT           reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    OFFSET          reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    ASC             reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    DESC            reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .)
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    MENOR_IGUAL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    IGUAL           shift and go to state 94
    NO_IGUAL        shift and go to state 95
    DIFERENTE       shift and go to state 96
    BETWEEN         shift and go to state 97
    NOT             shift and go to state 98
    IS              shift and go to state 99
    PUNTO           shift and go to state 100
    ISNULL          shift and go to state 101
    NOTNULL         shift and go to state 102

  ! MAYOR           [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR           [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! AND             [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! OR              [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IGUAL           [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NO_IGUAL        [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! DIFERENTE       [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! BETWEEN         [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NOT             [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IS              [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! PUNTO           [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! ISNULL          [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NOTNULL         [ reduce using rule 145 (expression -> expression IS DISTINCT FROM expression .) ]


state 280

    (146) expression -> expression IS NOT DISTINCT FROM . expression
    (130) expression -> . expression MAYOR expression
    (131) expression -> . expression MENOR expression
    (132) expression -> . expression MAYOR_IGUAL expression
    (133) expression -> . expression MENOR_IGUAL expression
    (134) expression -> . expression AND expression
    (135) expression -> . expression OR expression
    (136) expression -> . NOT expression
    (137) expression -> . expression IGUAL expression
    (138) expression -> . expression NO_IGUAL expression
    (139) expression -> . expression DIFERENTE expression
    (140) expression -> . PAR_ABRE expression PAR_CIERRA
    (141) expression -> . expression BETWEEN expression AND expression
    (142) expression -> . expression NOT BETWEEN expression AND expression
    (143) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (144) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression IS DISTINCT FROM expression
    (146) expression -> . expression IS NOT DISTINCT FROM expression
    (147) expression -> . expression PUNTO expression
    (148) expression -> . expression IS NULL
    (149) expression -> . expression IS NOT NULL
    (150) expression -> . expression ISNULL
    (151) expression -> . expression NOTNULL
    (152) expression -> . expression IS TRUE
    (153) expression -> . expression IS NOT TRUE
    (154) expression -> . expression IS FALSE
    (155) expression -> . expression IS NOT FALSE
    (156) expression -> . expression IS UNKNOWN
    (157) expression -> . expression IS NOT UNKNOWN
    (158) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (159) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (160) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (161) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . ID
    (163) expression -> . CADENA
    (164) expression -> . DECIMAL_NUM
    (165) expression -> . ENTERO
    (166) expression -> . ASTERISCO
    (167) expression -> . seleccionar
    (98) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (99) seleccionar -> . SELECT GREATEST expressiones
    (100) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 85
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 65
    SELECT          shift and go to state 15

    expression                     shift and go to state 310
    seleccionar                    shift and go to state 63

state 281

    (158) expression -> SUBSTRING PAR_ABRE expression COMA expression . COMA expression PAR_CIERRA
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
