Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 392
    seleccionar                    shift and go to state 83

state 359

    (138) expression -> expression IS DISTINCT FROM expression .
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMA            reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    FROM            reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    PUNTOCOMA       reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    PAR_CIERRA      reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    ORDER           reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    HAVING          reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    LIMIT           reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    OFFSET          reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    WHERE           reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    DEFAULT         reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    UNIQUE          reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    CHECK           reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    CONSTRAINT      reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    PRIMARY         reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    FOREIGN         reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    GROUP           reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    ASC             reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    DESC            reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .)
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128

  ! NOT             [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! BETWEEN         [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IS              [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! ISNULL          [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NOTNULL         [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MAYOR           [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR           [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IGUAL           [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NO_IGUAL        [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! DIFERENTE       [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! AND             [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]
  ! OR              [ reduce using rule 138 (expression -> expression IS DISTINCT FROM expression .) ]


state 360

    (139) expression -> expression IS NOT DISTINCT FROM . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 393
    seleccionar                    shift and go to state 83

state 361

    (133) expression -> SUBSTRING PAR_ABRE expression COMA expression . COMA expression PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    COMA            shift and go to state 394
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 362

    (9) instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .

    SHOW            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    INSERT          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    UPDATE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    DELETE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    USE             reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    CREATE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    ALTER           reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    DROP            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    SELECT          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    $end            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)


state 363

    (100) list_val -> list_val COMA expression .
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      reduce using rule 100 (list_val -> list_val COMA expression .)
    COMA            reduce using rule 100 (list_val -> list_val COMA expression .)
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 364

    (10) instruccion -> INSERT INTO ID PAR_ABRE list_id PAR_CIERRA VALUES PAR_ABRE . list_val PAR_CIERRA PUNTOCOMA
    (100) list_val -> . list_val COMA expression
    (101) list_val -> . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    list_val                       shift and go to state 395
    expression                     shift and go to state 235
    seleccionar                    shift and go to state 83

state 365

    (11) instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .

    SHOW            reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    INSERT          reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    UPDATE          reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    DELETE          reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    USE             reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    CREATE          reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    ALTER           reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    DROP            reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    SELECT          reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)
    $end            reduce using rule 11 (instruccion -> UPDATE ID SET ID IGUAL expression where PUNTOCOMA .)


state 366

    (102) where -> WHERE ID . IGUAL expression

    IGUAL           shift and go to state 396


state 367

    (60) condition_column_row -> condition_column_row condition_column .

    DEFAULT         reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    NOT             reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    UNIQUE          reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    CHECK           reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    CONSTRAINT      reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    PRIMARY         reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    FOREIGN         reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    PAR_CIERRA      reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)
    COMA            reduce using rule 60 (condition_column_row -> condition_column_row condition_column .)


state 368

    (52) type_column -> VARCHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 397


state 369

    (53) type_column -> CHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 398


state 370

    (54) type_column -> CHARACTER PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 399


state 371

    (55) type_column -> CHARACTER VARYING PAR_ABRE . ENTERO PAR_CIERRA

    ENTERO          shift and go to state 400


state 372

    (98) inherits_statement -> INHERITS PAR_ABRE . ID PAR_CIERRA

    ID              shift and go to state 401


state 373

    (62) condition_column -> constraint UNIQUE PAR_ABRE list_id . PAR_CIERRA
    (78) list_id -> list_id . COMA alias

    PAR_CIERRA      shift and go to state 402
    COMA            shift and go to state 237


state 374

    (63) condition_column -> constraint CHECK PAR_ABRE expression . PAR_CIERRA
    (134) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> expression . NOT BETWEEN expression AND expression
    (136) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (137) expression -> expression . BETWEEN expression AND expression
    (138) expression -> expression . IS DISTINCT FROM expression
    (139) expression -> expression . IS NOT DISTINCT FROM expression
    (141) expression -> expression . IS NOT NULL
    (142) expression -> expression . IS NOT TRUE
    (143) expression -> expression . IS NOT FALSE
    (144) expression -> expression . IS NOT UNKNOWN
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS TRUE
    (147) expression -> expression . IS FALSE
    (148) expression -> expression . IS UNKNOWN
    (149) expression -> expression . ISNULL
    (150) expression -> expression . NOTNULL
    (175) expression -> expression . MAYOR expression
    (176) expression -> expression . MENOR expression
    (177) expression -> expression . MAYOR_IGUAL expression
    (178) expression -> expression . MENOR_IGUAL expression
    (179) expression -> expression . IGUAL expression
    (180) expression -> expression . NO_IGUAL expression
    (181) expression -> expression . DIFERENTE expression
    (182) expression -> expression . AND expression
    (183) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 403
    NOT             shift and go to state 115
    BETWEEN         shift and go to state 116
    IS              shift and go to state 118
    ISNULL          shift and go to state 119
    NOTNULL         shift and go to state 120
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_IGUAL     shift and go to state 123
    MENOR_IGUAL     shift and go to state 124
    IGUAL           shift and go to state 125
    NO_IGUAL        shift and go to state 126
    DIFERENTE       shift and go to state 127
    AND             shift and go to state 117
    OR              shift and go to state 128


state 375

    (69) condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .
