Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    TAN             shift and go to state 158
    TAND            shift and go to state 159
    SINH            shift and go to state 160
    COSH            shift and go to state 161
    TANH            shift and go to state 162
    ASINH           shift and go to state 163
    ACOSH           shift and go to state 164
    ATANH           shift and go to state 165
    PAR_ABRE        shift and go to state 245
    NOT             shift and go to state 114
    ASTERISCO       shift and go to state 171
    ENTERO          shift and go to state 167
    DECIMAL_NUM     shift and go to state 168
    NULL            shift and go to state 116
    CADENA          shift and go to state 169
    SELECT          shift and go to state 18

    expression                     shift and go to state 727
    seleccionar                    shift and go to state 166

state 681

    (138) expression -> SUBSTRING PAR_ABRE expression COMA expression . COMA expression PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    COMA            shift and go to state 728
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 682

    (166) expression -> DIV PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 729
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 683

    (170) expression -> GCD PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 730
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 684

    (173) expression -> MOD PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 731
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 685

    (175) expression -> POWER PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 732
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 686

    (180) expression -> WIDTH_BUCKET PAR_ABRE expression COMA expression . COMA expression COMA expression PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    COMA            shift and go to state 733
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 687

    (189) expression -> ATAN2 PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 734
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 688

    (190) expression -> ATAN2D PAR_ABRE expression COMA expression . PAR_CIERRA
    (139) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (140) expression -> expression . NOT BETWEEN expression AND expression
    (141) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . IS DISTINCT FROM expression
    (144) expression -> expression . IS NOT DISTINCT FROM expression
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . IS NOT TRUE
    (148) expression -> expression . IS NOT FALSE
    (149) expression -> expression . IS NOT UNKNOWN
    (150) expression -> expression . IS NULL
    (151) expression -> expression . IS TRUE
    (152) expression -> expression . IS FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . ISNULL
    (155) expression -> expression . NOTNULL
    (256) expression -> expression . MAYOR expression
    (257) expression -> expression . MENOR expression
    (258) expression -> expression . MAYOR_IGUAL expression
    (259) expression -> expression . MENOR_IGUAL expression
    (260) expression -> expression . IGUAL expression
    (261) expression -> expression . NO_IGUAL expression
    (262) expression -> expression . DIFERENTE expression
    (263) expression -> expression . AND expression
    (264) expression -> expression . OR expression

    PAR_CIERRA      shift and go to state 735
    NOT             shift and go to state 249
    BETWEEN         shift and go to state 250
    IS              shift and go to state 252
    ISNULL          shift and go to state 253
    NOTNULL         shift and go to state 254
    MAYOR           shift and go to state 255
    MENOR           shift and go to state 256
    MAYOR_IGUAL     shift and go to state 257
    MENOR_IGUAL     shift and go to state 258
    IGUAL           shift and go to state 259
    NO_IGUAL        shift and go to state 260
    DIFERENTE       shift and go to state 261
    AND             shift and go to state 251
    OR              shift and go to state 262


state 689

    (215) expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .

    COMA            reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOT             reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    BETWEEN         reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    IS              reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    ISNULL          reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOTNULL         reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR_IGUAL     reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR_IGUAL     reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    IGUAL           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    NO_IGUAL        reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    DIFERENTE       reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    AND             reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    OR              reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    FROM            reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    LIMIT           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    OFFSET          reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    WHERE           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    DEFAULT         reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    UNIQUE          reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    CHECK           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    PRIMARY         reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    FOREIGN         reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    GROUP           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    ORDER           reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)
    HAVING          reduce using rule 215 (expression_f -> DIV PAR_ABRE expression COMA expression PAR_CIERRA .)


state 690

    (219) expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .

    COMA            reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOT             reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    BETWEEN         reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    IS              reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    ISNULL          reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOTNULL         reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR_IGUAL     reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR_IGUAL     reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    IGUAL           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NO_IGUAL        reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    DIFERENTE       reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    AND             reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    OR              reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    FROM            reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    LIMIT           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    OFFSET          reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    WHERE           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    DEFAULT         reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    UNIQUE          reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    CHECK           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PRIMARY         reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    FOREIGN         reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    GROUP           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    ORDER           reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)
    HAVING          reduce using rule 219 (expression_f -> GCD PAR_ABRE expression COMA expression PAR_CIERRA .)


state 691

    (222) expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .

    COMA            reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOT             reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    BETWEEN         reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    IS              reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    ISNULL          reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOTNULL         reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR_IGUAL     reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR_IGUAL     reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    IGUAL           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    NO_IGUAL        reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    DIFERENTE       reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    AND             reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    OR              reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    FROM            reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    LIMIT           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    OFFSET          reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    WHERE           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    DEFAULT         reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    UNIQUE          reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    CHECK           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    PRIMARY         reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    FOREIGN         reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    GROUP           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    ORDER           reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)
    HAVING          reduce using rule 222 (expression_f -> MOD PAR_ABRE expression COMA expression PAR_CIERRA .)


state 692

    (224) expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .

    COMA            reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOT             reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    BETWEEN         reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    IS              reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    ISNULL          reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    NOTNULL         reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    MAYOR_IGUAL     reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    MENOR_IGUAL     reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    IGUAL           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    NO_IGUAL        reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    DIFERENTE       reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    AND             reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    OR              reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    FROM            reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    LIMIT           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    OFFSET          reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    WHERE           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    DEFAULT         reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    UNIQUE          reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    CHECK           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    PRIMARY         reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    FOREIGN         reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    GROUP           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    ORDER           reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)
    HAVING          reduce using rule 224 (expression_f -> POWER PAR_ABRE expression COMA expression PAR_CIERRA .)


state 693

    (229) expression_f -> WIDTH_BUCKET PAR_ABRE expression COMA expression COMA . expression COMA expression PAR_CIERRA
