Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 122 (limite -> LIMIT ENTERO .)
    MAYOR_IGUAL     reduce using rule 122 (limite -> LIMIT ENTERO .)
    MENOR_IGUAL     reduce using rule 122 (limite -> LIMIT ENTERO .)
    IGUAL           reduce using rule 122 (limite -> LIMIT ENTERO .)
    NO_IGUAL        reduce using rule 122 (limite -> LIMIT ENTERO .)
    DIFERENTE       reduce using rule 122 (limite -> LIMIT ENTERO .)
    AND             reduce using rule 122 (limite -> LIMIT ENTERO .)
    OR              reduce using rule 122 (limite -> LIMIT ENTERO .)
    COMA            reduce using rule 122 (limite -> LIMIT ENTERO .)
    FROM            reduce using rule 122 (limite -> LIMIT ENTERO .)
    PAR_CIERRA      reduce using rule 122 (limite -> LIMIT ENTERO .)
    GROUP           reduce using rule 122 (limite -> LIMIT ENTERO .)
    WHERE           reduce using rule 122 (limite -> LIMIT ENTERO .)
    ORDER           reduce using rule 122 (limite -> LIMIT ENTERO .)
    HAVING          reduce using rule 122 (limite -> LIMIT ENTERO .)
    LIMIT           reduce using rule 122 (limite -> LIMIT ENTERO .)
    OFFSET          reduce using rule 122 (limite -> LIMIT ENTERO .)
    DEFAULT         reduce using rule 122 (limite -> LIMIT ENTERO .)
    NULL            reduce using rule 122 (limite -> LIMIT ENTERO .)
    REFERENCE       reduce using rule 122 (limite -> LIMIT ENTERO .)
    CONSTRAINT      reduce using rule 122 (limite -> LIMIT ENTERO .)
    PRIMARY         reduce using rule 122 (limite -> LIMIT ENTERO .)
    FOREIGN         reduce using rule 122 (limite -> LIMIT ENTERO .)
    UNIQUE          reduce using rule 122 (limite -> LIMIT ENTERO .)
    CHECK           reduce using rule 122 (limite -> LIMIT ENTERO .)
    ASC             reduce using rule 122 (limite -> LIMIT ENTERO .)
    DESC            reduce using rule 122 (limite -> LIMIT ENTERO .)


state 355

    (123) limite -> LIMIT ALL .

    PUNTOCOMA       reduce using rule 123 (limite -> LIMIT ALL .)
    NOT             reduce using rule 123 (limite -> LIMIT ALL .)
    BETWEEN         reduce using rule 123 (limite -> LIMIT ALL .)
    IS              reduce using rule 123 (limite -> LIMIT ALL .)
    ISNULL          reduce using rule 123 (limite -> LIMIT ALL .)
    NOTNULL         reduce using rule 123 (limite -> LIMIT ALL .)
    MAYOR           reduce using rule 123 (limite -> LIMIT ALL .)
    MENOR           reduce using rule 123 (limite -> LIMIT ALL .)
    MAYOR_IGUAL     reduce using rule 123 (limite -> LIMIT ALL .)
    MENOR_IGUAL     reduce using rule 123 (limite -> LIMIT ALL .)
    IGUAL           reduce using rule 123 (limite -> LIMIT ALL .)
    NO_IGUAL        reduce using rule 123 (limite -> LIMIT ALL .)
    DIFERENTE       reduce using rule 123 (limite -> LIMIT ALL .)
    AND             reduce using rule 123 (limite -> LIMIT ALL .)
    OR              reduce using rule 123 (limite -> LIMIT ALL .)
    COMA            reduce using rule 123 (limite -> LIMIT ALL .)
    FROM            reduce using rule 123 (limite -> LIMIT ALL .)
    PAR_CIERRA      reduce using rule 123 (limite -> LIMIT ALL .)
    GROUP           reduce using rule 123 (limite -> LIMIT ALL .)
    WHERE           reduce using rule 123 (limite -> LIMIT ALL .)
    ORDER           reduce using rule 123 (limite -> LIMIT ALL .)
    HAVING          reduce using rule 123 (limite -> LIMIT ALL .)
    LIMIT           reduce using rule 123 (limite -> LIMIT ALL .)
    OFFSET          reduce using rule 123 (limite -> LIMIT ALL .)
    DEFAULT         reduce using rule 123 (limite -> LIMIT ALL .)
    NULL            reduce using rule 123 (limite -> LIMIT ALL .)
    REFERENCE       reduce using rule 123 (limite -> LIMIT ALL .)
    CONSTRAINT      reduce using rule 123 (limite -> LIMIT ALL .)
    PRIMARY         reduce using rule 123 (limite -> LIMIT ALL .)
    FOREIGN         reduce using rule 123 (limite -> LIMIT ALL .)
    UNIQUE          reduce using rule 123 (limite -> LIMIT ALL .)
    CHECK           reduce using rule 123 (limite -> LIMIT ALL .)
    ASC             reduce using rule 123 (limite -> LIMIT ALL .)
    DESC            reduce using rule 123 (limite -> LIMIT ALL .)


state 356

    (124) limite -> OFFSET ENTERO .

    PUNTOCOMA       reduce using rule 124 (limite -> OFFSET ENTERO .)
    NOT             reduce using rule 124 (limite -> OFFSET ENTERO .)
    BETWEEN         reduce using rule 124 (limite -> OFFSET ENTERO .)
    IS              reduce using rule 124 (limite -> OFFSET ENTERO .)
    ISNULL          reduce using rule 124 (limite -> OFFSET ENTERO .)
    NOTNULL         reduce using rule 124 (limite -> OFFSET ENTERO .)
    MAYOR           reduce using rule 124 (limite -> OFFSET ENTERO .)
    MENOR           reduce using rule 124 (limite -> OFFSET ENTERO .)
    MAYOR_IGUAL     reduce using rule 124 (limite -> OFFSET ENTERO .)
    MENOR_IGUAL     reduce using rule 124 (limite -> OFFSET ENTERO .)
    IGUAL           reduce using rule 124 (limite -> OFFSET ENTERO .)
    NO_IGUAL        reduce using rule 124 (limite -> OFFSET ENTERO .)
    DIFERENTE       reduce using rule 124 (limite -> OFFSET ENTERO .)
    AND             reduce using rule 124 (limite -> OFFSET ENTERO .)
    OR              reduce using rule 124 (limite -> OFFSET ENTERO .)
    COMA            reduce using rule 124 (limite -> OFFSET ENTERO .)
    FROM            reduce using rule 124 (limite -> OFFSET ENTERO .)
    PAR_CIERRA      reduce using rule 124 (limite -> OFFSET ENTERO .)
    GROUP           reduce using rule 124 (limite -> OFFSET ENTERO .)
    WHERE           reduce using rule 124 (limite -> OFFSET ENTERO .)
    ORDER           reduce using rule 124 (limite -> OFFSET ENTERO .)
    HAVING          reduce using rule 124 (limite -> OFFSET ENTERO .)
    LIMIT           reduce using rule 124 (limite -> OFFSET ENTERO .)
    OFFSET          reduce using rule 124 (limite -> OFFSET ENTERO .)
    DEFAULT         reduce using rule 124 (limite -> OFFSET ENTERO .)
    NULL            reduce using rule 124 (limite -> OFFSET ENTERO .)
    REFERENCE       reduce using rule 124 (limite -> OFFSET ENTERO .)
    CONSTRAINT      reduce using rule 124 (limite -> OFFSET ENTERO .)
    PRIMARY         reduce using rule 124 (limite -> OFFSET ENTERO .)
    FOREIGN         reduce using rule 124 (limite -> OFFSET ENTERO .)
    UNIQUE          reduce using rule 124 (limite -> OFFSET ENTERO .)
    CHECK           reduce using rule 124 (limite -> OFFSET ENTERO .)
    ASC             reduce using rule 124 (limite -> OFFSET ENTERO .)
    DESC            reduce using rule 124 (limite -> OFFSET ENTERO .)


state 357

    (129) expression -> expression NOT BETWEEN expression AND . expression
    (176) expression -> expression AND . expression
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    PAR_ABRE        shift and go to state 106
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 87
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    expression                     shift and go to state 393
    seleccionar                    shift and go to state 82

state 358

    (128) expression -> expression NOT BETWEEN SYMMETRIC expression . AND expression
    (128) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> expression . NOT BETWEEN expression AND expression
    (130) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (131) expression -> expression . BETWEEN expression AND expression
    (132) expression -> expression . IS DISTINCT FROM expression
    (133) expression -> expression . IS NOT DISTINCT FROM expression
    (135) expression -> expression . IS NOT NULL
    (136) expression -> expression . IS NOT TRUE
    (137) expression -> expression . IS NOT FALSE
    (138) expression -> expression . IS NOT UNKNOWN
    (139) expression -> expression . IS NULL
    (140) expression -> expression . IS TRUE
    (141) expression -> expression . IS FALSE
    (142) expression -> expression . IS UNKNOWN
    (143) expression -> expression . ISNULL
    (144) expression -> expression . NOTNULL
    (169) expression -> expression . MAYOR expression
    (170) expression -> expression . MENOR expression
    (171) expression -> expression . MAYOR_IGUAL expression
    (172) expression -> expression . MENOR_IGUAL expression
    (173) expression -> expression . IGUAL expression
    (174) expression -> expression . NO_IGUAL expression
    (175) expression -> expression . DIFERENTE expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

    AND             shift and go to state 394
    NOT             shift and go to state 110
    BETWEEN         shift and go to state 111
    IS              shift and go to state 113
    ISNULL          shift and go to state 114
    NOTNULL         shift and go to state 115
    MAYOR           shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR_IGUAL     shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    IGUAL           shift and go to state 120
    NO_IGUAL        shift and go to state 121
    DIFERENTE       shift and go to state 122
    OR              shift and go to state 123


state 359

    (131) expression -> expression BETWEEN expression AND expression .
    (176) expression -> expression AND expression .
    (128) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> expression . NOT BETWEEN expression AND expression
    (130) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (131) expression -> expression . BETWEEN expression AND expression
    (132) expression -> expression . IS DISTINCT FROM expression
    (133) expression -> expression . IS NOT DISTINCT FROM expression
    (135) expression -> expression . IS NOT NULL
    (136) expression -> expression . IS NOT TRUE
    (137) expression -> expression . IS NOT FALSE
    (138) expression -> expression . IS NOT UNKNOWN
    (139) expression -> expression . IS NULL
    (140) expression -> expression . IS TRUE
    (141) expression -> expression . IS FALSE
    (142) expression -> expression . IS UNKNOWN
    (143) expression -> expression . ISNULL
    (144) expression -> expression . NOTNULL
    (169) expression -> expression . MAYOR expression
    (170) expression -> expression . MENOR expression
    (171) expression -> expression . MAYOR_IGUAL expression
    (172) expression -> expression . MENOR_IGUAL expression
    (173) expression -> expression . IGUAL expression
    (174) expression -> expression . NO_IGUAL expression
    (175) expression -> expression . DIFERENTE expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

  ! reduce/reduce conflict for AND resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 131 (expression -> expression BETWEEN expression AND expression .)
    BETWEEN         reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    IS              reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    ISNULL          reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    NOTNULL         reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    IGUAL           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    DIFERENTE       reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    AND             reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    OR              reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    COMA            reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    FROM            reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    PUNTOCOMA       reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    PAR_CIERRA      reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    GROUP           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    WHERE           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    ORDER           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    HAVING          reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    LIMIT           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    OFFSET          reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    DEFAULT         reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    NULL            reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    REFERENCE       reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    CONSTRAINT      reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    PRIMARY         reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    FOREIGN         reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    UNIQUE          reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    CHECK           reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    ASC             reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    DESC            reduce using rule 131 (expression -> expression BETWEEN expression AND expression .)
    NOT             shift and go to state 110
    MAYOR           shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR_IGUAL     shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    NO_IGUAL        shift and go to state 121

  ! NOT             [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! MAYOR           [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! MENOR           [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 131 (expression -> expression BETWEEN expression AND expression .) ]
  ! AND             [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! IS              [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! ISNULL          [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! IGUAL           [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 176 (expression -> expression AND expression .) ]
  ! BETWEEN         [ shift and go to state 111 ]
  ! IS              [ shift and go to state 113 ]
  ! ISNULL          [ shift and go to state 114 ]
  ! NOTNULL         [ shift and go to state 115 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 122 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 123 ]


state 360

    (130) expression -> expression BETWEEN SYMMETRIC expression AND . expression
    (176) expression -> expression AND . expression
    (127) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (128) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> . expression NOT BETWEEN expression AND expression
    (130) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (131) expression -> . expression BETWEEN expression AND expression
    (132) expression -> . expression IS DISTINCT FROM expression
    (133) expression -> . expression IS NOT DISTINCT FROM expression
    (134) expression -> . ID PUNTO ID
    (135) expression -> . expression IS NOT NULL
    (136) expression -> . expression IS NOT TRUE
    (137) expression -> . expression IS NOT FALSE
    (138) expression -> . expression IS NOT UNKNOWN
    (139) expression -> . expression IS NULL
    (140) expression -> . expression IS TRUE
    (141) expression -> . expression IS FALSE
    (142) expression -> . expression IS UNKNOWN
    (143) expression -> . expression ISNULL
    (144) expression -> . expression NOTNULL
    (145) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (146) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (147) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (148) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (149) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (150) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (151) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (152) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (153) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (154) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (155) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (156) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (157) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (158) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (159) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (160) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (161) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (162) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (163) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (164) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (165) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (166) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (167) expression -> . seleccionar
    (168) expression -> . PAR_ABRE expression PAR_CIERRA
    (169) expression -> . expression MAYOR expression
    (170) expression -> . expression MENOR expression
    (171) expression -> . expression MAYOR_IGUAL expression
    (172) expression -> . expression MENOR_IGUAL expression
    (173) expression -> . expression IGUAL expression
    (174) expression -> . expression NO_IGUAL expression
    (175) expression -> . expression DIFERENTE expression
    (176) expression -> . expression AND expression
    (177) expression -> . expression OR expression
    (178) expression -> . NOT expression
    (179) expression -> . ID
    (180) expression -> . ASTERISCO
    (181) expression -> . ENTERO
    (182) expression -> . DECIMAL_NUM
    (183) expression -> . CADENA
    (95) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (96) seleccionar -> . SELECT GREATEST expressiones
    (97) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 60
    COUNT           shift and go to state 61
    AVG             shift and go to state 62
    MAX             shift and go to state 63
    MIN             shift and go to state 64
    ABS             shift and go to state 65
    CBRT            shift and go to state 66
    CEIL            shift and go to state 67
    CEILING         shift and go to state 68
    DEGREES         shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    FACTORIAL       shift and go to state 72
    FLOOR           shift and go to state 73
    GCD             shift and go to state 74
    LN              shift and go to state 75
    LOG             shift and go to state 76
    MOD             shift and go to state 77
    PI              shift and go to state 78
    POWER           shift and go to state 79
    RADIANS         shift and go to state 80
    ROUND           shift and go to state 81
    PAR_ABRE        shift and go to state 106
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 87
    ENTERO          shift and go to state 83
    DECIMAL_NUM     shift and go to state 84
    CADENA          shift and go to state 85
    SELECT          shift and go to state 16

    expression                     shift and go to state 395
    seleccionar                    shift and go to state 82

state 361

    (132) expression -> expression IS DISTINCT FROM expression .
    (128) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (129) expression -> expression . NOT BETWEEN expression AND expression
    (130) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (131) expression -> expression . BETWEEN expression AND expression
    (132) expression -> expression . IS DISTINCT FROM expression
    (133) expression -> expression . IS NOT DISTINCT FROM expression
    (135) expression -> expression . IS NOT NULL
    (136) expression -> expression . IS NOT TRUE
    (137) expression -> expression . IS NOT FALSE
    (138) expression -> expression . IS NOT UNKNOWN
    (139) expression -> expression . IS NULL
    (140) expression -> expression . IS TRUE
    (141) expression -> expression . IS FALSE
    (142) expression -> expression . IS UNKNOWN
    (143) expression -> expression . ISNULL
    (144) expression -> expression . NOTNULL
    (169) expression -> expression . MAYOR expression
    (170) expression -> expression . MENOR expression
    (171) expression -> expression . MAYOR_IGUAL expression
    (172) expression -> expression . MENOR_IGUAL expression
    (173) expression -> expression . IGUAL expression
    (174) expression -> expression . NO_IGUAL expression
    (175) expression -> expression . DIFERENTE expression
    (176) expression -> expression . AND expression
    (177) expression -> expression . OR expression

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMA            reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    FROM            reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    PUNTOCOMA       reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    PAR_CIERRA      reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    GROUP           reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    WHERE           reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    ORDER           reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    HAVING          reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    LIMIT           reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    OFFSET          reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    DEFAULT         reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    NULL            reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    REFERENCE       reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    CONSTRAINT      reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    PRIMARY         reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    FOREIGN         reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    UNIQUE          reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    CHECK           reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    ASC             reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    DESC            reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .)
    NOT             shift and go to state 110
    BETWEEN         shift and go to state 111
    IS              shift and go to state 113
    ISNULL          shift and go to state 114
    NOTNULL         shift and go to state 115
    MAYOR           shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR_IGUAL     shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    IGUAL           shift and go to state 120
    NO_IGUAL        shift and go to state 121
    DIFERENTE       shift and go to state 122
    AND             shift and go to state 112
    OR              shift and go to state 123

  ! NOT             [ reduce using rule 132 (expression -> expression IS DISTINCT FROM expression .) ]
