Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    AND             shift and go to state 328
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    OR              shift and go to state 122
    IGUAL           shift and go to state 123
    NO_IGUAL        shift and go to state 124
    DIFERENTE       shift and go to state 125
    BETWEEN         shift and go to state 126
    NOT             shift and go to state 127
    IS              shift and go to state 128
    PUNTO           shift and go to state 129
    ISNULL          shift and go to state 130
    NOTNULL         shift and go to state 131


state 306

    (142) expression -> expression IS DISTINCT FROM expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    PAR_CIERRA      reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .)
    COMA            reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    IGUAL           shift and go to state 123
    NO_IGUAL        shift and go to state 124
    DIFERENTE       shift and go to state 125
    BETWEEN         shift and go to state 126
    NOT             shift and go to state 127
    IS              shift and go to state 128
    PUNTO           shift and go to state 129
    ISNULL          shift and go to state 130
    NOTNULL         shift and go to state 131

  ! MAYOR           [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR           [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! AND             [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! OR              [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IGUAL           [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NO_IGUAL        [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! DIFERENTE       [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! BETWEEN         [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NOT             [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! IS              [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! PUNTO           [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! ISNULL          [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]
  ! NOTNULL         [ reduce using rule 142 (expression -> expression IS DISTINCT FROM expression .) ]


state 307

    (143) expression -> expression IS NOT DISTINCT FROM . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 329
    seleccionar                    shift and go to state 83

state 308

    (155) expression -> SUBSTRING PAR_ABRE expression COMA expression . COMA expression PAR_CIERRA
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

    COMA            shift and go to state 330
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    IGUAL           shift and go to state 123
    NO_IGUAL        shift and go to state 124
    DIFERENTE       shift and go to state 125
    BETWEEN         shift and go to state 126
    NOT             shift and go to state 127
    IS              shift and go to state 128
    PUNTO           shift and go to state 129
    ISNULL          shift and go to state 130
    NOTNULL         shift and go to state 131


state 309

    (94) where -> WHERE ID IGUAL . op_val
    (90) op_val -> . ID
    (91) op_val -> . CADENA
    (92) op_val -> . DECIMAL
    (93) op_val -> . ENTERO

    ID              shift and go to state 137
    CADENA          shift and go to state 140
    DECIMAL         shift and go to state 141
    ENTERO          shift and go to state 142

    op_val                         shift and go to state 331

state 310

    (47) type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .

    DEFAULT         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NULL            reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NOT             reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    REFERENCE       reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CONSTRAINT      reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PRIMARY         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    FOREIGN         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    UNIQUE          reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CHECK           reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    COMA            reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)


state 311

    (48) type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .

    DEFAULT         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NULL            reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NOT             reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    REFERENCE       reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CONSTRAINT      reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PRIMARY         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    FOREIGN         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    UNIQUE          reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CHECK           reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    COMA            reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)


state 312

    (86) inherits_statement -> INHERITS PAR_ABRE ID . PAR_CIERRA

    PAR_CIERRA      shift and go to state 332


state 313

    (68) op_unique -> constraint CHECK PAR_ABRE . expression PAR_CIERRA
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 333
    seleccionar                    shift and go to state 83

state 314

    (67) op_unique -> PAR_ABRE list_id PAR_CIERRA .

    PAR_CIERRA      reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    NULL            reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCE       reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 67 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)


state 315

    (70) list_id -> list_id COMA . alias
    (72) alias -> . ID

    ID              shift and go to state 287

    alias                          shift and go to state 334

state 316

    (75) list_key -> PAR_ABRE list_id PAR_CIERRA .

    PAR_CIERRA      reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCES      reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    NULL            reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCE       reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 75 (list_key -> PAR_ABRE list_id PAR_CIERRA .)


state 317

    (74) key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA . REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    REFERENCES      shift and go to state 335


state 318

    (20) mode_ -> MODE IGUAL ENTERO .

    PUNTOCOMA       reduce using rule 20 (mode_ -> MODE IGUAL ENTERO .)


state 319

    (84) alter_col_op -> SET NOT NULL .

    PUNTOCOMA       reduce using rule 84 (alter_col_op -> SET NOT NULL .)


state 320

    (81) op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA . PAR_CIERRA

    PAR_CIERRA      shift and go to state 336


state 321

    (82) op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID . PAR_CIERRA

    PAR_CIERRA      shift and go to state 337


state 322

    (83) op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA .

    PUNTOCOMA       reduce using rule 83 (op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA .)


state 323

    (115) order_by -> ORDER BY expressiones asc_desc . nulls_f_l
    (119) nulls_f_l -> . NULLS LAST
    (120) nulls_f_l -> . NULLS FIRST
    (121) nulls_f_l -> .

    NULLS           shift and go to state 339
    GROUP           reduce using rule 121 (nulls_f_l -> .)
    WHERE           reduce using rule 121 (nulls_f_l -> .)
    ORDER           reduce using rule 121 (nulls_f_l -> .)
    HAVING          reduce using rule 121 (nulls_f_l -> .)
    LIMIT           reduce using rule 121 (nulls_f_l -> .)
    OFFSET          reduce using rule 121 (nulls_f_l -> .)
    PUNTOCOMA       reduce using rule 121 (nulls_f_l -> .)
    MAYOR           reduce using rule 121 (nulls_f_l -> .)
    MENOR           reduce using rule 121 (nulls_f_l -> .)
    MAYOR_IGUAL     reduce using rule 121 (nulls_f_l -> .)
    MENOR_IGUAL     reduce using rule 121 (nulls_f_l -> .)
    AND             reduce using rule 121 (nulls_f_l -> .)
    OR              reduce using rule 121 (nulls_f_l -> .)
    IGUAL           reduce using rule 121 (nulls_f_l -> .)
    NO_IGUAL        reduce using rule 121 (nulls_f_l -> .)
    DIFERENTE       reduce using rule 121 (nulls_f_l -> .)
    BETWEEN         reduce using rule 121 (nulls_f_l -> .)
    NOT             reduce using rule 121 (nulls_f_l -> .)
    IS              reduce using rule 121 (nulls_f_l -> .)
    PUNTO           reduce using rule 121 (nulls_f_l -> .)
    ISNULL          reduce using rule 121 (nulls_f_l -> .)
    NOTNULL         reduce using rule 121 (nulls_f_l -> .)
    PAR_CIERRA      reduce using rule 121 (nulls_f_l -> .)
    COMA            reduce using rule 121 (nulls_f_l -> .)

    nulls_f_l                      shift and go to state 338

state 324

    (117) asc_desc -> ASC .

    NULLS           reduce using rule 117 (asc_desc -> ASC .)
    GROUP           reduce using rule 117 (asc_desc -> ASC .)
    WHERE           reduce using rule 117 (asc_desc -> ASC .)
    ORDER           reduce using rule 117 (asc_desc -> ASC .)
    HAVING          reduce using rule 117 (asc_desc -> ASC .)
    LIMIT           reduce using rule 117 (asc_desc -> ASC .)
    OFFSET          reduce using rule 117 (asc_desc -> ASC .)
    PUNTOCOMA       reduce using rule 117 (asc_desc -> ASC .)
    MAYOR           reduce using rule 117 (asc_desc -> ASC .)
    MENOR           reduce using rule 117 (asc_desc -> ASC .)
    MAYOR_IGUAL     reduce using rule 117 (asc_desc -> ASC .)
    MENOR_IGUAL     reduce using rule 117 (asc_desc -> ASC .)
    AND             reduce using rule 117 (asc_desc -> ASC .)
    OR              reduce using rule 117 (asc_desc -> ASC .)
    IGUAL           reduce using rule 117 (asc_desc -> ASC .)
    NO_IGUAL        reduce using rule 117 (asc_desc -> ASC .)
    DIFERENTE       reduce using rule 117 (asc_desc -> ASC .)
    BETWEEN         reduce using rule 117 (asc_desc -> ASC .)
    NOT             reduce using rule 117 (asc_desc -> ASC .)
    IS              reduce using rule 117 (asc_desc -> ASC .)
    PUNTO           reduce using rule 117 (asc_desc -> ASC .)
    ISNULL          reduce using rule 117 (asc_desc -> ASC .)
    NOTNULL         reduce using rule 117 (asc_desc -> ASC .)
    PAR_CIERRA      reduce using rule 117 (asc_desc -> ASC .)
    COMA            reduce using rule 117 (asc_desc -> ASC .)


state 325

    (118) asc_desc -> DESC .

    NULLS           reduce using rule 118 (asc_desc -> DESC .)
    GROUP           reduce using rule 118 (asc_desc -> DESC .)
    WHERE           reduce using rule 118 (asc_desc -> DESC .)
    ORDER           reduce using rule 118 (asc_desc -> DESC .)
    HAVING          reduce using rule 118 (asc_desc -> DESC .)
    LIMIT           reduce using rule 118 (asc_desc -> DESC .)
    OFFSET          reduce using rule 118 (asc_desc -> DESC .)
    PUNTOCOMA       reduce using rule 118 (asc_desc -> DESC .)
    MAYOR           reduce using rule 118 (asc_desc -> DESC .)
    MENOR           reduce using rule 118 (asc_desc -> DESC .)
    MAYOR_IGUAL     reduce using rule 118 (asc_desc -> DESC .)
    MENOR_IGUAL     reduce using rule 118 (asc_desc -> DESC .)
    AND             reduce using rule 118 (asc_desc -> DESC .)
    OR              reduce using rule 118 (asc_desc -> DESC .)
    IGUAL           reduce using rule 118 (asc_desc -> DESC .)
    NO_IGUAL        reduce using rule 118 (asc_desc -> DESC .)
    DIFERENTE       reduce using rule 118 (asc_desc -> DESC .)
    BETWEEN         reduce using rule 118 (asc_desc -> DESC .)
    NOT             reduce using rule 118 (asc_desc -> DESC .)
    IS              reduce using rule 118 (asc_desc -> DESC .)
    PUNTO           reduce using rule 118 (asc_desc -> DESC .)
    ISNULL          reduce using rule 118 (asc_desc -> DESC .)
    NOTNULL         reduce using rule 118 (asc_desc -> DESC .)
    PAR_CIERRA      reduce using rule 118 (asc_desc -> DESC .)
    COMA            reduce using rule 118 (asc_desc -> DESC .)


state 326

    (140) expression -> expression BETWEEN SYMMETRIC expression AND expression .
    (131) expression -> expression AND expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

  ! reduce/reduce conflict for AND resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PUNTO resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 131 (expression -> expression AND expression .)
    PAR_CIERRA      reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .)
    COMA            reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .)
    AND             reduce using rule 131 (expression -> expression AND expression .)
    OR              reduce using rule 131 (expression -> expression AND expression .)
    IGUAL           reduce using rule 131 (expression -> expression AND expression .)
    DIFERENTE       reduce using rule 131 (expression -> expression AND expression .)
    BETWEEN         reduce using rule 131 (expression -> expression AND expression .)
    IS              reduce using rule 131 (expression -> expression AND expression .)
    PUNTO           reduce using rule 131 (expression -> expression AND expression .)
    ISNULL          reduce using rule 131 (expression -> expression AND expression .)
    NOTNULL         reduce using rule 131 (expression -> expression AND expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    NO_IGUAL        shift and go to state 124
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! MENOR           [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! AND             [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! OR              [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! IGUAL           [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! NOT             [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
