Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    ORDER           reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    HAVING          reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    LIMIT           reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    OFFSET          reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    PUNTOCOMA       reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    ASC             reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    DESC            reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .)
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99

  ! MAYOR           [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! MENOR           [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! AND             [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! OR              [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! IGUAL           [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! NO_IGUAL        [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! DIFERENTE       [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! BETWEEN         [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! NOT             [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! IS              [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! PUNTO           [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! ISNULL          [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]
  ! NOTNULL         [ reduce using rule 147 (expression -> expression IS NOT DISTINCT FROM expression .) ]


state 311

    (159) expression -> SUBSTRING PAR_ABRE expression COMA expression COMA . expression PAR_CIERRA
    (131) expression -> . expression MAYOR expression
    (132) expression -> . expression MENOR expression
    (133) expression -> . expression MAYOR_IGUAL expression
    (134) expression -> . expression MENOR_IGUAL expression
    (135) expression -> . expression AND expression
    (136) expression -> . expression OR expression
    (137) expression -> . NOT expression
    (138) expression -> . expression IGUAL expression
    (139) expression -> . expression NO_IGUAL expression
    (140) expression -> . expression DIFERENTE expression
    (141) expression -> . PAR_ABRE expression PAR_CIERRA
    (142) expression -> . expression BETWEEN expression AND expression
    (143) expression -> . expression NOT BETWEEN expression AND expression
    (144) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (145) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> . expression IS DISTINCT FROM expression
    (147) expression -> . expression IS NOT DISTINCT FROM expression
    (148) expression -> . expression PUNTO expression
    (149) expression -> . expression IS NULL
    (150) expression -> . expression IS NOT NULL
    (151) expression -> . expression ISNULL
    (152) expression -> . expression NOTNULL
    (153) expression -> . expression IS TRUE
    (154) expression -> . expression IS NOT TRUE
    (155) expression -> . expression IS FALSE
    (156) expression -> . expression IS NOT FALSE
    (157) expression -> . expression IS UNKNOWN
    (158) expression -> . expression IS NOT UNKNOWN
    (159) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (160) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (161) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (162) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (163) expression -> . ID
    (164) expression -> . CADENA
    (165) expression -> . DECIMAL_NUM
    (166) expression -> . ENTERO
    (167) expression -> . ASTERISCO
    (168) expression -> . seleccionar
    (99) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (100) seleccionar -> . SELECT GREATEST
    (101) seleccionar -> . SELECT LEAST

    NOT             shift and go to state 54
    PAR_ABRE        shift and go to state 81
    SUBSTRING       shift and go to state 55
    SUM             shift and go to state 56
    COUNT           shift and go to state 57
    AVG             shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL_NUM     shift and go to state 61
    ENTERO          shift and go to state 62
    ASTERISCO       shift and go to state 84
    SELECT          shift and go to state 15

    expression                     shift and go to state 334
    seleccionar                    shift and go to state 63

state 312

    (97) where -> WHERE ID IGUAL . op_val
    (93) op_val -> . ID
    (94) op_val -> . CADENA
    (95) op_val -> . DECIMAL
    (96) op_val -> . ENTERO

    ID              shift and go to state 161
    CADENA          shift and go to state 164
    DECIMAL         shift and go to state 165
    ENTERO          shift and go to state 166

    op_val                         shift and go to state 335

state 313

    (47) type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .

    DEFAULT         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NULL            reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NOT             reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    REFERENCE       reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CONSTRAINT      reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PRIMARY         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    FOREIGN         reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    UNIQUE          reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CHECK           reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    COMA            reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 47 (type_column -> VARCHAR PAR_ABRE ENTERO PAR_CIERRA .)


state 314

    (48) type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .

    DEFAULT         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NULL            reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    NOT             reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    REFERENCE       reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CONSTRAINT      reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PRIMARY         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    FOREIGN         reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    UNIQUE          reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    CHECK           reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    COMA            reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 48 (type_column -> NVARCHAR PAR_ABRE ENTERO PAR_CIERRA .)


state 315

    (89) inherits_statement -> INHERITS PAR_ABRE ID . PAR_CIERRA

    PAR_CIERRA      shift and go to state 336


state 316

    (58) condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE . condition_columns PAR_CIERRA
    (74) condition_columns -> . condition_columns COMA expresion
    (75) condition_columns -> . expresion
    (76) expresion -> .

    PAR_CIERRA      reduce using rule 76 (expresion -> .)
    COMA            reduce using rule 76 (expresion -> .)

    condition_columns              shift and go to state 337
    expresion                      shift and go to state 294

state 317

    (68) op_unique -> PAR_ABRE list_id PAR_CIERRA .

    PAR_CIERRA      reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    NULL            reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCE       reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 68 (op_unique -> PAR_ABRE list_id PAR_CIERRA .)


state 318

    (70) list_id -> list_id COMA . ID alias

    ID              shift and go to state 338


state 319

    (71) list_id -> ID alias .

    PAR_CIERRA      reduce using rule 71 (list_id -> ID alias .)
    COMA            reduce using rule 71 (list_id -> ID alias .)


state 320

    (72) alias -> AS . ID

    ID              shift and go to state 339


state 321

    (57) condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .

    PAR_CIERRA      reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    COMA            reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    DEFAULT         reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    NULL            reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    NOT             reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    REFERENCE       reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    CONSTRAINT      reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    PRIMARY         reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    FOREIGN         reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    UNIQUE          reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    CHECK           reduce using rule 57 (condition_column -> constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)


state 322

    (74) condition_columns -> condition_columns COMA . expresion
    (76) expresion -> .

    PAR_CIERRA      reduce using rule 76 (expresion -> .)
    COMA            reduce using rule 76 (expresion -> .)

    expresion                      shift and go to state 340

state 323

    (79) list_key -> PAR_ABRE list_id PAR_CIERRA .

    PAR_CIERRA      reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCES      reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    NULL            reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    REFERENCE       reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 79 (list_key -> PAR_ABRE list_id PAR_CIERRA .)


state 324

    (78) key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA . REFERENCES ID PAR_ABRE list_id PAR_CIERRA

    REFERENCES      shift and go to state 341


state 325

    (20) mode_ -> MODE IGUAL ENTERO .

    PUNTOCOMA       reduce using rule 20 (mode_ -> MODE IGUAL ENTERO .)


state 326

    (87) alter_col_op -> SET NOT NULL .

    PUNTOCOMA       reduce using rule 87 (alter_col_op -> SET NOT NULL .)


state 327

    (84) op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA . PAR_CIERRA

    PAR_CIERRA      shift and go to state 342


state 328

    (85) op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID . PAR_CIERRA

    PAR_CIERRA      shift and go to state 343


state 329

    (86) op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA .

    PUNTOCOMA       reduce using rule 86 (op_add -> key_table REFERENCES PAR_ABRE list_id PAR_CIERRA .)


state 330

    (119) order_by -> ORDER BY expressiones asc_desc . nulls_f_l
    (123) nulls_f_l -> . NULLS LAST
    (124) nulls_f_l -> . NULLS FIRST
    (125) nulls_f_l -> .

    NULLS           shift and go to state 345
    MAYOR           reduce using rule 125 (nulls_f_l -> .)
    MENOR           reduce using rule 125 (nulls_f_l -> .)
    MAYOR_IGUAL     reduce using rule 125 (nulls_f_l -> .)
    MENOR_IGUAL     reduce using rule 125 (nulls_f_l -> .)
    AND             reduce using rule 125 (nulls_f_l -> .)
    OR              reduce using rule 125 (nulls_f_l -> .)
    IGUAL           reduce using rule 125 (nulls_f_l -> .)
    NO_IGUAL        reduce using rule 125 (nulls_f_l -> .)
    DIFERENTE       reduce using rule 125 (nulls_f_l -> .)
    BETWEEN         reduce using rule 125 (nulls_f_l -> .)
    NOT             reduce using rule 125 (nulls_f_l -> .)
    IS              reduce using rule 125 (nulls_f_l -> .)
    PUNTO           reduce using rule 125 (nulls_f_l -> .)
    ISNULL          reduce using rule 125 (nulls_f_l -> .)
    NOTNULL         reduce using rule 125 (nulls_f_l -> .)
    COMA            reduce using rule 125 (nulls_f_l -> .)
    FROM            reduce using rule 125 (nulls_f_l -> .)
    PAR_CIERRA      reduce using rule 125 (nulls_f_l -> .)
    GROUP           reduce using rule 125 (nulls_f_l -> .)
    WHERE           reduce using rule 125 (nulls_f_l -> .)
    ORDER           reduce using rule 125 (nulls_f_l -> .)
    HAVING          reduce using rule 125 (nulls_f_l -> .)
    LIMIT           reduce using rule 125 (nulls_f_l -> .)
    OFFSET          reduce using rule 125 (nulls_f_l -> .)
    PUNTOCOMA       reduce using rule 125 (nulls_f_l -> .)
    ASC             reduce using rule 125 (nulls_f_l -> .)
    DESC            reduce using rule 125 (nulls_f_l -> .)

    nulls_f_l                      shift and go to state 344

state 331

    (121) asc_desc -> ASC .

    NULLS           reduce using rule 121 (asc_desc -> ASC .)
    MAYOR           reduce using rule 121 (asc_desc -> ASC .)
    MENOR           reduce using rule 121 (asc_desc -> ASC .)
    MAYOR_IGUAL     reduce using rule 121 (asc_desc -> ASC .)
    MENOR_IGUAL     reduce using rule 121 (asc_desc -> ASC .)
    AND             reduce using rule 121 (asc_desc -> ASC .)
    OR              reduce using rule 121 (asc_desc -> ASC .)
    IGUAL           reduce using rule 121 (asc_desc -> ASC .)
    NO_IGUAL        reduce using rule 121 (asc_desc -> ASC .)
    DIFERENTE       reduce using rule 121 (asc_desc -> ASC .)
    BETWEEN         reduce using rule 121 (asc_desc -> ASC .)
    NOT             reduce using rule 121 (asc_desc -> ASC .)
    IS              reduce using rule 121 (asc_desc -> ASC .)
    PUNTO           reduce using rule 121 (asc_desc -> ASC .)
    ISNULL          reduce using rule 121 (asc_desc -> ASC .)
    NOTNULL         reduce using rule 121 (asc_desc -> ASC .)
    COMA            reduce using rule 121 (asc_desc -> ASC .)
    FROM            reduce using rule 121 (asc_desc -> ASC .)
    PAR_CIERRA      reduce using rule 121 (asc_desc -> ASC .)
    GROUP           reduce using rule 121 (asc_desc -> ASC .)
    WHERE           reduce using rule 121 (asc_desc -> ASC .)
    ORDER           reduce using rule 121 (asc_desc -> ASC .)
    HAVING          reduce using rule 121 (asc_desc -> ASC .)
    LIMIT           reduce using rule 121 (asc_desc -> ASC .)
    OFFSET          reduce using rule 121 (asc_desc -> ASC .)
    PUNTOCOMA       reduce using rule 121 (asc_desc -> ASC .)
    ASC             reduce using rule 121 (asc_desc -> ASC .)
    DESC            reduce using rule 121 (asc_desc -> ASC .)


state 332

    (122) asc_desc -> DESC .

    NULLS           reduce using rule 122 (asc_desc -> DESC .)
    MAYOR           reduce using rule 122 (asc_desc -> DESC .)
    MENOR           reduce using rule 122 (asc_desc -> DESC .)
    MAYOR_IGUAL     reduce using rule 122 (asc_desc -> DESC .)
    MENOR_IGUAL     reduce using rule 122 (asc_desc -> DESC .)
    AND             reduce using rule 122 (asc_desc -> DESC .)
    OR              reduce using rule 122 (asc_desc -> DESC .)
    IGUAL           reduce using rule 122 (asc_desc -> DESC .)
    NO_IGUAL        reduce using rule 122 (asc_desc -> DESC .)
    DIFERENTE       reduce using rule 122 (asc_desc -> DESC .)
    BETWEEN         reduce using rule 122 (asc_desc -> DESC .)
    NOT             reduce using rule 122 (asc_desc -> DESC .)
    IS              reduce using rule 122 (asc_desc -> DESC .)
    PUNTO           reduce using rule 122 (asc_desc -> DESC .)
    ISNULL          reduce using rule 122 (asc_desc -> DESC .)
    NOTNULL         reduce using rule 122 (asc_desc -> DESC .)
    COMA            reduce using rule 122 (asc_desc -> DESC .)
    FROM            reduce using rule 122 (asc_desc -> DESC .)
    PAR_CIERRA      reduce using rule 122 (asc_desc -> DESC .)
    GROUP           reduce using rule 122 (asc_desc -> DESC .)
    WHERE           reduce using rule 122 (asc_desc -> DESC .)
    ORDER           reduce using rule 122 (asc_desc -> DESC .)
    HAVING          reduce using rule 122 (asc_desc -> DESC .)
    LIMIT           reduce using rule 122 (asc_desc -> DESC .)
    OFFSET          reduce using rule 122 (asc_desc -> DESC .)
    PUNTOCOMA       reduce using rule 122 (asc_desc -> DESC .)
    ASC             reduce using rule 122 (asc_desc -> DESC .)
    DESC            reduce using rule 122 (asc_desc -> DESC .)


state 333

    (145) expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .
    (135) expression -> expression AND expression .
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

  ! reduce/reduce conflict for AND resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PUNTO resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 135 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 135 (expression -> expression AND expression .)
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
    COMA            reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    FROM            reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    PAR_CIERRA      reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    GROUP           reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    WHERE           reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    ORDER           reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    HAVING          reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    LIMIT           reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    OFFSET          reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    PUNTOCOMA       reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    ASC             reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    DESC            reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .)
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99

  ! MAYOR           [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! MENOR           [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! AND             [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! OR              [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! IGUAL           [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! NOT             [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! IS              [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! PUNTO           [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! ISNULL          [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 145 (expression -> expression NOT BETWEEN SYMMETRIC expression AND expression .) ]
  ! AND             [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! IGUAL           [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! IS              [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! PUNTO           [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! ISNULL          [ reduce using rule 135 (expression -> expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 135 (expression -> expression AND expression .) ]


state 334

    (159) expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression . PAR_CIERRA
    (131) expression -> expression . MAYOR expression
    (132) expression -> expression . MENOR expression
    (133) expression -> expression . MAYOR_IGUAL expression
    (134) expression -> expression . MENOR_IGUAL expression
    (135) expression -> expression . AND expression
    (136) expression -> expression . OR expression
    (138) expression -> expression . IGUAL expression
    (139) expression -> expression . NO_IGUAL expression
    (140) expression -> expression . DIFERENTE expression
    (142) expression -> expression . BETWEEN expression AND expression
    (143) expression -> expression . NOT BETWEEN expression AND expression
    (144) expression -> expression . BETWEEN SYMMETRIC expression AND expression
