Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    ADD             reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    RENAME          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    DATE            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    SET             reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOT             reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    NULL            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    PRIMARY         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    FOREIGN         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    CONSTRAINT      reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    UNIQUE          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    IDENTIFICADOR   reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    REFERENCES      reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    ALTER           reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    DROP            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    YEAR            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    FROM            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    TIMESTAMP       reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    HOUR            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    SECOND          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    MINUTE          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    DAY             reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    MONTH           reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    VARCHAR         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHAR            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHECK           reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    CHARACTER       reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    MONEY           reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    SMALLINT        reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    BIGINT          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    NUMERIC         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    REAL            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    DOUBLE          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    CARACTER_O_CADENA reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOENTERO        reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    TEXT            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    BOOLEAN         reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    PARDER          reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)
    COMA            reduce using rule 78 (tipo -> CHECK PARIZQ expresion PARDER .)


state 259

    (79) tipo -> CHARACTER VARYING PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 280


state 260

    (80) tipo -> CHARACTER PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    YEAR            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    FROM            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    TIMESTAMP       reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    HOUR            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SECOND          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    MINUTE          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DAY             reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    MONTH           reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CARACTER_O_CADENA reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 80 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)


state 261

    (89) tipo -> DECIMAL PARIZQ NOENTERO COMA . NOENTERO PARDER

    NOENTERO        shift and go to state 281


state 262

    (9) instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion . PARDER PTCOMA

    PARDER          shift and go to state 282


state 263

    (10) instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion . PTCOMA

    PTCOMA          shift and go to state 283


state 264

    (11) instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .

    CREATE          reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    ALTER           reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    DROP            reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    INSERT          reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    UPDATE          reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    DELETE          reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    SELECT          reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    SHOW            reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)
    $end            reduce using rule 11 (instruccion -> DELETE FROM IDENTIFICADOR WHERE expresion PTCOMA .)


state 265

    (17) selectp -> DATE_PART PARIZQ expresion l_campo PARDER .

    PTCOMA          reduce using rule 17 (selectp -> DATE_PART PARIZQ expresion l_campo PARDER .)


state 266

    (32) createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .

    PTCOMA          reduce using rule 32 (createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .)


state 267

    (37) createtp -> AS ENUM PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 284


state 268

    (39) createtp -> PARIZQ l_campos PARDER createqp .

    PTCOMA          reduce using rule 39 (createtp -> PARIZQ l_campos PARDER createqp .)


state 269

    (40) createqp -> INHERITS . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 285


state 270

    (42) l_campos -> IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 42 (l_campos -> IDENTIFICADOR l_campo l_campos .)


state 271

    (43) l_campos -> COMA IDENTIFICADOR l_campo . l_campos
    (42) l_campos -> . IDENTIFICADOR l_campo l_campos
    (43) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (44) l_campos -> . COMA l_campo l_campos
    (45) l_campos -> .

    IDENTIFICADOR   shift and go to state 197
    COMA            shift and go to state 198
    PARDER          reduce using rule 45 (l_campos -> .)

    l_campos                       shift and go to state 286

state 272

    (44) l_campos -> COMA l_campo l_campos .

    PARDER          reduce using rule 44 (l_campos -> COMA l_campo l_campos .)


state 273

    (100) opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .

    PTCOMA          reduce using rule 100 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)
    IDENTIFICADOR   reduce using rule 100 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)


state 274

    (104) opcional2 -> MODE . opcional1 NOENTERO
    (102) opcional1 -> . IGUAL
    (103) opcional1 -> .

    IGUAL           shift and go to state 201
    NOENTERO        reduce using rule 103 (opcional1 -> .)

    opcional1                      shift and go to state 287

state 275

    (48) l_altercolumn -> IDENTIFICADOR TYPE l_campo . l_altercolumn
    (48) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (49) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (50) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (51) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 205
    COMA            shift and go to state 206

    l_altercolumn                  shift and go to state 288

state 276

    (49) l_altercolumn -> IDENTIFICADOR SET NOT . NULL

    NULL            shift and go to state 289


state 277

    (50) l_altercolumn -> COMA ALTER COLUMN . IDENTIFICADOR TYPE l_campo l_altercolumn
    (51) l_altercolumn -> COMA ALTER COLUMN . IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 290


state 278

    (96) l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .

    PARDER          reduce using rule 96 (l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .)


state 279

    (97) l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .

    PARDER          reduce using rule 97 (l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .)


state 280

    (79) tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    YEAR            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    FROM            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    TIMESTAMP       reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    HOUR            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SECOND          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    MINUTE          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DAY             reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    MONTH           reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CARACTER_O_CADENA reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 79 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)


state 281

    (89) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO . PARDER

    PARDER          shift and go to state 291


state 282

    (9) instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER . PTCOMA

    PTCOMA          shift and go to state 292


state 283

    (10) instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .

    CREATE          reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    ALTER           reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    DROP            reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    INSERT          reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    UPDATE          reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    DELETE          reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    SELECT          reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    SHOW            reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)
    $end            reduce using rule 10 (instruccion -> UPDATE IDENTIFICADOR SET expresion WHERE expresion PTCOMA .)


state 284

    (37) createtp -> AS ENUM PARIZQ l_cadenas PARDER .

    PTCOMA          reduce using rule 37 (createtp -> AS ENUM PARIZQ l_cadenas PARDER .)


state 285

    (40) createqp -> INHERITS PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 293


state 286

    (43) l_campos -> COMA IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 43 (l_campos -> COMA IDENTIFICADOR l_campo l_campos .)


state 287

    (104) opcional2 -> MODE opcional1 . NOENTERO

    NOENTERO        shift and go to state 294


state 288

    (48) l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .

    INTEGER         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ADD             reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    RENAME          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DATE            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SET             reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOT             reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NULL            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PRIMARY         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FOREIGN         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CONSTRAINT      reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    UNIQUE          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    IDENTIFICADOR   reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REFERENCES      reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ALTER           reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DROP            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARIZQ          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    YEAR            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FROM            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TIMESTAMP       reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    HOUR            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SECOND          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MINUTE          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DAY             reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONTH           reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    VARCHAR         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHAR            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHECK           reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHARACTER       reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONEY           reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SMALLINT        reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BIGINT          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DECIMAL         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NUMERIC         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REAL            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DOUBLE          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CARACTER_O_CADENA reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOENTERO        reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TEXT            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BOOLEAN         reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PTCOMA          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARDER          reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    COMA            reduce using rule 48 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)


state 289

    (49) l_altercolumn -> IDENTIFICADOR SET NOT NULL .

    INTEGER         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    ADD             reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    RENAME          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DATE            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    SET             reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NOT             reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NULL            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PRIMARY         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    FOREIGN         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CONSTRAINT      reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    UNIQUE          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    IDENTIFICADOR   reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    REFERENCES      reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    ALTER           reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DROP            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PARIZQ          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    YEAR            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    FROM            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    TIMESTAMP       reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    HOUR            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    SECOND          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    MINUTE          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DAY             reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    MONTH           reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    VARCHAR         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHAR            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHECK           reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHARACTER       reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    MONEY           reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    SMALLINT        reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    BIGINT          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DECIMAL         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NUMERIC         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    REAL            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DOUBLE          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CARACTER_O_CADENA reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NOENTERO        reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    TEXT            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    BOOLEAN         reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PTCOMA          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PARDER          reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    COMA            reduce using rule 49 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)


state 290

    (50) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR . TYPE l_campo l_altercolumn
