Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
    MAYOR           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    MENOR           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DIFERENTE       reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    BETWEEN         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LIKE            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    IN              reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    NOT             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DISTINCT        reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    IS              reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SHOW            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CREATE          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ALTER           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DROP            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    PARENTESISIZQUIERDA reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    INSERT          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    UPDATE          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DELETE          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ADD             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COLUMN          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CHECK           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    FOREIGN         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CONSTRAINT      reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ID              reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SELECT          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ABS             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CBRT            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CEIL            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CEILING         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DEGREES         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    EXP             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    FACTORIAL       reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    FLOOR           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    GCD             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LCM             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LN              reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LOG             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LOG10           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    MIN_SCALE       reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    MOD             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    POWER           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    RADIANS         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ROUND           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SCALE           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SIGN            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SQRT            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TRIM_SCALE      reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TRUC            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    WIDTH_BUCKET    reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    RANDOM          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SETSEED         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ACOS            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ACOSD           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ASIN            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ASIND           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ATAN            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ATAN2           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COS             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COSD            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COT             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COTD            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SIN             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SIND            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TAN             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TAND            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SINH            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COSH            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TANH            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ASINH           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ACOSH           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ATANH           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LENGTH          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    TRIM            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    GET_BYTE        reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    MD5             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SET_BYTE        reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SHA256          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SUBSTR          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CONVERT         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ENCODE          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DECODE          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    AVG             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SUM             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    SUBSTRING       reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DECIMAL         reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ENTERO          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    CADENA          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    $end            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    PARENTESISDERECHA reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    FROM            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    COMA            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    WHERE           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    PUNTOYCOMA      reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    LIMIT           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    GROUP           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    HAVING          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ORDER           reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    ASC             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    DESC            reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    FOR             reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)
    OFFSET          reduce using rule 145 (funcionBasica -> SUBSTRING PARENTESISIZQUIERDA operacion FOR operacion PARENTESISDERECHA .)


state 601

    (251) funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .
    (64) operacion -> operacion AND operacion .
    (58) operacion -> operacion . MAS operacion
    (59) operacion -> operacion . MENOS operacion
    (60) operacion -> operacion . POR operacion
    (61) operacion -> operacion . DIV operacion
    (62) operacion -> operacion . RESIDUO operacion
    (63) operacion -> operacion . POTENCIA operacion
    (64) operacion -> operacion . AND operacion
    (65) operacion -> operacion . OR operacion
    (66) operacion -> operacion . SIMBOLOOR2 operacion
    (67) operacion -> operacion . SIMBOLOOR operacion
    (68) operacion -> operacion . SIMBOLOAND2 operacion
    (69) operacion -> operacion . DESPLAZAMIENTOIZQUIERDA operacion
    (70) operacion -> operacion . DESPLAZAMIENTODERECHA operacion
    (71) operacion -> operacion . IGUAL operacion
    (72) operacion -> operacion . IGUALIGUAL operacion
    (73) operacion -> operacion . NOTEQUAL operacion
    (74) operacion -> operacion . MAYORIGUAL operacion
    (75) operacion -> operacion . MENORIGUAL operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . DIFERENTE operacion
    (246) funcionBasica -> operacion . BETWEEN operacion AND operacion
    (247) funcionBasica -> operacion . LIKE CADENA
    (248) funcionBasica -> operacion . IN PARENTESISIZQUIERDA select_list PARENTESISDERECHA
    (249) funcionBasica -> operacion . NOT BETWEEN operacion AND operacion
    (250) funcionBasica -> operacion . BETWEEN SYMMETRIC operacion AND operacion
    (251) funcionBasica -> operacion . NOT BETWEEN SYMMETRIC operacion AND operacion
    (252) funcionBasica -> operacion . condicion_select operacion
    (240) condicion_select -> . DISTINCT FROM
    (241) condicion_select -> . IS DISTINCT FROM
    (242) condicion_select -> . IS NOT DISTINCT FROM
    (243) condicion_select -> . DISTINCT
    (244) condicion_select -> . IS DISTINCT
    (245) condicion_select -> . IS NOT DISTINCT

  ! reduce/reduce conflict for AND resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MAS resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for POR resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for DIV resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for RESIDUO resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for OR resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for SIMBOLOOR2 resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for SIMBOLOOR resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for SIMBOLOAND2 resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for DESPLAZAMIENTOIZQUIERDA resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for DESPLAZAMIENTODERECHA resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for MENOR resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for LIKE resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for IN resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for NOT resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for DISTINCT resolved using rule 64 (operacion -> operacion AND operacion .)
  ! reduce/reduce conflict for IS resolved using rule 64 (operacion -> operacion AND operacion .)
    SHOW            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CREATE          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ALTER           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DROP            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    PARENTESISIZQUIERDA reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    INSERT          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    UPDATE          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DELETE          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ADD             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COLUMN          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CHECK           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    FOREIGN         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CONSTRAINT      reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ID              reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SELECT          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ABS             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CBRT            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CEIL            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CEILING         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DEGREES         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    EXP             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    FACTORIAL       reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    FLOOR           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    GCD             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LCM             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LN              reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LOG             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LOG10           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    MIN_SCALE       reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    MOD             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    POWER           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    RADIANS         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ROUND           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SCALE           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SIGN            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SQRT            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TRIM_SCALE      reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TRUC            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    WIDTH_BUCKET    reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    RANDOM          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SETSEED         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ACOS            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ACOSD           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ASIN            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ASIND           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ATAN            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ATAN2           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COS             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COSD            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COT             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COTD            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SIN             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SIND            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TAN             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TAND            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SINH            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    COSH            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TANH            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ASINH           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ACOSH           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ATANH           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LENGTH          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    TRIM            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    GET_BYTE        reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    MD5             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SET_BYTE        reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SHA256          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SUBSTR          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CONVERT         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ENCODE          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DECODE          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    AVG             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SUM             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    SUBSTRING       reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DECIMAL         reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ENTERO          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    CADENA          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    $end            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    PARENTESISDERECHA reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    FROM            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
