Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    MAYMAY          reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    MENMEN          reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    Y               reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    FROM            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    AS              reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    ID              reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    PUNTO           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    PAR_C           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    MAYQUE          reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    MENQUE          reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    MAYIGQUE        reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    MENIGQUE        reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    DOBLEIG         reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    IGUAL           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    NOIG            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    NOIGUAL         reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    THEN            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    RETURNING       reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    END             reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    ELSE            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    WHEN            reduce using rule 270 (opcion_from -> cond_where cond_gb cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 675

    cond_offset                    shift and go to state 1157

state 1128

    (254) opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    Y               reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    RETURNING       reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    END             reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 254 (opcion_from -> cond_where cond_gb cond_having cond_ob cond_limit cond_offset .)


state 1129

    (250) opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 250 (opcion_from -> cond_where cond_gb cond_ob orden cond_limit cond_offset .)


state 1130

    (248) opcion_from -> cond_where cond_having cond_ob orden cond_limit OFFSET . ENTERO

    ENTERO          shift and go to state 1158


state 1131

    (247) opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 247 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit cond_offset .)


state 1132

    (405) funciones_select -> WIDTH_BUCKET PAR_A expresion COMA expresion COMA expresion COMA expresion . PAR_C
    (333) expresion -> expresion . SUMA expresion
    (334) expresion -> expresion . RESTA expresion
    (335) expresion -> expresion . ASTERISCO expresion
    (336) expresion -> expresion . DIVISION expresion
    (337) expresion -> expresion . MODULO expresion
    (338) expresion -> expresion . MAYMAY expresion
    (339) expresion -> expresion . MENMEN expresion
    (341) expresion -> expresion . HASHTAG expresion
    (344) expresion -> expresion . Y expresion

    PAR_C           shift and go to state 1159
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211


state 1133

    (436) funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA ENTERO COMA ENTERO . PAR_C

    PAR_C           shift and go to state 1160


state 1134

    (160) TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO . PAR_C

    PAR_C           shift and go to state 1161


state 1135

    (161) TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO . PAR_C

    PAR_C           shift and go to state 1162


state 1136

    (170) TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .

    PAR_C           reduce using rule 170 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)
    PTCOMA          reduce using rule 170 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)
    COMA            reduce using rule 170 (TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C .)


state 1137

    (145) C_check -> CONSTRAINT ID CHECK PAR_A expresion_logica . PAR_C

    PAR_C           shift and go to state 1163


state 1138

    (187) TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .

    NULL            reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    NOT             reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    UNIQUE          reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    CONSTRAINT      reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    CHECK           reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    PRIMARY         reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    FOREIGN         reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    DEFAULT         reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    PAR_C           reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)
    COMA            reduce using rule 187 (TIPO_DATO_DEF -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C .)


state 1139

    (188) TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .

    NULL            reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    NOT             reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    UNIQUE          reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    CONSTRAINT      reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    CHECK           reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    PRIMARY         reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    FOREIGN         reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    DEFAULT         reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    PAR_C           reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)
    COMA            reduce using rule 188 (TIPO_DATO_DEF -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C .)


state 1140

    (127) create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .

    error           reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    CREATE          reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    SHOW            reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    DROP            reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    USE             reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    ALTER           reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    UPDATE          reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    INSERT          reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    DELETE          reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    SELECT          reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)
    $end            reduce using rule 127 (create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C INHERITS PAR_A ID PAR_C PTCOMA .)


state 1141

    (152) cuerpo_createTable -> FOREIGN KEY PAR_A ID PAR_C REFERENCES ID . PAR_A ID PAR_C

    PAR_A           shift and go to state 1164


state 1142

    (123) constraint_esp -> FOREIGN KEY PAR_A ID PAR_C . REFERENCES ID PAR_A ID PAR_C

    REFERENCES      shift and go to state 1165


state 1143

    (64) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PAR_A ID PAR_C REFERENCES ID . PAR_A ID PAR_C PTCOMA

    PAR_A           shift and go to state 1166


state 1144

    (65) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .

    error           reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    CREATE          reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    SHOW            reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    DROP            reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    USE             reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    ALTER           reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    UPDATE          reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    INSERT          reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    DELETE          reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    SELECT          reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)
    $end            reduce using rule 65 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PAR_A expresion_logica PAR_C PTCOMA .)


state 1145

    (66) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .

    error           reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    CREATE          reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    SHOW            reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    DROP            reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    USE             reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    ALTER           reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    UPDATE          reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    INSERT          reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    DELETE          reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    SELECT          reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)
    $end            reduce using rule 66 (alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PAR_A campos_c PAR_C PTCOMA .)


state 1146

    (67) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PAR_A ID PAR_C . REFERENCES ID PAR_A ID PAR_C PTCOMA

    REFERENCES      shift and go to state 1167


state 1147

    (445) expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .

