Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    MAYMAY          reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 259 (opcion_from -> cond_where cond_ob orden cond_limit cond_offset .)


state 1075

    (254) opcion_from -> cond_gb cond_having cond_ob orden cond_limit . cond_offset
    (278) opcion_from -> cond_gb cond_having cond_ob orden cond_limit .
    (330) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    UNION           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    SUMA            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    RESTA           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ASTERISCO       reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    DIVISION        reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MODULO          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MAYMAY          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENMEN          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    Y               reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    FROM            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    AS              reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ID              reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    PUNTO           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    PAR_C           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MAYQUE          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENQUE          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MAYIGQUE        reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    MENIGQUE        reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    DOBLEIG         reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    IGUAL           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    NOIG            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    NOIGUAL         reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    THEN            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    RETURNING       reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    END             reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    ELSE            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    WHEN            reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 278 (opcion_from -> cond_gb cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 660

    cond_offset                    shift and go to state 1142

state 1076

    (262) opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    Y               reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    RETURNING       reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    END             reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 262 (opcion_from -> cond_gb cond_having cond_ob cond_limit cond_offset .)


state 1077

    (258) opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 258 (opcion_from -> cond_gb cond_ob orden cond_limit cond_offset .)


state 1078

    (256) opcion_from -> cond_having cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 256 (opcion_from -> cond_having cond_ob orden cond_limit cond_offset .)


state 1079

    (467) expresion_whereb -> expresion_dato IS . NULL
    (470) expresion_whereb -> expresion_dato IS . TRUE
    (471) expresion_whereb -> expresion_dato IS . NOT TRUE
    (472) expresion_whereb -> expresion_dato IS . FALSE
    (473) expresion_whereb -> expresion_dato IS . UNKNOWN
    (474) expresion_whereb -> expresion_dato IS . NOT UNKNOWN

    NULL            shift and go to state 980
    TRUE            shift and go to state 981
    NOT             shift and go to state 1143
    FALSE           shift and go to state 982
    UNKNOWN         shift and go to state 983


state 1080

    (452) expresion_where -> expresion_dato NOT IN PAR_A . select_insrt PAR_C
    (210) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 26

    select_insrt                   shift and go to state 1144

state 1081

    (488) expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato . AND expresion_dato

    AND             shift and go to state 1145


state 1082

    (455) expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC . expresion_dato AND expresion_dato
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (362) string_type -> . CADENA
    (363) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    RESTA           shift and go to state 142
    ID              shift and go to state 192
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_dato                 shift and go to state 1146
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 1083

    (492) expresion_logica_w -> expresion_dato NOT LIKE CADENA .

    PTCOMA          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    UNION           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    INTERSECT       reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    EXCEPT          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    SUMA            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    RESTA           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    ASTERISCO       reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    DIVISION        reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MODULO          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MAYMAY          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MENMEN          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    HASHTAG         reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    Y               reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    COMA            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    FROM            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    AS              reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    ID              reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    PUNTO           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    PAR_C           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MAYQUE          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MENQUE          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MAYIGQUE        reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    MENIGQUE        reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    DOBLEIG         reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    IGUAL           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    NOIG            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    NOIGUAL         reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    AND             reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    OR              reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    THEN            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    RETURNING       reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    ORDER           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    LIMIT           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    END             reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    BETWEEN         reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    GROUP           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    HAVING          reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    ELSE            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    WHEN            reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)
    WHERE           reduce using rule 492 (expresion_logica_w -> expresion_dato NOT LIKE CADENA .)


state 1084

    (453) expresion_where -> expresion_dato IN PAR_A select_insrt . PAR_C

    PAR_C           shift and go to state 1147


state 1085

    (489) expresion_logica_w -> expresion_dato IS DISTINCT FROM . expresion_dato
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (362) string_type -> . CADENA
    (363) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    RESTA           shift and go to state 142
    ID              shift and go to state 192
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_dato                 shift and go to state 1148
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 1086

    (490) expresion_logica_w -> expresion_dato IS NOT DISTINCT . FROM expresion_dato

    FROM            shift and go to state 1149


state 1087

    (471) expresion_whereb -> expresion_dato IS NOT TRUE .

    PTCOMA          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    UNION           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    INTERSECT       reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    EXCEPT          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    SUMA            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    RESTA           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    ASTERISCO       reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    DIVISION        reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MODULO          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MAYMAY          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MENMEN          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    HASHTAG         reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    Y               reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    COMA            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    FROM            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    AS              reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    ID              reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    PUNTO           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    PAR_C           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MAYQUE          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MENQUE          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MAYIGQUE        reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    MENIGQUE        reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    DOBLEIG         reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    IGUAL           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    NOIG            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
