Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    LIMIT           reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    END             reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    BETWEEN         reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    GROUP           reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    HAVING          reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    ELSE            reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    WHEN            reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    WHERE           reduce using rule 287 (opcion_from -> cond_gb cond_having cond_ob cond_limit .)
    OFFSET          shift and go to state 662

    cond_offset                    shift and go to state 1078

state 965

    (271) opcion_from -> cond_gb cond_having cond_limit cond_offset .

    PTCOMA          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    UNION           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    INTERSECT       reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    EXCEPT          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    SUMA            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    RESTA           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    ASTERISCO       reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    DIVISION        reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MODULO          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MAYMAY          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MENMEN          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    HASHTAG         reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    Y               reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    COMA            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    FROM            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    AS              reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    ID              reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    PUNTO           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    PAR_C           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MAYQUE          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MENQUE          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    MENIGQUE        reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    DOBLEIG         reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    IGUAL           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    NOIG            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    NOIGUAL         reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    AND             reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    OR              reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    THEN            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    RETURNING       reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    ORDER           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    LIMIT           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    END             reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    BETWEEN         reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    GROUP           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    HAVING          reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    ELSE            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    WHEN            reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)
    WHERE           reduce using rule 271 (opcion_from -> cond_gb cond_having cond_limit cond_offset .)


state 966

    (259) opcion_from -> cond_gb cond_ob orden cond_limit . cond_offset
    (283) opcion_from -> cond_gb cond_ob orden cond_limit .
    (331) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    UNION           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    SUMA            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    RESTA           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    ASTERISCO       reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    DIVISION        reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MODULO          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MAYMAY          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MENMEN          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    Y               reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    COMA            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    FROM            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    AS              reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    ID              reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    PUNTO           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    PAR_C           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MAYQUE          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MENQUE          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MAYIGQUE        reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    MENIGQUE        reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    DOBLEIG         reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    IGUAL           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    NOIG            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    NOIGUAL         reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    AND             reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    OR              reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    THEN            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    RETURNING       reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    ORDER           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    LIMIT           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    END             reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    GROUP           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    HAVING          reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    ELSE            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    WHEN            reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    WHERE           reduce using rule 283 (opcion_from -> cond_gb cond_ob orden cond_limit .)
    OFFSET          shift and go to state 662

    cond_offset                    shift and go to state 1079

state 967

    (267) opcion_from -> cond_gb cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    Y               reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    AS              reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    ID              reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    AND             reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    OR              reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    RETURNING       reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    END             reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 267 (opcion_from -> cond_gb cond_ob cond_limit cond_offset .)


state 968

    (257) opcion_from -> cond_having cond_ob orden cond_limit . cond_offset
    (281) opcion_from -> cond_having cond_ob orden cond_limit .
    (331) cond_offset -> . OFFSET ENTERO

    PTCOMA          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    UNION           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    INTERSECT       reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    EXCEPT          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    SUMA            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    RESTA           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    ASTERISCO       reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    DIVISION        reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MODULO          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MAYMAY          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MENMEN          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    HASHTAG         reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    Y               reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    COMA            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    FROM            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    AS              reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    ID              reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    PUNTO           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    PAR_C           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MAYQUE          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MENQUE          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MAYIGQUE        reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    MENIGQUE        reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    DOBLEIG         reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    IGUAL           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    NOIG            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    NOIGUAL         reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    AND             reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    OR              reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    THEN            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    RETURNING       reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    ORDER           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    LIMIT           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    END             reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    BETWEEN         reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    GROUP           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    HAVING          reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    ELSE            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    WHEN            reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    WHERE           reduce using rule 281 (opcion_from -> cond_having cond_ob orden cond_limit .)
    OFFSET          shift and go to state 662

    cond_offset                    shift and go to state 1080

state 969

    (265) opcion_from -> cond_having cond_ob cond_limit cond_offset .

    PTCOMA          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    UNION           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    INTERSECT       reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    EXCEPT          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    SUMA            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    RESTA           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    ASTERISCO       reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    DIVISION        reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MODULO          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MAYMAY          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MENMEN          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    HASHTAG         reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    Y               reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    COMA            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    FROM            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    AS              reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    ID              reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    PUNTO           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    PAR_C           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MAYQUE          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MENQUE          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    MENIGQUE        reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    DOBLEIG         reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    IGUAL           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    NOIG            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    NOIGUAL         reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    AND             reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    OR              reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    THEN            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    RETURNING       reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    ORDER           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    LIMIT           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    END             reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    BETWEEN         reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    GROUP           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    HAVING          reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    ELSE            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    WHEN            reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)
    WHERE           reduce using rule 265 (opcion_from -> cond_having cond_ob cond_limit cond_offset .)


state 970

    (261) opcion_from -> cond_ob orden cond_limit cond_offset .

    PTCOMA          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    UNION           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    INTERSECT       reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    EXCEPT          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    SUMA            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    RESTA           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    ASTERISCO       reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    DIVISION        reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MODULO          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MAYMAY          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MENMEN          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    HASHTAG         reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    Y               reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    COMA            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    FROM            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    AS              reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    ID              reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    PUNTO           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    PAR_C           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MAYQUE          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MENQUE          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MAYIGQUE        reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    MENIGQUE        reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    DOBLEIG         reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    IGUAL           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    NOIG            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    NOIGUAL         reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    AND             reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    OR              reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    THEN            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    RETURNING       reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    ORDER           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    LIMIT           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    END             reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    BETWEEN         reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    GROUP           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    HAVING          reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    ELSE            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    WHEN            reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)
    WHERE           reduce using rule 261 (opcion_from -> cond_ob orden cond_limit cond_offset .)


state 971

    (485) expresion_logica_w -> expresion_logica_w AND expresion_whereb .

    PTCOMA          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    UNION           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    INTERSECT       reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    EXCEPT          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    SUMA            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    RESTA           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    ASTERISCO       reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    DIVISION        reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MODULO          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MAYMAY          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MENMEN          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    HASHTAG         reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    Y               reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    COMA            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    FROM            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    AS              reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    ID              reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    PUNTO           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    PAR_C           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MAYQUE          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MENQUE          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MAYIGQUE        reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    MENIGQUE        reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    DOBLEIG         reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    IGUAL           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    NOIG            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    NOIGUAL         reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    AND             reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    OR              reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    THEN            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    RETURNING       reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    ORDER           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    LIMIT           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    END             reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    BETWEEN         reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    GROUP           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    HAVING          reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    ELSE            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    WHEN            reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)
    WHERE           reduce using rule 485 (expresion_logica_w -> expresion_logica_w AND expresion_whereb .)


state 972

    (468) expresion_whereb -> expresion_dato . IS NULL
    (469) expresion_whereb -> expresion_dato . ISNULL
    (470) expresion_whereb -> expresion_dato . NOTNULL
    (471) expresion_whereb -> expresion_dato . IS TRUE
    (472) expresion_whereb -> expresion_dato . IS NOT TRUE
    (473) expresion_whereb -> expresion_dato . IS FALSE
    (474) expresion_whereb -> expresion_dato . IS UNKNOWN
    (475) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (378) expresion -> expresion_dato .

    IS              shift and go to state 1081
    ISNULL          shift and go to state 839
    NOTNULL         shift and go to state 840
    PTCOMA          reduce using rule 378 (expresion -> expresion_dato .)
    UNION           reduce using rule 378 (expresion -> expresion_dato .)
    INTERSECT       reduce using rule 378 (expresion -> expresion_dato .)
    EXCEPT          reduce using rule 378 (expresion -> expresion_dato .)
