Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    DIV             reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MODULO          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ANDB            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    D_OR            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    COMA            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    FROM            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    AS              reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ID              reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PUNTO           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    UNION           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PARC            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MAYOR           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MENOR           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    IGUAL           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    NOIG            reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    AND             reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    OR              reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ORDER           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    LIMIT           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    BETWEEN         reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    GROUP           reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    HAVING          reduce using rule 386 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)


state 1069

    (387) expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .

    MAS             reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MENOS           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    POR             reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    DIV             reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MODULO          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    ANDB            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    D_OR            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    COMA            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    FROM            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    AS              reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    ID              reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    PUNTO           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    UNION           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    PARC            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MAYOR           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MENOR           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    IGUAL           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    NOIG            reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    AND             reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    OR              reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    ORDER           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    LIMIT           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    BETWEEN         reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    GROUP           reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    HAVING          reduce using rule 387 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)


state 1070

    (388) expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .

    MAS             reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MENOS           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    POR             reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    DIV             reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MODULO          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    ANDB            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    D_OR            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    COMA            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    FROM            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    AS              reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    ID              reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    PUNTO           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    UNION           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    PARC            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MAYOR           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MENOR           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    IGUAL           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    NOIG            reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    AND             reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    OR              reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    ORDER           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    LIMIT           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    BETWEEN         reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    GROUP           reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)
    HAVING          reduce using rule 388 (expresion_whereb -> expresion_wherea IGUALIGUAL expresion_wherea .)


state 1071

    (389) expresion_whereb -> expresion_wherea IGUAL expresion_wherea .

    MAS             reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MENOS           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    POR             reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    DIV             reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MODULO          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    SHIFTD          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    SHIFTI          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    HASHTAG         reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    ANDB            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    D_OR            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    COMA            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    FROM            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    AS              reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    ID              reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    PUNTO           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    PTCOMA          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    UNION           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    INTERSECT       reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    EXCEPT          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    PARC            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MAYOR           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MENOR           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    IGUAL           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    NOIG            reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    AND             reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    OR              reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    ORDER           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    LIMIT           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    BETWEEN         reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    GROUP           reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)
    HAVING          reduce using rule 389 (expresion_whereb -> expresion_wherea IGUAL expresion_wherea .)


state 1072

    (390) expresion_whereb -> expresion_wherea NOIG expresion_wherea .

    MAS             reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MENOS           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    POR             reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    DIV             reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MODULO          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    SHIFTD          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    SHIFTI          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    HASHTAG         reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    ANDB            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    D_OR            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    COMA            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    FROM            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    AS              reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    ID              reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    PUNTO           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    PTCOMA          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    UNION           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    INTERSECT       reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    EXCEPT          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    PARC            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MAYOR           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MENOR           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MAYORIGUAL      reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    MENORIGUAL      reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    IGUALIGUAL      reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    IGUAL           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    NOIG            reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    NOTIGUAL        reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    AND             reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    OR              reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    ORDER           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    LIMIT           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    BETWEEN         reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    GROUP           reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)
    HAVING          reduce using rule 390 (expresion_whereb -> expresion_wherea NOIG expresion_wherea .)


state 1073

    (391) expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .

    MAS             reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MENOS           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    POR             reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    DIV             reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MODULO          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    ANDB            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    D_OR            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    COMA            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    FROM            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    AS              reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    ID              reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    PUNTO           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    UNION           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    PARC            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MAYOR           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MENOR           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    IGUAL           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    NOIG            reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    AND             reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    OR              reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    ORDER           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    LIMIT           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    BETWEEN         reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    GROUP           reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)
    HAVING          reduce using rule 391 (expresion_whereb -> expresion_wherea NOTIGUAL expresion_wherea .)


state 1074

    (375) expresion_wherea -> ID PARA ID . PARC

    PARC            shift and go to state 1199


state 1075

    (363) expresion_wherea -> ABS PARA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1200
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1076

    (364) expresion_wherea -> LENGTH PARA string_type . PARC

    PARC            shift and go to state 1201


state 1077

    (365) expresion_wherea -> CBRT PARA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1202
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1078

    (366) expresion_wherea -> CEIL PARA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1203
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1079

    (367) expresion_wherea -> CEILING PARA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1204
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1080

    (368) expresion_wherea -> sin_some_any PARA select_insrt . PARC

    PARC            shift and go to state 1205


state 1081

    (369) expresion_wherea -> SUBSTRING PARA string_type . COMA expresion COMA expresion PARC

    COMA            shift and go to state 1206


state 1082

    (370) expresion_wherea -> SUBSTR PARA string_type . COMA expresion COMA expresion PARC

    COMA            shift and go to state 1207


state 1083

    (371) expresion_wherea -> TRIM PARA string_type . D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC

    D_DOSPTS        shift and go to state 1208


state 1084

    (372) expresion_wherea -> EXTRACT PARA extract_time . FROM string_type PARC

    FROM            shift and go to state 1209


state 1085

    (374) expresion_wherea -> LOWER PARA string_type . PARC

    PARC            shift and go to state 1210


state 1086

    (201) opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .

    PTCOMA          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    UNION           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    INTERSECT       reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    EXCEPT          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MAS             reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MENOS           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    POR             reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    DIV             reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MODULO          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    SHIFTD          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    SHIFTI          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    HASHTAG         reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    ANDB            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    D_OR            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
