Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 215

    (23) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 232


state 216

    (24) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 233
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! END             [ reduce using rule 105 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 217

    (49) asignacion -> ID DOSPUNTOS IGUAL expresion . PUNTOYCOMA
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    PUNTOYCOMA      shift and go to state 234
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 218

    (50) declaracion -> ID tipo DOSPUNTOS IGUAL . expresion PUNTOYCOMA
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 235
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 219

    (52) declaracion -> ID tipo DEFAULT expresion . PUNTOYCOMA
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    PUNTOYCOMA      shift and go to state 236
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 220

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 237


state 221

    (46) lista_imprimir -> lista_imprimir COMA sent_imprimir .

    PUNTOYCOMA      reduce using rule 46 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)
    COMA            reduce using rule 46 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)


state 222

    (41) sentencia_if -> IF expresion THEN instrucciones_funct_list . else END IF PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (42) else -> . ELSE instrucciones_funct_list
    (43) else -> . ELSEIF expresion THEN instrucciones_funct_list else
    (44) else -> .
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 44 (else -> .)
    ELSE            shift and go to state 239
    ELSEIF          shift and go to state 240
    END             reduce using rule 44 (else -> .)
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! ELSE            [ reduce using rule 105 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 105 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]
  ! END             [ reduce using rule 105 (empty -> .) ]

    else                           shift and go to state 238
    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 223

    (36) sentencia_switch -> CASE expresion case_list END . CASE PUNTOYCOMA

    CASE            shift and go to state 241


state 224

    (37) case_list -> case_list case .

    END             reduce using rule 37 (case_list -> case_list case .)
    WHEN            reduce using rule 37 (case_list -> case_list case .)
    ELSE            reduce using rule 37 (case_list -> case_list case .)


state 225

    (39) case -> WHEN expresion . THEN instrucciones_funct_list
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    THEN            shift and go to state 242
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 226

    (40) case -> ELSE instrucciones_funct_list .
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 40 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for WHEN resolved using rule 40 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (case -> ELSE instrucciones_funct_list .)
    END             reduce using rule 40 (case -> ELSE instrucciones_funct_list .)
    WHEN            reduce using rule 40 (case -> ELSE instrucciones_funct_list .)
    ELSE            reduce using rule 40 (case -> ELSE instrucciones_funct_list .)
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]
  ! END             [ reduce using rule 105 (empty -> .) ]
  ! WHEN            [ reduce using rule 105 (empty -> .) ]
  ! ELSE            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 227

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 243


state 228

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 244


state 229

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 245
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 230

    (25) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 246


state 231

    (26) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 247
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 232

    (23) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 248


state 233

    (24) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 249


state 234

    (49) asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .

    END             reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    error           reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    RAISE           reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    CASE            reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    SELECT          reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    CALL            reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    BEGIN           reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    WHEN            reduce using rule 49 (asignacion -> ID DOSPUNTOS IGUAL expresion PUNTOYCOMA .)


state 235

    (50) declaracion -> ID tipo DOSPUNTOS IGUAL expresion . PUNTOYCOMA
    (75) log -> expresion . AND expresion
    (76) log -> expresion . ORR expresion

    PUNTOYCOMA      shift and go to state 250
    AND             shift and go to state 53
    ORR             shift and go to state 54


state 236

    (52) declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .

    END             reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    error           reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    ID              reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    RAISE           reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    IF              reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    CASE            reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    SELECT          reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    CALL            reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    BEGIN           reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    ELSE            reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)
    WHEN            reduce using rule 52 (declaracion -> ID tipo DEFAULT expresion PUNTOYCOMA .)


state 237

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PUNTOYCOMA

    LANGUAGE        shift and go to state 251


state 238

    (41) sentencia_if -> IF expresion THEN instrucciones_funct_list else . END IF PUNTOYCOMA

    END             shift and go to state 252


state 239

    (42) else -> ELSE . instrucciones_funct_list
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 253
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 240

    (43) else -> ELSEIF . expresion THEN instrucciones_funct_list else
    (74) expresion -> . log
    (75) log -> . expresion AND expresion
    (76) log -> . expresion ORR expresion
    (77) log -> . rel
    (78) rel -> . arit MAYOR arit
    (79) rel -> . arit MENOR arit
    (80) rel -> . arit MAYORIGUAL arit
    (81) rel -> . arit MENORIGUAL arit
    (82) rel -> . arit IGUALIGUAL arit
    (83) rel -> . arit NOTIGUAL arit
    (84) rel -> . arit
    (85) arit -> . arit POR arit
    (86) arit -> . arit DIV arit
    (87) arit -> . arit MAS arit
    (88) arit -> . arit MENOS arit
    (89) arit -> . arit MOD arit
    (90) arit -> . arit ANDB arit
    (91) arit -> . arit SHIFTI arit
    (92) arit -> . arit SHIFTD arit
    (93) arit -> . arit XORB arit
    (94) arit -> . arit ORB arit
    (95) arit -> . PARA expresion PARC
    (96) arit -> . ID
    (97) arit -> . CADENA
    (98) arit -> . ENTERO
    (99) arit -> . FLOTANTE
    (100) arit -> . MENOS expresion
