Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 430 (TIPO_DATO -> VARCHAR PARA ENTERO PARC .)


state 1259

    (431) TIPO_DATO -> CHAR PARA ENTERO PARC .

    PARC            reduce using rule 431 (TIPO_DATO -> CHAR PARA ENTERO PARC .)
    PTCOMA          reduce using rule 431 (TIPO_DATO -> CHAR PARA ENTERO PARC .)
    COMA            reduce using rule 431 (TIPO_DATO -> CHAR PARA ENTERO PARC .)


state 1260

    (355) funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .

    AS              reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ID              reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAS             reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENOS           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    POR             reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MODULO          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTD          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTI          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    HASHTAG         reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ANDB            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    D_OR            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    FROM            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    BETWEEN         reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 355 (funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)


state 1261

    (356) funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .

    AS              reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ID              reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAS             reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENOS           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    POR             reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    DIV             reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MODULO          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTD          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    SHIFTI          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    HASHTAG         reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ANDB            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    D_OR            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    FROM            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    BETWEEN         reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    WHERE           reduce using rule 356 (funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)


state 1262

    (357) funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .

    AS              reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ID              reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PUNTO           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    COMA            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PTCOMA          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    UNION           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    INTERSECT       reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    EXCEPT          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAS             reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENOS           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    POR             reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    DIV             reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MODULO          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    SHIFTD          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    SHIFTI          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    HASHTAG         reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ANDB            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    D_OR            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    FROM            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    PARC            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAYOR           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENOR           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MAYORIGUAL      reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    MENORIGUAL      reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    IGUALIGUAL      reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    IGUAL           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    NOIG            reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    NOTIGUAL        reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    AND             reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    OR              reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    ORDER           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    LIMIT           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    BETWEEN         reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    GROUP           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    HAVING          reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)
    WHERE           reduce using rule 357 (funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO PARC .)


state 1263

    (358) funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .

    AS              reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ID              reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PUNTO           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    COMA            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PTCOMA          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    UNION           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    INTERSECT       reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    EXCEPT          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAS             reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOS           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    POR             reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    DIV             reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MODULO          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTD          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTI          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HASHTAG         reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ANDB            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    D_OR            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    FROM            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PARC            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYOR           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOR           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYORIGUAL      reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENORIGUAL      reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUALIGUAL      reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUAL           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOIG            reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOTIGUAL        reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    AND             reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    OR              reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ORDER           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    LIMIT           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    BETWEEN         reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    GROUP           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HAVING          reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    WHERE           reduce using rule 358 (funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)


state 1264

    (359) funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .

    AS              reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ID              reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PUNTO           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    COMA            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PTCOMA          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    UNION           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    INTERSECT       reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    EXCEPT          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAS             reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOS           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    POR             reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    DIV             reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MODULO          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTD          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    SHIFTI          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HASHTAG         reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ANDB            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    D_OR            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    FROM            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    PARC            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYOR           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENOR           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MAYORIGUAL      reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    MENORIGUAL      reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUALIGUAL      reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    IGUAL           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOIG            reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    NOTIGUAL        reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    AND             reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    OR              reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    ORDER           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    LIMIT           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    BETWEEN         reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    GROUP           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    HAVING          reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)
    WHERE           reduce using rule 359 (funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto PARC .)


state 1265

    (360) funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion COMA . expresion PARC
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    SOME            shift and go to state 135
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    MENOS           shift and go to state 127
    ID              shift and go to state 176
    SUM             shift and go to state 142
    COUNT           shift and go to state 143
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144

    expresion                      shift and go to state 1331
    select_insrt                   shift and go to state 68
    expresion_dato                 shift and go to state 138
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140
    string_type                    shift and go to state 107
    expresion_numero               shift and go to state 141

state 1266

    (361) funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO COMA . ENTERO PARC

    ENTERO          shift and go to state 1332


state 1267

    (150) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .

    error           reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    CREATE          reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    SELECT          reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    EXECUTE         reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    SHOW            reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    USE             reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    DROP            reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    ALTER           reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    INSERT          reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    UPDATE          reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)
    $end            reduce using rule 150 (alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL PTCOMA .)


state 1268

    (151) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PTCOMA

    PTCOMA          shift and go to state 1333


state 1269

    (143) alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .

    error           reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    CREATE          reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    SELECT          reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    EXECUTE         reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    SHOW            reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    USE             reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    DROP            reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
