Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 309
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! END             [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 293

    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    BEGIN           shift and go to state 310
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! BEGIN           [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 294

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 311


state 295

    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 312
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! END             [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 296

    (85) asignacion -> ID DOSPUNTOS IGUAL expresion . PTCOMA
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    PTCOMA          shift and go to state 313
    AND             shift and go to state 93
    ORR             shift and go to state 94


state 297

    (86) declaracion -> ID tipo DOSPUNTOS IGUAL . expresion PTCOMA
    (110) expresion -> . log
    (111) log -> . expresion AND expresion
    (112) log -> . expresion ORR expresion
    (113) log -> . rel
    (114) rel -> . arit MAYOR arit
    (115) rel -> . arit MENOR arit
    (116) rel -> . arit MAYORIGUAL arit
    (117) rel -> . arit MENORIGUAL arit
    (118) rel -> . arit IGUALIGUAL arit
    (119) rel -> . arit NOTIGUAL arit
    (120) rel -> . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expresion                      shift and go to state 314
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 298

    (88) declaracion -> ID tipo DEFAULT expresion . PTCOMA
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    PTCOMA          shift and go to state 315
    AND             shift and go to state 93
    ORR             shift and go to state 94


state 299

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 316


state 300

    (82) lista_imprimir -> lista_imprimir COMA sent_imprimir .

    PTCOMA          reduce using rule 82 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)
    COMA            reduce using rule 82 (lista_imprimir -> lista_imprimir COMA sent_imprimir .)


state 301

    (77) sentencia_if -> IF expresion THEN instrucciones_funct_list . else END IF PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (78) else -> . ELSE instrucciones_funct_list
    (79) else -> . ELSEIF expresion THEN instrucciones_funct_list else
    (80) else -> .
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 80 (else -> .)
    ELSE            shift and go to state 318
    ELSEIF          shift and go to state 319
    END             reduce using rule 80 (else -> .)
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! ELSE            [ reduce using rule 141 (empty -> .) ]
  ! ELSEIF          [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]
  ! END             [ reduce using rule 141 (empty -> .) ]

    else                           shift and go to state 317
    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 302

    (72) sentencia_switch -> CASE expresion case_list END . CASE PTCOMA

    CASE            shift and go to state 320


state 303

    (73) case_list -> case_list case .

    END             reduce using rule 73 (case_list -> case_list case .)
    WHEN            reduce using rule 73 (case_list -> case_list case .)
    ELSE            reduce using rule 73 (case_list -> case_list case .)


state 304

    (75) case -> WHEN expresion . THEN instrucciones_funct_list
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    THEN            shift and go to state 321
    AND             shift and go to state 93
    ORR             shift and go to state 94


state 305

    (76) case -> ELSE instrucciones_funct_list .
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! reduce/reduce conflict for END resolved using rule 76 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for WHEN resolved using rule 76 (case -> ELSE instrucciones_funct_list .)
  ! reduce/reduce conflict for ELSE resolved using rule 76 (case -> ELSE instrucciones_funct_list .)
    END             reduce using rule 76 (case -> ELSE instrucciones_funct_list .)
    WHEN            reduce using rule 76 (case -> ELSE instrucciones_funct_list .)
    ELSE            reduce using rule 76 (case -> ELSE instrucciones_funct_list .)
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]
  ! END             [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]
  ! ELSE            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 306

    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 322


state 307

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 323


state 308

    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 324
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 309

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 325


state 310

    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN . instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 326
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 311

    (59) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR . DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 327


state 312

    (60) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END . PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    PTCOMA          shift and go to state 328


state 313

    (85) asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .

    END             reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    PTCOMA          reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    error           reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    ID              reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    RAISE           reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    IF              reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    CASE            reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    SELECT          reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    CALL            reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    BEGIN           reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    ELSE            reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    ELSEIF          reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)
    WHEN            reduce using rule 85 (asignacion -> ID DOSPUNTOS IGUAL expresion PTCOMA .)


state 314

    (86) declaracion -> ID tipo DOSPUNTOS IGUAL expresion . PTCOMA
    (111) log -> expresion . AND expresion
    (112) log -> expresion . ORR expresion

    PTCOMA          shift and go to state 329
    AND             shift and go to state 93
    ORR             shift and go to state 94


state 315

    (88) declaracion -> ID tipo DEFAULT expresion PTCOMA .

    END             reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    PTCOMA          reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    error           reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    ID              reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    RAISE           reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    IF              reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    CASE            reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    SELECT          reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    CALL            reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    BEGIN           reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    ELSE            reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    ELSEIF          reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)
    WHEN            reduce using rule 88 (declaracion -> ID tipo DEFAULT expresion PTCOMA .)


state 316

    (55) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PTCOMA

    LANGUAGE        shift and go to state 330


state 317

    (77) sentencia_if -> IF expresion THEN instrucciones_funct_list else . END IF PTCOMA

    END             shift and go to state 331


state 318

    (78) else -> ELSE . instrucciones_funct_list
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
