Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    ORDER           reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    LIMIT           reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    PTCOMA          reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    UNION           reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    INTERSECT       reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    EXCEPT          reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    PARC            reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)
    COMA            reduce using rule 361 (expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND expresion_dato .)


state 1253

    (368) expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion . PARC
    (515) expresion -> expresion . MAS expresion
    (516) expresion -> expresion . MENOS expresion
    (517) expresion -> expresion . POR expresion
    (518) expresion -> expresion . DIV expresion
    (519) expresion -> expresion . MODULO expresion
    (520) expresion -> expresion . SHIFTD expresion
    (521) expresion -> expresion . SHIFTI expresion
    (522) expresion -> expresion . HASHTAG expresion
    (523) expresion -> expresion . ANDB expresion
    (524) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1283
    MAS             shift and go to state 235
    MENOS           shift and go to state 236
    POR             shift and go to state 237
    DIV             shift and go to state 238
    MODULO          shift and go to state 239
    SHIFTD          shift and go to state 240
    SHIFTI          shift and go to state 241
    HASHTAG         shift and go to state 242
    ANDB            shift and go to state 243
    D_OR            shift and go to state 244


state 1254

    (369) expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion . PARC
    (515) expresion -> expresion . MAS expresion
    (516) expresion -> expresion . MENOS expresion
    (517) expresion -> expresion . POR expresion
    (518) expresion -> expresion . DIV expresion
    (519) expresion -> expresion . MODULO expresion
    (520) expresion -> expresion . SHIFTD expresion
    (521) expresion -> expresion . SHIFTI expresion
    (522) expresion -> expresion . HASHTAG expresion
    (523) expresion -> expresion . ANDB expresion
    (524) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1284
    MAS             shift and go to state 235
    MENOS           shift and go to state 236
    POR             shift and go to state 237
    DIV             shift and go to state 238
    MODULO          shift and go to state 239
    SHIFTD          shift and go to state 240
    SHIFTI          shift and go to state 241
    HASHTAG         shift and go to state 242
    ANDB            shift and go to state 243
    D_OR            shift and go to state 244


state 1255

    (370) expresion_wherea -> TRIM PARA string_type D_DOSPTS BYTEA FROM string_type . D_DOSPTS BYTEA PARC

    D_DOSPTS        shift and go to state 1285


state 1256

    (136) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC REFERENCES ID PARA . ID PARC PTCOMA

    ID              shift and go to state 1286


state 1257

    (139) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA ID PARC REFERENCES . ID PARA ID PARC PTCOMA

    ID              shift and go to state 1287


state 1258

    (157) exclusiva_insert -> SUBSTRING PARA string_type COMA expresion COMA expresion . PARC
    (515) expresion -> expresion . MAS expresion
    (516) expresion -> expresion . MENOS expresion
    (517) expresion -> expresion . POR expresion
    (518) expresion -> expresion . DIV expresion
    (519) expresion -> expresion . MODULO expresion
    (520) expresion -> expresion . SHIFTD expresion
    (521) expresion -> expresion . SHIFTI expresion
    (522) expresion -> expresion . HASHTAG expresion
    (523) expresion -> expresion . ANDB expresion
    (524) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1288
    MAS             shift and go to state 235
    MENOS           shift and go to state 236
    POR             shift and go to state 237
    DIV             shift and go to state 238
    MODULO          shift and go to state 239
    SHIFTD          shift and go to state 240
    SHIFTI          shift and go to state 241
    HASHTAG         shift and go to state 242
    ANDB            shift and go to state 243
    D_OR            shift and go to state 244


state 1259

    (158) exclusiva_insert -> SUBSTR PARA string_type COMA expresion COMA expresion . PARC
    (515) expresion -> expresion . MAS expresion
    (516) expresion -> expresion . MENOS expresion
    (517) expresion -> expresion . POR expresion
    (518) expresion -> expresion . DIV expresion
    (519) expresion -> expresion . MODULO expresion
    (520) expresion -> expresion . SHIFTD expresion
    (521) expresion -> expresion . SHIFTI expresion
    (522) expresion -> expresion . HASHTAG expresion
    (523) expresion -> expresion . ANDB expresion
    (524) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1289
    MAS             shift and go to state 235
    MENOS           shift and go to state 236
    POR             shift and go to state 237
    DIV             shift and go to state 238
    MODULO          shift and go to state 239
    SHIFTD          shift and go to state 240
    SHIFTI          shift and go to state 241
    HASHTAG         shift and go to state 242
    ANDB            shift and go to state 243
    D_OR            shift and go to state 244


state 1260

    (457) asignacion -> ID . DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (458) declaracion -> ID . tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (459) declaracion -> ID . tipo PTCOMA
    (460) declaracion -> ID . tipo DEFAULT expresionPLSQL PTCOMA
    (461) tipo -> . INTEGER
    (462) tipo -> . SMALLINT
    (463) tipo -> . BIGINT
    (464) tipo -> . DECIMAL
    (465) tipo -> . NUMERIC
    (466) tipo -> . REAL
    (467) tipo -> . CHAR
    (468) tipo -> . DOUBLE
    (469) tipo -> . PRECISION
    (470) tipo -> . MONEY
    (471) tipo -> . FLOAT
    (472) tipo -> . BOOLEAN
    (473) tipo -> . VOID
    (474) tipo -> . CHAR PARA ENTERO PARC
    (475) tipo -> . CHARACTER VARYING PARA ENTERO PARC
    (476) tipo -> . VARCHAR PARA ENTERO PARC
    (477) tipo -> . CHARACTER PARA ENTERO PARC
    (478) tipo -> . TEXT
    (479) tipo -> . TIME
    (480) tipo -> . TIMESTAMP
    (481) tipo -> . DATE

    DOSPUNTOS       shift and go to state 1290
    INTEGER         shift and go to state 604
    SMALLINT        shift and go to state 605
    BIGINT          shift and go to state 606
    DECIMAL         shift and go to state 607
    NUMERIC         shift and go to state 608
    REAL            shift and go to state 609
    CHAR            shift and go to state 610
    DOUBLE          shift and go to state 611
    PRECISION       shift and go to state 612
    MONEY           shift and go to state 613
    FLOAT           shift and go to state 614
    BOOLEAN         shift and go to state 615
    VOID            shift and go to state 616
    CHARACTER       shift and go to state 617
    VARCHAR         shift and go to state 618
    TEXT            shift and go to state 619
    TIME            shift and go to state 620
    TIMESTAMP       shift and go to state 621
    DATE            shift and go to state 622

    tipo                           shift and go to state 1291

state 1261

    (427) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (20) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (22) instrucciones_funct_sent -> . asignacion
    (23) instrucciones_funct_sent -> . declaracion
    (24) instrucciones_funct_sent -> . imprimir
    (25) instrucciones_funct_sent -> . sentencia_if
    (26) instrucciones_funct_sent -> . sentencia_switch
    (27) instrucciones_funct_sent -> . PTCOMA
    (28) instrucciones_funct_sent -> . llamada_funcion
    (29) instrucciones_funct_sent -> . empty
    (30) instrucciones_funct_sent -> . error
    (457) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (458) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (459) declaracion -> . ID tipo PTCOMA
    (460) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (453) imprimir -> . RAISE lista_imprimir PTCOMA
    (449) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (444) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (435) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (436) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (513) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 1292
    PTCOMA          shift and go to state 1262
    error           shift and go to state 1271
    ID              shift and go to state 1260
    RAISE           shift and go to state 1272
    IF              shift and go to state 1273
    CASE            shift and go to state 1274
    SELECT          shift and go to state 1275
    CALL            shift and go to state 23

  ! END             [ reduce using rule 513 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 513 (empty -> .) ]
  ! error           [ reduce using rule 513 (empty -> .) ]
  ! ID              [ reduce using rule 513 (empty -> .) ]
  ! RAISE           [ reduce using rule 513 (empty -> .) ]
  ! IF              [ reduce using rule 513 (empty -> .) ]
  ! CASE            [ reduce using rule 513 (empty -> .) ]
  ! SELECT          [ reduce using rule 513 (empty -> .) ]
  ! CALL            [ reduce using rule 513 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 1293
    asignacion                     shift and go to state 1264
    declaracion                    shift and go to state 1265
    imprimir                       shift and go to state 1266
    sentencia_if                   shift and go to state 1267
    sentencia_switch               shift and go to state 1268
    llamada_funcion                shift and go to state 1269
    empty                          shift and go to state 1270

state 1262

    (27) instrucciones_funct_sent -> PTCOMA .

    END             reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    PTCOMA          reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    error           reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    ID              reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    RAISE           reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    IF              reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    CASE            reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    SELECT          reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    CALL            reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    BEGIN           reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    ELSE            reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    ELSEIF          reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)
    WHEN            reduce using rule 27 (instrucciones_funct_sent -> PTCOMA .)


state 1263

    (21) instrucciones_funct_list -> instrucciones_funct_sent .

    END             reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    PTCOMA          reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    error           reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ID              reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    RAISE           reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    IF              reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CASE            reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    SELECT          reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    CALL            reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    BEGIN           reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSE            reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    ELSEIF          reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)
    WHEN            reduce using rule 21 (instrucciones_funct_list -> instrucciones_funct_sent .)


state 1264

    (22) instrucciones_funct_sent -> asignacion .

    END             reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    PTCOMA          reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    error           reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    ID              reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    RAISE           reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    IF              reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    CASE            reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    SELECT          reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    CALL            reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    BEGIN           reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    ELSE            reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    ELSEIF          reduce using rule 22 (instrucciones_funct_sent -> asignacion .)
    WHEN            reduce using rule 22 (instrucciones_funct_sent -> asignacion .)


state 1265

    (23) instrucciones_funct_sent -> declaracion .

    END             reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    PTCOMA          reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    error           reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    ID              reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    RAISE           reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    IF              reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    CASE            reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    SELECT          reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    CALL            reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    BEGIN           reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    ELSE            reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    ELSEIF          reduce using rule 23 (instrucciones_funct_sent -> declaracion .)
    WHEN            reduce using rule 23 (instrucciones_funct_sent -> declaracion .)


state 1266

    (24) instrucciones_funct_sent -> imprimir .

    END             reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    PTCOMA          reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    error           reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    ID              reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    RAISE           reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    IF              reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    CASE            reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    SELECT          reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    CALL            reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    BEGIN           reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    ELSE            reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    ELSEIF          reduce using rule 24 (instrucciones_funct_sent -> imprimir .)
    WHEN            reduce using rule 24 (instrucciones_funct_sent -> imprimir .)


state 1267

    (25) instrucciones_funct_sent -> sentencia_if .

    END             reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    PTCOMA          reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    error           reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    ID              reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    RAISE           reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    IF              reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    CASE            reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    SELECT          reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    CALL            reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    BEGIN           reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    ELSE            reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    ELSEIF          reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)
    WHEN            reduce using rule 25 (instrucciones_funct_sent -> sentencia_if .)


state 1268

    (26) instrucciones_funct_sent -> sentencia_switch .

    END             reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    PTCOMA          reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    error           reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    ID              reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    RAISE           reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    IF              reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    CASE            reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    SELECT          reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    CALL            reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    BEGIN           reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    ELSE            reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    ELSEIF          reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)
    WHEN            reduce using rule 26 (instrucciones_funct_sent -> sentencia_switch .)


state 1269

    (28) instrucciones_funct_sent -> llamada_funcion .

    END             reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    PTCOMA          reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    error           reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    ID              reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    RAISE           reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    IF              reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    CASE            reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    SELECT          reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    CALL            reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    BEGIN           reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    ELSE            reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    ELSEIF          reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)
    WHEN            reduce using rule 28 (instrucciones_funct_sent -> llamada_funcion .)


state 1270

    (29) instrucciones_funct_sent -> empty .

    END             reduce using rule 29 (instrucciones_funct_sent -> empty .)
    PTCOMA          reduce using rule 29 (instrucciones_funct_sent -> empty .)
    error           reduce using rule 29 (instrucciones_funct_sent -> empty .)
    ID              reduce using rule 29 (instrucciones_funct_sent -> empty .)
    RAISE           reduce using rule 29 (instrucciones_funct_sent -> empty .)
    IF              reduce using rule 29 (instrucciones_funct_sent -> empty .)
    CASE            reduce using rule 29 (instrucciones_funct_sent -> empty .)
    SELECT          reduce using rule 29 (instrucciones_funct_sent -> empty .)
    CALL            reduce using rule 29 (instrucciones_funct_sent -> empty .)
    BEGIN           reduce using rule 29 (instrucciones_funct_sent -> empty .)
    ELSE            reduce using rule 29 (instrucciones_funct_sent -> empty .)
    ELSEIF          reduce using rule 29 (instrucciones_funct_sent -> empty .)
    WHEN            reduce using rule 29 (instrucciones_funct_sent -> empty .)


state 1271

    (30) instrucciones_funct_sent -> error .

    END             reduce using rule 30 (instrucciones_funct_sent -> error .)
    PTCOMA          reduce using rule 30 (instrucciones_funct_sent -> error .)
    error           reduce using rule 30 (instrucciones_funct_sent -> error .)
    ID              reduce using rule 30 (instrucciones_funct_sent -> error .)
    RAISE           reduce using rule 30 (instrucciones_funct_sent -> error .)
    IF              reduce using rule 30 (instrucciones_funct_sent -> error .)
    CASE            reduce using rule 30 (instrucciones_funct_sent -> error .)
    SELECT          reduce using rule 30 (instrucciones_funct_sent -> error .)
    CALL            reduce using rule 30 (instrucciones_funct_sent -> error .)
    BEGIN           reduce using rule 30 (instrucciones_funct_sent -> error .)
    ELSE            reduce using rule 30 (instrucciones_funct_sent -> error .)
    ELSEIF          reduce using rule 30 (instrucciones_funct_sent -> error .)
    WHEN            reduce using rule 30 (instrucciones_funct_sent -> error .)


state 1272

    (453) imprimir -> RAISE . lista_imprimir PTCOMA
    (454) lista_imprimir -> . lista_imprimir COMA sent_imprimir
    (455) lista_imprimir -> . sent_imprimir
    (456) sent_imprimir -> . expresionPLSQL
    (482) expresionPLSQL -> . log
    (483) log -> . expresionPLSQL AND expresionPLSQL
    (484) log -> . expresionPLSQL OR expresionPLSQL
    (485) log -> . rel
    (486) rel -> . arit MAYOR arit
    (487) rel -> . arit MENOR arit
    (488) rel -> . arit MAYORIGUAL arit
    (489) rel -> . arit MENORIGUAL arit
    (490) rel -> . arit IGUALIGUAL arit
    (491) rel -> . arit NOTIGUAL arit
    (492) rel -> . arit
    (493) arit -> . arit POR arit
    (494) arit -> . arit DIVISION arit
    (495) arit -> . arit MAS arit
    (496) arit -> . arit MENOS arit
    (497) arit -> . arit MODULO arit
    (498) arit -> . arit ANDB arit
    (499) arit -> . arit SHIFTI arit
    (500) arit -> . arit SHIFTD arit
    (501) arit -> . arit XORB arit
    (502) arit -> . arit ORB arit
    (503) arit -> . PARA expresionPLSQL PARC
    (504) arit -> . ID
    (505) arit -> . CADENA
    (506) arit -> . ENTERO
    (507) arit -> . FLOTANTE
    (508) arit -> . MENOS expresionPLSQL
    (509) arit -> . NOTB expresionPLSQL
    (510) arit -> . NOT expresionPLSQL
    (511) arit -> . TRUE
    (512) arit -> . FALSE

    PARA            shift and go to state 333
    ID              shift and go to state 332
    CADENA          shift and go to state 341
    ENTERO          shift and go to state 342
    FLOTANTE        shift and go to state 343
    MENOS           shift and go to state 340
    NOTB            shift and go to state 344
    NOT             shift and go to state 345
    TRUE            shift and go to state 346
    FALSE           shift and go to state 347

    lista_imprimir                 shift and go to state 1294
    sent_imprimir                  shift and go to state 1295
    expresionPLSQL                 shift and go to state 1296
    log                            shift and go to state 337
    rel                            shift and go to state 338
    arit                           shift and go to state 339

state 1273

    (449) sentencia_if -> IF . expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (482) expresionPLSQL -> . log
    (483) log -> . expresionPLSQL AND expresionPLSQL
    (484) log -> . expresionPLSQL OR expresionPLSQL
    (485) log -> . rel
    (486) rel -> . arit MAYOR arit
    (487) rel -> . arit MENOR arit
    (488) rel -> . arit MAYORIGUAL arit
    (489) rel -> . arit MENORIGUAL arit
    (490) rel -> . arit IGUALIGUAL arit
    (491) rel -> . arit NOTIGUAL arit
    (492) rel -> . arit
    (493) arit -> . arit POR arit
    (494) arit -> . arit DIVISION arit
    (495) arit -> . arit MAS arit
    (496) arit -> . arit MENOS arit
    (497) arit -> . arit MODULO arit
    (498) arit -> . arit ANDB arit
    (499) arit -> . arit SHIFTI arit
    (500) arit -> . arit SHIFTD arit
    (501) arit -> . arit XORB arit
    (502) arit -> . arit ORB arit
    (503) arit -> . PARA expresionPLSQL PARC
    (504) arit -> . ID
    (505) arit -> . CADENA
    (506) arit -> . ENTERO
    (507) arit -> . FLOTANTE
    (508) arit -> . MENOS expresionPLSQL
    (509) arit -> . NOTB expresionPLSQL
    (510) arit -> . NOT expresionPLSQL
    (511) arit -> . TRUE
    (512) arit -> . FALSE

    PARA            shift and go to state 333
    ID              shift and go to state 332
    CADENA          shift and go to state 341
    ENTERO          shift and go to state 342
    FLOTANTE        shift and go to state 343
    MENOS           shift and go to state 340
    NOTB            shift and go to state 344
    NOT             shift and go to state 345
    TRUE            shift and go to state 346
    FALSE           shift and go to state 347

    expresionPLSQL                 shift and go to state 1297
    log                            shift and go to state 337
    rel                            shift and go to state 338
    arit                           shift and go to state 339

state 1274

    (444) sentencia_switch -> CASE . expresionPLSQL case_list END CASE PTCOMA
    (482) expresionPLSQL -> . log
    (483) log -> . expresionPLSQL AND expresionPLSQL
    (484) log -> . expresionPLSQL OR expresionPLSQL
    (485) log -> . rel
    (486) rel -> . arit MAYOR arit
    (487) rel -> . arit MENOR arit
    (488) rel -> . arit MAYORIGUAL arit
    (489) rel -> . arit MENORIGUAL arit
    (490) rel -> . arit IGUALIGUAL arit
    (491) rel -> . arit NOTIGUAL arit
    (492) rel -> . arit
    (493) arit -> . arit POR arit
    (494) arit -> . arit DIVISION arit
    (495) arit -> . arit MAS arit
    (496) arit -> . arit MENOS arit
    (497) arit -> . arit MODULO arit
    (498) arit -> . arit ANDB arit
    (499) arit -> . arit SHIFTI arit
    (500) arit -> . arit SHIFTD arit
    (501) arit -> . arit XORB arit
    (502) arit -> . arit ORB arit
    (503) arit -> . PARA expresionPLSQL PARC
    (504) arit -> . ID
    (505) arit -> . CADENA
    (506) arit -> . ENTERO
    (507) arit -> . FLOTANTE
    (508) arit -> . MENOS expresionPLSQL
    (509) arit -> . NOTB expresionPLSQL
    (510) arit -> . NOT expresionPLSQL
    (511) arit -> . TRUE
    (512) arit -> . FALSE

    PARA            shift and go to state 333
    ID              shift and go to state 332
    CADENA          shift and go to state 341
    ENTERO          shift and go to state 342
    FLOTANTE        shift and go to state 343
    MENOS           shift and go to state 340
    NOTB            shift and go to state 344
    NOT             shift and go to state 345
    TRUE            shift and go to state 346
    FALSE           shift and go to state 347

    expresionPLSQL                 shift and go to state 1298
    log                            shift and go to state 337
    rel                            shift and go to state 338
    arit                           shift and go to state 339

state 1275

    (435) llamada_funcion -> SELECT . ID PARA params PARC PTCOMA

    ID              shift and go to state 1299


state 1276

    (428) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (20) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (22) instrucciones_funct_sent -> . asignacion
    (23) instrucciones_funct_sent -> . declaracion
    (24) instrucciones_funct_sent -> . imprimir
    (25) instrucciones_funct_sent -> . sentencia_if
    (26) instrucciones_funct_sent -> . sentencia_switch
    (27) instrucciones_funct_sent -> . PTCOMA
    (28) instrucciones_funct_sent -> . llamada_funcion
    (29) instrucciones_funct_sent -> . empty
    (30) instrucciones_funct_sent -> . error
    (457) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (458) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (459) declaracion -> . ID tipo PTCOMA
    (460) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (453) imprimir -> . RAISE lista_imprimir PTCOMA
    (449) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (444) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (435) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (436) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (513) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
