Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio

state 691

    (332) LIST_CONDS -> LIST_CONDS E in parAbre . QUERY parCierra
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 764
    EXPR_SELECT                    shift and go to state 26

state 692

    (334) LIST_CONDS -> LIST_CONDS E OPERATOR any . parAbre QUERY parCierra

    parAbre         shift and go to state 765


state 693

    (335) LIST_CONDS -> LIST_CONDS E OPERATOR some . parAbre QUERY parCierra

    parAbre         shift and go to state 766


state 694

    (336) LIST_CONDS -> LIST_CONDS E OPERATOR all . parAbre QUERY parCierra

    parAbre         shift and go to state 767


state 695

    (330) LIST_CONDS -> LIST_CONDS substring parAbre E . coma E coma E parCierra igual E
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            shift and go to state 768
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 696

    (338) LIST_CONDS -> E tIs distinct from . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . fecha
    (141) E -> . hora
    (142) E -> . fecha_hora
    (143) E -> . yes
    (144) E -> . no
    (145) E -> . on
    (146) E -> . off
    (147) E -> . tTrue
    (148) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    fecha           shift and go to state 71
    hora            shift and go to state 72
    fecha_hora      shift and go to state 73
    yes             shift and go to state 74
    no              shift and go to state 75
    on              shift and go to state 76
    off             shift and go to state 77
    tTrue           shift and go to state 78
    tFalse          shift and go to state 79

    E                              shift and go to state 769

state 697

    (339) LIST_CONDS -> E tIs not distinct . from E

    from            shift and go to state 770


state 698

    (343) LIST_CONDS -> E not in parAbre . QUERY parCierra
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 771
    EXPR_SELECT                    shift and go to state 26

state 699

    (341) LIST_CONDS -> E exists parAbre QUERY . parCierra

    parCierra       shift and go to state 772


state 700

    (342) LIST_CONDS -> E in parAbre QUERY . parCierra

    parCierra       shift and go to state 773


state 701

    (344) LIST_CONDS -> E OPERATOR any parAbre . QUERY parCierra
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 774
    EXPR_SELECT                    shift and go to state 26

state 702

    (345) LIST_CONDS -> E OPERATOR some parAbre . QUERY parCierra
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 775
    EXPR_SELECT                    shift and go to state 26

state 703

    (346) LIST_CONDS -> E OPERATOR all parAbre . QUERY parCierra
    (149) QUERY -> . EXPR_SELECT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (163) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (164) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (165) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (166) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY
    (167) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_LIMIT
    (168) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY
    (169) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (170) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING
    (171) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (172) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (173) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (174) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING
    (175) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_LIMIT
    (176) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY
    (177) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (178) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING
    (179) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_LIMIT
    (180) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY
    (181) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (182) EXPR_SELECT -> . select EXPR_COLUMNAS
    (183) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (184) EXPR_SELECT -> . select multi
    (185) EXPR_SELECT -> . select now parAbre parCierra
    (186) EXPR_SELECT -> . select current_time
    (187) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 776
    EXPR_SELECT                    shift and go to state 26

state 704

    (340) LIST_CONDS -> substring parAbre E coma . E coma E parCierra igual E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . fecha
    (141) E -> . hora
    (142) E -> . fecha_hora
    (143) E -> . yes
    (144) E -> . no
    (145) E -> . on
    (146) E -> . off
    (147) E -> . tTrue
    (148) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    fecha           shift and go to state 71
    hora            shift and go to state 72
    fecha_hora      shift and go to state 73
    yes             shift and go to state 74
    no              shift and go to state 75
    on              shift and go to state 76
    off             shift and go to state 77
    tTrue           shift and go to state 78
    tFalse          shift and go to state 79

    E                              shift and go to state 777

state 705

    (320) L_IDsAlias -> L_IDsAlias coma id as id .

    coma            reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    order           reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    limit           reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    where           reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    group           reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    having          reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    ptComa          reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)
    parCierra       reduce using rule 320 (L_IDsAlias -> L_IDsAlias coma id as id .)


state 706

    (319) EXPR_FROM -> from parAbre QUERY parCierra as id .

    order           reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    limit           reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    where           reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    group           reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    having          reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    ptComa          reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)
    parCierra       reduce using rule 319 (EXPR_FROM -> from parAbre QUERY parCierra as id .)


state 707

    (196) EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma . E coma E parCierra
    (218) EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma . E coma E parCierra as E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . fecha
    (141) E -> . hora
    (142) E -> . fecha_hora
    (143) E -> . yes
    (144) E -> . no
    (145) E -> . on
    (146) E -> . off
    (147) E -> . tTrue
    (148) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    fecha           shift and go to state 71
    hora            shift and go to state 72
    fecha_hora      shift and go to state 73
    yes             shift and go to state 74
    no              shift and go to state 75
    on              shift and go to state 76
    off             shift and go to state 77
    tTrue           shift and go to state 78
    tFalse          shift and go to state 79

    E                              shift and go to state 778

state 708

    (197) EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .
    (219) EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra . as E

    coma            reduce using rule 197 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    from            reduce using rule 197 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    ptComa          reduce using rule 197 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
