Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 775

state 730

    (204) EXPR_COLUMNAS -> substring parAbre E coma E coma E . parCierra
    (226) EXPR_COLUMNAS -> substring parAbre E coma E coma E . parCierra as E
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 776
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 731

    (310) E_LIST -> E_LIST coma now parAbre parCierra .

    parCierra       reduce using rule 310 (E_LIST -> E_LIST coma now parAbre parCierra .)
    coma            reduce using rule 310 (E_LIST -> E_LIST coma now parAbre parCierra .)


state 732

    (229) EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .

    as              reduce using rule 229 (EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .)
    coma            reduce using rule 229 (EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .)
    from            reduce using rule 229 (EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .)
    ptComa          reduce using rule 229 (EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .)
    parCierra       reduce using rule 229 (EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E parCierra .)


state 733

    (300) EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .

    as              reduce using rule 300 (EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .)
    coma            reduce using rule 300 (EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .)
    from            reduce using rule 300 (EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .)
    ptComa          reduce using rule 300 (EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .)
    parCierra       reduce using rule 300 (EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E parCierra .)


state 734

    (21) CrearBase -> create database id owner igual id mode igual entero . ptComa

    ptComa          shift and go to state 777


state 735

    (27) CrearBase -> create database if not exists id owner igual id . ptComa
    (29) CrearBase -> create database if not exists id owner igual id . mode igual entero ptComa

    ptComa          shift and go to state 778
    mode            shift and go to state 779


state 736

    (28) CrearBase -> create database if not exists id mode igual entero . ptComa

    ptComa          shift and go to state 780


state 737

    (23) CrearBase -> create or replace database id owner igual id ptComa .

    create          reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    show            reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    alter           reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    drop            reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    tUpdate         reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    tDelete         reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    tTruncate       reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    insert          reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    select          reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)
    $end            reduce using rule 23 (CrearBase -> create or replace database id owner igual id ptComa .)


state 738

    (25) CrearBase -> create or replace database id owner igual id mode . igual entero ptComa

    igual           shift and go to state 781


state 739

    (24) CrearBase -> create or replace database id mode igual entero ptComa .

    create          reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    show            reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    alter           reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    drop            reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    tUpdate         reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    tDelete         reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    tTruncate       reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    insert          reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    select          reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)
    $end            reduce using rule 24 (CrearBase -> create or replace database id mode igual entero ptComa .)


state 740

    (38) EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .

    create          reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    show            reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    alter           reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    drop            reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    tUpdate         reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    tDelete         reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    tTruncate       reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    insert          reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    select          reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)
    $end            reduce using rule 38 (EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra ptComa .)


state 741

    (67) OPCION -> tConstraint id tUnique .

    tDefault        reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    tPrimary        reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    not             reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    null            reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    tUnique         reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    tCheck          reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    tConstraint     reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    parCierra       reduce using rule 67 (OPCION -> tConstraint id tUnique .)
    coma            reduce using rule 67 (OPCION -> tConstraint id tUnique .)


state 742

    (68) OPCION -> tConstraint id tCheck . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 782

state 743

    (84) CHAR_TYPES -> tVarchar parAbre entero parCierra .

    tDefault        reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tPrimary        reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    not             reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    null            reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tUnique         reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tCheck          reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tConstraint     reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    parCierra       reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    coma            reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    ptComa          reduce using rule 84 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)


state 744

    (85) CHAR_TYPES -> tCharacter tVarying parAbre entero . parCierra

    parCierra       shift and go to state 783


state 745

    (86) CHAR_TYPES -> tCharacter parAbre entero parCierra .

    tDefault        reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tPrimary        reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    not             reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    null            reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tUnique         reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tCheck          reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tConstraint     reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    parCierra       reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    coma            reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    ptComa          reduce using rule 86 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)


state 746

    (87) CHAR_TYPES -> tChar parAbre entero parCierra .

    tDefault        reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tPrimary        reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    not             reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    null            reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tUnique         reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tCheck          reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tConstraint     reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    parCierra       reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    coma            reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    ptComa          reduce using rule 87 (CHAR_TYPES -> tChar parAbre entero parCierra .)


state 747

    (49) CREATE_TABLE -> create table id parAbre COLUMNS parCierra tInherits parAbre id . parCierra ptComa

    parCierra       shift and go to state 784


state 748

    (69) COLS -> COLS coma E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       reduce using rule 69 (COLS -> COLS coma E .)
    coma            reduce using rule 69 (COLS -> COLS coma E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 749

    (57) ASSIGNS -> tPrimary tKey parAbre COLS parCierra .

    parCierra       reduce using rule 57 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    coma            reduce using rule 57 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)


state 750

    (58) ASSIGNS -> tForeign tKey parAbre COLS parCierra . tReferences id parAbre COLS parCierra

    tReferences     shift and go to state 785


state 751

    (113) EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .

    coma            reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    create          reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    show            reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    alter           reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    drop            reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    tUpdate         reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    tDelete         reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    tTruncate       reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    insert          reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    select          reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)
    $end            reduce using rule 113 (EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES ptComa .)


state 752

    (114) EXPR_ALTER -> alter tColumn id tSet not null . ptComa

    ptComa          shift and go to state 786


state 753

    (103) ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .

    create          reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    show            reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    alter           reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    drop            reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tUpdate         reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tDelete         reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tTruncate       reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    insert          reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    select          reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    $end            reduce using rule 103 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)


state 754

    (111) EXPR_ALTER -> EXPR_ALTER coma alter tColumn id tSet . not null ptComa

    not             shift and go to state 787


state 755

    (112) EXPR_ALTER -> EXPR_ALTER coma alter tColumn id ttype . CHAR_TYPES ptComa
    (84) CHAR_TYPES -> . tVarchar parAbre entero parCierra
    (85) CHAR_TYPES -> . tCharacter tVarying parAbre entero parCierra
    (86) CHAR_TYPES -> . tCharacter parAbre entero parCierra
    (87) CHAR_TYPES -> . tChar parAbre entero parCierra
    (88) CHAR_TYPES -> . tText

    tVarchar        shift and go to state 515
    tCharacter      shift and go to state 516
    tChar           shift and go to state 517
    tText           shift and go to state 518

    CHAR_TYPES                     shift and go to state 788

state 756

    (107) ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre id . parCierra ptComa

    parCierra       shift and go to state 789


state 757

    (108) ALTER_TABLE -> alter table id add tForeign tKey parAbre id parCierra . tReferences id ptComa

    tReferences     shift and go to state 790


state 758

    (325) LIST_CONDS -> LIST_CONDS E tIs distinct from E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

  ! shift/reduce conflict for menos resolved as shift
    substring       reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    not             reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    parAbre         reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    entero          reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    decimal         reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    cadena          reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    id              reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    yes             reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    no              reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    on              reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    off             reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    tTrue           reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    tFalse          reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    ptComa          reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    parCierra       reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206

  ! menos           [ reduce using rule 325 (LIST_CONDS -> LIST_CONDS E tIs distinct from E .) ]


state 759

    (326) LIST_CONDS -> LIST_CONDS E tIs not distinct from . E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 791

state 760

    (330) LIST_CONDS -> LIST_CONDS E not in parAbre QUERY . parCierra

    parCierra       shift and go to state 792


state 761

    (328) LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .

    substring       reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    not             reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    menos           reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    parAbre         reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    entero          reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    decimal         reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    cadena          reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    id              reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    yes             reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    no              reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    on              reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    off             reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    tTrue           reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    tFalse          reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    ptComa          reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)
    parCierra       reduce using rule 328 (LIST_CONDS -> LIST_CONDS E exists parAbre QUERY parCierra .)


state 762

    (329) LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .

    substring       reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    not             reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    menos           reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    parAbre         reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    entero          reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    decimal         reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    cadena          reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    id              reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    yes             reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    no              reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    on              reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    off             reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    tTrue           reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    tFalse          reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    ptComa          reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)
    parCierra       reduce using rule 329 (LIST_CONDS -> LIST_CONDS E in parAbre QUERY parCierra .)


state 763

    (331) LIST_CONDS -> LIST_CONDS E OPERATOR any parAbre QUERY . parCierra

    parCierra       shift and go to state 793


state 764

    (332) LIST_CONDS -> LIST_CONDS E OPERATOR some parAbre QUERY . parCierra

    parCierra       shift and go to state 794


state 765

    (333) LIST_CONDS -> LIST_CONDS E OPERATOR all parAbre QUERY . parCierra

    parCierra       shift and go to state 795


state 766

    (327) LIST_CONDS -> LIST_CONDS substring parAbre E coma E . coma E parCierra igual E
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            shift and go to state 796
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 767

    (336) LIST_CONDS -> E tIs not distinct from E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

  ! shift/reduce conflict for menos resolved as shift
    substring       reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    not             reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    parAbre         reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    entero          reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    decimal         reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    cadena          reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    id              reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    yes             reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    no              reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    on              reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    off             reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    tTrue           reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    tFalse          reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    ptComa          reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    parCierra       reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206

  ! menos           [ reduce using rule 336 (LIST_CONDS -> E tIs not distinct from E .) ]


state 768

    (340) LIST_CONDS -> E not in parAbre QUERY parCierra .

    substring       reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    not             reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    menos           reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    parAbre         reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    entero          reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    decimal         reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    cadena          reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    id              reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    yes             reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    no              reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    on              reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    off             reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
