Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 776

state 719

    (178) EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .

    coma            reduce using rule 178 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    from            reduce using rule 178 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    ptComa          reduce using rule 178 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    parCierra       reduce using rule 178 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)


state 720

    (179) EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .

    coma            reduce using rule 179 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    from            reduce using rule 179 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    ptComa          reduce using rule 179 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    parCierra       reduce using rule 179 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)


state 721

    (188) EXPR_COLUMNAS -> substring parAbre E coma E coma . E parCierra
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 777

state 722

    (271) E_LIST -> E_LIST coma now parAbre . parCierra

    parCierra       shift and go to state 778


state 723

    (191) EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 779
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 724

    (261) EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 780
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 725

    (268) CASE_LIST -> CASE_LIST when E then E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    end             reduce using rule 268 (CASE_LIST -> CASE_LIST when E then E .)
    else            reduce using rule 268 (CASE_LIST -> CASE_LIST when E then E .)
    when            reduce using rule 268 (CASE_LIST -> CASE_LIST when E then E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 726

    (21) CrearBase -> create database id owner igual id mode igual . entero ptComa

    entero          shift and go to state 781


state 727

    (27) CrearBase -> create database if not exists id owner igual . id ptComa
    (29) CrearBase -> create database if not exists id owner igual . id mode igual entero ptComa

    id              shift and go to state 782


state 728

    (28) CrearBase -> create database if not exists id mode igual . entero ptComa

    entero          shift and go to state 783


state 729

    (23) CrearBase -> create or replace database id owner igual id . ptComa
    (25) CrearBase -> create or replace database id owner igual id . mode igual entero ptComa

    ptComa          shift and go to state 784
    mode            shift and go to state 785


state 730

    (24) CrearBase -> create or replace database id mode igual entero . ptComa

    ptComa          shift and go to state 786


state 731

    (38) EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra . ptComa

    ptComa          shift and go to state 787


state 732

    (59) OPCIONALES -> OPCIONALES OPCION .

    tDefault        reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tPrimary        reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    not             reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    null            reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tUnique         reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tCheck          reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tConstraint     reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    parCierra       reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    coma            reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)


state 733

    (61) OPCION -> tDefault E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    tDefault        reduce using rule 61 (OPCION -> tDefault E .)
    tPrimary        reduce using rule 61 (OPCION -> tDefault E .)
    not             reduce using rule 61 (OPCION -> tDefault E .)
    null            reduce using rule 61 (OPCION -> tDefault E .)
    tUnique         reduce using rule 61 (OPCION -> tDefault E .)
    tCheck          reduce using rule 61 (OPCION -> tDefault E .)
    tConstraint     reduce using rule 61 (OPCION -> tDefault E .)
    parCierra       reduce using rule 61 (OPCION -> tDefault E .)
    coma            reduce using rule 61 (OPCION -> tDefault E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 734

    (62) OPCION -> tPrimary tKey .

    tDefault        reduce using rule 62 (OPCION -> tPrimary tKey .)
    tPrimary        reduce using rule 62 (OPCION -> tPrimary tKey .)
    not             reduce using rule 62 (OPCION -> tPrimary tKey .)
    null            reduce using rule 62 (OPCION -> tPrimary tKey .)
    tUnique         reduce using rule 62 (OPCION -> tPrimary tKey .)
    tCheck          reduce using rule 62 (OPCION -> tPrimary tKey .)
    tConstraint     reduce using rule 62 (OPCION -> tPrimary tKey .)
    parCierra       reduce using rule 62 (OPCION -> tPrimary tKey .)
    coma            reduce using rule 62 (OPCION -> tPrimary tKey .)


state 735

    (63) OPCION -> not null .

    tDefault        reduce using rule 63 (OPCION -> not null .)
    tPrimary        reduce using rule 63 (OPCION -> not null .)
    not             reduce using rule 63 (OPCION -> not null .)
    null            reduce using rule 63 (OPCION -> not null .)
    tUnique         reduce using rule 63 (OPCION -> not null .)
    tCheck          reduce using rule 63 (OPCION -> not null .)
    tConstraint     reduce using rule 63 (OPCION -> not null .)
    parCierra       reduce using rule 63 (OPCION -> not null .)
    coma            reduce using rule 63 (OPCION -> not null .)


state 736

    (66) OPCION -> tCheck E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    tDefault        reduce using rule 66 (OPCION -> tCheck E .)
    tPrimary        reduce using rule 66 (OPCION -> tCheck E .)
    not             reduce using rule 66 (OPCION -> tCheck E .)
    null            reduce using rule 66 (OPCION -> tCheck E .)
    tUnique         reduce using rule 66 (OPCION -> tCheck E .)
    tCheck          reduce using rule 66 (OPCION -> tCheck E .)
    tConstraint     reduce using rule 66 (OPCION -> tCheck E .)
    parCierra       reduce using rule 66 (OPCION -> tCheck E .)
    coma            reduce using rule 66 (OPCION -> tCheck E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 737

    (67) OPCION -> tConstraint id . tUnique
    (68) OPCION -> tConstraint id . tCheck E

    tUnique         shift and go to state 788
    tCheck          shift and go to state 789


state 738

    (84) CHAR_TYPES -> tVarchar parAbre entero . parCierra

    parCierra       shift and go to state 790


state 739

    (85) CHAR_TYPES -> tCharacter tVarying parAbre . entero parCierra

    entero          shift and go to state 791


state 740

    (86) CHAR_TYPES -> tCharacter parAbre entero . parCierra

    parCierra       shift and go to state 792


state 741

    (87) CHAR_TYPES -> tChar parAbre entero . parCierra

    parCierra       shift and go to state 793


state 742

    (49) CREATE_TABLE -> create table id parAbre COLUMNS parCierra tInherits parAbre . id parCierra ptComa

    id              shift and go to state 794


state 743

    (55) ASSIGNS -> tConstraint id tCheck E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       reduce using rule 55 (ASSIGNS -> tConstraint id tCheck E .)
    coma            reduce using rule 55 (ASSIGNS -> tConstraint id tCheck E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 744

    (56) ASSIGNS -> tUnique parAbre COLS parCierra .

    parCierra       reduce using rule 56 (ASSIGNS -> tUnique parAbre COLS parCierra .)
    coma            reduce using rule 56 (ASSIGNS -> tUnique parAbre COLS parCierra .)


state 745

    (69) COLS -> COLS coma . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 795

state 746

    (57) ASSIGNS -> tPrimary tKey parAbre COLS . parCierra
    (69) COLS -> COLS . coma E

    parCierra       shift and go to state 796
    coma            shift and go to state 745


state 747

    (58) ASSIGNS -> tForeign tKey parAbre COLS . parCierra tReferences id parAbre COLS parCierra
    (69) COLS -> COLS . coma E

    parCierra       shift and go to state 797
    coma            shift and go to state 745


state 748

    (113) EXPR_ALTER -> alter tColumn id ttype CHAR_TYPES . ptComa

    ptComa          shift and go to state 798


state 749

    (114) EXPR_ALTER -> alter tColumn id tSet not . null ptComa

    null            shift and go to state 799


state 750

    (103) ALTER_TABLE -> alter table id rename tColumn id tTo id . ptComa

    ptComa          shift and go to state 800


state 751

    (111) EXPR_ALTER -> EXPR_ALTER coma alter tColumn id . tSet not null ptComa
    (112) EXPR_ALTER -> EXPR_ALTER coma alter tColumn id . ttype CHAR_TYPES ptComa

    tSet            shift and go to state 801
    ttype           shift and go to state 802


state 752

    (105) ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .

    create          reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    show            reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    alter           reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    drop            reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    tUpdate         reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    tDelete         reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    tTruncate       reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    insert          reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    select          reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)
    $end            reduce using rule 105 (ALTER_TABLE -> alter table id add tColumn id CHAR_TYPES ptComa .)


state 753

    (107) ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre . id parCierra ptComa

    id              shift and go to state 803


state 754

    (108) ALTER_TABLE -> alter table id add tForeign tKey parAbre id . parCierra tReferences id ptComa

    parCierra       shift and go to state 804


state 755

    (46) L_ASIGN -> L_ASIGN coma id igual E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    where           reduce using rule 46 (L_ASIGN -> L_ASIGN coma id igual E .)
    coma            reduce using rule 46 (L_ASIGN -> L_ASIGN coma id igual E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 756

    (115) INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .

    create          reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    show            reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    alter           reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    drop            reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tUpdate         reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tDelete         reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tTruncate       reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    insert          reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    select          reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    $end            reduce using rule 115 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)


state 757

    (116) LISTA_EXP -> LISTA_EXP coma E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       reduce using rule 116 (LISTA_EXP -> LISTA_EXP coma E .)
    coma            reduce using rule 116 (LISTA_EXP -> LISTA_EXP coma E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 758

    (286) LIST_CONDS -> LIST_CONDS E tIs distinct from . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 805

state 759

    (287) LIST_CONDS -> LIST_CONDS E tIs not distinct . from E

    from            shift and go to state 806


state 760

    (291) LIST_CONDS -> LIST_CONDS E not in parAbre . QUERY parCierra
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 807
    EXPR_SELECT                    shift and go to state 26

state 761

    (289) LIST_CONDS -> LIST_CONDS E exists parAbre QUERY . parCierra

    parCierra       shift and go to state 808


state 762

    (290) LIST_CONDS -> LIST_CONDS E in parAbre QUERY . parCierra

    parCierra       shift and go to state 809


state 763

    (292) LIST_CONDS -> LIST_CONDS E OPERATOR any parAbre . QUERY parCierra
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 810
    EXPR_SELECT                    shift and go to state 26

state 764

    (293) LIST_CONDS -> LIST_CONDS E OPERATOR some parAbre . QUERY parCierra
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
