Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
  ! elevado         [ reduce using rule 140 (E -> E tAnd E .) ]
  ! punto           [ reduce using rule 140 (E -> E tAnd E .) ]
  ! tAnd            [ shift and go to state 245 ]


state 305

    (142) E -> E diferente E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 142 (E -> E diferente E .)
    or              reduce using rule 142 (E -> E diferente E .)
    tAnd            reduce using rule 142 (E -> E diferente E .)
    diferente       reduce using rule 142 (E -> E diferente E .)
    igual           reduce using rule 142 (E -> E diferente E .)
    mayor           reduce using rule 142 (E -> E diferente E .)
    menor           reduce using rule 142 (E -> E diferente E .)
    mayorIgual      reduce using rule 142 (E -> E diferente E .)
    menorIgual      reduce using rule 142 (E -> E diferente E .)
    mas             reduce using rule 142 (E -> E diferente E .)
    menos           reduce using rule 142 (E -> E diferente E .)
    multi           reduce using rule 142 (E -> E diferente E .)
    divi            reduce using rule 142 (E -> E diferente E .)
    modulo          reduce using rule 142 (E -> E diferente E .)
    elevado         reduce using rule 142 (E -> E diferente E .)
    punto           reduce using rule 142 (E -> E diferente E .)
    parCierra       reduce using rule 142 (E -> E diferente E .)
    coma            reduce using rule 142 (E -> E diferente E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 306

    (143) E -> E igual E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 143 (E -> E igual E .)
    or              reduce using rule 143 (E -> E igual E .)
    tAnd            reduce using rule 143 (E -> E igual E .)
    diferente       reduce using rule 143 (E -> E igual E .)
    igual           reduce using rule 143 (E -> E igual E .)
    mayor           reduce using rule 143 (E -> E igual E .)
    menor           reduce using rule 143 (E -> E igual E .)
    mayorIgual      reduce using rule 143 (E -> E igual E .)
    menorIgual      reduce using rule 143 (E -> E igual E .)
    mas             reduce using rule 143 (E -> E igual E .)
    menos           reduce using rule 143 (E -> E igual E .)
    multi           reduce using rule 143 (E -> E igual E .)
    divi            reduce using rule 143 (E -> E igual E .)
    modulo          reduce using rule 143 (E -> E igual E .)
    elevado         reduce using rule 143 (E -> E igual E .)
    punto           reduce using rule 143 (E -> E igual E .)
    parCierra       reduce using rule 143 (E -> E igual E .)
    coma            reduce using rule 143 (E -> E igual E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 307

    (144) E -> E mayor E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 144 (E -> E mayor E .)
    or              reduce using rule 144 (E -> E mayor E .)
    tAnd            reduce using rule 144 (E -> E mayor E .)
    diferente       reduce using rule 144 (E -> E mayor E .)
    igual           reduce using rule 144 (E -> E mayor E .)
    mayor           reduce using rule 144 (E -> E mayor E .)
    menor           reduce using rule 144 (E -> E mayor E .)
    mayorIgual      reduce using rule 144 (E -> E mayor E .)
    menorIgual      reduce using rule 144 (E -> E mayor E .)
    mas             reduce using rule 144 (E -> E mayor E .)
    menos           reduce using rule 144 (E -> E mayor E .)
    multi           reduce using rule 144 (E -> E mayor E .)
    divi            reduce using rule 144 (E -> E mayor E .)
    modulo          reduce using rule 144 (E -> E mayor E .)
    elevado         reduce using rule 144 (E -> E mayor E .)
    punto           reduce using rule 144 (E -> E mayor E .)
    parCierra       reduce using rule 144 (E -> E mayor E .)
    coma            reduce using rule 144 (E -> E mayor E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 308

    (145) E -> E menor E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 145 (E -> E menor E .)
    or              reduce using rule 145 (E -> E menor E .)
    tAnd            reduce using rule 145 (E -> E menor E .)
    diferente       reduce using rule 145 (E -> E menor E .)
    igual           reduce using rule 145 (E -> E menor E .)
    mayor           reduce using rule 145 (E -> E menor E .)
    menor           reduce using rule 145 (E -> E menor E .)
    mayorIgual      reduce using rule 145 (E -> E menor E .)
    menorIgual      reduce using rule 145 (E -> E menor E .)
    mas             reduce using rule 145 (E -> E menor E .)
    menos           reduce using rule 145 (E -> E menor E .)
    multi           reduce using rule 145 (E -> E menor E .)
    divi            reduce using rule 145 (E -> E menor E .)
    modulo          reduce using rule 145 (E -> E menor E .)
    elevado         reduce using rule 145 (E -> E menor E .)
    punto           reduce using rule 145 (E -> E menor E .)
    parCierra       reduce using rule 145 (E -> E menor E .)
    coma            reduce using rule 145 (E -> E menor E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 309

    (146) E -> E mayorIgual E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 146 (E -> E mayorIgual E .)
    or              reduce using rule 146 (E -> E mayorIgual E .)
    tAnd            reduce using rule 146 (E -> E mayorIgual E .)
    diferente       reduce using rule 146 (E -> E mayorIgual E .)
    igual           reduce using rule 146 (E -> E mayorIgual E .)
    mayor           reduce using rule 146 (E -> E mayorIgual E .)
    menor           reduce using rule 146 (E -> E mayorIgual E .)
    mayorIgual      reduce using rule 146 (E -> E mayorIgual E .)
    menorIgual      reduce using rule 146 (E -> E mayorIgual E .)
    mas             reduce using rule 146 (E -> E mayorIgual E .)
    menos           reduce using rule 146 (E -> E mayorIgual E .)
    multi           reduce using rule 146 (E -> E mayorIgual E .)
    divi            reduce using rule 146 (E -> E mayorIgual E .)
    modulo          reduce using rule 146 (E -> E mayorIgual E .)
    elevado         reduce using rule 146 (E -> E mayorIgual E .)
    punto           reduce using rule 146 (E -> E mayorIgual E .)
    parCierra       reduce using rule 146 (E -> E mayorIgual E .)
    coma            reduce using rule 146 (E -> E mayorIgual E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 310

    (147) E -> E menorIgual E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 147 (E -> E menorIgual E .)
    or              reduce using rule 147 (E -> E menorIgual E .)
    tAnd            reduce using rule 147 (E -> E menorIgual E .)
    diferente       reduce using rule 147 (E -> E menorIgual E .)
    igual           reduce using rule 147 (E -> E menorIgual E .)
    mayor           reduce using rule 147 (E -> E menorIgual E .)
    menor           reduce using rule 147 (E -> E menorIgual E .)
    mayorIgual      reduce using rule 147 (E -> E menorIgual E .)
    menorIgual      reduce using rule 147 (E -> E menorIgual E .)
    mas             reduce using rule 147 (E -> E menorIgual E .)
    menos           reduce using rule 147 (E -> E menorIgual E .)
    multi           reduce using rule 147 (E -> E menorIgual E .)
    divi            reduce using rule 147 (E -> E menorIgual E .)
    modulo          reduce using rule 147 (E -> E menorIgual E .)
    elevado         reduce using rule 147 (E -> E menorIgual E .)
    punto           reduce using rule 147 (E -> E menorIgual E .)
    parCierra       reduce using rule 147 (E -> E menorIgual E .)
    coma            reduce using rule 147 (E -> E menorIgual E .)

  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! diferente       [ shift and go to state 246 ]
  ! igual           [ shift and go to state 247 ]
  ! mayor           [ shift and go to state 248 ]
  ! menor           [ shift and go to state 249 ]
  ! mayorIgual      [ shift and go to state 250 ]
  ! menorIgual      [ shift and go to state 251 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 311

    (148) E -> E mas E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 148 (E -> E mas E .)
    or              reduce using rule 148 (E -> E mas E .)
    tAnd            reduce using rule 148 (E -> E mas E .)
    mas             reduce using rule 148 (E -> E mas E .)
    menos           reduce using rule 148 (E -> E mas E .)
    punto           reduce using rule 148 (E -> E mas E .)
    parCierra       reduce using rule 148 (E -> E mas E .)
    coma            reduce using rule 148 (E -> E mas E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257

  ! diferente       [ reduce using rule 148 (E -> E mas E .) ]
  ! igual           [ reduce using rule 148 (E -> E mas E .) ]
  ! mayor           [ reduce using rule 148 (E -> E mas E .) ]
  ! menor           [ reduce using rule 148 (E -> E mas E .) ]
  ! mayorIgual      [ reduce using rule 148 (E -> E mas E .) ]
  ! menorIgual      [ reduce using rule 148 (E -> E mas E .) ]
  ! multi           [ reduce using rule 148 (E -> E mas E .) ]
  ! divi            [ reduce using rule 148 (E -> E mas E .) ]
  ! modulo          [ reduce using rule 148 (E -> E mas E .) ]
  ! elevado         [ reduce using rule 148 (E -> E mas E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! punto           [ shift and go to state 258 ]


state 312

    (149) E -> E menos E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 149 (E -> E menos E .)
    or              reduce using rule 149 (E -> E menos E .)
    tAnd            reduce using rule 149 (E -> E menos E .)
    mas             reduce using rule 149 (E -> E menos E .)
    menos           reduce using rule 149 (E -> E menos E .)
    punto           reduce using rule 149 (E -> E menos E .)
    parCierra       reduce using rule 149 (E -> E menos E .)
    coma            reduce using rule 149 (E -> E menos E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257

  ! diferente       [ reduce using rule 149 (E -> E menos E .) ]
  ! igual           [ reduce using rule 149 (E -> E menos E .) ]
  ! mayor           [ reduce using rule 149 (E -> E menos E .) ]
  ! menor           [ reduce using rule 149 (E -> E menos E .) ]
  ! mayorIgual      [ reduce using rule 149 (E -> E menos E .) ]
  ! menorIgual      [ reduce using rule 149 (E -> E menos E .) ]
  ! multi           [ reduce using rule 149 (E -> E menos E .) ]
  ! divi            [ reduce using rule 149 (E -> E menos E .) ]
  ! modulo          [ reduce using rule 149 (E -> E menos E .) ]
  ! elevado         [ reduce using rule 149 (E -> E menos E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! punto           [ shift and go to state 258 ]


state 313

    (150) E -> E multi E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 150 (E -> E multi E .)
    or              reduce using rule 150 (E -> E multi E .)
    tAnd            reduce using rule 150 (E -> E multi E .)
    mas             reduce using rule 150 (E -> E multi E .)
    menos           reduce using rule 150 (E -> E multi E .)
    multi           reduce using rule 150 (E -> E multi E .)
    divi            reduce using rule 150 (E -> E multi E .)
    modulo          reduce using rule 150 (E -> E multi E .)
    elevado         reduce using rule 150 (E -> E multi E .)
    punto           reduce using rule 150 (E -> E multi E .)
    parCierra       reduce using rule 150 (E -> E multi E .)
    coma            reduce using rule 150 (E -> E multi E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251

  ! diferente       [ reduce using rule 150 (E -> E multi E .) ]
  ! igual           [ reduce using rule 150 (E -> E multi E .) ]
  ! mayor           [ reduce using rule 150 (E -> E multi E .) ]
  ! menor           [ reduce using rule 150 (E -> E multi E .) ]
  ! mayorIgual      [ reduce using rule 150 (E -> E multi E .) ]
  ! menorIgual      [ reduce using rule 150 (E -> E multi E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 314

    (151) E -> E divi E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 151 (E -> E divi E .)
    or              reduce using rule 151 (E -> E divi E .)
    tAnd            reduce using rule 151 (E -> E divi E .)
    mas             reduce using rule 151 (E -> E divi E .)
    menos           reduce using rule 151 (E -> E divi E .)
    multi           reduce using rule 151 (E -> E divi E .)
    divi            reduce using rule 151 (E -> E divi E .)
    modulo          reduce using rule 151 (E -> E divi E .)
    elevado         reduce using rule 151 (E -> E divi E .)
    punto           reduce using rule 151 (E -> E divi E .)
    parCierra       reduce using rule 151 (E -> E divi E .)
    coma            reduce using rule 151 (E -> E divi E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251

  ! diferente       [ reduce using rule 151 (E -> E divi E .) ]
  ! igual           [ reduce using rule 151 (E -> E divi E .) ]
  ! mayor           [ reduce using rule 151 (E -> E divi E .) ]
  ! menor           [ reduce using rule 151 (E -> E divi E .) ]
  ! mayorIgual      [ reduce using rule 151 (E -> E divi E .) ]
  ! menorIgual      [ reduce using rule 151 (E -> E divi E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 315

    (152) E -> E modulo E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 152 (E -> E modulo E .)
    or              reduce using rule 152 (E -> E modulo E .)
    tAnd            reduce using rule 152 (E -> E modulo E .)
    mas             reduce using rule 152 (E -> E modulo E .)
    menos           reduce using rule 152 (E -> E modulo E .)
    multi           reduce using rule 152 (E -> E modulo E .)
    divi            reduce using rule 152 (E -> E modulo E .)
    modulo          reduce using rule 152 (E -> E modulo E .)
    elevado         reduce using rule 152 (E -> E modulo E .)
    punto           reduce using rule 152 (E -> E modulo E .)
    parCierra       reduce using rule 152 (E -> E modulo E .)
    coma            reduce using rule 152 (E -> E modulo E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251

  ! diferente       [ reduce using rule 152 (E -> E modulo E .) ]
  ! igual           [ reduce using rule 152 (E -> E modulo E .) ]
  ! mayor           [ reduce using rule 152 (E -> E modulo E .) ]
  ! menor           [ reduce using rule 152 (E -> E modulo E .) ]
  ! mayorIgual      [ reduce using rule 152 (E -> E modulo E .) ]
  ! menorIgual      [ reduce using rule 152 (E -> E modulo E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! multi           [ shift and go to state 254 ]
  ! divi            [ shift and go to state 255 ]
  ! modulo          [ shift and go to state 256 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 316

    (153) E -> E elevado E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 153 (E -> E elevado E .)
    or              reduce using rule 153 (E -> E elevado E .)
    tAnd            reduce using rule 153 (E -> E elevado E .)
    mas             reduce using rule 153 (E -> E elevado E .)
    menos           reduce using rule 153 (E -> E elevado E .)
    elevado         reduce using rule 153 (E -> E elevado E .)
    punto           reduce using rule 153 (E -> E elevado E .)
    parCierra       reduce using rule 153 (E -> E elevado E .)
    coma            reduce using rule 153 (E -> E elevado E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256

  ! diferente       [ reduce using rule 153 (E -> E elevado E .) ]
  ! igual           [ reduce using rule 153 (E -> E elevado E .) ]
  ! mayor           [ reduce using rule 153 (E -> E elevado E .) ]
  ! menor           [ reduce using rule 153 (E -> E elevado E .) ]
  ! mayorIgual      [ reduce using rule 153 (E -> E elevado E .) ]
  ! menorIgual      [ reduce using rule 153 (E -> E elevado E .) ]
  ! multi           [ reduce using rule 153 (E -> E elevado E .) ]
  ! divi            [ reduce using rule 153 (E -> E elevado E .) ]
  ! modulo          [ reduce using rule 153 (E -> E elevado E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! mas             [ shift and go to state 252 ]
  ! menos           [ shift and go to state 253 ]
  ! elevado         [ shift and go to state 257 ]
  ! punto           [ shift and go to state 258 ]


state 317

    (154) E -> E punto E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    ptComa          reduce using rule 154 (E -> E punto E .)
    or              reduce using rule 154 (E -> E punto E .)
    tAnd            reduce using rule 154 (E -> E punto E .)
    punto           reduce using rule 154 (E -> E punto E .)
    parCierra       reduce using rule 154 (E -> E punto E .)
    coma            reduce using rule 154 (E -> E punto E .)
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    mas             shift and go to state 252
    menos           shift and go to state 253
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257

  ! diferente       [ reduce using rule 154 (E -> E punto E .) ]
  ! igual           [ reduce using rule 154 (E -> E punto E .) ]
  ! mayor           [ reduce using rule 154 (E -> E punto E .) ]
  ! menor           [ reduce using rule 154 (E -> E punto E .) ]
  ! mayorIgual      [ reduce using rule 154 (E -> E punto E .) ]
  ! menorIgual      [ reduce using rule 154 (E -> E punto E .) ]
  ! mas             [ reduce using rule 154 (E -> E punto E .) ]
  ! menos           [ reduce using rule 154 (E -> E punto E .) ]
  ! multi           [ reduce using rule 154 (E -> E punto E .) ]
  ! divi            [ reduce using rule 154 (E -> E punto E .) ]
  ! modulo          [ reduce using rule 154 (E -> E punto E .) ]
  ! elevado         [ reduce using rule 154 (E -> E punto E .) ]
  ! or              [ shift and go to state 244 ]
  ! tAnd            [ shift and go to state 245 ]
  ! punto           [ shift and go to state 258 ]


state 318

    (156) E -> parAbre E parCierra .

    ptComa          reduce using rule 156 (E -> parAbre E parCierra .)
    or              reduce using rule 156 (E -> parAbre E parCierra .)
    tAnd            reduce using rule 156 (E -> parAbre E parCierra .)
    diferente       reduce using rule 156 (E -> parAbre E parCierra .)
    igual           reduce using rule 156 (E -> parAbre E parCierra .)
    mayor           reduce using rule 156 (E -> parAbre E parCierra .)
    menor           reduce using rule 156 (E -> parAbre E parCierra .)
    mayorIgual      reduce using rule 156 (E -> parAbre E parCierra .)
    menorIgual      reduce using rule 156 (E -> parAbre E parCierra .)
    mas             reduce using rule 156 (E -> parAbre E parCierra .)
    menos           reduce using rule 156 (E -> parAbre E parCierra .)
    multi           reduce using rule 156 (E -> parAbre E parCierra .)
    divi            reduce using rule 156 (E -> parAbre E parCierra .)
    modulo          reduce using rule 156 (E -> parAbre E parCierra .)
    elevado         reduce using rule 156 (E -> parAbre E parCierra .)
    punto           reduce using rule 156 (E -> parAbre E parCierra .)
    parCierra       reduce using rule 156 (E -> parAbre E parCierra .)
    coma            reduce using rule 156 (E -> parAbre E parCierra .)


state 319

    (132) ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre . id parCierra ptComa

    id              shift and go to state 339


state 320

    (133) ALTER_TABLE -> alter table id add tForeign tKey parAbre id . parCierra tReferences id ptComa

    parCierra       shift and go to state 340


state 321

    (40) L_ASIGN -> L_ASIGN coma id igual OR_EXP .
