Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    CONSTRAINT      reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    UNIQUE          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    IDENTIFICADOR   reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    REFERENCES      reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    PARIZQ          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    VARCHAR         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    CHAR            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    CHECK           reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    CHARACTER       reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    MONEY           reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    SMALLINT        reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    BIGINT          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    DECIMAL         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    NUMERIC         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    REAL            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    DOUBLE          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    NOENTERO        reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    TEXT            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    BOOLEAN         reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    PTCOMA          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    COMA            reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)
    PARDER          reduce using rule 49 (tipo -> PARIZQ l_cadenas PARDER .)


state 106

    (67) l_cadenas -> CARACTER_O_CADENA l_cadenasp .

    PARDER          reduce using rule 67 (l_cadenas -> CARACTER_O_CADENA l_cadenasp .)


state 107

    (69) l_cadenasp -> COMA . CARACTER_O_CADENA l_cadenasp
    (70) l_cadenasp -> COMA . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 140
    IDENTIFICADOR   shift and go to state 141


state 108

    (68) l_cadenas -> IDENTIFICADOR l_cadenasp .

    PARDER          reduce using rule 68 (l_cadenas -> IDENTIFICADOR l_cadenasp .)


state 109

    (50) tipo -> VARCHAR PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 142


state 110

    (51) tipo -> CHAR PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 143


state 111

    (100) c -> PARIZQ . a PARDER
    (92) a -> . b ap
    (96) b -> . c bp
    (100) c -> . PARIZQ a PARDER
    (101) c -> . IDENTIFICADOR
    (102) c -> . CADENA
    (103) c -> . CARACTER_O_CADENA
    (104) c -> . NOENTERO
    (105) c -> . NODECIMAL
    (106) c -> . BOOLEAN

    PARIZQ          shift and go to state 111
    IDENTIFICADOR   shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER_O_CADENA shift and go to state 120
    NOENTERO        shift and go to state 121
    NODECIMAL       shift and go to state 122
    BOOLEAN         shift and go to state 123

    a                              shift and go to state 144
    b                              shift and go to state 116
    c                              shift and go to state 117

state 112

    (52) tipo -> CHECK PARIZQ expresion . PARDER

    PARDER          shift and go to state 145


state 113

    (81) expresion -> y .

    PARDER          reduce using rule 81 (expresion -> y .)


state 114

    (82) y -> z . yp
    (83) yp -> . OR z yp
    (84) yp -> .

    OR              shift and go to state 147
    PARDER          reduce using rule 84 (yp -> .)

    yp                             shift and go to state 146

state 115

    (85) z -> a . zp
    (86) zp -> . DIFERENTEQ a zp
    (87) zp -> . MAYORQ a zp
    (88) zp -> . MAYORIGUALQ a zp
    (89) zp -> . MENORQ a zp
    (90) zp -> . MENORIGUALQ a zp
    (91) zp -> .

    DIFERENTEQ      shift and go to state 149
    MAYORQ          shift and go to state 150
    MAYORIGUALQ     shift and go to state 151
    MENORQ          shift and go to state 152
    MENORIGUALQ     shift and go to state 153
    OR              reduce using rule 91 (zp -> .)
    PARDER          reduce using rule 91 (zp -> .)

    zp                             shift and go to state 148

state 116

    (92) a -> b . ap
    (93) ap -> . MAS b ap
    (94) ap -> . MENOS b ap
    (95) ap -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    DIFERENTEQ      reduce using rule 95 (ap -> .)
    MAYORQ          reduce using rule 95 (ap -> .)
    MAYORIGUALQ     reduce using rule 95 (ap -> .)
    MENORQ          reduce using rule 95 (ap -> .)
    MENORIGUALQ     reduce using rule 95 (ap -> .)
    OR              reduce using rule 95 (ap -> .)
    PARDER          reduce using rule 95 (ap -> .)

    ap                             shift and go to state 154

state 117

    (96) b -> c . bp
    (97) bp -> . POR c bp
    (98) bp -> . DIVISION c bp
    (99) bp -> .

    POR             shift and go to state 158
    DIVISION        shift and go to state 159
    MAS             reduce using rule 99 (bp -> .)
    MENOS           reduce using rule 99 (bp -> .)
    DIFERENTEQ      reduce using rule 99 (bp -> .)
    MAYORQ          reduce using rule 99 (bp -> .)
    MAYORIGUALQ     reduce using rule 99 (bp -> .)
    MENORQ          reduce using rule 99 (bp -> .)
    MENORIGUALQ     reduce using rule 99 (bp -> .)
    OR              reduce using rule 99 (bp -> .)
    PARDER          reduce using rule 99 (bp -> .)

    bp                             shift and go to state 157

state 118

    (101) c -> IDENTIFICADOR .

    POR             reduce using rule 101 (c -> IDENTIFICADOR .)
    DIVISION        reduce using rule 101 (c -> IDENTIFICADOR .)
    MAS             reduce using rule 101 (c -> IDENTIFICADOR .)
    MENOS           reduce using rule 101 (c -> IDENTIFICADOR .)
    DIFERENTEQ      reduce using rule 101 (c -> IDENTIFICADOR .)
    MAYORQ          reduce using rule 101 (c -> IDENTIFICADOR .)
    MAYORIGUALQ     reduce using rule 101 (c -> IDENTIFICADOR .)
    MENORQ          reduce using rule 101 (c -> IDENTIFICADOR .)
    MENORIGUALQ     reduce using rule 101 (c -> IDENTIFICADOR .)
    OR              reduce using rule 101 (c -> IDENTIFICADOR .)
    PARDER          reduce using rule 101 (c -> IDENTIFICADOR .)


state 119

    (102) c -> CADENA .

    POR             reduce using rule 102 (c -> CADENA .)
    DIVISION        reduce using rule 102 (c -> CADENA .)
    MAS             reduce using rule 102 (c -> CADENA .)
    MENOS           reduce using rule 102 (c -> CADENA .)
    DIFERENTEQ      reduce using rule 102 (c -> CADENA .)
    MAYORQ          reduce using rule 102 (c -> CADENA .)
    MAYORIGUALQ     reduce using rule 102 (c -> CADENA .)
    MENORQ          reduce using rule 102 (c -> CADENA .)
    MENORIGUALQ     reduce using rule 102 (c -> CADENA .)
    OR              reduce using rule 102 (c -> CADENA .)
    PARDER          reduce using rule 102 (c -> CADENA .)


state 120

    (103) c -> CARACTER_O_CADENA .

    POR             reduce using rule 103 (c -> CARACTER_O_CADENA .)
    DIVISION        reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MAS             reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MENOS           reduce using rule 103 (c -> CARACTER_O_CADENA .)
    DIFERENTEQ      reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MAYORQ          reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MAYORIGUALQ     reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MENORQ          reduce using rule 103 (c -> CARACTER_O_CADENA .)
    MENORIGUALQ     reduce using rule 103 (c -> CARACTER_O_CADENA .)
    OR              reduce using rule 103 (c -> CARACTER_O_CADENA .)
    PARDER          reduce using rule 103 (c -> CARACTER_O_CADENA .)


state 121

    (104) c -> NOENTERO .

    POR             reduce using rule 104 (c -> NOENTERO .)
    DIVISION        reduce using rule 104 (c -> NOENTERO .)
    MAS             reduce using rule 104 (c -> NOENTERO .)
    MENOS           reduce using rule 104 (c -> NOENTERO .)
    DIFERENTEQ      reduce using rule 104 (c -> NOENTERO .)
    MAYORQ          reduce using rule 104 (c -> NOENTERO .)
    MAYORIGUALQ     reduce using rule 104 (c -> NOENTERO .)
    MENORQ          reduce using rule 104 (c -> NOENTERO .)
    MENORIGUALQ     reduce using rule 104 (c -> NOENTERO .)
    OR              reduce using rule 104 (c -> NOENTERO .)
    PARDER          reduce using rule 104 (c -> NOENTERO .)


state 122

    (105) c -> NODECIMAL .

    POR             reduce using rule 105 (c -> NODECIMAL .)
    DIVISION        reduce using rule 105 (c -> NODECIMAL .)
    MAS             reduce using rule 105 (c -> NODECIMAL .)
    MENOS           reduce using rule 105 (c -> NODECIMAL .)
    DIFERENTEQ      reduce using rule 105 (c -> NODECIMAL .)
    MAYORQ          reduce using rule 105 (c -> NODECIMAL .)
    MAYORIGUALQ     reduce using rule 105 (c -> NODECIMAL .)
    MENORQ          reduce using rule 105 (c -> NODECIMAL .)
    MENORIGUALQ     reduce using rule 105 (c -> NODECIMAL .)
    OR              reduce using rule 105 (c -> NODECIMAL .)
    PARDER          reduce using rule 105 (c -> NODECIMAL .)


state 123

    (106) c -> BOOLEAN .

    POR             reduce using rule 106 (c -> BOOLEAN .)
    DIVISION        reduce using rule 106 (c -> BOOLEAN .)
    MAS             reduce using rule 106 (c -> BOOLEAN .)
    MENOS           reduce using rule 106 (c -> BOOLEAN .)
    DIFERENTEQ      reduce using rule 106 (c -> BOOLEAN .)
    MAYORQ          reduce using rule 106 (c -> BOOLEAN .)
    MAYORIGUALQ     reduce using rule 106 (c -> BOOLEAN .)
    MENORQ          reduce using rule 106 (c -> BOOLEAN .)
    MENORIGUALQ     reduce using rule 106 (c -> BOOLEAN .)
    OR              reduce using rule 106 (c -> BOOLEAN .)
    PARDER          reduce using rule 106 (c -> BOOLEAN .)


state 124

    (53) tipo -> CHARACTER VARYING PARIZQ . NOENTERO PARDER

    NOENTERO        shift and go to state 160


state 125

    (54) tipo -> CHARACTER PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 161


state 126

    (62) tipo -> DECIMAL PARIZQ NOENTERO . COMA NOENTERO PARDER

    COMA            shift and go to state 162


state 127

    (22) createp -> OR REPLACE DATABASE opcional IDENTIFICADOR . opcional
    (72) opcional -> . IF NOT EXISTS
    (73) opcional -> . OWNER opcional1 IDENTIFICADOR opcional2
    (74) opcional -> .

    IF              shift and go to state 73
    OWNER           shift and go to state 74
    PTCOMA          reduce using rule 74 (opcional -> .)

    opcional                       shift and go to state 163

state 128

    (27) createtp -> AS ENUM PARIZQ . l_cadenas PARDER
    (67) l_cadenas -> . CARACTER_O_CADENA l_cadenasp
    (68) l_cadenas -> . IDENTIFICADOR l_cadenasp

    CARACTER_O_CADENA shift and go to state 82
    IDENTIFICADOR   shift and go to state 83

    l_cadenas                      shift and go to state 164

state 129

    (29) createtp -> PARIZQ l_campos PARDER .

    PTCOMA          reduce using rule 29 (createtp -> PARIZQ l_campos PARDER .)


state 130

    (30) l_campos -> IDENTIFICADOR l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 98
    COMA            shift and go to state 99
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 165

state 131

    (31) l_campos -> COMA IDENTIFICADOR . l_campo l_campos
    (47) tipo -> IDENTIFICADOR .
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . PARIZQ l_cadenas PARDER
    (50) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (51) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (52) tipo -> . CHECK PARIZQ expresion PARDER
    (53) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (54) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (55) tipo -> . MONEY
    (56) tipo -> . SMALLINT
    (57) tipo -> . BIGINT
    (58) tipo -> . DECIMAL
    (59) tipo -> . NUMERIC
    (60) tipo -> . REAL
    (61) tipo -> . DOUBLE PRECISION
    (62) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (63) tipo -> . DOUBLE
    (64) tipo -> . NOENTERO
    (65) tipo -> . TEXT
    (66) tipo -> . BOOLEAN

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 35 (l_campo -> .)
  ! reduce/reduce conflict for COMA resolved using rule 35 (l_campo -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 35 (l_campo -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for RENAME resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for FOREIGN resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
  ! shift/reduce conflict for UNIQUE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for REFERENCES resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for VARCHAR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for MONEY resolved as shift
  ! shift/reduce conflict for SMALLINT resolved as shift
  ! shift/reduce conflict for BIGINT resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for NUMERIC resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for NOENTERO resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    PARDER          reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    PARIZQ          shift and go to state 47
    VARCHAR         shift and go to state 48
    CHAR            shift and go to state 50
    CHECK           shift and go to state 51
    CHARACTER       shift and go to state 52
    MONEY           shift and go to state 53
    SMALLINT        shift and go to state 54
    BIGINT          shift and go to state 55
    DECIMAL         shift and go to state 56
    NUMERIC         shift and go to state 57
    REAL            shift and go to state 58
    DOUBLE          shift and go to state 59
    NOENTERO        shift and go to state 49
    TEXT            shift and go to state 60
    BOOLEAN         shift and go to state 61

  ! INTEGER         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! ADD             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! RENAME          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DATE            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! SET             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NOT             [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NULL            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PRIMARY         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! FOREIGN         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CONSTRAINT      [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! UNIQUE          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! IDENTIFICADOR   [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! REFERENCES      [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PARIZQ          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! VARCHAR         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHAR            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHECK           [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! CHARACTER       [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! MONEY           [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! SMALLINT        [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! BIGINT          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DECIMAL         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NUMERIC         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! REAL            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! DOUBLE          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! NOENTERO        [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! TEXT            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! BOOLEAN         [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! PARDER          [ reduce using rule 47 (tipo -> IDENTIFICADOR .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 166
    tipo                           shift and go to state 33

state 132

    (32) l_campos -> COMA l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 98
    COMA            shift and go to state 99
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 167

state 133

    (72) opcional -> IF NOT EXISTS .

    PTCOMA          reduce using rule 72 (opcional -> IF NOT EXISTS .)
    IDENTIFICADOR   reduce using rule 72 (opcional -> IF NOT EXISTS .)


state 134

    (73) opcional -> OWNER opcional1 IDENTIFICADOR . opcional2
    (77) opcional2 -> . MODE opcional1 NOENTERO
    (78) opcional2 -> .

    MODE            shift and go to state 169
    PTCOMA          reduce using rule 78 (opcional2 -> .)
    IDENTIFICADOR   reduce using rule 78 (opcional2 -> .)

    opcional2                      shift and go to state 168

state 135

    (17) alterpp -> RENAME TO alterppp .

    PTCOMA          reduce using rule 17 (alterpp -> RENAME TO alterppp .)


state 136

    (19) alterppp -> IDENTIFICADOR .

    PTCOMA          reduce using rule 19 (alterppp -> IDENTIFICADOR .)


state 137

    (20) alterppp -> CURRENT_USER .

    PTCOMA          reduce using rule 20 (alterppp -> CURRENT_USER .)


state 138

    (21) alterppp -> SESSION_USER .

    PTCOMA          reduce using rule 21 (alterppp -> SESSION_USER .)


state 139

    (18) alterpp -> OWNER TO alterppp .

    PTCOMA          reduce using rule 18 (alterpp -> OWNER TO alterppp .)


state 140

    (69) l_cadenasp -> COMA CARACTER_O_CADENA . l_cadenasp
    (69) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (70) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (71) l_cadenasp -> .

    COMA            shift and go to state 107
    PARDER          reduce using rule 71 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 170

state 141

    (70) l_cadenasp -> COMA IDENTIFICADOR . l_cadenasp
    (69) l_cadenasp -> . COMA CARACTER_O_CADENA l_cadenasp
    (70) l_cadenasp -> . COMA IDENTIFICADOR l_cadenasp
    (71) l_cadenasp -> .

    COMA            shift and go to state 107
    PARDER          reduce using rule 71 (l_cadenasp -> .)

    l_cadenasp                     shift and go to state 171

state 142

    (50) tipo -> VARCHAR PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 50 (tipo -> VARCHAR PARIZQ NOENTERO PARDER .)


state 143

    (51) tipo -> CHAR PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 51 (tipo -> CHAR PARIZQ NOENTERO PARDER .)


state 144

    (100) c -> PARIZQ a . PARDER

    PARDER          shift and go to state 172


state 145

    (52) tipo -> CHECK PARIZQ expresion PARDER .

    INTEGER         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    ADD             reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    RENAME          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    DATE            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    SET             reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    NOT             reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    NULL            reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    PRIMARY         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    FOREIGN         reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    CONSTRAINT      reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
    UNIQUE          reduce using rule 52 (tipo -> CHECK PARIZQ expresion PARDER .)
