Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    CARACTER_O_CADENA shift and go to state 128
    NOENTERO        shift and go to state 129
    NODECIMAL       shift and go to state 130
    BOOLEAN         shift and go to state 131

    d                              shift and go to state 202

state 175

    (59) tipo -> CHARACTER VARYING PARIZQ NOENTERO . PARDER

    PARDER          shift and go to state 203


state 176

    (60) tipo -> CHARACTER PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 60 (tipo -> CHARACTER PARIZQ NOENTERO PARDER .)


state 177

    (68) tipo -> DECIMAL PARIZQ NOENTERO COMA . NOENTERO PARDER

    NOENTERO        shift and go to state 204


state 178

    (22) createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .

    PTCOMA          reduce using rule 22 (createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional .)


state 179

    (27) createtp -> AS ENUM PARIZQ l_cadenas . PARDER

    PARDER          shift and go to state 205


state 180

    (30) l_campos -> IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 30 (l_campos -> IDENTIFICADOR l_campo l_campos .)


state 181

    (31) l_campos -> COMA IDENTIFICADOR l_campo . l_campos
    (30) l_campos -> . IDENTIFICADOR l_campo l_campos
    (31) l_campos -> . COMA IDENTIFICADOR l_campo l_campos
    (32) l_campos -> . COMA l_campo l_campos
    (33) l_campos -> .

    IDENTIFICADOR   shift and go to state 101
    COMA            shift and go to state 102
    PARDER          reduce using rule 33 (l_campos -> .)

    l_campos                       shift and go to state 206

state 182

    (32) l_campos -> COMA l_campo l_campos .

    PARDER          reduce using rule 32 (l_campos -> COMA l_campo l_campos .)


state 183

    (79) opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .

    PTCOMA          reduce using rule 79 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)
    IDENTIFICADOR   reduce using rule 79 (opcional -> OWNER opcional1 IDENTIFICADOR opcional2 .)


state 184

    (83) opcional2 -> MODE . opcional1 NOENTERO
    (81) opcional1 -> . IGUAL
    (82) opcional1 -> .

    IGUAL           shift and go to state 105
    NOENTERO        reduce using rule 82 (opcional1 -> .)

    opcional1                      shift and go to state 207

state 185

    (52) l_altercolumn -> IDENTIFICADOR TYPE l_campo . l_altercolumn
    (52) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (53) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (54) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (55) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 109
    COMA            shift and go to state 110

    l_altercolumn                  shift and go to state 208

state 186

    (53) l_altercolumn -> IDENTIFICADOR SET NOT . NULL

    NULL            shift and go to state 209


state 187

    (54) l_altercolumn -> COMA ALTER COLUMN . IDENTIFICADOR TYPE l_campo l_altercolumn
    (55) l_altercolumn -> COMA ALTER COLUMN . IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 210


state 188

    (75) l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .

    PARDER          reduce using rule 75 (l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp .)


state 189

    (76) l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .

    PARDER          reduce using rule 76 (l_cadenasp -> COMA IDENTIFICADOR l_cadenasp .)


state 190

    (112) d -> PARIZQ a PARDER .

    COMA            reduce using rule 112 (d -> PARIZQ a PARDER .)
    POR             reduce using rule 112 (d -> PARIZQ a PARDER .)
    DIVISION        reduce using rule 112 (d -> PARIZQ a PARDER .)
    MAS             reduce using rule 112 (d -> PARIZQ a PARDER .)
    MENOS           reduce using rule 112 (d -> PARIZQ a PARDER .)
    DIFERENTEQ      reduce using rule 112 (d -> PARIZQ a PARDER .)
    MAYORQ          reduce using rule 112 (d -> PARIZQ a PARDER .)
    MAYORIGUALQ     reduce using rule 112 (d -> PARIZQ a PARDER .)
    MENORQ          reduce using rule 112 (d -> PARIZQ a PARDER .)
    MENORIGUALQ     reduce using rule 112 (d -> PARIZQ a PARDER .)
    AND             reduce using rule 112 (d -> PARIZQ a PARDER .)
    OR              reduce using rule 112 (d -> PARIZQ a PARDER .)
    PARDER          reduce using rule 112 (d -> PARIZQ a PARDER .)


state 191

    (89) xp -> OR y . xp
    (89) xp -> . OR y xp
    (90) xp -> .

    OR              shift and go to state 158
    PARDER          reduce using rule 90 (xp -> .)

    xp                             shift and go to state 211

state 192

    (92) yp -> AND z . yp
    (92) yp -> . AND z yp
    (93) yp -> .

    AND             shift and go to state 160
    OR              reduce using rule 93 (yp -> .)
    PARDER          reduce using rule 93 (yp -> .)

    yp                             shift and go to state 212

state 193

    (95) zp -> DIFERENTEQ a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 213

state 194

    (96) zp -> MAYORQ a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 214

state 195

    (97) zp -> MAYORIGUALQ a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 215

state 196

    (98) zp -> MENORQ a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 216

state 197

    (99) zp -> MENORIGUALQ a . zp
    (95) zp -> . DIFERENTEQ a zp
    (96) zp -> . MAYORQ a zp
    (97) zp -> . MAYORIGUALQ a zp
    (98) zp -> . MENORQ a zp
    (99) zp -> . MENORIGUALQ a zp
    (100) zp -> .

    DIFERENTEQ      shift and go to state 162
    MAYORQ          shift and go to state 163
    MAYORIGUALQ     shift and go to state 164
    MENORQ          shift and go to state 165
    MENORIGUALQ     shift and go to state 166
    AND             reduce using rule 100 (zp -> .)
    OR              reduce using rule 100 (zp -> .)
    PARDER          reduce using rule 100 (zp -> .)

    zp                             shift and go to state 217

state 198

    (102) ap -> MAS b . ap
    (102) ap -> . MAS b ap
    (103) ap -> . MENOS b ap
    (104) ap -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 169
    DIFERENTEQ      reduce using rule 104 (ap -> .)
    MAYORQ          reduce using rule 104 (ap -> .)
    MAYORIGUALQ     reduce using rule 104 (ap -> .)
    MENORQ          reduce using rule 104 (ap -> .)
    MENORIGUALQ     reduce using rule 104 (ap -> .)
    AND             reduce using rule 104 (ap -> .)
    OR              reduce using rule 104 (ap -> .)
    PARDER          reduce using rule 104 (ap -> .)

    ap                             shift and go to state 218

state 199

    (103) ap -> MENOS b . ap
    (102) ap -> . MAS b ap
    (103) ap -> . MENOS b ap
    (104) ap -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 169
    DIFERENTEQ      reduce using rule 104 (ap -> .)
    MAYORQ          reduce using rule 104 (ap -> .)
    MAYORIGUALQ     reduce using rule 104 (ap -> .)
    MENORQ          reduce using rule 104 (ap -> .)
    MENORIGUALQ     reduce using rule 104 (ap -> .)
    AND             reduce using rule 104 (ap -> .)
    OR              reduce using rule 104 (ap -> .)
    PARDER          reduce using rule 104 (ap -> .)

    ap                             shift and go to state 219

state 200

    (106) bp -> POR c . bp
    (106) bp -> . POR c bp
    (107) bp -> . DIVISION c bp
    (108) bp -> .

    POR             shift and go to state 171
    DIVISION        shift and go to state 172
    MAS             reduce using rule 108 (bp -> .)
    MENOS           reduce using rule 108 (bp -> .)
    DIFERENTEQ      reduce using rule 108 (bp -> .)
    MAYORQ          reduce using rule 108 (bp -> .)
    MAYORIGUALQ     reduce using rule 108 (bp -> .)
    MENORQ          reduce using rule 108 (bp -> .)
    MENORIGUALQ     reduce using rule 108 (bp -> .)
    AND             reduce using rule 108 (bp -> .)
    OR              reduce using rule 108 (bp -> .)
    PARDER          reduce using rule 108 (bp -> .)

    bp                             shift and go to state 220

state 201

    (107) bp -> DIVISION c . bp
    (106) bp -> . POR c bp
    (107) bp -> . DIVISION c bp
    (108) bp -> .

    POR             shift and go to state 171
    DIVISION        shift and go to state 172
    MAS             reduce using rule 108 (bp -> .)
    MENOS           reduce using rule 108 (bp -> .)
    DIFERENTEQ      reduce using rule 108 (bp -> .)
    MAYORQ          reduce using rule 108 (bp -> .)
    MAYORIGUALQ     reduce using rule 108 (bp -> .)
    MENORQ          reduce using rule 108 (bp -> .)
    MENORIGUALQ     reduce using rule 108 (bp -> .)
    AND             reduce using rule 108 (bp -> .)
    OR              reduce using rule 108 (bp -> .)
    PARDER          reduce using rule 108 (bp -> .)

    bp                             shift and go to state 221

state 202

    (110) dp -> COMA d . dp
    (110) dp -> . COMA d dp
    (111) dp -> .

    COMA            shift and go to state 174
    POR             reduce using rule 111 (dp -> .)
    DIVISION        reduce using rule 111 (dp -> .)
    MAS             reduce using rule 111 (dp -> .)
    MENOS           reduce using rule 111 (dp -> .)
    DIFERENTEQ      reduce using rule 111 (dp -> .)
    MAYORQ          reduce using rule 111 (dp -> .)
    MAYORIGUALQ     reduce using rule 111 (dp -> .)
    MENORQ          reduce using rule 111 (dp -> .)
    MENORIGUALQ     reduce using rule 111 (dp -> .)
    AND             reduce using rule 111 (dp -> .)
    OR              reduce using rule 111 (dp -> .)
    PARDER          reduce using rule 111 (dp -> .)

    dp                             shift and go to state 222

state 203

    (59) tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .

    INTEGER         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    ADD             reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    RENAME          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DATE            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SET             reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOT             reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NULL            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PRIMARY         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    FOREIGN         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    UNIQUE          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REFERENCES      reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    ALTER           reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DROP            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARIZQ          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    VARCHAR         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHAR            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHECK           reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    CHARACTER       reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    MONEY           reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    SMALLINT        reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BIGINT          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DECIMAL         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NUMERIC         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    REAL            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    DOUBLE          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    NOENTERO        reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    TEXT            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    BOOLEAN         reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PTCOMA          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    COMA            reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)
    PARDER          reduce using rule 59 (tipo -> CHARACTER VARYING PARIZQ NOENTERO PARDER .)


state 204

    (68) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO . PARDER

    PARDER          shift and go to state 223


state 205

    (27) createtp -> AS ENUM PARIZQ l_cadenas PARDER .

    PTCOMA          reduce using rule 27 (createtp -> AS ENUM PARIZQ l_cadenas PARDER .)


state 206

    (31) l_campos -> COMA IDENTIFICADOR l_campo l_campos .

    PARDER          reduce using rule 31 (l_campos -> COMA IDENTIFICADOR l_campo l_campos .)


state 207

    (83) opcional2 -> MODE opcional1 . NOENTERO

    NOENTERO        shift and go to state 224


state 208

    (52) l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .

    INTEGER         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ADD             reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    RENAME          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DATE            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SET             reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOT             reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NULL            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PRIMARY         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FOREIGN         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CONSTRAINT      reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    UNIQUE          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    IDENTIFICADOR   reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REFERENCES      reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ALTER           reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DROP            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARIZQ          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    VARCHAR         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHAR            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHECK           reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHARACTER       reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONEY           reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SMALLINT        reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BIGINT          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DECIMAL         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NUMERIC         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REAL            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DOUBLE          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOENTERO        reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TEXT            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BOOLEAN         reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PTCOMA          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    COMA            reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARDER          reduce using rule 52 (l_altercolumn -> IDENTIFICADOR TYPE l_campo l_altercolumn .)


state 209

    (53) l_altercolumn -> IDENTIFICADOR SET NOT NULL .

    INTEGER         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    ADD             reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    RENAME          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DATE            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    SET             reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NOT             reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NULL            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PRIMARY         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    FOREIGN         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CONSTRAINT      reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    UNIQUE          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    IDENTIFICADOR   reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    REFERENCES      reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    ALTER           reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DROP            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PARIZQ          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    VARCHAR         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHAR            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHECK           reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    CHARACTER       reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    MONEY           reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    SMALLINT        reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    BIGINT          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DECIMAL         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NUMERIC         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    REAL            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    DOUBLE          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    NOENTERO        reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    TEXT            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    BOOLEAN         reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PTCOMA          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    COMA            reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)
    PARDER          reduce using rule 53 (l_altercolumn -> IDENTIFICADOR SET NOT NULL .)


state 210

    (54) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR . TYPE l_campo l_altercolumn
    (55) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR . SET NOT NULL

    TYPE            shift and go to state 225
    SET             shift and go to state 226


state 211

    (89) xp -> OR y xp .

    PARDER          reduce using rule 89 (xp -> OR y xp .)


state 212

    (92) yp -> AND z yp .

    OR              reduce using rule 92 (yp -> AND z yp .)
    PARDER          reduce using rule 92 (yp -> AND z yp .)


state 213

    (95) zp -> DIFERENTEQ a zp .

    AND             reduce using rule 95 (zp -> DIFERENTEQ a zp .)
    OR              reduce using rule 95 (zp -> DIFERENTEQ a zp .)
    PARDER          reduce using rule 95 (zp -> DIFERENTEQ a zp .)


state 214

    (96) zp -> MAYORQ a zp .

    AND             reduce using rule 96 (zp -> MAYORQ a zp .)
    OR              reduce using rule 96 (zp -> MAYORQ a zp .)
    PARDER          reduce using rule 96 (zp -> MAYORQ a zp .)


state 215

    (97) zp -> MAYORIGUALQ a zp .

    AND             reduce using rule 97 (zp -> MAYORIGUALQ a zp .)
    OR              reduce using rule 97 (zp -> MAYORIGUALQ a zp .)
    PARDER          reduce using rule 97 (zp -> MAYORIGUALQ a zp .)


state 216

    (98) zp -> MENORQ a zp .

    AND             reduce using rule 98 (zp -> MENORQ a zp .)
    OR              reduce using rule 98 (zp -> MENORQ a zp .)
    PARDER          reduce using rule 98 (zp -> MENORQ a zp .)


state 217

    (99) zp -> MENORIGUALQ a zp .

    AND             reduce using rule 99 (zp -> MENORIGUALQ a zp .)
    OR              reduce using rule 99 (zp -> MENORIGUALQ a zp .)
    PARDER          reduce using rule 99 (zp -> MENORIGUALQ a zp .)


state 218

    (102) ap -> MAS b ap .

    DIFERENTEQ      reduce using rule 102 (ap -> MAS b ap .)
    MAYORQ          reduce using rule 102 (ap -> MAS b ap .)
    MAYORIGUALQ     reduce using rule 102 (ap -> MAS b ap .)
    MENORQ          reduce using rule 102 (ap -> MAS b ap .)
    MENORIGUALQ     reduce using rule 102 (ap -> MAS b ap .)
    AND             reduce using rule 102 (ap -> MAS b ap .)
    OR              reduce using rule 102 (ap -> MAS b ap .)
