Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    MAYMAY          reduce using rule 76 (operando -> E DIVI E .)
    ANDO            reduce using rule 76 (operando -> E DIVI E .)
    ORO             reduce using rule 76 (operando -> E DIVI E .)
    PTCOMA          reduce using rule 76 (operando -> E DIVI E .)
    WHERE           reduce using rule 76 (operando -> E DIVI E .)
    COMA            reduce using rule 76 (operando -> E DIVI E .)
    AND             reduce using rule 76 (operando -> E DIVI E .)
    OR              reduce using rule 76 (operando -> E DIVI E .)
    PARDR           reduce using rule 76 (operando -> E DIVI E .)
    EXPO            shift and go to state 167

  ! EXPO            [ reduce using rule 76 (operando -> E DIVI E .) ]
  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 164 ]
  ! DIVI            [ shift and go to state 165 ]
  ! MODU            [ shift and go to state 166 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 230

    (77) operando -> E MODU E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 77 (operando -> E MODU E .)
    NOIGUAL         reduce using rule 77 (operando -> E MODU E .)
    MENMAY          reduce using rule 77 (operando -> E MODU E .)
    MENOR           reduce using rule 77 (operando -> E MODU E .)
    MAYOR           reduce using rule 77 (operando -> E MODU E .)
    MENORIGUAL      reduce using rule 77 (operando -> E MODU E .)
    MAYORIGUAL      reduce using rule 77 (operando -> E MODU E .)
    MAS             reduce using rule 77 (operando -> E MODU E .)
    MENOS           reduce using rule 77 (operando -> E MODU E .)
    MULT            reduce using rule 77 (operando -> E MODU E .)
    DIVI            reduce using rule 77 (operando -> E MODU E .)
    MODU            reduce using rule 77 (operando -> E MODU E .)
    MENMEN          reduce using rule 77 (operando -> E MODU E .)
    MAYMAY          reduce using rule 77 (operando -> E MODU E .)
    ANDO            reduce using rule 77 (operando -> E MODU E .)
    ORO             reduce using rule 77 (operando -> E MODU E .)
    PTCOMA          reduce using rule 77 (operando -> E MODU E .)
    WHERE           reduce using rule 77 (operando -> E MODU E .)
    COMA            reduce using rule 77 (operando -> E MODU E .)
    AND             reduce using rule 77 (operando -> E MODU E .)
    OR              reduce using rule 77 (operando -> E MODU E .)
    PARDR           reduce using rule 77 (operando -> E MODU E .)
    EXPO            shift and go to state 167

  ! EXPO            [ reduce using rule 77 (operando -> E MODU E .) ]
  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 164 ]
  ! DIVI            [ shift and go to state 165 ]
  ! MODU            [ shift and go to state 166 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 231

    (78) operando -> E EXPO E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 78 (operando -> E EXPO E .)
    NOIGUAL         reduce using rule 78 (operando -> E EXPO E .)
    MENMAY          reduce using rule 78 (operando -> E EXPO E .)
    MENOR           reduce using rule 78 (operando -> E EXPO E .)
    MAYOR           reduce using rule 78 (operando -> E EXPO E .)
    MENORIGUAL      reduce using rule 78 (operando -> E EXPO E .)
    MAYORIGUAL      reduce using rule 78 (operando -> E EXPO E .)
    MAS             reduce using rule 78 (operando -> E EXPO E .)
    MENOS           reduce using rule 78 (operando -> E EXPO E .)
    MULT            reduce using rule 78 (operando -> E EXPO E .)
    DIVI            reduce using rule 78 (operando -> E EXPO E .)
    MODU            reduce using rule 78 (operando -> E EXPO E .)
    EXPO            reduce using rule 78 (operando -> E EXPO E .)
    MENMEN          reduce using rule 78 (operando -> E EXPO E .)
    MAYMAY          reduce using rule 78 (operando -> E EXPO E .)
    ANDO            reduce using rule 78 (operando -> E EXPO E .)
    ORO             reduce using rule 78 (operando -> E EXPO E .)
    PTCOMA          reduce using rule 78 (operando -> E EXPO E .)
    WHERE           reduce using rule 78 (operando -> E EXPO E .)
    COMA            reduce using rule 78 (operando -> E EXPO E .)
    AND             reduce using rule 78 (operando -> E EXPO E .)
    OR              reduce using rule 78 (operando -> E EXPO E .)
    PARDR           reduce using rule 78 (operando -> E EXPO E .)

  ! MAS             [ shift and go to state 162 ]
  ! MENOS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 164 ]
  ! DIVI            [ shift and go to state 165 ]
  ! MODU            [ shift and go to state 166 ]
  ! EXPO            [ shift and go to state 167 ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 232

    (79) operando -> E MENMEN E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 79 (operando -> E MENMEN E .)
    NOIGUAL         reduce using rule 79 (operando -> E MENMEN E .)
    MENMAY          reduce using rule 79 (operando -> E MENMEN E .)
    MENOR           reduce using rule 79 (operando -> E MENMEN E .)
    MAYOR           reduce using rule 79 (operando -> E MENMEN E .)
    MENORIGUAL      reduce using rule 79 (operando -> E MENMEN E .)
    MAYORIGUAL      reduce using rule 79 (operando -> E MENMEN E .)
    MENMEN          reduce using rule 79 (operando -> E MENMEN E .)
    MAYMAY          reduce using rule 79 (operando -> E MENMEN E .)
    ANDO            reduce using rule 79 (operando -> E MENMEN E .)
    ORO             reduce using rule 79 (operando -> E MENMEN E .)
    PTCOMA          reduce using rule 79 (operando -> E MENMEN E .)
    WHERE           reduce using rule 79 (operando -> E MENMEN E .)
    COMA            reduce using rule 79 (operando -> E MENMEN E .)
    AND             reduce using rule 79 (operando -> E MENMEN E .)
    OR              reduce using rule 79 (operando -> E MENMEN E .)
    PARDR           reduce using rule 79 (operando -> E MENMEN E .)
    MAS             shift and go to state 162
    MENOS           shift and go to state 163
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167

  ! MAS             [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! MENOS           [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! MULT            [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! DIVI            [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! MODU            [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! EXPO            [ reduce using rule 79 (operando -> E MENMEN E .) ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 233

    (80) operando -> E MAYMAY E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    IGUALIGUAL      reduce using rule 80 (operando -> E MAYMAY E .)
    NOIGUAL         reduce using rule 80 (operando -> E MAYMAY E .)
    MENMAY          reduce using rule 80 (operando -> E MAYMAY E .)
    MENOR           reduce using rule 80 (operando -> E MAYMAY E .)
    MAYOR           reduce using rule 80 (operando -> E MAYMAY E .)
    MENORIGUAL      reduce using rule 80 (operando -> E MAYMAY E .)
    MAYORIGUAL      reduce using rule 80 (operando -> E MAYMAY E .)
    MENMEN          reduce using rule 80 (operando -> E MAYMAY E .)
    MAYMAY          reduce using rule 80 (operando -> E MAYMAY E .)
    ANDO            reduce using rule 80 (operando -> E MAYMAY E .)
    ORO             reduce using rule 80 (operando -> E MAYMAY E .)
    PTCOMA          reduce using rule 80 (operando -> E MAYMAY E .)
    WHERE           reduce using rule 80 (operando -> E MAYMAY E .)
    COMA            reduce using rule 80 (operando -> E MAYMAY E .)
    AND             reduce using rule 80 (operando -> E MAYMAY E .)
    OR              reduce using rule 80 (operando -> E MAYMAY E .)
    PARDR           reduce using rule 80 (operando -> E MAYMAY E .)
    MAS             shift and go to state 162
    MENOS           shift and go to state 163
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167

  ! MAS             [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! MENOS           [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! MULT            [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! DIVI            [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! MODU            [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! EXPO            [ reduce using rule 80 (operando -> E MAYMAY E .) ]
  ! MENMEN          [ shift and go to state 168 ]
  ! MAYMAY          [ shift and go to state 169 ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]
  ! IGUALIGUAL      [ shift and go to state 155 ]
  ! NOIGUAL         [ shift and go to state 156 ]
  ! MENMAY          [ shift and go to state 157 ]
  ! MENOR           [ shift and go to state 158 ]
  ! MAYOR           [ shift and go to state 159 ]
  ! MENORIGUAL      [ shift and go to state 160 ]
  ! MAYORIGUAL      [ shift and go to state 161 ]


state 234

    (81) operando -> E ANDO E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    ANDO            reduce using rule 81 (operando -> E ANDO E .)
    ORO             reduce using rule 81 (operando -> E ANDO E .)
    PTCOMA          reduce using rule 81 (operando -> E ANDO E .)
    WHERE           reduce using rule 81 (operando -> E ANDO E .)
    COMA            reduce using rule 81 (operando -> E ANDO E .)
    AND             reduce using rule 81 (operando -> E ANDO E .)
    OR              reduce using rule 81 (operando -> E ANDO E .)
    PARDR           reduce using rule 81 (operando -> E ANDO E .)
    MAS             shift and go to state 162
    MENOS           shift and go to state 163
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167
    MENMEN          shift and go to state 168
    MAYMAY          shift and go to state 169
    IGUALIGUAL      shift and go to state 155
    NOIGUAL         shift and go to state 156
    MENMAY          shift and go to state 157
    MENOR           shift and go to state 158
    MAYOR           shift and go to state 159
    MENORIGUAL      shift and go to state 160
    MAYORIGUAL      shift and go to state 161

  ! IGUALIGUAL      [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! NOIGUAL         [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MENMAY          [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MENOR           [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MAYOR           [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MENORIGUAL      [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MAS             [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MENOS           [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MULT            [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! DIVI            [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MODU            [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! EXPO            [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MENMEN          [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! MAYMAY          [ reduce using rule 81 (operando -> E ANDO E .) ]
  ! ANDO            [ shift and go to state 170 ]
  ! ORO             [ shift and go to state 171 ]


state 235

    (82) operando -> E ORO E .
    (73) operando -> E . MAS E
    (74) operando -> E . MENOS E
    (75) operando -> E . MULT E
    (76) operando -> E . DIVI E
    (77) operando -> E . MODU E
    (78) operando -> E . EXPO E
    (79) operando -> E . MENMEN E
    (80) operando -> E . MAYMAY E
    (81) operando -> E . ANDO E
    (82) operando -> E . ORO E
    (83) boolean -> E . IGUALIGUAL E
    (84) boolean -> E . NOIGUAL E
    (85) boolean -> E . MENMAY E
    (86) boolean -> E . MENOR E
    (87) boolean -> E . MAYOR E
    (88) boolean -> E . MENORIGUAL E
    (89) boolean -> E . MAYORIGUAL E

    ORO             reduce using rule 82 (operando -> E ORO E .)
    PTCOMA          reduce using rule 82 (operando -> E ORO E .)
    WHERE           reduce using rule 82 (operando -> E ORO E .)
    COMA            reduce using rule 82 (operando -> E ORO E .)
    AND             reduce using rule 82 (operando -> E ORO E .)
    OR              reduce using rule 82 (operando -> E ORO E .)
    PARDR           reduce using rule 82 (operando -> E ORO E .)
    MAS             shift and go to state 162
    MENOS           shift and go to state 163
    MULT            shift and go to state 164
    DIVI            shift and go to state 165
    MODU            shift and go to state 166
    EXPO            shift and go to state 167
    MENMEN          shift and go to state 168
    MAYMAY          shift and go to state 169
    ANDO            shift and go to state 170
    IGUALIGUAL      shift and go to state 155
    NOIGUAL         shift and go to state 156
    MENMAY          shift and go to state 157
    MENOR           shift and go to state 158
    MAYOR           shift and go to state 159
    MENORIGUAL      shift and go to state 160
    MAYORIGUAL      shift and go to state 161

  ! IGUALIGUAL      [ reduce using rule 82 (operando -> E ORO E .) ]
  ! NOIGUAL         [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MENMAY          [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MENOR           [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MAYOR           [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MENORIGUAL      [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MAS             [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MENOS           [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MULT            [ reduce using rule 82 (operando -> E ORO E .) ]
  ! DIVI            [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MODU            [ reduce using rule 82 (operando -> E ORO E .) ]
  ! EXPO            [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MENMEN          [ reduce using rule 82 (operando -> E ORO E .) ]
  ! MAYMAY          [ reduce using rule 82 (operando -> E ORO E .) ]
  ! ANDO            [ reduce using rule 82 (operando -> E ORO E .) ]
  ! ORO             [ shift and go to state 171 ]


state 236

    (109) complemento -> OWNER IGUAL ID MODE IGUAL . ENTERO

    ENTERO          shift and go to state 267


state 237

    (111) complemento -> OWNER IGUAL ID MODE ENTERO .

    PTCOMA          reduce using rule 111 (complemento -> OWNER IGUAL ID MODE ENTERO .)


state 238

    (110) complemento -> OWNER ID MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 110 (complemento -> OWNER ID MODE IGUAL ENTERO .)


state 239

    (104) instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .

    CREATE          reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    INSERT          reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    UPDATE          reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    DELETE          reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    DROP            reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    SHOW            reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    ALTER           reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)
    $end            reduce using rule 104 (instruccion -> opcionCR IF NOT EXISTS ID complemento PTCOMA .)


state 240

    (114) instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .

    CREATE          reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    INSERT          reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    UPDATE          reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    DELETE          reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    DROP            reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    SHOW            reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    ALTER           reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)
    $end            reduce using rule 114 (instruccion -> ALTER DATABASE ID RENAME TO ID PTCOMA .)


state 241

    (115) instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID . LLDR

    LLDR            shift and go to state 268


state 242

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN ID SET . NOT NULL PTCOMA

    NOT             shift and go to state 269


state 243

    (116) instruccion -> ALTER TABLE ID ADD COLUMN ID tipo . PTCOMA

    PTCOMA          shift and go to state 270


state 244

    (118) instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .

    CREATE          reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    INSERT          reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    UPDATE          reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    DELETE          reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    DROP            reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    SHOW            reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    ALTER           reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)
    $end            reduce using rule 118 (instruccion -> ALTER TABLE ID ADD CHECK ID PTCOMA .)


state 245

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE . PARIZQ ID PARDR PTCOMA

    PARIZQ          shift and go to state 271


state 246

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ . listaID PARDR REFERENCES listaID PTCOMA
    (42) listaID -> . listaID COMA var
    (43) listaID -> . var
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    listaID                        shift and go to state 272
    var                            shift and go to state 70

state 247

    (117) instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .

    CREATE          reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    INSERT          reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    UPDATE          reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    DELETE          reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    DROP            reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    SHOW            reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    ALTER           reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)
    $end            reduce using rule 117 (instruccion -> ALTER TABLE ID DROP COLUMN ID PTCOMA .)


state 248

    (122) instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .

    CREATE          reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    INSERT          reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    UPDATE          reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    DELETE          reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    DROP            reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    SHOW            reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    ALTER           reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)
    $end            reduce using rule 122 (instruccion -> ALTER TABLE ID DROP CONSTRAINT ID PTCOMA .)


state 249

    (13) acompaniamiento -> acompaniamiento acom .

    NOT             reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    NULL            reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    UNIQUE          reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    DEFAULT         reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    PRIMARY         reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    PARDR           reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)
    COMA            reduce using rule 13 (acompaniamiento -> acompaniamiento acom .)


state 250

    (15) acom -> NOT NULL .

    NOT             reduce using rule 15 (acom -> NOT NULL .)
    NULL            reduce using rule 15 (acom -> NOT NULL .)
    UNIQUE          reduce using rule 15 (acom -> NOT NULL .)
    DEFAULT         reduce using rule 15 (acom -> NOT NULL .)
    PRIMARY         reduce using rule 15 (acom -> NOT NULL .)
    PARDR           reduce using rule 15 (acom -> NOT NULL .)
    COMA            reduce using rule 15 (acom -> NOT NULL .)


state 251

    (17) acom -> UNIQUE PARIZQ . listaID PARDR
    (42) listaID -> . listaID COMA var
    (43) listaID -> . var
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    listaID                        shift and go to state 273
    var                            shift and go to state 70

state 252

    (21) acom -> UNIQUE ID .

    NOT             reduce using rule 21 (acom -> UNIQUE ID .)
    NULL            reduce using rule 21 (acom -> UNIQUE ID .)
    UNIQUE          reduce using rule 21 (acom -> UNIQUE ID .)
    DEFAULT         reduce using rule 21 (acom -> UNIQUE ID .)
    PRIMARY         reduce using rule 21 (acom -> UNIQUE ID .)
    PARDR           reduce using rule 21 (acom -> UNIQUE ID .)
    COMA            reduce using rule 21 (acom -> UNIQUE ID .)


state 253

    (18) acom -> DEFAULT valores .

    NOT             reduce using rule 18 (acom -> DEFAULT valores .)
    NULL            reduce using rule 18 (acom -> DEFAULT valores .)
    UNIQUE          reduce using rule 18 (acom -> DEFAULT valores .)
    DEFAULT         reduce using rule 18 (acom -> DEFAULT valores .)
    PRIMARY         reduce using rule 18 (acom -> DEFAULT valores .)
    PARDR           reduce using rule 18 (acom -> DEFAULT valores .)
    COMA            reduce using rule 18 (acom -> DEFAULT valores .)


state 254

    (19) acom -> PRIMARY KEY .

    NOT             reduce using rule 19 (acom -> PRIMARY KEY .)
    NULL            reduce using rule 19 (acom -> PRIMARY KEY .)
    UNIQUE          reduce using rule 19 (acom -> PRIMARY KEY .)
    DEFAULT         reduce using rule 19 (acom -> PRIMARY KEY .)
    PRIMARY         reduce using rule 19 (acom -> PRIMARY KEY .)
    PARDR           reduce using rule 19 (acom -> PRIMARY KEY .)
    COMA            reduce using rule 19 (acom -> PRIMARY KEY .)


state 255

    (36) tipo -> CHARACTER PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 274


state 256

    (39) tipo -> CHARACTER VARYING PARIZQ . ENTERO PARDR

    ENTERO          shift and go to state 275


state 257

    (37) tipo -> VARCHAR PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 276


state 258

    (38) tipo -> CHAR PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 277


state 259

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ . ID PARDR PTCOMA

    ID              shift and go to state 278


state 260

    (10) campo -> CONSTRAINT ID FOREIGN KEY . PARIZQ ID PARDR REFERENCES ID PARIZQ ID PARDR

    PARIZQ          shift and go to state 279


state 261

    (11) campo -> FOREIGN KEY PARIZQ ID . PARDR REFERENCES ID PARIZQ ID PARDR

