Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    AND
    AS
    BETWEEN
    CHECK
    CRDR
    CRIZQ
    DATABASE
    DAY
    DOSPUNTOS
    DROP
    ENUM
    EXPONENCIAL
    FALSE
    HOUR
    IF
    ILIKE
    IN
    IS
    LIKE
    LLDR
    LLIZQ
    MINUTE
    MONTH
    OR
    OWNER
    PORCENTAJE
    PRECISION
    PUNTO
    RENAME
    REPLACE
    SECOND
    SELECT
    SHOW
    SIMILAR
    TO
    TRUE
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    MAS             reduce using rule 62 (operando -> E MENOS E .)
    MENOS           reduce using rule 62 (operando -> E MENOS E .)
    IGUALIGUAL      reduce using rule 62 (operando -> E MENOS E .)
    NOIGUAL         reduce using rule 62 (operando -> E MENOS E .)
    MENOR           reduce using rule 62 (operando -> E MENOS E .)
    MAYOR           reduce using rule 62 (operando -> E MENOS E .)
    MENORIGUAL      reduce using rule 62 (operando -> E MENOS E .)
    MAYORIGUAL      reduce using rule 62 (operando -> E MENOS E .)
    MENMEN          reduce using rule 62 (operando -> E MENOS E .)
    MAYMAY          reduce using rule 62 (operando -> E MENOS E .)
    ANDO            reduce using rule 62 (operando -> E MENOS E .)
    ORO             reduce using rule 62 (operando -> E MENOS E .)
    PTCOMA          reduce using rule 62 (operando -> E MENOS E .)
    WHERE           reduce using rule 62 (operando -> E MENOS E .)
    COMA            reduce using rule 62 (operando -> E MENOS E .)
    PARDR           reduce using rule 62 (operando -> E MENOS E .)
    MULT            shift and go to state 107
    DIV             shift and go to state 108

  ! MULT            [ reduce using rule 62 (operando -> E MENOS E .) ]
  ! DIV             [ reduce using rule 62 (operando -> E MENOS E .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 139

    (63) operando -> E MULT E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 63 (operando -> E MULT E .)
    MENOS           reduce using rule 63 (operando -> E MULT E .)
    MULT            reduce using rule 63 (operando -> E MULT E .)
    DIV             reduce using rule 63 (operando -> E MULT E .)
    IGUALIGUAL      reduce using rule 63 (operando -> E MULT E .)
    NOIGUAL         reduce using rule 63 (operando -> E MULT E .)
    MENOR           reduce using rule 63 (operando -> E MULT E .)
    MAYOR           reduce using rule 63 (operando -> E MULT E .)
    MENORIGUAL      reduce using rule 63 (operando -> E MULT E .)
    MAYORIGUAL      reduce using rule 63 (operando -> E MULT E .)
    MENMEN          reduce using rule 63 (operando -> E MULT E .)
    MAYMAY          reduce using rule 63 (operando -> E MULT E .)
    ANDO            reduce using rule 63 (operando -> E MULT E .)
    ORO             reduce using rule 63 (operando -> E MULT E .)
    PTCOMA          reduce using rule 63 (operando -> E MULT E .)
    WHERE           reduce using rule 63 (operando -> E MULT E .)
    COMA            reduce using rule 63 (operando -> E MULT E .)
    PARDR           reduce using rule 63 (operando -> E MULT E .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 140

    (64) operando -> E DIV E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    MAS             reduce using rule 64 (operando -> E DIV E .)
    MENOS           reduce using rule 64 (operando -> E DIV E .)
    MULT            reduce using rule 64 (operando -> E DIV E .)
    DIV             reduce using rule 64 (operando -> E DIV E .)
    IGUALIGUAL      reduce using rule 64 (operando -> E DIV E .)
    NOIGUAL         reduce using rule 64 (operando -> E DIV E .)
    MENOR           reduce using rule 64 (operando -> E DIV E .)
    MAYOR           reduce using rule 64 (operando -> E DIV E .)
    MENORIGUAL      reduce using rule 64 (operando -> E DIV E .)
    MAYORIGUAL      reduce using rule 64 (operando -> E DIV E .)
    MENMEN          reduce using rule 64 (operando -> E DIV E .)
    MAYMAY          reduce using rule 64 (operando -> E DIV E .)
    ANDO            reduce using rule 64 (operando -> E DIV E .)
    ORO             reduce using rule 64 (operando -> E DIV E .)
    PTCOMA          reduce using rule 64 (operando -> E DIV E .)
    WHERE           reduce using rule 64 (operando -> E DIV E .)
    COMA            reduce using rule 64 (operando -> E DIV E .)
    PARDR           reduce using rule 64 (operando -> E DIV E .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! MULT            [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 141

    (65) operando -> E IGUALIGUAL E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 65 (operando -> E IGUALIGUAL E .)
    NOIGUAL         reduce using rule 65 (operando -> E IGUALIGUAL E .)
    ANDO            reduce using rule 65 (operando -> E IGUALIGUAL E .)
    ORO             reduce using rule 65 (operando -> E IGUALIGUAL E .)
    PTCOMA          reduce using rule 65 (operando -> E IGUALIGUAL E .)
    WHERE           reduce using rule 65 (operando -> E IGUALIGUAL E .)
    COMA            reduce using rule 65 (operando -> E IGUALIGUAL E .)
    PARDR           reduce using rule 65 (operando -> E IGUALIGUAL E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MENOS           [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MULT            [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! DIV             [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MENOR           [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MAYOR           [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MENORIGUAL      [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MENMEN          [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! MAYMAY          [ reduce using rule 65 (operando -> E IGUALIGUAL E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 142

    (66) operando -> E NOIGUAL E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 66 (operando -> E NOIGUAL E .)
    NOIGUAL         reduce using rule 66 (operando -> E NOIGUAL E .)
    ANDO            reduce using rule 66 (operando -> E NOIGUAL E .)
    ORO             reduce using rule 66 (operando -> E NOIGUAL E .)
    PTCOMA          reduce using rule 66 (operando -> E NOIGUAL E .)
    WHERE           reduce using rule 66 (operando -> E NOIGUAL E .)
    COMA            reduce using rule 66 (operando -> E NOIGUAL E .)
    PARDR           reduce using rule 66 (operando -> E NOIGUAL E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MENOS           [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MULT            [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! DIV             [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MENOR           [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MAYOR           [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MENORIGUAL      [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MENMEN          [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! MAYMAY          [ reduce using rule 66 (operando -> E NOIGUAL E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 143

    (67) operando -> E MENOR E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 67 (operando -> E MENOR E .)
    NOIGUAL         reduce using rule 67 (operando -> E MENOR E .)
    MENOR           reduce using rule 67 (operando -> E MENOR E .)
    MAYOR           reduce using rule 67 (operando -> E MENOR E .)
    MENORIGUAL      reduce using rule 67 (operando -> E MENOR E .)
    MAYORIGUAL      reduce using rule 67 (operando -> E MENOR E .)
    ANDO            reduce using rule 67 (operando -> E MENOR E .)
    ORO             reduce using rule 67 (operando -> E MENOR E .)
    PTCOMA          reduce using rule 67 (operando -> E MENOR E .)
    WHERE           reduce using rule 67 (operando -> E MENOR E .)
    COMA            reduce using rule 67 (operando -> E MENOR E .)
    PARDR           reduce using rule 67 (operando -> E MENOR E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! MENOS           [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! MULT            [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! DIV             [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! MENMEN          [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! MAYMAY          [ reduce using rule 67 (operando -> E MENOR E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 144

    (68) operando -> E MAYOR E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 68 (operando -> E MAYOR E .)
    NOIGUAL         reduce using rule 68 (operando -> E MAYOR E .)
    MENOR           reduce using rule 68 (operando -> E MAYOR E .)
    MAYOR           reduce using rule 68 (operando -> E MAYOR E .)
    MENORIGUAL      reduce using rule 68 (operando -> E MAYOR E .)
    MAYORIGUAL      reduce using rule 68 (operando -> E MAYOR E .)
    ANDO            reduce using rule 68 (operando -> E MAYOR E .)
    ORO             reduce using rule 68 (operando -> E MAYOR E .)
    PTCOMA          reduce using rule 68 (operando -> E MAYOR E .)
    WHERE           reduce using rule 68 (operando -> E MAYOR E .)
    COMA            reduce using rule 68 (operando -> E MAYOR E .)
    PARDR           reduce using rule 68 (operando -> E MAYOR E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! MENOS           [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! MULT            [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! DIV             [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! MENMEN          [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! MAYMAY          [ reduce using rule 68 (operando -> E MAYOR E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 145

    (69) operando -> E MENORIGUAL E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 69 (operando -> E MENORIGUAL E .)
    NOIGUAL         reduce using rule 69 (operando -> E MENORIGUAL E .)
    MENOR           reduce using rule 69 (operando -> E MENORIGUAL E .)
    MAYOR           reduce using rule 69 (operando -> E MENORIGUAL E .)
    MENORIGUAL      reduce using rule 69 (operando -> E MENORIGUAL E .)
    MAYORIGUAL      reduce using rule 69 (operando -> E MENORIGUAL E .)
    ANDO            reduce using rule 69 (operando -> E MENORIGUAL E .)
    ORO             reduce using rule 69 (operando -> E MENORIGUAL E .)
    PTCOMA          reduce using rule 69 (operando -> E MENORIGUAL E .)
    WHERE           reduce using rule 69 (operando -> E MENORIGUAL E .)
    COMA            reduce using rule 69 (operando -> E MENORIGUAL E .)
    PARDR           reduce using rule 69 (operando -> E MENORIGUAL E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! MENOS           [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! MULT            [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! DIV             [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! MENMEN          [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! MAYMAY          [ reduce using rule 69 (operando -> E MENORIGUAL E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 146

    (70) operando -> E MAYORIGUAL E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 70 (operando -> E MAYORIGUAL E .)
    NOIGUAL         reduce using rule 70 (operando -> E MAYORIGUAL E .)
    MENOR           reduce using rule 70 (operando -> E MAYORIGUAL E .)
    MAYOR           reduce using rule 70 (operando -> E MAYORIGUAL E .)
    MENORIGUAL      reduce using rule 70 (operando -> E MAYORIGUAL E .)
    MAYORIGUAL      reduce using rule 70 (operando -> E MAYORIGUAL E .)
    ANDO            reduce using rule 70 (operando -> E MAYORIGUAL E .)
    ORO             reduce using rule 70 (operando -> E MAYORIGUAL E .)
    PTCOMA          reduce using rule 70 (operando -> E MAYORIGUAL E .)
    WHERE           reduce using rule 70 (operando -> E MAYORIGUAL E .)
    COMA            reduce using rule 70 (operando -> E MAYORIGUAL E .)
    PARDR           reduce using rule 70 (operando -> E MAYORIGUAL E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! MENOS           [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! MULT            [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! DIV             [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! MENMEN          [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! MAYMAY          [ reduce using rule 70 (operando -> E MAYORIGUAL E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 147

    (71) operando -> E MENMEN E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 71 (operando -> E MENMEN E .)
    NOIGUAL         reduce using rule 71 (operando -> E MENMEN E .)
    MENOR           reduce using rule 71 (operando -> E MENMEN E .)
    MAYOR           reduce using rule 71 (operando -> E MENMEN E .)
    MENORIGUAL      reduce using rule 71 (operando -> E MENMEN E .)
    MAYORIGUAL      reduce using rule 71 (operando -> E MENMEN E .)
    MENMEN          reduce using rule 71 (operando -> E MENMEN E .)
    MAYMAY          reduce using rule 71 (operando -> E MENMEN E .)
    ANDO            reduce using rule 71 (operando -> E MENMEN E .)
    ORO             reduce using rule 71 (operando -> E MENMEN E .)
    PTCOMA          reduce using rule 71 (operando -> E MENMEN E .)
    WHERE           reduce using rule 71 (operando -> E MENMEN E .)
    COMA            reduce using rule 71 (operando -> E MENMEN E .)
    PARDR           reduce using rule 71 (operando -> E MENMEN E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

  ! MAS             [ reduce using rule 71 (operando -> E MENMEN E .) ]
  ! MENOS           [ reduce using rule 71 (operando -> E MENMEN E .) ]
  ! MULT            [ reduce using rule 71 (operando -> E MENMEN E .) ]
  ! DIV             [ reduce using rule 71 (operando -> E MENMEN E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 148

    (72) operando -> E MAYMAY E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    IGUALIGUAL      reduce using rule 72 (operando -> E MAYMAY E .)
    NOIGUAL         reduce using rule 72 (operando -> E MAYMAY E .)
    MENOR           reduce using rule 72 (operando -> E MAYMAY E .)
    MAYOR           reduce using rule 72 (operando -> E MAYMAY E .)
    MENORIGUAL      reduce using rule 72 (operando -> E MAYMAY E .)
    MAYORIGUAL      reduce using rule 72 (operando -> E MAYMAY E .)
    MENMEN          reduce using rule 72 (operando -> E MAYMAY E .)
    MAYMAY          reduce using rule 72 (operando -> E MAYMAY E .)
    ANDO            reduce using rule 72 (operando -> E MAYMAY E .)
    ORO             reduce using rule 72 (operando -> E MAYMAY E .)
    PTCOMA          reduce using rule 72 (operando -> E MAYMAY E .)
    WHERE           reduce using rule 72 (operando -> E MAYMAY E .)
    COMA            reduce using rule 72 (operando -> E MAYMAY E .)
    PARDR           reduce using rule 72 (operando -> E MAYMAY E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108

  ! MAS             [ reduce using rule 72 (operando -> E MAYMAY E .) ]
  ! MENOS           [ reduce using rule 72 (operando -> E MAYMAY E .) ]
  ! MULT            [ reduce using rule 72 (operando -> E MAYMAY E .) ]
  ! DIV             [ reduce using rule 72 (operando -> E MAYMAY E .) ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! NOIGUAL         [ shift and go to state 110 ]
  ! MENOR           [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENORIGUAL      [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENMEN          [ shift and go to state 115 ]
  ! MAYMAY          [ shift and go to state 116 ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 149

    (73) operando -> E ANDO E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
    (65) operando -> E . IGUALIGUAL E
    (66) operando -> E . NOIGUAL E
    (67) operando -> E . MENOR E
    (68) operando -> E . MAYOR E
    (69) operando -> E . MENORIGUAL E
    (70) operando -> E . MAYORIGUAL E
    (71) operando -> E . MENMEN E
    (72) operando -> E . MAYMAY E
    (73) operando -> E . ANDO E
    (74) operando -> E . ORO E

    ANDO            reduce using rule 73 (operando -> E ANDO E .)
    ORO             reduce using rule 73 (operando -> E ANDO E .)
    PTCOMA          reduce using rule 73 (operando -> E ANDO E .)
    WHERE           reduce using rule 73 (operando -> E ANDO E .)
    COMA            reduce using rule 73 (operando -> E ANDO E .)
    PARDR           reduce using rule 73 (operando -> E ANDO E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    NOIGUAL         shift and go to state 110
    MENOR           shift and go to state 111
    MAYOR           shift and go to state 112
    MENORIGUAL      shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENMEN          shift and go to state 115
    MAYMAY          shift and go to state 116

  ! MAS             [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MENOS           [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MULT            [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! DIV             [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! IGUALIGUAL      [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! NOIGUAL         [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MENOR           [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MAYOR           [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MENORIGUAL      [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MENMEN          [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! MAYMAY          [ reduce using rule 73 (operando -> E ANDO E .) ]
  ! ANDO            [ shift and go to state 117 ]
  ! ORO             [ shift and go to state 118 ]


state 150

    (74) operando -> E ORO E .
    (61) operando -> E . MAS E
    (62) operando -> E . MENOS E
    (63) operando -> E . MULT E
    (64) operando -> E . DIV E
